Dec 17 19:59:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 19:59:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 19:59:33 2020 - NOTICE   Checked for devices.
Dec 17 19:59:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 19:59:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 19:59:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 19:59:33 2020 - DEBUG    CARD INFORMATION:
Dec 17 19:59:33 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Dec 17 19:59:33 2020 - DEBUG    Range:	5 MAXSHIFT:	131328 Scrunch value:	32
Dec 17 19:59:33 2020 - DEBUG    Maximum dispersive delay:	 16.809984(s).
Dec 17 19:59:33 2020 - DEBUG    Diagonal DM:	13.826606
Dec 17 19:59:33 2020 - DEBUG    In 1
Dec 17 19:59:33 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 17 19:59:33 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 17 19:59:33 2020 - DEBUG    CARD INFORMATION:
Dec 17 19:59:33 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 19:59:33 2020 - DEBUG    Compute capability:	7.5
Dec 17 19:59:33 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 19:59:33 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 19:59:33 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 19:59:33 2020 - DEBUG    ID # on this machine:	0
Dec 17 19:59:33 2020 - DEBUG    Driver version:		11010
Dec 17 19:59:33 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 19:59:33 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 19:59:33 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 19:59:33 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 19:59:33 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 19:59:33 2020 - DEBUG    az_start:		0.000000
Dec 17 19:59:33 2020 - DEBUG    za_start:		0.000000
Dec 17 19:59:33 2020 - DEBUG    src_raj:			0.000000
Dec 17 19:59:33 2020 - DEBUG    src_dej:			0.000000
Dec 17 19:59:33 2020 - DEBUG    tstart:			50000.000000
Dec 17 19:59:33 2020 - DEBUG    tsamp:			0.000128
Dec 17 19:59:33 2020 - DEBUG    refdm:			0.000000
Dec 17 19:59:33 2020 - DEBUG    period:			0.000000
Dec 17 19:59:33 2020 - DEBUG    fch1:			457.000000
Dec 17 19:59:33 2020 - DEBUG    foff:			-0.065918
Dec 17 19:59:33 2020 - DEBUG    fchannel:		0.000000
Dec 17 19:59:33 2020 - DEBUG    telescope_id:		0
Dec 17 19:59:33 2020 - DEBUG    machine_id:		0
Dec 17 19:59:33 2020 - DEBUG    data_type:		0
Dec 17 19:59:33 2020 - DEBUG    barycentric:		0
Dec 17 19:59:33 2020 - DEBUG    pulsarcentric:		0
Dec 17 19:59:33 2020 - DEBUG    nbits:			8
Dec 17 19:59:33 2020 - DEBUG    nsamples:		195312
Dec 17 19:59:33 2020 - DEBUG    nchans:			2048
Dec 17 19:59:33 2020 - DEBUG    nifs:			0
Dec 17 19:59:33 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 19:59:33 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 19:59:33 2020 - DEBUG    rawdatafile:		
Dec 17 19:59:33 2020 - DEBUG    source_name:		
Dec 17 19:59:33 2020 - DEBUG    N:			0
Dec 17 19:59:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 19:59:33 2020 - DEBUG    Optimization settings:
Dec 17 19:59:33 2020 - DEBUG    		UNROLL:			4
Dec 17 19:59:33 2020 - DEBUG    		SNUMREG:		4
Dec 17 19:59:33 2020 - DEBUG    		SDIVINT:		32
Dec 17 19:59:33 2020 - DEBUG    		SDIVINDM:		20
Dec 17 19:59:33 2020 - DEBUG    ddtr+analysis:		false
Dec 17 19:59:33 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 19:59:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.940002,0.017000,1,1
Dec 17 19:59:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.940002,100.760002,0.019000,2,2
Dec 17 19:59:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.760002,177.459991,0.065000,4,4
Dec 17 19:59:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.459991,351.059998,0.140000,8,8
Dec 17 19:59:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 351.059998,698.660034,0.220000,16,16
Dec 17 19:59:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 698.660034,797.860046,0.620000,32,32
Dec 17 19:59:33 2020 - DEBUG    ddtr max_ndms:		2820
Dec 17 19:59:33 2020 - DEBUG    ddtr ndms elements:
Dec 17 19:59:33 2020 - DEBUG         ndms[0]:		2820
Dec 17 19:59:33 2020 - DEBUG         ndms[1]:		2780
Dec 17 19:59:33 2020 - DEBUG         ndms[2]:		1180
Dec 17 19:59:33 2020 - DEBUG         ndms[3]:		1240
Dec 17 19:59:33 2020 - DEBUG         ndms[4]:		1580
Dec 17 19:59:33 2020 - DEBUG         ndms[5]:		160
Dec 17 19:59:33 2020 - DEBUG    ddtr maxshift:		131328
Dec 17 19:59:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 19:59:33 2020 - DEBUG    ddtr max_ndms:		2820
Dec 17 19:59:33 2020 - DEBUG    t_processed size:	6
Dec 17 19:59:33 2020 - DEBUG    t_processed elements:
Dec 17 19:59:33 2020 - DEBUG         t_processed[0][0]:	57344
Dec 17 19:59:33 2020 - DEBUG         t_processed[1][0]:	28672
Dec 17 19:59:33 2020 - DEBUG         t_processed[2][0]:	14336
Dec 17 19:59:33 2020 - DEBUG         t_processed[3][0]:	7168
Dec 17 19:59:33 2020 - DEBUG         t_processed[4][0]:	3584
Dec 17 19:59:33 2020 - DEBUG         t_processed[5][0]:	1792
Dec 17 19:59:33 2020 - DEBUG    power:			2.000000
Dec 17 19:59:33 2020 - NOTICE   Pipeline is ready.
Dec 17 19:59:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:59:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:59:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:59:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:59:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:59:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:59:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:59:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 19:59:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:59:34 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 19:59:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 19:59:34 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 19:59:34 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 19:59:34 2020 - DEBUG    Signal width [samples]:		312
Dec 17 19:59:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 19:59:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 19:59:34 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 19:59:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 19:59:34 2020 - DEBUG    Optimization settings:
Dec 17 19:59:34 2020 - DEBUG    		UNROLL:			4
Dec 17 19:59:34 2020 - DEBUG    		SNUMREG:		4
Dec 17 19:59:34 2020 - DEBUG    		SDIVINT:		32
Dec 17 19:59:34 2020 - DEBUG    		SDIVINDM:		20
Dec 17 19:59:34 2020 - DEBUG    ddtr+analysis:		false
Dec 17 19:59:34 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 19:59:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.940002,0.017000,1,1
Dec 17 19:59:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.940002,100.760002,0.019000,2,2
Dec 17 19:59:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.760002,177.459991,0.065000,4,4
Dec 17 19:59:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.459991,351.059998,0.140000,8,8
Dec 17 19:59:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 351.059998,698.660034,0.220000,16,16
Dec 17 19:59:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 698.660034,797.860046,0.620000,32,32
Dec 17 19:59:34 2020 - DEBUG    ddtr max_ndms:		2820
Dec 17 19:59:34 2020 - DEBUG    ddtr ndms elements:
Dec 17 19:59:34 2020 - DEBUG         ndms[0]:		2820
Dec 17 19:59:34 2020 - DEBUG         ndms[1]:		2780
Dec 17 19:59:34 2020 - DEBUG         ndms[2]:		1180
Dec 17 19:59:34 2020 - DEBUG         ndms[3]:		1240
Dec 17 19:59:34 2020 - DEBUG         ndms[4]:		1580
Dec 17 19:59:34 2020 - DEBUG         ndms[5]:		160
Dec 17 19:59:34 2020 - DEBUG    ddtr maxshift:		131328
Dec 17 19:59:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 19:59:34 2020 - DEBUG    ddtr max_ndms:		2820
Dec 17 19:59:34 2020 - DEBUG    t_processed size:	6
Dec 17 19:59:34 2020 - DEBUG    t_processed elements:
Dec 17 19:59:34 2020 - DEBUG         t_processed[0][0]:	57344
Dec 17 19:59:34 2020 - DEBUG         t_processed[1][0]:	28672
Dec 17 19:59:34 2020 - DEBUG         t_processed[2][0]:	14336
Dec 17 19:59:34 2020 - DEBUG         t_processed[3][0]:	7168
Dec 17 19:59:34 2020 - DEBUG         t_processed[4][0]:	3584
Dec 17 19:59:34 2020 - DEBUG         t_processed[5][0]:	1792
Dec 17 19:59:34 2020 - DEBUG    power:			2.000000
Dec 17 19:59:34 2020 - NOTICE   Finished. 1
Dec 17 19:59:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 19:59:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 19:59:34 2020 - NOTICE   --------------------------------------------------------------
Dec 17 19:59:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 19:59:34 2020 - NOTICE   	DDTR Binning 	56.934592
Dec 17 19:59:34 2020 - NOTICE   	DDTR Corner_Turn 	17.250656
Dec 17 19:59:34 2020 - NOTICE   	DDTR Dedispersion 	462.310787
Dec 17 19:59:34 2020 - NOTICE   	DDTR Host_To_Device 	506.552739
Dec 17 19:59:34 2020 - NOTICE   	DDTR total 	1043.246636
Dec 17 19:59:34 2020 - NOTICE   	Total total 	1043.398315
Dec 17 19:59:34 2020 - NOTICE   	Processed telescope time:	7340.032101
Dec 17 19:59:34 2020 - NOTICE    
Dec 17 19:59:34 2020 - NOTICE   	Real-time speed-up factor:	7.034736
Dec 17 19:59:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1412 MB.
NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1412 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 131328
Number of time samples + maxshift: 188672;
Number of channels: 2048
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 772800512 bytes = 737.000 MB;
DDTR output size:  2128220160 bytes = 2029.629 MB;
Total memory required: 2901020672 bytes = 2766.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
188672 2048
32 8
5896 256
Performed CT: 0.017224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.342443
CT Device memory bandwidth in GB/s: 134.605466

NOTICE: 0.000000	47.940002	0.017000	2820

Amount of telescope time processed: 0.000000

132.812500
0.020132
112
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.940002	100.760002	0.019000	2780

Amount of telescope time processed: 0.000000
timesamples: 188672

74.218750
0.020132
90
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.760002	177.459991	0.065000	1180

Amount of telescope time processed: 0.000000
timesamples: 160000

126.953117
0.020132
110
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.459991	351.059998	0.140000	1240

Amount of telescope time processed: 0.000000
timesamples: 145664

136.718750
0.020132
114
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.059998	698.660034	0.220000	1580

Amount of telescope time processed: 0.000000
timesamples: 138496

107.421875
0.020132
103
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.660034	797.860046	0.620000	160

Amount of telescope time processed: 0.000000
timesamples: 134912

151.367188
0.020132
119
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0434 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 57344
Real-time speedup factor: 7.034737
NOTICE: Pipeline start/resume run_pipeline_generic.
