Dec 17 20:26:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 20:26:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 20:26:48 2020 - NOTICE   Checked for devices.
Dec 17 20:26:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 20:26:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 20:26:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 20:26:48 2020 - DEBUG    CARD INFORMATION:
Dec 17 20:26:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 20:26:49 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 20:26:49 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 20:26:49 2020 - DEBUG    az_start:		0.000000
Dec 17 20:26:49 2020 - DEBUG    za_start:		0.000000
Dec 17 20:26:49 2020 - DEBUG    src_raj:			0.000000
Dec 17 20:26:49 2020 - DEBUG    src_dej:			0.000000
Dec 17 20:26:49 2020 - DEBUG    tstart:			50000.000000
Dec 17 20:26:49 2020 - DEBUG    tsamp:			0.000128
Dec 17 20:26:49 2020 - DEBUG    refdm:			0.000000
Dec 17 20:26:49 2020 - DEBUG    period:			0.000000
Dec 17 20:26:49 2020 - DEBUG    fch1:			457.000000
Dec 17 20:26:49 2020 - DEBUG    foff:			-0.065918
Dec 17 20:26:49 2020 - DEBUG    fchannel:		0.000000
Dec 17 20:26:49 2020 - DEBUG    telescope_id:		0
Dec 17 20:26:49 2020 - DEBUG    machine_id:		0
Dec 17 20:26:49 2020 - DEBUG    data_type:		0
Dec 17 20:26:49 2020 - DEBUG    barycentric:		0
Dec 17 20:26:49 2020 - DEBUG    pulsarcentric:		0
Dec 17 20:26:49 2020 - DEBUG    nbits:			8
Dec 17 20:26:49 2020 - DEBUG    nsamples:		195312
Dec 17 20:26:49 2020 - DEBUG    nchans:			2048
Dec 17 20:26:49 2020 - DEBUG    nifs:			0
Dec 17 20:26:49 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 20:26:49 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 20:26:49 2020 - DEBUG    rawdatafile:		
Dec 17 20:26:49 2020 - DEBUG    source_name:		
Dec 17 20:26:49 2020 - DEBUG    N:			0
Dec 17 20:26:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 20:26:49 2020 - DEBUG    Optimization settings:
Dec 17 20:26:49 2020 - DEBUG    		UNROLL:			4
Dec 17 20:26:49 2020 - DEBUG    		SNUMREG:		4
Dec 17 20:26:49 2020 - DEBUG    		SDIVINT:		14
Dec 17 20:26:49 2020 - DEBUG    		SDIVINDM:		32
Dec 17 20:26:49 2020 - DEBUG    ddtr+analysis:		false
Dec 17 20:26:49 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 20:26:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.416004,0.017000,1,1
Dec 17 20:26:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.416004,101.312004,0.019000,2,2
Dec 17 20:26:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 101.312004,178.272003,0.065000,4,4
Dec 17 20:26:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 178.272003,352.992004,0.140000,8,8
Dec 17 20:26:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 352.992004,704.992004,0.220000,16,16
Dec 17 20:26:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 704.992004,804.192017,0.620000,32,32
Dec 17 20:26:49 2020 - DEBUG    ddtr max_ndms:		2848
Dec 17 20:26:49 2020 - DEBUG    ddtr ndms elements:
Dec 17 20:26:49 2020 - DEBUG         ndms[0]:		2848
Dec 17 20:26:49 2020 - DEBUG         ndms[1]:		2784
Dec 17 20:26:49 2020 - DEBUG         ndms[2]:		1184
Dec 17 20:26:49 2020 - DEBUG         ndms[3]:		1248
Dec 17 20:26:49 2020 - DEBUG         ndms[4]:		1600
Dec 17 20:26:49 2020 - DEBUG         ndms[5]:		160
Dec 17 20:26:49 2020 - DEBUG    ddtr maxshift:		129136
Dec 17 20:26:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 20:26:49 2020 - DEBUG    ddtr max_ndms:		2848
Dec 17 20:26:49 2020 - DEBUG    t_processed size:	6
Dec 17 20:26:49 2020 - DEBUG    t_processed elements:
Dec 17 20:26:49 2020 - DEBUG         t_processed[0][0]:	64512
Dec 17 20:26:49 2020 - DEBUG         t_processed[1][0]:	32256
Dec 17 20:26:49 2020 - DEBUG         t_processed[2][0]:	16128
Dec 17 20:26:49 2020 - DEBUG         t_processed[3][0]:	8064
Dec 17 20:26:49 2020 - DEBUG         t_processed[4][0]:	4032
Dec 17 20:26:49 2020 - DEBUG         t_processed[5][0]:	2016
Dec 17 20:26:49 2020 - DEBUG    power:			2.000000
Dec 17 20:26:49 2020 - NOTICE   Pipeline is ready.
Dec 17 20:26:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:26:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:26:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:26:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:26:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:26:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:26:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:26:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 20:26:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 20:26:50 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 20:26:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 20:26:50 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 20:26:50 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 20:26:50 2020 - DEBUG    Signal width [samples]:		312
Dec 17 20:26:50 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 20:26:50 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 20:26:50 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 20:26:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 20:26:50 2020 - DEBUG    Optimization settings:
Dec 17 20:26:50 2020 - DEBUG    		UNROLL:			4
Dec 17 20:26:50 2020 - DEBUG    		SNUMREG:		4
Dec 17 20:26:50 2020 - DEBUG    		SDIVINT:		14
Dec 17 20:26:50 2020 - DEBUG    		SDIVINDM:		32
Dec 17 20:26:50 2020 - DEBUG    ddtr+analysis:		false
Dec 17 20:26:50 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 20:26:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.416004,0.017000,1,1
Dec 17 20:26:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.416004,101.312004,0.019000,2,2
Dec 17 20:26:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 101.312004,178.272003,0.065000,4,4
Dec 17 20:26:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 178.272003,352.992004,0.140000,8,8
Dec 17 20:26:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 352.992004,704.992004,0.220000,16,16
Dec 17 20:26:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 704.992004,804.192017,0.620000,32,32
Dec 17 20:26:50 2020 - DEBUG    ddtr max_ndms:		2848
Dec 17 20:26:50 2020 - DEBUG    ddtr ndms elements:
Dec 17 20:26:50 2020 - DEBUG         ndms[0]:		2848
Dec 17 20:26:50 2020 - DEBUG         ndms[1]:		2784
Dec 17 20:26:50 2020 - DEBUG         ndms[2]:		1184
Dec 17 20:26:50 2020 - DEBUG         ndms[3]:		1248
Dec 17 20:26:50 2020 - DEBUG         ndms[4]:		1600
Dec 17 20:26:50 2020 - DEBUG         ndms[5]:		160
Dec 17 20:26:50 2020 - DEBUG    ddtr maxshift:		129136
Dec 17 20:26:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 20:26:50 2020 - DEBUG    ddtr max_ndms:		2848
Dec 17 20:26:50 2020 - DEBUG    t_processed size:	6
Dec 17 20:26:50 2020 - DEBUG    t_processed elements:
Dec 17 20:26:50 2020 - DEBUG         t_processed[0][0]:	64512
Dec 17 20:26:50 2020 - DEBUG         t_processed[1][0]:	32256
Dec 17 20:26:50 2020 - DEBUG         t_processed[2][0]:	16128
Dec 17 20:26:50 2020 - DEBUG         t_processed[3][0]:	8064
Dec 17 20:26:50 2020 - DEBUG         t_processed[4][0]:	4032
Dec 17 20:26:50 2020 - DEBUG         t_processed[5][0]:	2016
Dec 17 20:26:50 2020 - DEBUG    power:			2.000000
Dec 17 20:26:50 2020 - NOTICE   Finished. 1
Dec 17 20:26:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 20:26:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 20:26:50 2020 - NOTICE   --------------------------------------------------------------
Dec 17 20:26:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 20:26:50 2020 - NOTICE   	DDTR Binning 	57.275137
Dec 17 20:26:50 2020 - NOTICE   	DDTR Corner_Turn 	17.579168
Dec 17 20:26:50 2020 - NOTICE   	DDTR Dedispersion 	358.003062
Dec 17 20:26:50 2020 - NOTICE   	DDTR Host_To_Device 	519.865145
Dec 17 20:26:50 2020 - NOTICE   	DDTR total 	952.908155
Dec 17 20:26:50 2020 - NOTICE   	Total total 	953.058777
Dec 17 20:26:50 2020 - NOTICE   	Processed telescope time:	8257.535934
Dec 17 20:26:50 2020 - NOTICE    
Dec 17 20:26:50 2020 - NOTICE   	Real-time speed-up factor:	8.664246
Dec 17 20:26:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1402 MB.
NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1402 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 129136
Number of time samples + maxshift: 193648;
Number of channels: 2048
Maximum number of DM-trials: 2848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793182208 bytes = 756.438 MB;
DDTR output size:  2206038016 bytes = 2103.842 MB;
Total memory required: 2999220224 bytes = 2860.279 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
193648 2048
32 8
6051 256
Performed CT: 0.017553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.914883
CT Device memory bandwidth in GB/s: 135.548930

NOTICE: 0.000000	48.416004	0.017000	2848

Amount of telescope time processed: 0.000000

132.812500
0.020132
108
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.416004	101.312004	0.019000	2784

Amount of telescope time processed: 0.000000
timesamples: 193648

74.218750
0.020132
72
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.312004	178.272003	0.065000	1184

Amount of telescope time processed: 0.000000
timesamples: 161392

126.953117
0.020132
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.272003	352.992004	0.140000	1248

Amount of telescope time processed: 0.000000
timesamples: 145264

136.718750
0.020132
111
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.992004	704.992004	0.220000	1600

Amount of telescope time processed: 0.000000
timesamples: 137200

107.421875
0.020132
93
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.992004	804.192017	0.620000	160

Amount of telescope time processed: 0.000000
timesamples: 133152

151.367188
0.020132
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.953059 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 64512
Real-time speedup factor: 8.664247
NOTICE: Pipeline start/resume run_pipeline_generic.
