Dec  4 03:17:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 03:17:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 03:17:31 2020 - NOTICE   Checked for devices.
Dec  4 03:17:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 03:17:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 03:17:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 03:17:31 2020 - DEBUG    CARD INFORMATION:
Dec  4 03:17:31 2020 - DEBUG    ddtr max_ndms:		504
Dec  4 03:17:31 2020 - DEBUG    ddtr ndms elements:
Dec  4 03:17:31 2020 - DEBUG         ndms[0]:		504
Dec  4 03:17:31 2020 - DEBUG         ndms[1]:		192
Dec  4 03:17:31 2020 - DEBUG         ndms[2]:		240
Dec  4 03:17:31 2020 - DEBUG         ndms[3]:		240
Dec  4 03:17:31 2020 - DEBUG         ndms[4]:		240
Dec  4 03:17:31 2020 - DEBUG         ndms[5]:		216
Dec  4 03:17:31 2020 - DEBUG         ndms[6]:		216
Dec  4 03:17:31 2020 - DEBUG         ndms[7]:		24
Dec  4 03:17:31 2020 - DEBUG    ddtr maxshift:		136248
Dec  4 03:17:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 03:17:31 2020 - DEBUG    ddtr max_ndms:		504
Dec  4 03:17:31 2020 - DEBUG    t_processed size:	8
Dec  4 03:17:31 2020 - DEBUG    t_processed elements:
Dec  4 03:17:31 2020 - DEBUG         t_processed[0][0]:	172032
Dec  4 03:17:31 2020 - DEBUG         t_processed[1][0]:	86016
Dec  4 03:17:31 2020 - DEBUG         t_processed[2][0]:	43008
Dec  4 03:17:31 2020 - DEBUG         t_processed[3][0]:	21504
Dec  4 03:17:31 2020 - DEBUG         t_processed[4][0]:	10752
Dec  4 03:17:31 2020 - DEBUG         t_processed[5][0]:	5376
Dec  4 03:17:31 2020 - DEBUG         t_processed[6][0]:	2688
Dec  4 03:17:31 2020 - DEBUG         t_processed[7][0]:	1344
Dec  4 03:17:31 2020 - DEBUG    power:			2.000000
Dec  4 03:17:31 2020 - NOTICE   Finished. 1
Dec  4 03:17:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 03:17:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 03:17:31 2020 - NOTICE   --------------------------------------------------------------
Dec  4 03:17:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 03:17:31 2020 - NOTICE   	DDTR Binning 	24.292480
Dec  4 03:17:31 2020 - NOTICE   	DDTR Corner_Turn 	6.664096
Dec  4 03:17:31 2020 - NOTICE   	DDTR Dedispersion 	62.255008
Dec  4 03:17:31 2020 - NOTICE   	DDTR Host_To_Device 	207.116390
Dec  4 03:17:31 2020 - NOTICE   	DDTR total 	300.569980
Dec  4 03:17:31 2020 - NOTICE   	Total total 	300.756989
Dec  4 03:17:31 2020 - NOTICE   	Processed telescope time:	11010.047913
Dec  4 03:17:31 2020 - NOTICE    
Dec  4 03:17:31 2020 - NOTICE   	Real-time speed-up factor:	36.607787
Dec  4 03:17:31 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.


Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 136248
Number of time samples + maxshift: 308280;
Number of channels: 512
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315678720 bytes = 301.055 MB;
DDTR output size:  631357440 bytes = 602.109 MB;
Total memory required: 947036160 bytes = 903.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
308280 512
32 8
9633 64
Performed CT: 0.006638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.756686
CT Device memory bandwidth in GB/s: 142.654012

NOTICE: 0.000000	30.240000	0.060000	504

Amount of telescope time processed: 0.000000

937.500000
0.004636
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.240000	49.440002	0.100000	192

Amount of telescope time processed: 0.000000
timesamples: 308280

781.250000
0.004636
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.440002	97.440002	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 222264

781.250000
0.004636
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.440002	193.440002	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 179256

781.250000
0.004636
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	433.440002	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 157744

976.562500
0.004636
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.440002	865.440002	2.000000	216

Amount of telescope time processed: 0.000000
timesamples: 146976

976.562500
0.004636
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.440002	1729.439941	4.000000	216

Amount of telescope time processed: 0.000000
timesamples: 141568

976.562500
0.004636
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1729.439941	1873.439941	6.000000	24

Amount of telescope time processed: 0.000000
timesamples: 138880

732.421875
0.004636
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300757 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 36.607788
NOTICE: Pipeline start/resume run_pipeline_generic.
