Dec  4 04:43:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 04:43:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 04:43:44 2020 - NOTICE   Checked for devices.
Dec  4 04:43:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 04:43:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 04:43:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 04:43:44 2020 - DEBUG    CARD INFORMATION:
Dec  4 04:43:44 2020 - DEBUG    ddtr ndms elements:
Dec  4 04:43:44 2020 - DEBUG         ndms[0]:		512
Dec  4 04:43:44 2020 - DEBUG         ndms[1]:		192
Dec  4 04:43:44 2020 - DEBUG         ndms[2]:		256
Dec  4 04:43:44 2020 - DEBUG         ndms[3]:		256
Dec  4 04:43:44 2020 - DEBUG         ndms[4]:		256
Dec  4 04:43:44 2020 - DEBUG         ndms[5]:		256
Dec  4 04:43:44 2020 - DEBUG         ndms[6]:		256
Dec  4 04:43:44 2020 - DEBUG         ndms[7]:		64
Dec  4 04:43:44 2020 - DEBUG    ddtr maxshift:		184440
Dec  4 04:43:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 04:43:44 2020 - DEBUG    ddtr max_ndms:		512
Dec  4 04:43:44 2020 - DEBUG    t_processed size:	8
Dec  4 04:43:44 2020 - DEBUG    t_processed elements:
Dec  4 04:43:44 2020 - DEBUG         t_processed[0][0]:	122880
Dec  4 04:43:44 2020 - DEBUG         t_processed[1][0]:	61440
Dec  4 04:43:44 2020 - DEBUG         t_processed[2][0]:	30720
Dec  4 04:43:44 2020 - DEBUG         t_processed[3][0]:	15360
Dec  4 04:43:44 2020 - DEBUG         t_processed[4][0]:	7680
Dec  4 04:43:44 2020 - DEBUG         t_processed[5][0]:	3840
Dec  4 04:43:44 2020 - DEBUG         t_processed[6][0]:	1920
Dec  4 04:43:44 2020 - DEBUG         t_processed[7][0]:	960
Dec  4 04:43:44 2020 - DEBUG    power:			2.000000
Dec  4 04:43:44 2020 - NOTICE   Pipeline is ready.
Dec  4 04:43:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:43:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:43:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:43:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:43:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:43:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:43:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:43:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:43:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:43:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 04:43:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:43:45 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 04:43:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 04:43:45 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 04:43:45 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 04:43:45 2020 - DEBUG    Signal width [samples]:		625
Dec  4 04:43:45 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 04:43:45 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 04:43:45 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 04:43:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 04:43:45 2020 - DEBUG    Optimization settings:
Dec  4 04:43:45 2020 - DEBUG    		UNROLL:			4
Dec  4 04:43:45 2020 - DEBUG    		SNUMREG:		6
Dec  4 04:43:45 2020 - DEBUG    		SDIVINT:		10
Dec  4 04:43:45 2020 - DEBUG    		SDIVINDM:		64
Dec  4 04:43:45 2020 - DEBUG    ddtr+analysis:		false
Dec  4 04:43:45 2020 - DEBUG    ddtr dm ranges:		8
Dec  4 04:43:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.719999,0.060000,1,1
Dec  4 04:43:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.719999,49.919998,0.100000,2,2
Dec  4 04:43:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,101.119995,0.200000,4,4
Dec  4 04:43:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 101.119995,203.519989,0.400000,8,8
Dec  4 04:43:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 203.519989,459.519989,1.000000,16,16
Dec  4 04:43:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 459.519989,971.520020,2.000000,32,32
Dec  4 04:43:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 971.520020,1995.520020,4.000000,64,64
Dec  4 04:43:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1995.520020,2379.520020,6.000000,128,128
Dec  4 04:43:45 2020 - DEBUG    ddtr max_ndms:		512
Dec  4 04:43:45 2020 - DEBUG    ddtr ndms elements:
Dec  4 04:43:45 2020 - DEBUG         ndms[0]:		512
Dec  4 04:43:45 2020 - DEBUG         ndms[1]:		192
Dec  4 04:43:45 2020 - DEBUG         ndms[2]:		256
Dec  4 04:43:45 2020 - DEBUG         ndms[3]:		256
Dec  4 04:43:45 2020 - DEBUG         ndms[4]:		256
Dec  4 04:43:45 2020 - DEBUG         ndms[5]:		256
Dec  4 04:43:45 2020 - DEBUG         ndms[6]:		256
Dec  4 04:43:45 2020 - DEBUG         ndms[7]:		64
Dec  4 04:43:45 2020 - DEBUG    ddtr maxshift:		184440
Dec  4 04:43:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 04:43:45 2020 - DEBUG    ddtr max_ndms:		512
Dec  4 04:43:45 2020 - DEBUG    t_processed size:	8
Dec  4 04:43:45 2020 - DEBUG    t_processed elements:
Dec  4 04:43:45 2020 - DEBUG         t_processed[0][0]:	122880
Dec  4 04:43:45 2020 - DEBUG         t_processed[1][0]:	61440
Dec  4 04:43:45 2020 - DEBUG         t_processed[2][0]:	30720
Dec  4 04:43:45 2020 - DEBUG         t_processed[3][0]:	15360
Dec  4 04:43:45 2020 - DEBUG         t_processed[4][0]:	7680
Dec  4 04:43:45 2020 - DEBUG         t_processed[5][0]:	3840
Dec  4 04:43:45 2020 - DEBUG         t_processed[6][0]:	1920
Dec  4 04:43:45 2020 - DEBUG         t_processed[7][0]:	960
Dec  4 04:43:45 2020 - DEBUG    power:			2.000000
Dec  4 04:43:45 2020 - NOTICE   Finished. 1
Dec  4 04:43:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 04:43:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 04:43:45 2020 - NOTICE   --------------------------------------------------------------
Dec  4 04:43:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 04:43:45 2020 - NOTICE   	DDTR Binning 	28.632896
Dec  4 04:43:45 2020 - NOTICE   	DDTR Corner_Turn 	6.757536
Dec  4 04:43:45 2020 - NOTICE   	DDTR Dedispersion 	27.464448
Dec  4 04:43:45 2020 - NOTICE   	DDTR Host_To_Device 	206.425669
Dec  4 04:43:45 2020 - NOTICE   	DDTR total 	269.522184
Dec  4 04:43:45 2020 - NOTICE   	Total total 	269.711365
Dec  4 04:43:45 2020 - NOTICE   	Processed telescope time:	7864.319801
Dec  4 04:43:45 2020 - NOTICE    
Dec  4 04:43:45 2020 - NOTICE   	Real-time speed-up factor:	29.158281
Dec  4 04:43:45 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 184440
Number of time samples + maxshift: 307320;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314695680 bytes = 300.117 MB;
DDTR output size:  629391360 bytes = 600.234 MB;
Total memory required: 944087040 bytes = 900.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
307320 512
32 8
9603 64
Performed CT: 0.006730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.768498
CT Device memory bandwidth in GB/s: 140.261099

NOTICE: 0.000000	30.719999	0.060000	512

Amount of telescope time processed: 0.000000

937.500000
0.004636
291
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.719999	49.919998	0.100000	192

Amount of telescope time processed: 0.000000
timesamples: 307320

781.250000
0.004636
246
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.919998	101.119995	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 245880

781.250000
0.004636
246
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.119995	203.519989	0.400000	256

Amount of telescope time processed: 0.000000
timesamples: 215160

781.250000
0.004636
246
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.519989	459.519989	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 199792

976.562500
0.004636
303
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.519989	971.520020	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 192096

976.562500
0.004636
303
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 971.520020	1995.520020	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 188224

976.562500
0.004636
303
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1995.520020	2379.520020	6.000000	64

Amount of telescope time processed: 0.000000
timesamples: 186240

732.421875
0.004636
231
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269711 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 29.158279
NOTICE: Pipeline start/resume run_pipeline_generic.
