Dec  4 04:24:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 04:24:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 04:24:56 2020 - NOTICE   Checked for devices.
Dec  4 04:24:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 04:24:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 04:24:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 04:24:56 2020 - DEBUG    CARD INFORMATION:
Dec  4 04:24:57 2020 - DEBUG    		SDIVINDM:		50
Dec  4 04:24:57 2020 - DEBUG    ddtr+analysis:		false
Dec  4 04:24:57 2020 - DEBUG    ddtr dm ranges:		8
Dec  4 04:24:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.060000,1,1
Dec  4 04:24:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.000000,0.100000,2,2
Dec  4 04:24:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,100.000000,0.200000,4,4
Dec  4 04:24:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,200.000000,0.400000,8,8
Dec  4 04:24:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,450.000000,1.000000,16,16
Dec  4 04:24:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,950.000000,2.000000,32,32
Dec  4 04:24:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1950.000000,4.000000,64,64
Dec  4 04:24:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1950.000000,2250.000000,6.000000,128,128
Dec  4 04:24:57 2020 - DEBUG    ddtr max_ndms:		500
Dec  4 04:24:57 2020 - DEBUG    ddtr ndms elements:
Dec  4 04:24:57 2020 - DEBUG         ndms[0]:		500
Dec  4 04:24:57 2020 - DEBUG         ndms[1]:		200
Dec  4 04:24:57 2020 - DEBUG         ndms[2]:		250
Dec  4 04:24:57 2020 - DEBUG         ndms[3]:		250
Dec  4 04:24:57 2020 - DEBUG         ndms[4]:		250
Dec  4 04:24:57 2020 - DEBUG         ndms[5]:		250
Dec  4 04:24:57 2020 - DEBUG         ndms[6]:		250
Dec  4 04:24:57 2020 - DEBUG         ndms[7]:		50
Dec  4 04:24:57 2020 - DEBUG    ddtr maxshift:		172224
Dec  4 04:24:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 04:24:57 2020 - DEBUG    ddtr max_ndms:		500
Dec  4 04:24:57 2020 - DEBUG    t_processed size:	8
Dec  4 04:24:57 2020 - DEBUG    t_processed elements:
Dec  4 04:24:57 2020 - DEBUG         t_processed[0][0]:	122880
Dec  4 04:24:57 2020 - DEBUG         t_processed[1][0]:	61440
Dec  4 04:24:57 2020 - DEBUG         t_processed[2][0]:	30720
Dec  4 04:24:57 2020 - DEBUG         t_processed[3][0]:	15360
Dec  4 04:24:57 2020 - DEBUG         t_processed[4][0]:	7680
Dec  4 04:24:57 2020 - DEBUG         t_processed[5][0]:	3840
Dec  4 04:24:57 2020 - DEBUG         t_processed[6][0]:	1920
Dec  4 04:24:57 2020 - DEBUG         t_processed[7][0]:	960
Dec  4 04:24:57 2020 - DEBUG    power:			2.000000
Dec  4 04:24:57 2020 - NOTICE   Finished. 1
Dec  4 04:24:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 04:24:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 04:24:57 2020 - NOTICE   --------------------------------------------------------------
Dec  4 04:24:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 04:24:57 2020 - NOTICE   	DDTR Binning 	26.957216
Dec  4 04:24:57 2020 - NOTICE   	DDTR Corner_Turn 	6.553792
Dec  4 04:24:57 2020 - NOTICE   	DDTR Dedispersion 	27.735391
Dec  4 04:24:57 2020 - NOTICE   	DDTR Host_To_Device 	198.271196
Dec  4 04:24:57 2020 - NOTICE   	DDTR total 	259.763806
Dec  4 04:24:57 2020 - NOTICE   	Total total 	259.952637
Dec  4 04:24:57 2020 - NOTICE   	Processed telescope time:	7864.319801
Dec  4 04:24:57 2020 - NOTICE    
Dec  4 04:24:57 2020 - NOTICE   	Real-time speed-up factor:	30.252895
Dec  4 04:24:57 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 172224
Number of time samples + maxshift: 295104;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302186496 bytes = 288.188 MB;
DDTR output size:  604372992 bytes = 576.375 MB;
Total memory required: 906559488 bytes = 864.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
295104 512
32 8
9222 64
Performed CT: 0.006527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.493842
CT Device memory bandwidth in GB/s: 138.896305

NOTICE: 0.000000	30.000000	0.060000	500

Amount of telescope time processed: 0.000000

937.500000
0.004636
242
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	50.000000	0.100000	200

Amount of telescope time processed: 0.000000
timesamples: 295104

781.250000
0.004636
207
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.000000	100.000000	0.200000	250

Amount of telescope time processed: 0.000000
timesamples: 233664

781.250000
0.004636
207
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.000000	200.000000	0.400000	250

Amount of telescope time processed: 0.000000
timesamples: 202944

781.250000
0.004636
207
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	450.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 187584

976.562500
0.004636
251
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	950.000000	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 179904

976.562500
0.004636
251
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1950.000000	4.000000	250

Amount of telescope time processed: 0.000000
timesamples: 176064

976.562500
0.004636
251
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1950.000000	2250.000000	6.000000	50

Amount of telescope time processed: 0.000000
timesamples: 174080

732.421875
0.004636
196
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259953 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 30.252895
NOTICE: Pipeline start/resume run_pipeline_generic.
