Dec  4 02:56:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 02:56:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 02:56:03 2020 - NOTICE   Checked for devices.
Dec  4 02:56:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 02:56:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 02:56:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 02:56:03 2020 - DEBUG    CARD INFORMATION:
Dec  4 02:56:03 2020 - DEBUG    Driver version:		11010
Dec  4 02:56:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 02:56:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 02:56:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 02:56:03 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 02:56:03 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 02:56:03 2020 - DEBUG    az_start:		0.000000
Dec  4 02:56:03 2020 - DEBUG    za_start:		0.000000
Dec  4 02:56:03 2020 - DEBUG    src_raj:			0.000000
Dec  4 02:56:03 2020 - DEBUG    src_dej:			0.000000
Dec  4 02:56:03 2020 - DEBUG    tstart:			50000.000000
Dec  4 02:56:03 2020 - DEBUG    tsamp:			0.000064
Dec  4 02:56:03 2020 - DEBUG    refdm:			0.000000
Dec  4 02:56:03 2020 - DEBUG    period:			0.000000
Dec  4 02:56:03 2020 - DEBUG    fch1:			995.000000
Dec  4 02:56:03 2020 - DEBUG    foff:			-0.605469
Dec  4 02:56:03 2020 - DEBUG    fchannel:		0.000000
Dec  4 02:56:03 2020 - DEBUG    telescope_id:		0
Dec  4 02:56:03 2020 - DEBUG    machine_id:		0
Dec  4 02:56:03 2020 - DEBUG    data_type:		0
Dec  4 02:56:03 2020 - DEBUG    barycentric:		0
Dec  4 02:56:03 2020 - DEBUG    pulsarcentric:		0
Dec  4 02:56:03 2020 - DEBUG    nbits:			8
Dec  4 02:56:03 2020 - DEBUG    nsamples:		312500
Dec  4 02:56:03 2020 - DEBUG    nchans:			512
Dec  4 02:56:03 2020 - DEBUG    nifs:			0
Dec  4 02:56:03 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 02:56:03 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 02:56:03 2020 - DEBUG    rawdatafile:		
Dec  4 02:56:03 2020 - DEBUG    source_name:		
Dec  4 02:56:03 2020 - DEBUG    N:			0
Dec  4 02:56:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 02:56:03 2020 - DEBUG    Optimization settings:
Dec  4 02:56:03 2020 - DEBUG    		UNROLL:			4
Dec  4 02:56:03 2020 - DEBUG    		SNUMREG:		2
Dec  4 02:56:03 2020 - DEBUG    		SDIVINT:		30
Dec  4 02:56:03 2020 - DEBUG    		SDIVINDM:		10
Dec  4 02:56:03 2020 - DEBUG    ddtr+analysis:		false
Dec  4 02:56:03 2020 - DEBUG    ddtr dm ranges:		8
Dec  4 02:56:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.400000,0.060000,1,1
Dec  4 02:56:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.400000,48.400002,0.100000,2,2
Dec  4 02:56:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.400002,92.400002,0.200000,4,4
Dec  4 02:56:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,184.399994,0.400000,8,8
Dec  4 02:56:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 184.399994,414.399994,1.000000,16,16
Dec  4 02:56:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 414.399994,834.400024,2.000000,32,32
Dec  4 02:56:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 834.400024,1674.400024,4.000000,64,64
Dec  4 02:56:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1674.400024,1794.400024,6.000000,128,128
Dec  4 02:56:03 2020 - DEBUG    ddtr max_ndms:		490
Dec  4 02:56:03 2020 - DEBUG    ddtr ndms elements:
Dec  4 02:56:03 2020 - DEBUG         ndms[0]:		490
Dec  4 02:56:03 2020 - DEBUG         ndms[1]:		190
Dec  4 02:56:03 2020 - DEBUG         ndms[2]:		220
Dec  4 02:56:03 2020 - DEBUG         ndms[3]:		230
Dec  4 02:56:03 2020 - DEBUG         ndms[4]:		230
Dec  4 02:56:03 2020 - DEBUG         ndms[5]:		210
Dec  4 02:56:03 2020 - DEBUG         ndms[6]:		210
Dec  4 02:56:03 2020 - DEBUG         ndms[7]:		20
Dec  4 02:56:03 2020 - DEBUG    ddtr maxshift:		138360
Dec  4 02:56:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 02:56:03 2020 - DEBUG    ddtr max_ndms:		490
Dec  4 02:56:03 2020 - DEBUG    t_processed size:	8
Dec  4 02:56:03 2020 - DEBUG    t_processed elements:
Dec  4 02:56:03 2020 - DEBUG         t_processed[0][0]:	168960
Dec  4 02:56:03 2020 - DEBUG         t_processed[1][0]:	84480
Dec  4 02:56:03 2020 - DEBUG         t_processed[2][0]:	42240
Dec  4 02:56:03 2020 - DEBUG         t_processed[3][0]:	21120
Dec  4 02:56:03 2020 - DEBUG         t_processed[4][0]:	10560
Dec  4 02:56:03 2020 - DEBUG         t_processed[5][0]:	5280
Dec  4 02:56:03 2020 - DEBUG         t_processed[6][0]:	2640
Dec  4 02:56:03 2020 - DEBUG         t_processed[7][0]:	1320
Dec  4 02:56:03 2020 - DEBUG    power:			2.000000
Dec  4 02:56:03 2020 - NOTICE   Pipeline is ready.
Dec  4 02:56:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:56:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:56:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:56:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:56:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:56:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:56:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:56:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:56:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:56:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 02:56:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:56:03 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 02:56:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 02:56:03 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 02:56:03 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 02:56:03 2020 - DEBUG    Signal width [samples]:		625
Dec  4 02:56:03 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 02:56:03 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 02:56:03 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 02:56:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 02:56:03 2020 - DEBUG    Optimization settings:
Dec  4 02:56:03 2020 - DEBUG    		UNROLL:			4
Dec  4 02:56:03 2020 - DEBUG    		SNUMREG:		2
Dec  4 02:56:03 2020 - DEBUG    		SDIVINT:		30
Dec  4 02:56:03 2020 - DEBUG    		SDIVINDM:		10
Dec  4 02:56:03 2020 - DEBUG    ddtr+analysis:		false
Dec  4 02:56:03 2020 - DEBUG    ddtr dm ranges:		8
Dec  4 02:56:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.400000,0.060000,1,1
Dec  4 02:56:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.400000,48.400002,0.100000,2,2
Dec  4 02:56:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.400002,92.400002,0.200000,4,4
Dec  4 02:56:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,184.399994,0.400000,8,8
Dec  4 02:56:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 184.399994,414.399994,1.000000,16,16
Dec  4 02:56:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 414.399994,834.400024,2.000000,32,32
Dec  4 02:56:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 834.400024,1674.400024,4.000000,64,64
Dec  4 02:56:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1674.400024,1794.400024,6.000000,128,128
Dec  4 02:56:03 2020 - DEBUG    ddtr max_ndms:		490
Dec  4 02:56:03 2020 - DEBUG    ddtr ndms elements:
Dec  4 02:56:03 2020 - DEBUG         ndms[0]:		490
Dec  4 02:56:03 2020 - DEBUG         ndms[1]:		190
Dec  4 02:56:03 2020 - DEBUG         ndms[2]:		220
Dec  4 02:56:03 2020 - DEBUG         ndms[3]:		230
Dec  4 02:56:03 2020 - DEBUG         ndms[4]:		230
Dec  4 02:56:03 2020 - DEBUG         ndms[5]:		210
Dec  4 02:56:03 2020 - DEBUG         ndms[6]:		210
Dec  4 02:56:03 2020 - DEBUG         ndms[7]:		20
Dec  4 02:56:03 2020 - DEBUG    ddtr maxshift:		138360
Dec  4 02:56:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 02:56:03 2020 - DEBUG    ddtr max_ndms:		490
Dec  4 02:56:03 2020 - DEBUG    t_processed size:	8
Dec  4 02:56:03 2020 - DEBUG    t_processed elements:
Dec  4 02:56:03 2020 - DEBUG         t_processed[0][0]:	168960
Dec  4 02:56:03 2020 - DEBUG         t_processed[1][0]:	84480
Dec  4 02:56:03 2020 - DEBUG         t_processed[2][0]:	42240
Dec  4 02:56:03 2020 - DEBUG         t_processed[3][0]:	21120
Dec  4 02:56:03 2020 - DEBUG         t_processed[4][0]:	10560
Dec  4 02:56:03 2020 - DEBUG         t_processed[5][0]:	5280
Dec  4 02:56:03 2020 - DEBUG         t_processed[6][0]:	2640
Dec  4 02:56:03 2020 - DEBUG         t_processed[7][0]:	1320
Dec  4 02:56:03 2020 - DEBUG    power:			2.000000
Dec  4 02:56:03 2020 - NOTICE   Finished. 1
Dec  4 02:56:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 02:56:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 02:56:03 2020 - NOTICE   --------------------------------------------------------------
Dec  4 02:56:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 02:56:03 2020 - NOTICE   	DDTR Binning 	24.437856
Dec  4 02:56:03 2020 - NOTICE   	DDTR Corner_Turn 	6.641952
Dec  4 02:56:03 2020 - NOTICE   	DDTR Dedispersion 	62.071743
Dec  4 02:56:03 2020 - NOTICE   	DDTR Host_To_Device 	206.466650
Dec  4 02:56:03 2020 - NOTICE   	DDTR total 	299.859004
Dec  4 02:56:03 2020 - NOTICE   	Total total 	300.044861
Dec  4 02:56:03 2020 - NOTICE   	Processed telescope time:	10813.440323
Dec  4 02:56:03 2020 - NOTICE    
Dec  4 02:56:03 2020 - NOTICE   	Real-time speed-up factor:	36.039412
Dec  4 02:56:03 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 168960;
maxshift: 138360
Number of time samples + maxshift: 307320;
Number of channels: 512
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314695680 bytes = 300.117 MB;
DDTR output size:  629391360 bytes = 600.234 MB;
Total memory required: 944087040 bytes = 900.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 0
CORNER TURN!
307320 512
32 8
9603 64
Performed CT: 0.006618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.752045
CT Device memory bandwidth in GB/s: 142.651227

NOTICE: 0.000000	29.400000	0.060000	490

Amount of telescope time processed: 0.000000

937.500000
0.004636
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.400000	48.400002	0.100000	190

Amount of telescope time processed: 0.000000
timesamples: 307320

781.250000
0.004636
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.400002	92.400002	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 222840

781.250000
0.004636
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	184.399994	0.400000	230

Amount of telescope time processed: 0.000000
timesamples: 180600

781.250000
0.004636
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.399994	414.399994	1.000000	230

Amount of telescope time processed: 0.000000
timesamples: 159472

976.562500
0.004636
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.399994	834.400024	2.000000	210

Amount of telescope time processed: 0.000000
timesamples: 148896

976.562500
0.004636
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 834.400024	1674.400024	4.000000	210

Amount of telescope time processed: 0.000000
timesamples: 143584

976.562500
0.004636
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.400024	1794.400024	6.000000	20

Amount of telescope time processed: 0.000000
timesamples: 140880

732.421875
0.004636
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300045 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 168960
Real-time speedup factor: 36.039410
NOTICE: Pipeline start/resume run_pipeline_generic.
