Dec  4 04:26:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 04:26:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 04:26:17 2020 - NOTICE   Checked for devices.
Dec  4 04:26:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 04:26:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 04:26:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 04:26:17 2020 - DEBUG    CARD INFORMATION:
Dec  4 04:26:17 2020 - DEBUG    telescope_id:		0
Dec  4 04:26:17 2020 - DEBUG    machine_id:		0
Dec  4 04:26:17 2020 - DEBUG    data_type:		0
Dec  4 04:26:17 2020 - DEBUG    barycentric:		0
Dec  4 04:26:17 2020 - DEBUG    pulsarcentric:		0
Dec  4 04:26:17 2020 - DEBUG    nbits:			8
Dec  4 04:26:17 2020 - DEBUG    nsamples:		312500
Dec  4 04:26:17 2020 - DEBUG    nchans:			512
Dec  4 04:26:17 2020 - DEBUG    nifs:			0
Dec  4 04:26:17 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 04:26:17 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 04:26:17 2020 - DEBUG    rawdatafile:		
Dec  4 04:26:17 2020 - DEBUG    source_name:		
Dec  4 04:26:17 2020 - DEBUG    N:			0
Dec  4 04:26:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 04:26:17 2020 - DEBUG    Optimization settings:
Dec  4 04:26:17 2020 - DEBUG    		UNROLL:			4
Dec  4 04:26:17 2020 - DEBUG    		SNUMREG:		4
Dec  4 04:26:17 2020 - DEBUG    		SDIVINT:		18
Dec  4 04:26:17 2020 - DEBUG    		SDIVINDM:		50
Dec  4 04:26:17 2020 - DEBUG    ddtr+analysis:		false
Dec  4 04:26:17 2020 - DEBUG    ddtr dm ranges:		8
Dec  4 04:26:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.060000,1,1
Dec  4 04:26:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.000000,0.100000,2,2
Dec  4 04:26:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,100.000000,0.200000,4,4
Dec  4 04:26:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,200.000000,0.400000,8,8
Dec  4 04:26:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,450.000000,1.000000,16,16
Dec  4 04:26:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,950.000000,2.000000,32,32
Dec  4 04:26:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1950.000000,4.000000,64,64
Dec  4 04:26:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1950.000000,2250.000000,6.000000,128,128
Dec  4 04:26:17 2020 - DEBUG    ddtr max_ndms:		500
Dec  4 04:26:17 2020 - DEBUG    ddtr ndms elements:
Dec  4 04:26:17 2020 - DEBUG         ndms[0]:		500
Dec  4 04:26:17 2020 - DEBUG         ndms[1]:		200
Dec  4 04:26:17 2020 - DEBUG         ndms[2]:		250
Dec  4 04:26:17 2020 - DEBUG         ndms[3]:		250
Dec  4 04:26:17 2020 - DEBUG         ndms[4]:		250
Dec  4 04:26:17 2020 - DEBUG         ndms[5]:		250
Dec  4 04:26:17 2020 - DEBUG         ndms[6]:		250
Dec  4 04:26:17 2020 - DEBUG         ndms[7]:		50
Dec  4 04:26:17 2020 - DEBUG    ddtr maxshift:		166032
Dec  4 04:26:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 04:26:17 2020 - DEBUG    ddtr max_ndms:		500
Dec  4 04:26:17 2020 - DEBUG    t_processed size:	8
Dec  4 04:26:17 2020 - DEBUG    t_processed elements:
Dec  4 04:26:17 2020 - DEBUG         t_processed[0][0]:	129024
Dec  4 04:26:17 2020 - DEBUG         t_processed[1][0]:	64512
Dec  4 04:26:17 2020 - DEBUG         t_processed[2][0]:	32256
Dec  4 04:26:17 2020 - DEBUG         t_processed[3][0]:	16128
Dec  4 04:26:17 2020 - DEBUG         t_processed[4][0]:	8064
Dec  4 04:26:17 2020 - DEBUG         t_processed[5][0]:	4032
Dec  4 04:26:17 2020 - DEBUG         t_processed[6][0]:	2016
Dec  4 04:26:17 2020 - DEBUG         t_processed[7][0]:	1008
Dec  4 04:26:17 2020 - DEBUG    power:			2.000000
Dec  4 04:26:17 2020 - NOTICE   Pipeline is ready.
Dec  4 04:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:26:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 04:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:26:17 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 04:26:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 04:26:17 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 04:26:17 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 04:26:17 2020 - DEBUG    Signal width [samples]:		625
Dec  4 04:26:17 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 04:26:17 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 04:26:17 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 04:26:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 04:26:17 2020 - DEBUG    Optimization settings:
Dec  4 04:26:17 2020 - DEBUG    		UNROLL:			4
Dec  4 04:26:17 2020 - DEBUG    		SNUMREG:		4
Dec  4 04:26:17 2020 - DEBUG    		SDIVINT:		18
Dec  4 04:26:17 2020 - DEBUG    		SDIVINDM:		50
Dec  4 04:26:17 2020 - DEBUG    ddtr+analysis:		false
Dec  4 04:26:17 2020 - DEBUG    ddtr dm ranges:		8
Dec  4 04:26:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.060000,1,1
Dec  4 04:26:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.000000,0.100000,2,2
Dec  4 04:26:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,100.000000,0.200000,4,4
Dec  4 04:26:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,200.000000,0.400000,8,8
Dec  4 04:26:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,450.000000,1.000000,16,16
Dec  4 04:26:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,950.000000,2.000000,32,32
Dec  4 04:26:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1950.000000,4.000000,64,64
Dec  4 04:26:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1950.000000,2250.000000,6.000000,128,128
Dec  4 04:26:17 2020 - DEBUG    ddtr max_ndms:		500
Dec  4 04:26:17 2020 - DEBUG    ddtr ndms elements:
Dec  4 04:26:17 2020 - DEBUG         ndms[0]:		500
Dec  4 04:26:17 2020 - DEBUG         ndms[1]:		200
Dec  4 04:26:17 2020 - DEBUG         ndms[2]:		250
Dec  4 04:26:17 2020 - DEBUG         ndms[3]:		250
Dec  4 04:26:17 2020 - DEBUG         ndms[4]:		250
Dec  4 04:26:17 2020 - DEBUG         ndms[5]:		250
Dec  4 04:26:17 2020 - DEBUG         ndms[6]:		250
Dec  4 04:26:17 2020 - DEBUG         ndms[7]:		50
Dec  4 04:26:17 2020 - DEBUG    ddtr maxshift:		166032
Dec  4 04:26:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 04:26:17 2020 - DEBUG    ddtr max_ndms:		500
Dec  4 04:26:17 2020 - DEBUG    t_processed size:	8
Dec  4 04:26:17 2020 - DEBUG    t_processed elements:
Dec  4 04:26:17 2020 - DEBUG         t_processed[0][0]:	129024
Dec  4 04:26:17 2020 - DEBUG         t_processed[1][0]:	64512
Dec  4 04:26:17 2020 - DEBUG         t_processed[2][0]:	32256
Dec  4 04:26:17 2020 - DEBUG         t_processed[3][0]:	16128
Dec  4 04:26:17 2020 - DEBUG         t_processed[4][0]:	8064
Dec  4 04:26:17 2020 - DEBUG         t_processed[5][0]:	4032
Dec  4 04:26:17 2020 - DEBUG         t_processed[6][0]:	2016
Dec  4 04:26:17 2020 - DEBUG         t_processed[7][0]:	1008
Dec  4 04:26:17 2020 - DEBUG    power:			2.000000
Dec  4 04:26:17 2020 - NOTICE   Finished. 1
Dec  4 04:26:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 04:26:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 04:26:17 2020 - NOTICE   --------------------------------------------------------------
Dec  4 04:26:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 04:26:17 2020 - NOTICE   	DDTR Binning 	26.434721
Dec  4 04:26:17 2020 - NOTICE   	DDTR Corner_Turn 	6.559936
Dec  4 04:26:17 2020 - NOTICE   	DDTR Dedispersion 	38.579808
Dec  4 04:26:17 2020 - NOTICE   	DDTR Host_To_Device 	198.217414
Dec  4 04:26:17 2020 - NOTICE   	DDTR total 	270.038621
Dec  4 04:26:17 2020 - NOTICE   	Total total 	270.226349
Dec  4 04:26:17 2020 - NOTICE   	Processed telescope time:	8257.535934
Dec  4 04:26:17 2020 - NOTICE    
Dec  4 04:26:17 2020 - NOTICE   	Real-time speed-up factor:	30.557849
Dec  4 04:26:17 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 166032
Number of time samples + maxshift: 295056;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302137344 bytes = 288.141 MB;
DDTR output size:  604274688 bytes = 576.281 MB;
Total memory required: 906412032 bytes = 864.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
295056 512
32 8
9220 64
Performed CT: 0.006534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.176147
CT Device memory bandwidth in GB/s: 138.705688

NOTICE: 0.000000	30.000000	0.060000	500

Amount of telescope time processed: 0.000000

937.500000
0.004636
246
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	50.000000	0.100000	200

Amount of telescope time processed: 0.000000
timesamples: 295056

781.250000
0.004636
211
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.000000	100.000000	0.200000	250

Amount of telescope time processed: 0.000000
timesamples: 230544

781.250000
0.004636
211
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.000000	200.000000	0.400000	250

Amount of telescope time processed: 0.000000
timesamples: 198288

781.250000
0.004636
211
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	450.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 182160

976.562500
0.004636
255
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	950.000000	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 174080

976.562500
0.004636
255
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1950.000000	4.000000	250

Amount of telescope time processed: 0.000000
timesamples: 170048

976.562500
0.004636
255
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1950.000000	2250.000000	6.000000	50

Amount of telescope time processed: 0.000000
timesamples: 168032

732.421875
0.004636
200
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270226 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 129024
Real-time speedup factor: 30.557848
NOTICE: Pipeline start/resume run_pipeline_generic.
