Dec  4 03:38:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 03:38:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 03:38:10 2020 - NOTICE   Checked for devices.
Dec  4 03:38:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 03:38:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 03:38:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 03:38:10 2020 - DEBUG    CARD INFORMATION:
Dec  4 03:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.719999,0.060000,1,1
Dec  4 03:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.719999,49.919998,0.100000,2,2
Dec  4 03:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,94.720001,0.200000,4,4
Dec  4 03:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,197.119995,0.400000,8,8
Dec  4 03:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,453.119995,1.000000,16,16
Dec  4 03:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 453.119995,901.119995,2.000000,32,32
Dec  4 03:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 901.119995,1797.119995,4.000000,64,64
Dec  4 03:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1797.119995,1989.119995,6.000000,128,128
Dec  4 03:38:10 2020 - DEBUG    ddtr max_ndms:		512
Dec  4 03:38:10 2020 - DEBUG    ddtr ndms elements:
Dec  4 03:38:10 2020 - DEBUG         ndms[0]:		512
Dec  4 03:38:10 2020 - DEBUG         ndms[1]:		192
Dec  4 03:38:10 2020 - DEBUG         ndms[2]:		224
Dec  4 03:38:10 2020 - DEBUG         ndms[3]:		256
Dec  4 03:38:10 2020 - DEBUG         ndms[4]:		256
Dec  4 03:38:10 2020 - DEBUG         ndms[5]:		224
Dec  4 03:38:10 2020 - DEBUG         ndms[6]:		224
Dec  4 03:38:10 2020 - DEBUG         ndms[7]:		32
Dec  4 03:38:10 2020 - DEBUG    ddtr maxshift:		147504
Dec  4 03:38:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 03:38:10 2020 - DEBUG    ddtr max_ndms:		512
Dec  4 03:38:10 2020 - DEBUG    t_processed size:	8
Dec  4 03:38:10 2020 - DEBUG    t_processed elements:
Dec  4 03:38:10 2020 - DEBUG         t_processed[0][0]:	159744
Dec  4 03:38:10 2020 - DEBUG         t_processed[1][0]:	79872
Dec  4 03:38:10 2020 - DEBUG         t_processed[2][0]:	39936
Dec  4 03:38:10 2020 - DEBUG         t_processed[3][0]:	19968
Dec  4 03:38:10 2020 - DEBUG         t_processed[4][0]:	9984
Dec  4 03:38:10 2020 - DEBUG         t_processed[5][0]:	4992
Dec  4 03:38:10 2020 - DEBUG         t_processed[6][0]:	2496
Dec  4 03:38:10 2020 - DEBUG         t_processed[7][0]:	1248
Dec  4 03:38:10 2020 - DEBUG    power:			2.000000
Dec  4 03:38:10 2020 - NOTICE   Pipeline is ready.
Dec  4 03:38:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:38:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:38:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:38:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:38:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:38:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:38:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:38:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:38:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:38:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 03:38:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:38:10 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 03:38:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 03:38:10 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 03:38:10 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 03:38:10 2020 - DEBUG    Signal width [samples]:		625
Dec  4 03:38:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 03:38:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 03:38:10 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 03:38:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 03:38:10 2020 - DEBUG    Optimization settings:
Dec  4 03:38:10 2020 - DEBUG    		UNROLL:			4
Dec  4 03:38:10 2020 - DEBUG    		SNUMREG:		2
Dec  4 03:38:10 2020 - DEBUG    		SDIVINT:		12
Dec  4 03:38:10 2020 - DEBUG    		SDIVINDM:		32
Dec  4 03:38:10 2020 - DEBUG    ddtr+analysis:		false
Dec  4 03:38:10 2020 - DEBUG    ddtr dm ranges:		8
Dec  4 03:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.719999,0.060000,1,1
Dec  4 03:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.719999,49.919998,0.100000,2,2
Dec  4 03:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,94.720001,0.200000,4,4
Dec  4 03:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,197.119995,0.400000,8,8
Dec  4 03:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,453.119995,1.000000,16,16
Dec  4 03:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 453.119995,901.119995,2.000000,32,32
Dec  4 03:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 901.119995,1797.119995,4.000000,64,64
Dec  4 03:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1797.119995,1989.119995,6.000000,128,128
Dec  4 03:38:10 2020 - DEBUG    ddtr max_ndms:		512
Dec  4 03:38:10 2020 - DEBUG    ddtr ndms elements:
Dec  4 03:38:10 2020 - DEBUG         ndms[0]:		512
Dec  4 03:38:10 2020 - DEBUG         ndms[1]:		192
Dec  4 03:38:10 2020 - DEBUG         ndms[2]:		224
Dec  4 03:38:10 2020 - DEBUG         ndms[3]:		256
Dec  4 03:38:10 2020 - DEBUG         ndms[4]:		256
Dec  4 03:38:10 2020 - DEBUG         ndms[5]:		224
Dec  4 03:38:10 2020 - DEBUG         ndms[6]:		224
Dec  4 03:38:10 2020 - DEBUG         ndms[7]:		32
Dec  4 03:38:10 2020 - DEBUG    ddtr maxshift:		147504
Dec  4 03:38:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 03:38:10 2020 - DEBUG    ddtr max_ndms:		512
Dec  4 03:38:10 2020 - DEBUG    t_processed size:	8
Dec  4 03:38:10 2020 - DEBUG    t_processed elements:
Dec  4 03:38:10 2020 - DEBUG         t_processed[0][0]:	159744
Dec  4 03:38:10 2020 - DEBUG         t_processed[1][0]:	79872
Dec  4 03:38:10 2020 - DEBUG         t_processed[2][0]:	39936
Dec  4 03:38:10 2020 - DEBUG         t_processed[3][0]:	19968
Dec  4 03:38:10 2020 - DEBUG         t_processed[4][0]:	9984
Dec  4 03:38:10 2020 - DEBUG         t_processed[5][0]:	4992
Dec  4 03:38:10 2020 - DEBUG         t_processed[6][0]:	2496
Dec  4 03:38:10 2020 - DEBUG         t_processed[7][0]:	1248
Dec  4 03:38:10 2020 - DEBUG    power:			2.000000
Dec  4 03:38:10 2020 - NOTICE   Finished. 1
Dec  4 03:38:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 03:38:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 03:38:10 2020 - NOTICE   --------------------------------------------------------------
Dec  4 03:38:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 03:38:10 2020 - NOTICE   	DDTR Binning 	25.253792
Dec  4 03:38:10 2020 - NOTICE   	DDTR Corner_Turn 	6.641280
Dec  4 03:38:10 2020 - NOTICE   	DDTR Dedispersion 	52.875583
Dec  4 03:38:10 2020 - NOTICE   	DDTR Host_To_Device 	206.377216
Dec  4 03:38:10 2020 - NOTICE   	DDTR total 	291.392578
Dec  4 03:38:10 2020 - NOTICE   	Total total 	291.582977
Dec  4 03:38:10 2020 - NOTICE   	Processed telescope time:	10223.615646
Dec  4 03:38:10 2020 - NOTICE    
Dec  4 03:38:10 2020 - NOTICE   	Real-time speed-up factor:	35.062457
Dec  4 03:38:10 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 147504
Number of time samples + maxshift: 307248;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314621952 bytes = 300.047 MB;
DDTR output size:  629243904 bytes = 600.094 MB;
Total memory required: 943865856 bytes = 900.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 0
CORNER TURN!
307248 512
32 8
9601 64
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.792209
CT Device memory bandwidth in GB/s: 142.675326

NOTICE: 0.000000	30.719999	0.060000	512

Amount of telescope time processed: 0.000000

937.500000
0.004636
156
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.719999	49.919998	0.100000	192

Amount of telescope time processed: 0.000000
timesamples: 307248

781.250000
0.004636
134
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.919998	94.720001	0.200000	224

Amount of telescope time processed: 0.000000
timesamples: 227376

781.250000
0.004636
134
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.720001	197.119995	0.400000	256

Amount of telescope time processed: 0.000000
timesamples: 187440

781.250000
0.004636
134
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	453.119995	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 167472

976.562500
0.004636
162
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.119995	901.119995	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 157472

976.562500
0.004636
162
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.119995	1797.119995	4.000000	224

Amount of telescope time processed: 0.000000
timesamples: 152448

976.562500
0.004636
162
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1797.119995	1989.119995	6.000000	32

Amount of telescope time processed: 0.000000
timesamples: 149952

732.421875
0.004636
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291583 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 159744
Real-time speedup factor: 35.062458
NOTICE: Pipeline start/resume run_pipeline_generic.
