Dec  4 03:19:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 03:19:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 03:19:49 2020 - NOTICE   Checked for devices.
Dec  4 03:19:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 03:19:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 03:19:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 03:19:49 2020 - DEBUG    CARD INFORMATION:
Dec  4 03:19:49 2020 - DEBUG    barycentric:		0
Dec  4 03:19:49 2020 - DEBUG    pulsarcentric:		0
Dec  4 03:19:49 2020 - DEBUG    nbits:			8
Dec  4 03:19:49 2020 - DEBUG    nsamples:		312500
Dec  4 03:19:49 2020 - DEBUG    nchans:			512
Dec  4 03:19:49 2020 - DEBUG    nifs:			0
Dec  4 03:19:49 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 03:19:49 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 03:19:49 2020 - DEBUG    rawdatafile:		
Dec  4 03:19:49 2020 - DEBUG    source_name:		
Dec  4 03:19:49 2020 - DEBUG    N:			0
Dec  4 03:19:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 03:19:49 2020 - DEBUG    Optimization settings:
Dec  4 03:19:49 2020 - DEBUG    		UNROLL:			4
Dec  4 03:19:49 2020 - DEBUG    		SNUMREG:		4
Dec  4 03:19:49 2020 - DEBUG    		SDIVINT:		18
Dec  4 03:19:49 2020 - DEBUG    		SDIVINDM:		24
Dec  4 03:19:49 2020 - DEBUG    ddtr+analysis:		false
Dec  4 03:19:49 2020 - DEBUG    ddtr dm ranges:		8
Dec  4 03:19:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.240000,0.060000,1,1
Dec  4 03:19:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.240000,49.440002,0.100000,2,2
Dec  4 03:19:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 49.440002,97.440002,0.200000,4,4
Dec  4 03:19:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.440002,193.440002,0.400000,8,8
Dec  4 03:19:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,433.440002,1.000000,16,16
Dec  4 03:19:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 433.440002,865.440002,2.000000,32,32
Dec  4 03:19:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 865.440002,1729.439941,4.000000,64,64
Dec  4 03:19:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1729.439941,1873.439941,6.000000,128,128
Dec  4 03:19:49 2020 - DEBUG    ddtr max_ndms:		504
Dec  4 03:19:49 2020 - DEBUG    ddtr ndms elements:
Dec  4 03:19:49 2020 - DEBUG         ndms[0]:		504
Dec  4 03:19:49 2020 - DEBUG         ndms[1]:		192
Dec  4 03:19:49 2020 - DEBUG         ndms[2]:		240
Dec  4 03:19:49 2020 - DEBUG         ndms[3]:		240
Dec  4 03:19:49 2020 - DEBUG         ndms[4]:		240
Dec  4 03:19:49 2020 - DEBUG         ndms[5]:		216
Dec  4 03:19:49 2020 - DEBUG         ndms[6]:		216
Dec  4 03:19:49 2020 - DEBUG         ndms[7]:		24
Dec  4 03:19:49 2020 - DEBUG    ddtr maxshift:		147600
Dec  4 03:19:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 03:19:49 2020 - DEBUG    ddtr max_ndms:		504
Dec  4 03:19:49 2020 - DEBUG    t_processed size:	8
Dec  4 03:19:49 2020 - DEBUG    t_processed elements:
Dec  4 03:19:49 2020 - DEBUG         t_processed[0][0]:	147456
Dec  4 03:19:49 2020 - DEBUG         t_processed[1][0]:	73728
Dec  4 03:19:49 2020 - DEBUG         t_processed[2][0]:	36864
Dec  4 03:19:49 2020 - DEBUG         t_processed[3][0]:	18432
Dec  4 03:19:49 2020 - DEBUG         t_processed[4][0]:	9216
Dec  4 03:19:49 2020 - DEBUG         t_processed[5][0]:	4608
Dec  4 03:19:49 2020 - DEBUG         t_processed[6][0]:	2304
Dec  4 03:19:49 2020 - DEBUG         t_processed[7][0]:	1152
Dec  4 03:19:49 2020 - DEBUG    power:			2.000000
Dec  4 03:19:49 2020 - NOTICE   Pipeline is ready.
Dec  4 03:19:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:19:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:19:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:19:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:19:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:19:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:19:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:19:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:19:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:19:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 03:19:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:19:49 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 03:19:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 03:19:49 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 03:19:49 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 03:19:49 2020 - DEBUG    Signal width [samples]:		625
Dec  4 03:19:49 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 03:19:49 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 03:19:49 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 03:19:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 03:19:49 2020 - DEBUG    Optimization settings:
Dec  4 03:19:49 2020 - DEBUG    		UNROLL:			4
Dec  4 03:19:49 2020 - DEBUG    		SNUMREG:		4
Dec  4 03:19:49 2020 - DEBUG    		SDIVINT:		18
Dec  4 03:19:49 2020 - DEBUG    		SDIVINDM:		24
Dec  4 03:19:49 2020 - DEBUG    ddtr+analysis:		false
Dec  4 03:19:49 2020 - DEBUG    ddtr dm ranges:		8
Dec  4 03:19:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.240000,0.060000,1,1
Dec  4 03:19:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.240000,49.440002,0.100000,2,2
Dec  4 03:19:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 49.440002,97.440002,0.200000,4,4
Dec  4 03:19:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.440002,193.440002,0.400000,8,8
Dec  4 03:19:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,433.440002,1.000000,16,16
Dec  4 03:19:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 433.440002,865.440002,2.000000,32,32
Dec  4 03:19:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 865.440002,1729.439941,4.000000,64,64
Dec  4 03:19:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1729.439941,1873.439941,6.000000,128,128
Dec  4 03:19:49 2020 - DEBUG    ddtr max_ndms:		504
Dec  4 03:19:49 2020 - DEBUG    ddtr ndms elements:
Dec  4 03:19:49 2020 - DEBUG         ndms[0]:		504
Dec  4 03:19:49 2020 - DEBUG         ndms[1]:		192
Dec  4 03:19:49 2020 - DEBUG         ndms[2]:		240
Dec  4 03:19:49 2020 - DEBUG         ndms[3]:		240
Dec  4 03:19:49 2020 - DEBUG         ndms[4]:		240
Dec  4 03:19:49 2020 - DEBUG         ndms[5]:		216
Dec  4 03:19:49 2020 - DEBUG         ndms[6]:		216
Dec  4 03:19:49 2020 - DEBUG         ndms[7]:		24
Dec  4 03:19:49 2020 - DEBUG    ddtr maxshift:		147600
Dec  4 03:19:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 03:19:49 2020 - DEBUG    ddtr max_ndms:		504
Dec  4 03:19:49 2020 - DEBUG    t_processed size:	8
Dec  4 03:19:49 2020 - DEBUG    t_processed elements:
Dec  4 03:19:49 2020 - DEBUG         t_processed[0][0]:	147456
Dec  4 03:19:49 2020 - DEBUG         t_processed[1][0]:	73728
Dec  4 03:19:49 2020 - DEBUG         t_processed[2][0]:	36864
Dec  4 03:19:49 2020 - DEBUG         t_processed[3][0]:	18432
Dec  4 03:19:49 2020 - DEBUG         t_processed[4][0]:	9216
Dec  4 03:19:49 2020 - DEBUG         t_processed[5][0]:	4608
Dec  4 03:19:49 2020 - DEBUG         t_processed[6][0]:	2304
Dec  4 03:19:49 2020 - DEBUG         t_processed[7][0]:	1152
Dec  4 03:19:49 2020 - DEBUG    power:			2.000000
Dec  4 03:19:49 2020 - NOTICE   Finished. 1
Dec  4 03:19:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 03:19:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 03:19:49 2020 - NOTICE   --------------------------------------------------------------
Dec  4 03:19:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 03:19:49 2020 - NOTICE   	DDTR Binning 	24.799296
Dec  4 03:19:49 2020 - NOTICE   	DDTR Corner_Turn 	6.563328
Dec  4 03:19:49 2020 - NOTICE   	DDTR Dedispersion 	40.183648
Dec  4 03:19:49 2020 - NOTICE   	DDTR Host_To_Device 	198.083267
Dec  4 03:19:49 2020 - NOTICE   	DDTR total 	269.873475
Dec  4 03:19:49 2020 - NOTICE   	Total total 	270.059509
Dec  4 03:19:49 2020 - NOTICE   	Processed telescope time:	9437.184334
Dec  4 03:19:49 2020 - NOTICE    
Dec  4 03:19:49 2020 - NOTICE   	Real-time speed-up factor:	34.944833
Dec  4 03:19:49 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 147600
Number of time samples + maxshift: 295056;
Number of channels: 512
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302137344 bytes = 288.141 MB;
DDTR output size:  604274688 bytes = 576.281 MB;
Total memory required: 906412032 bytes = 864.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
295056 512
32 8
9220 64
Performed CT: 0.006534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.189728
CT Device memory bandwidth in GB/s: 138.713837

NOTICE: 0.000000	30.240000	0.060000	504

Amount of telescope time processed: 0.000000

937.500000
0.004636
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.240000	49.440002	0.100000	192

Amount of telescope time processed: 0.000000
timesamples: 295056

781.250000
0.004636
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.440002	97.440002	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 221328

781.250000
0.004636
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.440002	193.440002	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 184464

781.250000
0.004636
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	433.440002	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 166032

976.562500
0.004636
138
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.440002	865.440002	2.000000	216

Amount of telescope time processed: 0.000000
timesamples: 156800

976.562500
0.004636
138
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.440002	1729.439941	4.000000	216

Amount of telescope time processed: 0.000000
timesamples: 152192

976.562500
0.004636
138
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1729.439941	1873.439941	6.000000	24

Amount of telescope time processed: 0.000000
timesamples: 149888

732.421875
0.004636
112
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270059 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 34.944836
NOTICE: Pipeline start/resume run_pipeline_generic.
