Dec  4 04:53:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 04:53:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 04:53:52 2020 - NOTICE   Checked for devices.
Dec  4 04:53:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 04:53:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 04:53:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 04:53:52 2020 - DEBUG    CARD INFORMATION:
Dec  4 04:53:52 2020 - DEBUG         ndms[0]:		512
Dec  4 04:53:52 2020 - DEBUG         ndms[1]:		256
Dec  4 04:53:52 2020 - DEBUG         ndms[2]:		256
Dec  4 04:53:52 2020 - DEBUG         ndms[3]:		256
Dec  4 04:53:52 2020 - DEBUG         ndms[4]:		256
Dec  4 04:53:52 2020 - DEBUG         ndms[5]:		256
Dec  4 04:53:52 2020 - DEBUG         ndms[6]:		256
Dec  4 04:53:52 2020 - DEBUG         ndms[7]:		128
Dec  4 04:53:52 2020 - DEBUG    ddtr maxshift:		208992
Dec  4 04:53:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 04:53:52 2020 - DEBUG    ddtr max_ndms:		512
Dec  4 04:53:52 2020 - DEBUG    t_processed size:	8
Dec  4 04:53:52 2020 - DEBUG    t_processed elements:
Dec  4 04:53:52 2020 - DEBUG         t_processed[0][0]:	98304
Dec  4 04:53:52 2020 - DEBUG         t_processed[1][0]:	49152
Dec  4 04:53:52 2020 - DEBUG         t_processed[2][0]:	24576
Dec  4 04:53:52 2020 - DEBUG         t_processed[3][0]:	12288
Dec  4 04:53:52 2020 - DEBUG         t_processed[4][0]:	6144
Dec  4 04:53:52 2020 - DEBUG         t_processed[5][0]:	3072
Dec  4 04:53:52 2020 - DEBUG         t_processed[6][0]:	1536
Dec  4 04:53:52 2020 - DEBUG         t_processed[7][0]:	768
Dec  4 04:53:52 2020 - DEBUG    power:			2.000000
Dec  4 04:53:52 2020 - NOTICE   Finished. 1
Dec  4 04:53:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 04:53:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 04:53:52 2020 - NOTICE   --------------------------------------------------------------
Dec  4 04:53:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 04:53:52 2020 - NOTICE   	DDTR Binning 	30.822336
Dec  4 04:53:52 2020 - NOTICE   	DDTR Corner_Turn 	6.633760
Dec  4 04:53:52 2020 - NOTICE   	DDTR Dedispersion 	20.439233
Dec  4 04:53:52 2020 - NOTICE   	DDTR Host_To_Device 	206.429848
Dec  4 04:53:52 2020 - NOTICE   	DDTR total 	264.566086
Dec  4 04:53:52 2020 - NOTICE   	Total total 	264.753174
Dec  4 04:53:52 2020 - NOTICE   	Processed telescope time:	6291.456223
Dec  4 04:53:52 2020 - NOTICE    
Dec  4 04:53:52 2020 - NOTICE   	Real-time speed-up factor:	23.763478
Dec  4 04:53:52 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 208992
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  629342208 bytes = 600.188 MB;
Total memory required: 944013312 bytes = 900.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.133194
CT Device memory bandwidth in GB/s: 142.879916

NOTICE: 0.000000	30.719999	0.060000	512

Amount of telescope time processed: 0.000000

937.500000
0.004636
565
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.719999	56.320000	0.100000	256

Amount of telescope time processed: 0.000000
timesamples: 307296

781.250000
0.004636
473
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.320000	107.520004	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 258144

781.250000
0.004636
473
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.520004	209.920013	0.400000	256

Amount of telescope time processed: 0.000000
timesamples: 233568

781.250000
0.004636
473
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.920013	465.920013	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 221280

976.562500
0.004636
588
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.920013	977.920044	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 215136

976.562500
0.004636
588
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.920044	2001.920044	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 212032

976.562500
0.004636
588
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2001.920044	2769.919922	6.000000	128

Amount of telescope time processed: 0.000000
timesamples: 210432

732.421875
0.004636
445
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264753 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 23.763479
NOTICE: Pipeline start/resume run_pipeline_generic.
