Dec  4 03:33:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 03:33:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 03:33:34 2020 - NOTICE   Checked for devices.
Dec  4 03:33:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 03:33:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 03:33:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 03:33:34 2020 - DEBUG    CARD INFORMATION:
Dec  4 03:33:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:33:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 03:33:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:33:34 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 03:33:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 03:33:34 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 03:33:34 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 03:33:34 2020 - DEBUG    Signal width [samples]:		625
Dec  4 03:33:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 03:33:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 03:33:34 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 03:33:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 03:33:34 2020 - DEBUG    Optimization settings:
Dec  4 03:33:34 2020 - DEBUG    		UNROLL:			4
Dec  4 03:33:34 2020 - DEBUG    		SNUMREG:		2
Dec  4 03:33:34 2020 - DEBUG    		SDIVINT:		28
Dec  4 03:33:34 2020 - DEBUG    		SDIVINDM:		25
Dec  4 03:33:34 2020 - DEBUG    ddtr+analysis:		false
Dec  4 03:33:34 2020 - DEBUG    ddtr dm ranges:		8
Dec  4 03:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.060000,1,1
Dec  4 03:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.000000,0.100000,2,2
Dec  4 03:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,95.000000,0.200000,4,4
Dec  4 03:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.000000,195.000000,0.400000,8,8
Dec  4 03:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.000000,445.000000,1.000000,16,16
Dec  4 03:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 445.000000,895.000000,2.000000,32,32
Dec  4 03:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 895.000000,1795.000000,4.000000,64,64
Dec  4 03:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1795.000000,1945.000000,6.000000,128,128
Dec  4 03:33:34 2020 - DEBUG    ddtr max_ndms:		500
Dec  4 03:33:34 2020 - DEBUG    ddtr ndms elements:
Dec  4 03:33:34 2020 - DEBUG         ndms[0]:		500
Dec  4 03:33:34 2020 - DEBUG         ndms[1]:		200
Dec  4 03:33:34 2020 - DEBUG         ndms[2]:		225
Dec  4 03:33:34 2020 - DEBUG         ndms[3]:		250
Dec  4 03:33:34 2020 - DEBUG         ndms[4]:		250
Dec  4 03:33:34 2020 - DEBUG         ndms[5]:		225
Dec  4 03:33:34 2020 - DEBUG         ndms[6]:		225
Dec  4 03:33:34 2020 - DEBUG         ndms[7]:		25
Dec  4 03:33:34 2020 - DEBUG    ddtr maxshift:		143472
Dec  4 03:33:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 03:33:34 2020 - DEBUG    ddtr max_ndms:		500
Dec  4 03:33:34 2020 - DEBUG    t_processed size:	8
Dec  4 03:33:34 2020 - DEBUG    t_processed elements:
Dec  4 03:33:34 2020 - DEBUG         t_processed[0][0]:	157696
Dec  4 03:33:34 2020 - DEBUG         t_processed[1][0]:	78848
Dec  4 03:33:34 2020 - DEBUG         t_processed[2][0]:	39424
Dec  4 03:33:34 2020 - DEBUG         t_processed[3][0]:	19712
Dec  4 03:33:34 2020 - DEBUG         t_processed[4][0]:	9856
Dec  4 03:33:34 2020 - DEBUG         t_processed[5][0]:	4928
Dec  4 03:33:34 2020 - DEBUG         t_processed[6][0]:	2464
Dec  4 03:33:34 2020 - DEBUG         t_processed[7][0]:	1232
Dec  4 03:33:34 2020 - DEBUG    power:			2.000000
Dec  4 03:33:34 2020 - NOTICE   Finished. 1
Dec  4 03:33:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 03:33:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 03:33:34 2020 - NOTICE   --------------------------------------------------------------
Dec  4 03:33:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 03:33:34 2020 - NOTICE   	DDTR Binning 	24.692960
Dec  4 03:33:34 2020 - NOTICE   	DDTR Corner_Turn 	6.579520
Dec  4 03:33:34 2020 - NOTICE   	DDTR Dedispersion 	69.627266
Dec  4 03:33:34 2020 - NOTICE   	DDTR Host_To_Device 	202.153948
Dec  4 03:33:34 2020 - NOTICE   	DDTR total 	303.293406
Dec  4 03:33:34 2020 - NOTICE   	Total total 	303.480682
Dec  4 03:33:34 2020 - NOTICE   	Processed telescope time:	10092.543602
Dec  4 03:33:34 2020 - NOTICE    
Dec  4 03:33:34 2020 - NOTICE   	Real-time speed-up factor:	33.255967
Dec  4 03:33:34 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 143472
Number of time samples + maxshift: 301168;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308396032 bytes = 294.109 MB;
DDTR output size:  616792064 bytes = 588.219 MB;
Total memory required: 925188096 bytes = 882.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
301168 512
32 8
9411 64
Performed CT: 0.006554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.270401
CT Device memory bandwidth in GB/s: 141.162241

NOTICE: 0.000000	30.000000	0.060000	500

Amount of telescope time processed: 0.000000

937.500000
0.004636
158
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	50.000000	0.100000	200

Amount of telescope time processed: 0.000000
timesamples: 301168

781.250000
0.004636
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.000000	95.000000	0.200000	225

Amount of telescope time processed: 0.000000
timesamples: 222320

781.250000
0.004636
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.000000	195.000000	0.400000	250

Amount of telescope time processed: 0.000000
timesamples: 182896

781.250000
0.004636
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.000000	445.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 163184

976.562500
0.004636
162
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.000000	895.000000	2.000000	225

Amount of telescope time processed: 0.000000
timesamples: 153312

976.562500
0.004636
162
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.000000	1795.000000	4.000000	225

Amount of telescope time processed: 0.000000
timesamples: 148352

976.562500
0.004636
162
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1795.000000	1945.000000	6.000000	25

Amount of telescope time processed: 0.000000
timesamples: 145824

732.421875
0.004636
135
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303481 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 157696
Real-time speedup factor: 33.255966
NOTICE: Pipeline start/resume run_pipeline_generic.
