Oct 13 21:21:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:21:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:21:03 2020 - NOTICE   Checked for devices.
Oct 13 21:21:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:21:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:21:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:21:03 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:21:04 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:21:04 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:21:04 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:21:04 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:21:04 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:21:04 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:21:04 2020 - DEBUG    Driver version:		11010
Oct 13 21:21:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:21:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:21:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:21:04 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 13 21:21:04 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:21:04 2020 - DEBUG    az_start:		0.000000
Oct 13 21:21:04 2020 - DEBUG    za_start:		0.000000
Oct 13 21:21:04 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:21:04 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:21:04 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:21:04 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:21:04 2020 - DEBUG    refdm:			0.000000
Oct 13 21:21:04 2020 - DEBUG    period:			0.000000
Oct 13 21:21:04 2020 - DEBUG    fch1:			400.000000
Oct 13 21:21:04 2020 - DEBUG    foff:			-0.048828
Oct 13 21:21:04 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:21:04 2020 - DEBUG    telescope_id:		0
Oct 13 21:21:04 2020 - DEBUG    machine_id:		0
Oct 13 21:21:04 2020 - DEBUG    data_type:		0
Oct 13 21:21:04 2020 - DEBUG    barycentric:		0
Oct 13 21:21:04 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:21:04 2020 - DEBUG    nbits:			8
Oct 13 21:21:04 2020 - DEBUG    nsamples:		468750
Oct 13 21:21:04 2020 - DEBUG    nchans:			4096
Oct 13 21:21:04 2020 - DEBUG    nifs:			0
Oct 13 21:21:04 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:21:04 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:21:04 2020 - DEBUG    rawdatafile:		
Oct 13 21:21:04 2020 - DEBUG    source_name:		
Oct 13 21:21:04 2020 - DEBUG    N:			0
Oct 13 21:21:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:21:04 2020 - DEBUG    Optimization settings:
Oct 13 21:21:04 2020 - DEBUG    		UNROLL:			4
Oct 13 21:21:04 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:21:04 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:21:04 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:21:04 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:21:04 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:21:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.760002,0.010000,1,1
Oct 13 21:21:04 2020 - DEBUG    ddtr max_ndms:		6976
Oct 13 21:21:04 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:21:04 2020 - DEBUG         ndms[0]:		6976
Oct 13 21:21:04 2020 - DEBUG    ddtr maxshift:		21280
Oct 13 21:21:04 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:21:04 2020 - DEBUG    ddtr max_ndms:		6976
Oct 13 21:21:04 2020 - DEBUG    t_processed size:	1
Oct 13 21:21:04 2020 - DEBUG    t_processed elements:
Oct 13 21:21:04 2020 - DEBUG         t_processed[0][0]:	291360
Oct 13 21:21:04 2020 - DEBUG         t_processed[0][1]:	156096
Oct 13 21:21:04 2020 - DEBUG    power:			2.000000
Oct 13 21:21:04 2020 - NOTICE   Pipeline is ready.
Oct 13 21:21:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:21:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:21:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:21:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:21:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:21:22 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:21:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:21:22 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:21:22 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:21:22 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:21:22 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:21:22 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:21:22 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:21:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:21:22 2020 - DEBUG    Optimization settings:
Oct 13 21:21:22 2020 - DEBUG    		UNROLL:			4
Oct 13 21:21:22 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:21:22 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:21:22 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:21:22 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:21:22 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:21:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.760002,0.010000,1,1
Oct 13 21:21:22 2020 - DEBUG    ddtr max_ndms:		6976
Oct 13 21:21:22 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:21:22 2020 - DEBUG         ndms[0]:		6976
Oct 13 21:21:22 2020 - DEBUG    ddtr maxshift:		21280
Oct 13 21:21:22 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:21:22 2020 - DEBUG    ddtr max_ndms:		6976
Oct 13 21:21:22 2020 - DEBUG    t_processed size:	1
Oct 13 21:21:22 2020 - DEBUG    t_processed elements:
Oct 13 21:21:22 2020 - DEBUG         t_processed[0][0]:	291360
Oct 13 21:21:22 2020 - DEBUG         t_processed[0][1]:	156096
Oct 13 21:21:22 2020 - DEBUG    power:			2.000000
Oct 13 21:21:22 2020 - NOTICE   Finished. 1
Oct 13 21:21:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:21:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:21:22 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:21:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:21:22 2020 - NOTICE   	DDTR Corner_Turn 	87.153154
Oct 13 21:21:22 2020 - NOTICE   	DDTR Dedispersion 	14617.230469
Oct 13 21:21:22 2020 - NOTICE   	DDTR Host_To_Device 	2631.164492
Oct 13 21:21:22 2020 - NOTICE   	DDTR total 	17335.659973
Oct 13 21:21:22 2020 - NOTICE   	Total total 	17335.748047
Oct 13 21:21:22 2020 - NOTICE   	Processed telescope time:	114548.736572
Oct 13 21:21:22 2020 - NOTICE    
Oct 13 21:21:22 2020 - NOTICE   	Real-time speed-up factor:	6.607660
Oct 13 21:21:22 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:21:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:21:22 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:21:22 2020 - NOTICE   Checked for devices.
Oct 13 21:21:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:21:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:21:22 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:21:22 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:21:22 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:21:22 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:21:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:21:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:21:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:21:22 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:21:22 2020 - DEBUG    Driver version:		11010
Oct 13 21:21:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:21:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:21:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:21:22 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:21:22 2020 - NOTICE   Calculating strategy.
Oct 13 21:21:22 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2464
Oct 13 21:21:22 2020 - DEBUG    Range:	0 MAXSHIFT:	28744 Scrunch value:	1
Oct 13 21:21:22 2020 - DEBUG    Maximum dispersive delay:	 7.358464(s).
Oct 13 21:21:22 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:21:22 2020 - DEBUG    In 4
Oct 13 21:21:23 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:21:23 2020 - NOTICE   Calculating strategy.
Oct 13 21:21:23 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2464
Oct 13 21:21:23 2020 - DEBUG    Range:	0 MAXSHIFT:	28744 Scrunch value:	1
Oct 13 21:21:23 2020 - DEBUG    Maximum dispersive delay:	 7.358464(s).
Oct 13 21:21:23 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:21:23 2020 - DEBUG    In 4
Oct 13 21:21:23 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:21:23 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:21:23 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:21:23 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:21:23 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:21:23 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:21:23 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:21:23 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:21:23 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:21:23 2020 - DEBUG    Driver version:		11010
Oct 13 21:21:23 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:21:23 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:21:23 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:21:23 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:21:23 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:21:23 2020 - DEBUG    az_start:		0.000000
Oct 13 21:21:23 2020 - DEBUG    za_start:		0.000000
Oct 13 21:21:23 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:21:23 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:21:23 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:21:23 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:21:23 2020 - DEBUG    refdm:			0.000000
Oct 13 21:21:23 2020 - DEBUG    period:			0.000000
Oct 13 21:21:23 2020 - DEBUG    fch1:			400.000000
Oct 13 21:21:23 2020 - DEBUG    foff:			-0.048828
Oct 13 21:21:23 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:21:23 2020 - DEBUG    telescope_id:		0
Oct 13 21:21:23 2020 - DEBUG    machine_id:		0
Oct 13 21:21:23 2020 - DEBUG    data_type:		0
Oct 13 21:21:23 2020 - DEBUG    barycentric:		0
Oct 13 21:21:23 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:21:23 2020 - DEBUG    nbits:			8
Oct 13 21:21:23 2020 - DEBUG    nsamples:		468750
Oct 13 21:21:23 2020 - DEBUG    nchans:			4096
Oct 13 21:21:23 2020 - DEBUG    nifs:			0
Oct 13 21:21:23 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:21:23 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:21:23 2020 - DEBUG    rawdatafile:		
Oct 13 21:21:23 2020 - DEBUG    source_name:		
Oct 13 21:21:23 2020 - DEBUG    N:			0
Oct 13 21:21:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:21:23 2020 - DEBUG    Optimization settings:
Oct 13 21:21:23 2020 - DEBUG    		UNROLL:			4
Oct 13 21:21:23 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:21:23 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:21:23 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:21:23 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:21:23 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:21:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 69.699997,94.339996,0.010000,1,1
Oct 13 21:21:23 2020 - DEBUG    ddtr max_ndms:		2464
Oct 13 21:21:23 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:21:23 2020 - DEBUG         ndms[0]:		2464
Oct 13 21:21:23 2020 - DEBUG    ddtr maxshift:		28744
Oct 13 21:21:23 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:21:23 2020 - DEBUG    ddtr max_ndms:		2464
Oct 13 21:21:23 2020 - DEBUG    t_processed size:	1
Oct 13 21:21:23 2020 - DEBUG    t_processed elements:
Oct 13 21:21:23 2020 - DEBUG         t_processed[0][0]:	430272
Oct 13 21:21:23 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:21:23 2020 - DEBUG    power:			2.000000
Oct 13 21:21:23 2020 - NOTICE   Pipeline is ready.
Oct 13 21:21:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:21:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:21:30 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	566 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	566 MB.

Memory allocation for the DDTR
Number of time samples: 291360;
maxshift: 21280
Number of time samples + maxshift: 312640;
Number of channels: 4096
Maximum number of DM-trials: 6976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2561146880 bytes = 2442.500 MB;
DDTR output size:  8723906560 bytes = 8319.766 MB;
Total memory required: 11285053440 bytes = 10762.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291360, 0
CORNER TURN!
312640 4096
32 8
9770 512
Performed CT: 0.055601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.315510
CT Device memory bandwidth in GB/s: 138.189306

NOTICE: 0.000000	69.760002	0.010000	6976

Amount of telescope time processed: 0.000000

39.062500
0.077738
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	291360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156096, 1
CORNER TURN!
177376 4096
32 8
5543 512
Performed CT: 0.031505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.605984
CT Device memory bandwidth in GB/s: 138.363591

NOTICE: 0.000000	69.760002	0.010000	6976

Amount of telescope time processed: 74.588158

39.062500
0.077738
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	447456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.3357 (GPU estimate)
Amount of telescope time processed: 114.548737
Number of samples processed: 447456
Real-time speedup factor: 6.607660
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2464
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2464
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.


Memory allocation for the DDTR
Number of time samples: 430272;
maxshift: 28744
Number of time samples + maxshift: 459016;
Number of channels: 4096
Maximum number of DM-trials: 2464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760259072 bytes = 3586.062 MB;
DDTR output size:  7520518144 bytes = 7172.125 MB;
Total memory required: 11280777216 bytes = 10758.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430272, 0
CORNER TURN!
459016 4096
32 8
14344 512
Performed CT: 0.083407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.413364
CT Device memory bandwidth in GB/s: 135.248019

NOTICE: 69.699997	94.339996	0.010000	2464

Amount of telescope time processed: 0.000000

39.062500
0.077738
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	430272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
38440 4096
32 8
1201 512
Performed CT: 0.006475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.110688
CT Device memory bandwidth in GB/s: 145.866413

NOTICE: 69.699997	94.339996	0.010000	2464

Amount of telescope time processed: 110.149635

39.062500
0.077738
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	439968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.84915 (GPU estimate)
Amount of telescope tOct 13 21:21:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:21:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:21:30 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:21:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:21:30 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:21:30 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:21:30 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:21:30 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:21:30 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:21:30 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:21:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:21:30 2020 - DEBUG    Optimization settings:
Oct 13 21:21:30 2020 - DEBUG    		UNROLL:			4
Oct 13 21:21:30 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:21:30 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:21:30 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:21:30 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:21:30 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:21:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 69.699997,94.339996,0.010000,1,1
Oct 13 21:21:30 2020 - DEBUG    ddtr max_ndms:		2464
Oct 13 21:21:30 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:21:30 2020 - DEBUG         ndms[0]:		2464
Oct 13 21:21:30 2020 - DEBUG    ddtr maxshift:		28744
Oct 13 21:21:30 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:21:30 2020 - DEBUG    ddtr max_ndms:		2464
Oct 13 21:21:30 2020 - DEBUG    t_processed size:	1
Oct 13 21:21:30 2020 - DEBUG    t_processed elements:
Oct 13 21:21:30 2020 - DEBUG         t_processed[0][0]:	430272
Oct 13 21:21:30 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:21:30 2020 - DEBUG    power:			2.000000
Oct 13 21:21:30 2020 - NOTICE   Finished. 1
Oct 13 21:21:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:21:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:21:30 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:21:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:21:30 2020 - NOTICE   	DDTR Corner_Turn 	89.920928
Oct 13 21:21:30 2020 - NOTICE   	DDTR Dedispersion 	5083.894089
Oct 13 21:21:30 2020 - NOTICE   	DDTR Host_To_Device 	2675.137990
Oct 13 21:21:30 2020 - NOTICE   	DDTR total 	7849.055130
Oct 13 21:21:30 2020 - NOTICE   	Total total 	7849.151367
Oct 13 21:21:30 2020 - NOTICE   	Processed telescope time:	112631.805420
Oct 13 21:21:30 2020 - NOTICE    
Oct 13 21:21:30 2020 - NOTICE   	Real-time speed-up factor:	14.349552
Oct 13 21:21:30 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:21:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:21:30 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:21:30 2020 - NOTICE   Checked for devices.
Oct 13 21:21:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:21:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:21:30 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:21:30 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:21:30 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:21:30 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:21:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:21:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:21:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:21:30 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:21:30 2020 - DEBUG    Driver version:		11010
Oct 13 21:21:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:21:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:21:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:21:30 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:21:30 2020 - NOTICE   Calculating strategy.
Oct 13 21:21:30 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4096
Oct 13 21:21:30 2020 - DEBUG    Range:	0 MAXSHIFT:	66010 Scrunch value:	1
Oct 13 21:21:30 2020 - DEBUG    Maximum dispersive delay:	 16.898560(s).
Oct 13 21:21:30 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:21:30 2020 - DEBUG    In 4
Oct 13 21:21:31 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:21:31 2020 - NOTICE   Calculating strategy.
Oct 13 21:21:31 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4096
Oct 13 21:21:31 2020 - DEBUG    Range:	0 MAXSHIFT:	66010 Scrunch value:	1
Oct 13 21:21:31 2020 - DEBUG    Maximum dispersive delay:	 16.898560(s).
Oct 13 21:21:31 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:21:31 2020 - DEBUG    In 4
Oct 13 21:21:31 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:21:31 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:21:31 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:21:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:21:31 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:21:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:21:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
