Dec 14 09:45:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 09:45:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 09:45:49 2020 - NOTICE   Checked for devices.
Dec 14 09:45:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 09:45:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 09:45:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 09:45:49 2020 - DEBUG    CARD INFORMATION:
Dec 14 09:45:49 2020 - DEBUG         ndms[3]:		336
Dec 14 09:45:49 2020 - DEBUG         ndms[4]:		48
Dec 14 09:45:49 2020 - DEBUG    ddtr maxshift:		18624
Dec 14 09:45:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 09:45:49 2020 - DEBUG    ddtr max_ndms:		672
Dec 14 09:45:49 2020 - DEBUG    t_processed size:	5
Dec 14 09:45:49 2020 - DEBUG    t_processed elements:
Dec 14 09:45:49 2020 - DEBUG         t_processed[0][0]:	371712
Dec 14 09:45:49 2020 - DEBUG         t_processed[1][0]:	185856
Dec 14 09:45:49 2020 - DEBUG         t_processed[2][0]:	92928
Dec 14 09:45:49 2020 - DEBUG         t_processed[3][0]:	46464
Dec 14 09:45:49 2020 - DEBUG         t_processed[4][0]:	23232
Dec 14 09:45:49 2020 - DEBUG    power:			2.000000
Dec 14 09:45:49 2020 - NOTICE   Pipeline is ready.
Dec 14 09:45:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:45:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:45:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:45:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:45:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:45:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:45:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 09:45:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:45:50 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 09:45:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 09:45:50 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 09:45:50 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 09:45:50 2020 - DEBUG    Signal width [samples]:		625
Dec 14 09:45:50 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 09:45:50 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 09:45:50 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 09:45:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 09:45:50 2020 - DEBUG    Optimization settings:
Dec 14 09:45:50 2020 - DEBUG    		UNROLL:			4
Dec 14 09:45:50 2020 - DEBUG    		SNUMREG:		8
Dec 14 09:45:50 2020 - DEBUG    		SDIVINT:		12
Dec 14 09:45:50 2020 - DEBUG    		SDIVINDM:		48
Dec 14 09:45:50 2020 - DEBUG    ddtr+analysis:		false
Dec 14 09:45:50 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 09:45:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.960022,0.540000,1,1
Dec 14 09:45:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.960022,572.160034,0.980000,2,2
Dec 14 09:45:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 572.160034,1076.160034,0.750000,4,4
Dec 14 09:45:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1076.160034,2655.359863,4.700000,8,8
Dec 14 09:45:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2655.359863,3010.559814,7.400000,16,16
Dec 14 09:45:50 2020 - DEBUG    ddtr max_ndms:		672
Dec 14 09:45:50 2020 - DEBUG    ddtr ndms elements:
Dec 14 09:45:50 2020 - DEBUG         ndms[0]:		624
Dec 14 09:45:50 2020 - DEBUG         ndms[1]:		240
Dec 14 09:45:50 2020 - DEBUG         ndms[2]:		672
Dec 14 09:45:50 2020 - DEBUG         ndms[3]:		336
Dec 14 09:45:50 2020 - DEBUG         ndms[4]:		48
Dec 14 09:45:50 2020 - DEBUG    ddtr maxshift:		18624
Dec 14 09:45:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 09:45:50 2020 - DEBUG    ddtr max_ndms:		672
Dec 14 09:45:50 2020 - DEBUG    t_processed size:	5
Dec 14 09:45:50 2020 - DEBUG    t_processed elements:
Dec 14 09:45:50 2020 - DEBUG         t_processed[0][0]:	371712
Dec 14 09:45:50 2020 - DEBUG         t_processed[1][0]:	185856
Dec 14 09:45:50 2020 - DEBUG         t_processed[2][0]:	92928
Dec 14 09:45:50 2020 - DEBUG         t_processed[3][0]:	46464
Dec 14 09:45:50 2020 - DEBUG         t_processed[4][0]:	23232
Dec 14 09:45:50 2020 - DEBUG    power:			2.000000
Dec 14 09:45:50 2020 - NOTICE   Finished. 1
Dec 14 09:45:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 09:45:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 09:45:50 2020 - NOTICE   --------------------------------------------------------------
Dec 14 09:45:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 09:45:50 2020 - NOTICE   	DDTR Binning 	14.345376
Dec 14 09:45:50 2020 - NOTICE   	DDTR Corner_Turn 	8.375136
Dec 14 09:45:50 2020 - NOTICE   	DDTR Dedispersion 	98.508894
Dec 14 09:45:50 2020 - NOTICE   	DDTR Host_To_Device 	261.923693
Dec 14 09:45:50 2020 - NOTICE   	DDTR total 	383.316032
Dec 14 09:45:50 2020 - NOTICE   	Total total 	383.459595
Dec 14 09:45:50 2020 - NOTICE   	Processed telescope time:	23789.567947
Dec 14 09:45:50 2020 - NOTICE    
Dec 14 09:45:50 2020 - NOTICE   	Real-time speed-up factor:	62.039308
Dec 14 09:45:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 371712;
maxshift: 18624
Number of time samples + maxshift: 390336;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399704064 bytes = 381.188 MB;
DDTR output size:  1049223168 bytes = 1000.617 MB;
Total memory required: 1448927232 bytes = 1381.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	371712, 0
CORNER TURN!
390336 512
32 8
12198 64
Performed CT: 0.008348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.397413
CT Device memory bandwidth in GB/s: 143.638448

NOTICE: 0.000000	336.960022	0.540000	624

Amount of telescope time processed: 0.000000

8437.500000
0.000348
160
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.960022	572.160034	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 390336

7656.250000
0.000348
147
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.160034	1076.160034	0.750000	672

Amount of telescope time processed: 0.000000
timesamples: 204480

2929.687500
0.000348
69
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.160034	2655.359863	4.700000	336

Amount of telescope time processed: 0.000000
timesamples: 111552

9179.687500
0.000348
172
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2655.359863	3010.559814	7.400000	48

Amount of telescope time processed: 0.000000
timesamples: 65088

7226.562500
0.000348
140
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	371712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.38346 (GPU estimate)
Amount of telescope time processed: 23.789568
Number of samples processed: 371712
Real-time speedup factor: 62.039307
NOTICE: Pipeline start/resume run_pipeline_generic.
