Dec 14 08:48:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 08:48:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 08:48:07 2020 - NOTICE   Checked for devices.
Dec 14 08:48:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 08:48:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 08:48:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 08:48:07 2020 - DEBUG    CARD INFORMATION:
Dec 14 08:48:08 2020 - DEBUG    ddtr maxshift:		15600
Dec 14 08:48:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 08:48:08 2020 - DEBUG    ddtr max_ndms:		660
Dec 14 08:48:08 2020 - DEBUG    t_processed size:	5
Dec 14 08:48:08 2020 - DEBUG    t_processed elements:
Dec 14 08:48:08 2020 - DEBUG         t_processed[0][0]:	372480
Dec 14 08:48:08 2020 - DEBUG         t_processed[1][0]:	186240
Dec 14 08:48:08 2020 - DEBUG         t_processed[2][0]:	93120
Dec 14 08:48:08 2020 - DEBUG         t_processed[3][0]:	46560
Dec 14 08:48:08 2020 - DEBUG         t_processed[4][0]:	23280
Dec 14 08:48:08 2020 - DEBUG    power:			2.000000
Dec 14 08:48:08 2020 - NOTICE   Pipeline is ready.
Dec 14 08:48:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 08:48:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 08:48:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 08:48:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 08:48:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 08:48:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 08:48:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 08:48:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 08:48:08 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 08:48:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 08:48:08 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 08:48:08 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 08:48:08 2020 - DEBUG    Signal width [samples]:		625
Dec 14 08:48:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 08:48:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 08:48:08 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 08:48:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 08:48:08 2020 - DEBUG    Optimization settings:
Dec 14 08:48:08 2020 - DEBUG    		UNROLL:			4
Dec 14 08:48:08 2020 - DEBUG    		SNUMREG:		4
Dec 14 08:48:08 2020 - DEBUG    		SDIVINT:		30
Dec 14 08:48:08 2020 - DEBUG    		SDIVINDM:		20
Dec 14 08:48:08 2020 - DEBUG    ddtr+analysis:		false
Dec 14 08:48:08 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 08:48:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,334.800018,0.540000,1,1
Dec 14 08:48:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 334.800018,550.400024,0.980000,2,2
Dec 14 08:48:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1045.400024,0.750000,4,4
Dec 14 08:48:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1045.400024,2549.399902,4.700000,8,8
Dec 14 08:48:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2549.399902,2697.399902,7.400000,16,16
Dec 14 08:48:08 2020 - DEBUG    ddtr max_ndms:		660
Dec 14 08:48:08 2020 - DEBUG    ddtr ndms elements:
Dec 14 08:48:08 2020 - DEBUG         ndms[0]:		620
Dec 14 08:48:08 2020 - DEBUG         ndms[1]:		220
Dec 14 08:48:08 2020 - DEBUG         ndms[2]:		660
Dec 14 08:48:08 2020 - DEBUG         ndms[3]:		320
Dec 14 08:48:08 2020 - DEBUG         ndms[4]:		20
Dec 14 08:48:08 2020 - DEBUG    ddtr maxshift:		15600
Dec 14 08:48:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 08:48:08 2020 - DEBUG    ddtr max_ndms:		660
Dec 14 08:48:08 2020 - DEBUG    t_processed size:	5
Dec 14 08:48:08 2020 - DEBUG    t_processed elements:
Dec 14 08:48:08 2020 - DEBUG         t_processed[0][0]:	372480
Dec 14 08:48:08 2020 - DEBUG         t_processed[1][0]:	186240
Dec 14 08:48:08 2020 - DEBUG         t_processed[2][0]:	93120
Dec 14 08:48:08 2020 - DEBUG         t_processed[3][0]:	46560
Dec 14 08:48:08 2020 - DEBUG         t_processed[4][0]:	23280
Dec 14 08:48:08 2020 - DEBUG    power:			2.000000
Dec 14 08:48:08 2020 - NOTICE   Finished. 1
Dec 14 08:48:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 08:48:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 08:48:08 2020 - NOTICE   --------------------------------------------------------------
Dec 14 08:48:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 08:48:08 2020 - NOTICE   	DDTR Binning 	14.122080
Dec 14 08:48:08 2020 - NOTICE   	DDTR Corner_Turn 	8.344384
Dec 14 08:48:08 2020 - NOTICE   	DDTR Dedispersion 	153.902333
Dec 14 08:48:08 2020 - NOTICE   	DDTR Host_To_Device 	260.593478
Dec 14 08:48:08 2020 - NOTICE   	DDTR total 	437.128320
Dec 14 08:48:08 2020 - NOTICE   	Total total 	437.272461
Dec 14 08:48:08 2020 - NOTICE   	Processed telescope time:	23838.720322
Dec 14 08:48:08 2020 - NOTICE    
Dec 14 08:48:08 2020 - NOTICE   	Real-time speed-up factor:	54.516857
Dec 14 08:48:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 372480;
maxshift: 15600
Number of time samples + maxshift: 388080;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397393920 bytes = 378.984 MB;
DDTR output size:  1024531200 bytes = 977.069 MB;
Total memory required: 1421925120 bytes = 1356.053 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	372480, 0
CORNER TURN!
388080 512
32 8
12127 64
Performed CT: 0.008319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.837096
CT Device memory bandwidth in GB/s: 143.302257

NOTICE: 0.000000	334.800018	0.540000	620

Amount of telescope time processed: 0.000000

8437.500000
0.000348
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.800018	550.400024	0.980000	220

Amount of telescope time processed: 0.000000
timesamples: 388080

7656.250000
0.000348
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.400024	1045.400024	0.750000	660

Amount of telescope time processed: 0.000000
timesamples: 201840

2929.687500
0.000348
77
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.400024	2549.399902	4.700000	320

Amount of telescope time processed: 0.000000
timesamples: 108720

9179.687500
0.000348
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2549.399902	2697.399902	7.400000	20

Amount of telescope time processed: 0.000000
timesamples: 62160

7226.562500
0.000348
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	372480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.437272 (GPU estimate)
Amount of telescope time processed: 23.838720
Number of samples processed: 372480
Real-time speedup factor: 54.516857
NOTICE: Pipeline start/resume run_pipeline_generic.
