Dec 16 18:15:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 18:15:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 18:15:38 2020 - NOTICE   Checked for devices.
Dec 16 18:15:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 18:15:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 18:15:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 18:15:38 2020 - DEBUG    CARD INFORMATION:
Dec 16 18:15:38 2020 - DEBUG    fchannel:		0.000000
Dec 16 18:15:38 2020 - DEBUG    telescope_id:		0
Dec 16 18:15:38 2020 - DEBUG    machine_id:		0
Dec 16 18:15:38 2020 - DEBUG    data_type:		0
Dec 16 18:15:38 2020 - DEBUG    barycentric:		0
Dec 16 18:15:38 2020 - DEBUG    pulsarcentric:		0
Dec 16 18:15:38 2020 - DEBUG    nbits:			8
Dec 16 18:15:38 2020 - DEBUG    nsamples:		48828
Dec 16 18:15:38 2020 - DEBUG    nchans:			512
Dec 16 18:15:38 2020 - DEBUG    nifs:			0
Dec 16 18:15:38 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 18:15:38 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 18:15:38 2020 - DEBUG    rawdatafile:		
Dec 16 18:15:38 2020 - DEBUG    source_name:		
Dec 16 18:15:38 2020 - DEBUG    N:			0
Dec 16 18:15:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 18:15:38 2020 - DEBUG    Optimization settings:
Dec 16 18:15:38 2020 - DEBUG    		UNROLL:			4
Dec 16 18:15:38 2020 - DEBUG    		SNUMREG:		8
Dec 16 18:15:38 2020 - DEBUG    		SDIVINT:		16
Dec 16 18:15:38 2020 - DEBUG    		SDIVINDM:		64
Dec 16 18:15:38 2020 - DEBUG    ddtr+analysis:		false
Dec 16 18:15:38 2020 - DEBUG    ddtr dm ranges:		3
Dec 16 18:15:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,1.100000,1,1
Dec 16 18:15:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1952.000000,2.800000,2,2
Dec 16 18:15:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1952.000000,2694.399902,2.900000,4,4
Dec 16 18:15:38 2020 - DEBUG    ddtr max_ndms:		960
Dec 16 18:15:38 2020 - DEBUG    ddtr ndms elements:
Dec 16 18:15:38 2020 - DEBUG         ndms[0]:		960
Dec 16 18:15:38 2020 - DEBUG         ndms[1]:		320
Dec 16 18:15:38 2020 - DEBUG         ndms[2]:		256
Dec 16 18:15:38 2020 - DEBUG    ddtr maxshift:		6400
Dec 16 18:15:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 18:15:38 2020 - DEBUG    ddtr max_ndms:		960
Dec 16 18:15:38 2020 - DEBUG    t_processed size:	3
Dec 16 18:15:38 2020 - DEBUG    t_processed elements:
Dec 16 18:15:38 2020 - DEBUG         t_processed[0][0]:	41984
Dec 16 18:15:38 2020 - DEBUG         t_processed[1][0]:	20992
Dec 16 18:15:38 2020 - DEBUG         t_processed[2][0]:	10496
Dec 16 18:15:38 2020 - DEBUG    power:			2.000000
Dec 16 18:15:38 2020 - NOTICE   Pipeline is ready.
Dec 16 18:15:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 18:15:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 18:15:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 18:15:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 18:15:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 18:15:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 18:15:38 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 18:15:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 18:15:38 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 18:15:38 2020 - DEBUG    Signal start at [samples]:	390
Dec 16 18:15:38 2020 - DEBUG    Signal width [samples]:		78
Dec 16 18:15:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 18:15:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 18:15:38 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 18:15:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 18:15:38 2020 - DEBUG    Optimization settings:
Dec 16 18:15:38 2020 - DEBUG    		UNROLL:			4
Dec 16 18:15:38 2020 - DEBUG    		SNUMREG:		8
Dec 16 18:15:38 2020 - DEBUG    		SDIVINT:		16
Dec 16 18:15:38 2020 - DEBUG    		SDIVINDM:		64
Dec 16 18:15:38 2020 - DEBUG    ddtr+analysis:		false
Dec 16 18:15:38 2020 - DEBUG    ddtr dm ranges:		3
Dec 16 18:15:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,1.100000,1,1
Dec 16 18:15:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1952.000000,2.800000,2,2
Dec 16 18:15:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1952.000000,2694.399902,2.900000,4,4
Dec 16 18:15:38 2020 - DEBUG    ddtr max_ndms:		960
Dec 16 18:15:38 2020 - DEBUG    ddtr ndms elements:
Dec 16 18:15:38 2020 - DEBUG         ndms[0]:		960
Dec 16 18:15:38 2020 - DEBUG         ndms[1]:		320
Dec 16 18:15:38 2020 - DEBUG         ndms[2]:		256
Dec 16 18:15:38 2020 - DEBUG    ddtr maxshift:		6400
Dec 16 18:15:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 18:15:38 2020 - DEBUG    ddtr max_ndms:		960
Dec 16 18:15:38 2020 - DEBUG    t_processed size:	3
Dec 16 18:15:38 2020 - DEBUG    t_processed elements:
Dec 16 18:15:38 2020 - DEBUG         t_processed[0][0]:	41984
Dec 16 18:15:38 2020 - DEBUG         t_processed[1][0]:	20992
Dec 16 18:15:38 2020 - DEBUG         t_processed[2][0]:	10496
Dec 16 18:15:38 2020 - DEBUG    power:			2.000000
Dec 16 18:15:38 2020 - NOTICE   Finished. 1
Dec 16 18:15:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 18:15:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 18:15:38 2020 - NOTICE   --------------------------------------------------------------
Dec 16 18:15:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 18:15:38 2020 - NOTICE   	DDTR Binning 	1.503296
Dec 16 18:15:38 2020 - NOTICE   	DDTR Corner_Turn 	1.113184
Dec 16 18:15:38 2020 - NOTICE   	DDTR Dedispersion 	18.244449
Dec 16 18:15:38 2020 - NOTICE   	DDTR Host_To_Device 	32.630689
Dec 16 18:15:38 2020 - NOTICE   	DDTR total 	53.606622
Dec 16 18:15:38 2020 - NOTICE   	Total total 	53.702400
Dec 16 18:15:38 2020 - NOTICE   	Processed telescope time:	21495.807648
Dec 16 18:15:38 2020 - NOTICE    
Dec 16 18:15:38 2020 - NOTICE   	Real-time speed-up factor:	400.276479
Dec 16 18:15:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 41984;
maxshift: 6400
Number of time samples + maxshift: 48384;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49545216 bytes = 47.250 MB;
DDTR output size:  185794560 bytes = 177.188 MB;
Total memory required: 235339776 bytes = 224.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41984, 0
CORNER TURN!
48384 512
32 8
1512 64
Performed CT: 0.001085 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.226407
CT Device memory bandwidth in GB/s: 136.935844

NOTICE: 0.000000	1056.000000	1.100000	960

Amount of telescope time processed: 0.000000

2148.437500
0.000996
164
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1952.000000	2.800000	320

Amount of telescope time processed: 0.000000
timesamples: 48384

2734.375000
0.000996
201
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1952.000000	2694.399902	2.900000	256

Amount of telescope time processed: 0.000000
timesamples: 27392

1416.015625
0.000996
118
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	41984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0537024 (GPU estimate)
Amount of telescope time processed: 21.495808
Number of samples processed: 41984
Real-time speedup factor: 400.276489
NOTICE: Pipeline start/resume run_pipeline_generic.
