Dec 19 04:53:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 04:53:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 04:53:50 2020 - NOTICE   Checked for devices.
Dec 19 04:53:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 04:53:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 04:53:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 04:53:50 2020 - DEBUG    CARD INFORMATION:
Dec 19 04:53:50 2020 - DEBUG         t_processed[0][0]:	41520
Dec 19 04:53:50 2020 - DEBUG    power:			2.000000
Dec 19 04:53:50 2020 - NOTICE   Pipeline is ready.
Dec 19 04:53:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 04:53:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 04:53:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 04:53:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 04:53:51 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 04:53:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 04:53:51 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 04:53:51 2020 - DEBUG    Signal start at [samples]:	390
Dec 19 04:53:51 2020 - DEBUG    Signal width [samples]:		78
Dec 19 04:53:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 04:53:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 04:53:51 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 04:53:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 04:53:51 2020 - DEBUG    Optimization settings:
Dec 19 04:53:51 2020 - DEBUG    		UNROLL:			4
Dec 19 04:53:51 2020 - DEBUG    		SNUMREG:		2
Dec 19 04:53:51 2020 - DEBUG    		SDIVINT:		20
Dec 19 04:53:51 2020 - DEBUG    		SDIVINDM:		25
Dec 19 04:53:51 2020 - DEBUG    ddtr+analysis:		false
Dec 19 04:53:51 2020 - DEBUG    ddtr dm ranges:		1
Dec 19 04:53:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1165.000000,0.200000,1,1
Dec 19 04:53:51 2020 - DEBUG    ddtr max_ndms:		5825
Dec 19 04:53:51 2020 - DEBUG    ddtr ndms elements:
Dec 19 04:53:51 2020 - DEBUG         ndms[0]:		5825
Dec 19 04:53:51 2020 - DEBUG    ddtr maxshift:		7269
Dec 19 04:53:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 04:53:51 2020 - DEBUG    ddtr max_ndms:		5825
Dec 19 04:53:51 2020 - DEBUG    t_processed size:	1
Dec 19 04:53:51 2020 - DEBUG    t_processed elements:
Dec 19 04:53:51 2020 - DEBUG         t_processed[0][0]:	41520
Dec 19 04:53:51 2020 - DEBUG    power:			2.000000
Dec 19 04:53:51 2020 - NOTICE   Finished. 1
Dec 19 04:53:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 04:53:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 04:53:51 2020 - NOTICE   --------------------------------------------------------------
Dec 19 04:53:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 04:53:51 2020 - NOTICE   	DDTR Corner_Turn 	8.646880
Dec 19 04:53:51 2020 - NOTICE   	DDTR Dedispersion 	1007.443787
Dec 19 04:53:51 2020 - NOTICE   	DDTR Host_To_Device 	262.077991
Dec 19 04:53:51 2020 - NOTICE   	DDTR total 	1278.221893
Dec 19 04:53:51 2020 - NOTICE   	Total total 	1278.273926
Dec 19 04:53:51 2020 - NOTICE   	Processed telescope time:	21258.239746
Dec 19 04:53:51 2020 - NOTICE    
Dec 19 04:53:51 2020 - NOTICE   	Real-time speed-up factor:	16.630426
Dec 19 04:53:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	161 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	161 MB.

Memory allocation for the DDTR
Number of time samples: 41520;
maxshift: 7269
Number of time samples + maxshift: 48789;
Number of channels: 4096
Maximum number of DM-trials: 5825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399679488 bytes = 381.164 MB;
DDTR output size:  1136783700 bytes = 1084.121 MB;
Total memory required: 1536463188 bytes = 1465.285 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41520, 0
CORNER TURN!
48789 4096
32 8
1524 512
Performed CT: 0.008621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.715665
CT Device memory bandwidth in GB/s: 139.029399

NOTICE: 0.000000	1165.000000	0.200000	5825

Amount of telescope time processed: 0.000000

390.625000
0.003159
67
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	41520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27827 (GPU estimate)
Amount of telescope time processed: 21.258240
Number of samples processed: 41520
Real-time speedup factor: 16.630426
NOTICE: Pipeline start/resume run_pipeline_generic.
