Dec 17 21:51:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 21:51:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 21:51:29 2020 - NOTICE   Checked for devices.
Dec 17 21:51:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 21:51:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 21:51:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 21:51:29 2020 - DEBUG    CARD INFORMATION:
Dec 17 21:51:29 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 21:51:29 2020 - DEBUG    az_start:		0.000000
Dec 17 21:51:29 2020 - DEBUG    za_start:		0.000000
Dec 17 21:51:29 2020 - DEBUG    src_raj:			0.000000
Dec 17 21:51:29 2020 - DEBUG    src_dej:			0.000000
Dec 17 21:51:29 2020 - DEBUG    tstart:			50000.000000
Dec 17 21:51:29 2020 - DEBUG    tsamp:			0.000256
Dec 17 21:51:29 2020 - DEBUG    refdm:			0.000000
Dec 17 21:51:29 2020 - DEBUG    period:			0.000000
Dec 17 21:51:29 2020 - DEBUG    fch1:			1005.000000
Dec 17 21:51:29 2020 - DEBUG    foff:			-0.131836
Dec 17 21:51:29 2020 - DEBUG    fchannel:		0.000000
Dec 17 21:51:29 2020 - DEBUG    telescope_id:		0
Dec 17 21:51:29 2020 - DEBUG    machine_id:		0
Dec 17 21:51:29 2020 - DEBUG    data_type:		0
Dec 17 21:51:29 2020 - DEBUG    barycentric:		0
Dec 17 21:51:29 2020 - DEBUG    pulsarcentric:		0
Dec 17 21:51:29 2020 - DEBUG    nbits:			8
Dec 17 21:51:29 2020 - DEBUG    nsamples:		97656
Dec 17 21:51:29 2020 - DEBUG    nchans:			2048
Dec 17 21:51:29 2020 - DEBUG    nifs:			0
Dec 17 21:51:29 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 21:51:29 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 21:51:29 2020 - DEBUG    rawdatafile:		
Dec 17 21:51:29 2020 - DEBUG    source_name:		
Dec 17 21:51:29 2020 - DEBUG    N:			0
Dec 17 21:51:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 21:51:29 2020 - DEBUG    Optimization settings:
Dec 17 21:51:29 2020 - DEBUG    		UNROLL:			4
Dec 17 21:51:29 2020 - DEBUG    		SNUMREG:		2
Dec 17 21:51:29 2020 - DEBUG    		SDIVINT:		25
Dec 17 21:51:29 2020 - DEBUG    		SDIVINDM:		10
Dec 17 21:51:29 2020 - DEBUG    ddtr+analysis:		false
Dec 17 21:51:29 2020 - DEBUG    ddtr dm ranges:		3
Dec 17 21:51:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.700012,0.170000,1,1
Dec 17 21:51:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 511.700012,1062.899902,0.530000,2,2
Dec 17 21:51:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.899902,1777.299927,0.470000,4,4
Dec 17 21:51:29 2020 - DEBUG    ddtr max_ndms:		3010
Dec 17 21:51:29 2020 - DEBUG    ddtr ndms elements:
Dec 17 21:51:29 2020 - DEBUG         ndms[0]:		3010
Dec 17 21:51:29 2020 - DEBUG         ndms[1]:		1040
Dec 17 21:51:29 2020 - DEBUG         ndms[2]:		1520
Dec 17 21:51:29 2020 - DEBUG    ddtr maxshift:		24900
Dec 17 21:51:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 21:51:29 2020 - DEBUG    ddtr max_ndms:		3010
Dec 17 21:51:29 2020 - DEBUG    t_processed size:	3
Dec 17 21:51:29 2020 - DEBUG    t_processed elements:
Dec 17 21:51:29 2020 - DEBUG         t_processed[0][0]:	72400
Dec 17 21:51:29 2020 - DEBUG         t_processed[1][0]:	36200
Dec 17 21:51:29 2020 - DEBUG         t_processed[2][0]:	18100
Dec 17 21:51:29 2020 - DEBUG    power:			2.000000
Dec 17 21:51:29 2020 - NOTICE   Pipeline is ready.
Dec 17 21:51:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:51:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:51:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:51:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:51:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 21:51:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:51:30 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 21:51:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 21:51:30 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 21:51:30 2020 - DEBUG    Signal start at [samples]:	781
Dec 17 21:51:30 2020 - DEBUG    Signal width [samples]:		156
Dec 17 21:51:30 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 21:51:30 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 21:51:30 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 21:51:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 21:51:30 2020 - DEBUG    Optimization settings:
Dec 17 21:51:30 2020 - DEBUG    		UNROLL:			4
Dec 17 21:51:30 2020 - DEBUG    		SNUMREG:		2
Dec 17 21:51:30 2020 - DEBUG    		SDIVINT:		25
Dec 17 21:51:30 2020 - DEBUG    		SDIVINDM:		10
Dec 17 21:51:30 2020 - DEBUG    ddtr+analysis:		false
Dec 17 21:51:30 2020 - DEBUG    ddtr dm ranges:		3
Dec 17 21:51:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.700012,0.170000,1,1
Dec 17 21:51:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 511.700012,1062.899902,0.530000,2,2
Dec 17 21:51:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.899902,1777.299927,0.470000,4,4
Dec 17 21:51:30 2020 - DEBUG    ddtr max_ndms:		3010
Dec 17 21:51:30 2020 - DEBUG    ddtr ndms elements:
Dec 17 21:51:30 2020 - DEBUG         ndms[0]:		3010
Dec 17 21:51:30 2020 - DEBUG         ndms[1]:		1040
Dec 17 21:51:30 2020 - DEBUG         ndms[2]:		1520
Dec 17 21:51:30 2020 - DEBUG    ddtr maxshift:		24900
Dec 17 21:51:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 21:51:30 2020 - DEBUG    ddtr max_ndms:		3010
Dec 17 21:51:30 2020 - DEBUG    t_processed size:	3
Dec 17 21:51:30 2020 - DEBUG    t_processed elements:
Dec 17 21:51:30 2020 - DEBUG         t_processed[0][0]:	72400
Dec 17 21:51:30 2020 - DEBUG         t_processed[1][0]:	36200
Dec 17 21:51:30 2020 - DEBUG         t_processed[2][0]:	18100
Dec 17 21:51:30 2020 - DEBUG    power:			2.000000
Dec 17 21:51:30 2020 - NOTICE   Finished. 1
Dec 17 21:51:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 21:51:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 21:51:30 2020 - NOTICE   --------------------------------------------------------------
Dec 17 21:51:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 21:51:30 2020 - NOTICE   	DDTR Binning 	11.704992
Dec 17 21:51:30 2020 - NOTICE   	DDTR Corner_Turn 	8.909248
Dec 17 21:51:30 2020 - NOTICE   	DDTR Dedispersion 	582.010380
Dec 17 21:51:30 2020 - NOTICE   	DDTR Host_To_Device 	261.156926
Dec 17 21:51:30 2020 - NOTICE   	DDTR total 	863.891548
Dec 17 21:51:30 2020 - NOTICE   	Total total 	863.989746
Dec 17 21:51:30 2020 - NOTICE   	Processed telescope time:	18534.399033
Dec 17 21:51:30 2020 - NOTICE    
Dec 17 21:51:30 2020 - NOTICE   	Real-time speed-up factor:	21.452105
Dec 17 21:51:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	285 MB.
NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	285 MB.

Memory allocation for the DDTR
Number of time samples: 72400;
maxshift: 24900
Number of time samples + maxshift: 97300;
Number of channels: 2048
Maximum number of DM-trials: 3010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398540800 bytes = 380.078 MB;
DDTR output size:  1171492000 bytes = 1117.222 MB;
Total memory required: 1570032800 bytes = 1497.300 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72400, 0
CORNER TURN!
97300 2048
32 8
3040 256
Performed CT: 0.008886 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.216896
CT Device memory bandwidth in GB/s: 134.530138

NOTICE: 0.000000	511.700012	0.170000	3010

Amount of telescope time processed: 0.000000

664.062500
0.003569
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.700012	1062.899902	0.530000	1040

Amount of telescope time processed: 0.000000
timesamples: 97300

1035.156250
0.003569
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.899902	1777.299927	0.470000	1520

Amount of telescope time processed: 0.000000
timesamples: 61100

458.984375
0.003569
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.86399 (GPU estimate)
Amount of telescope time processed: 18.534399
Number of samples processed: 72400
Real-time speedup factor: 21.452105
NOTICE: Pipeline start/resume run_pipeline_generic.
