Dec 17 23:12:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 23:12:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 23:12:42 2020 - NOTICE   Checked for devices.
Dec 17 23:12:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 23:12:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 23:12:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 23:12:42 2020 - DEBUG    CARD INFORMATION:
Dec 17 23:12:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 23:12:42 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 23:12:42 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 23:12:42 2020 - DEBUG    az_start:		0.000000
Dec 17 23:12:42 2020 - DEBUG    za_start:		0.000000
Dec 17 23:12:42 2020 - DEBUG    src_raj:			0.000000
Dec 17 23:12:42 2020 - DEBUG    src_dej:			0.000000
Dec 17 23:12:42 2020 - DEBUG    tstart:			50000.000000
Dec 17 23:12:42 2020 - DEBUG    tsamp:			0.000256
Dec 17 23:12:42 2020 - DEBUG    refdm:			0.000000
Dec 17 23:12:42 2020 - DEBUG    period:			0.000000
Dec 17 23:12:42 2020 - DEBUG    fch1:			1005.000000
Dec 17 23:12:42 2020 - DEBUG    foff:			-0.131836
Dec 17 23:12:42 2020 - DEBUG    fchannel:		0.000000
Dec 17 23:12:42 2020 - DEBUG    telescope_id:		0
Dec 17 23:12:42 2020 - DEBUG    machine_id:		0
Dec 17 23:12:42 2020 - DEBUG    data_type:		0
Dec 17 23:12:42 2020 - DEBUG    barycentric:		0
Dec 17 23:12:42 2020 - DEBUG    pulsarcentric:		0
Dec 17 23:12:42 2020 - DEBUG    nbits:			8
Dec 17 23:12:42 2020 - DEBUG    nsamples:		97656
Dec 17 23:12:42 2020 - DEBUG    nchans:			2048
Dec 17 23:12:42 2020 - DEBUG    nifs:			0
Dec 17 23:12:42 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 23:12:42 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 23:12:42 2020 - DEBUG    rawdatafile:		
Dec 17 23:12:42 2020 - DEBUG    source_name:		
Dec 17 23:12:42 2020 - DEBUG    N:			0
Dec 17 23:12:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 23:12:42 2020 - DEBUG    Optimization settings:
Dec 17 23:12:42 2020 - DEBUG    		UNROLL:			4
Dec 17 23:12:42 2020 - DEBUG    		SNUMREG:		8
Dec 17 23:12:42 2020 - DEBUG    		SDIVINT:		18
Dec 17 23:12:42 2020 - DEBUG    		SDIVINDM:		48
Dec 17 23:12:42 2020 - DEBUG    ddtr+analysis:		false
Dec 17 23:12:42 2020 - DEBUG    ddtr dm ranges:		3
Dec 17 23:12:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.080017,0.170000,1,1
Dec 17 23:12:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 514.080017,1073.760010,0.530000,2,2
Dec 17 23:12:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1073.760010,1795.679932,0.470000,4,4
Dec 17 23:12:42 2020 - DEBUG    ddtr max_ndms:		3024
Dec 17 23:12:42 2020 - DEBUG    ddtr ndms elements:
Dec 17 23:12:42 2020 - DEBUG         ndms[0]:		3024
Dec 17 23:12:42 2020 - DEBUG         ndms[1]:		1056
Dec 17 23:12:42 2020 - DEBUG         ndms[2]:		1536
Dec 17 23:12:42 2020 - DEBUG    ddtr maxshift:		25632
Dec 17 23:12:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 23:12:42 2020 - DEBUG    ddtr max_ndms:		3024
Dec 17 23:12:42 2020 - DEBUG    t_processed size:	3
Dec 17 23:12:42 2020 - DEBUG    t_processed elements:
Dec 17 23:12:42 2020 - DEBUG         t_processed[0][0]:	71424
Dec 17 23:12:42 2020 - DEBUG         t_processed[1][0]:	35712
Dec 17 23:12:42 2020 - DEBUG         t_processed[2][0]:	17856
Dec 17 23:12:42 2020 - DEBUG    power:			2.000000
Dec 17 23:12:42 2020 - NOTICE   Pipeline is ready.
Dec 17 23:12:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 23:12:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 23:12:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 23:12:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 23:12:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 23:12:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 23:12:43 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 23:12:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 23:12:43 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 23:12:43 2020 - DEBUG    Signal start at [samples]:	781
Dec 17 23:12:43 2020 - DEBUG    Signal width [samples]:		156
Dec 17 23:12:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 23:12:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 23:12:43 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 23:12:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 23:12:43 2020 - DEBUG    Optimization settings:
Dec 17 23:12:43 2020 - DEBUG    		UNROLL:			4
Dec 17 23:12:43 2020 - DEBUG    		SNUMREG:		8
Dec 17 23:12:43 2020 - DEBUG    		SDIVINT:		18
Dec 17 23:12:43 2020 - DEBUG    		SDIVINDM:		48
Dec 17 23:12:43 2020 - DEBUG    ddtr+analysis:		false
Dec 17 23:12:43 2020 - DEBUG    ddtr dm ranges:		3
Dec 17 23:12:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.080017,0.170000,1,1
Dec 17 23:12:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 514.080017,1073.760010,0.530000,2,2
Dec 17 23:12:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1073.760010,1795.679932,0.470000,4,4
Dec 17 23:12:43 2020 - DEBUG    ddtr max_ndms:		3024
Dec 17 23:12:43 2020 - DEBUG    ddtr ndms elements:
Dec 17 23:12:43 2020 - DEBUG         ndms[0]:		3024
Dec 17 23:12:43 2020 - DEBUG         ndms[1]:		1056
Dec 17 23:12:43 2020 - DEBUG         ndms[2]:		1536
Dec 17 23:12:43 2020 - DEBUG    ddtr maxshift:		25632
Dec 17 23:12:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 23:12:43 2020 - DEBUG    ddtr max_ndms:		3024
Dec 17 23:12:43 2020 - DEBUG    t_processed size:	3
Dec 17 23:12:43 2020 - DEBUG    t_processed elements:
Dec 17 23:12:43 2020 - DEBUG         t_processed[0][0]:	71424
Dec 17 23:12:43 2020 - DEBUG         t_processed[1][0]:	35712
Dec 17 23:12:43 2020 - DEBUG         t_processed[2][0]:	17856
Dec 17 23:12:43 2020 - DEBUG    power:			2.000000
Dec 17 23:12:43 2020 - NOTICE   Finished. 1
Dec 17 23:12:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 23:12:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 23:12:43 2020 - NOTICE   --------------------------------------------------------------
Dec 17 23:12:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 23:12:43 2020 - NOTICE   	DDTR Binning 	11.651008
Dec 17 23:12:43 2020 - NOTICE   	DDTR Corner_Turn 	8.822784
Dec 17 23:12:43 2020 - NOTICE   	DDTR Dedispersion 	363.089764
Dec 17 23:12:43 2020 - NOTICE   	DDTR Host_To_Device 	260.500731
Dec 17 23:12:43 2020 - NOTICE   	DDTR total 	644.178352
Dec 17 23:12:43 2020 - NOTICE   	Total total 	644.283813
Dec 17 23:12:43 2020 - NOTICE   	Processed telescope time:	18284.543991
Dec 17 23:12:43 2020 - NOTICE    
Dec 17 23:12:43 2020 - NOTICE   	Real-time speed-up factor:	28.379642
Dec 17 23:12:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	295 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	295 MB.

Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 25632
Number of time samples + maxshift: 97056;
Number of channels: 2048
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397541376 bytes = 379.125 MB;
DDTR output size:  1173989376 bytes = 1119.604 MB;
Total memory required: 1571530752 bytes = 1498.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
97056 2048
32 8
3033 256
Performed CT: 0.008796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.974395
CT Device memory bandwidth in GB/s: 135.584637

NOTICE: 0.000000	514.080017	0.170000	3024

Amount of telescope time processed: 0.000000

664.062500
0.003569
145
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.080017	1073.760010	0.530000	1056

Amount of telescope time processed: 0.000000
timesamples: 97056

1035.156250
0.003569
207
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.760010	1795.679932	0.470000	1536

Amount of telescope time processed: 0.000000
timesamples: 61344

458.984375
0.003569
110
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.644284 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 71424
Real-time speedup factor: 28.379641
NOTICE: Pipeline start/resume run_pipeline_generic.
