Dec 17 22:53:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 22:53:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 22:53:10 2020 - NOTICE   Checked for devices.
Dec 17 22:53:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 22:53:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 22:53:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 22:53:10 2020 - DEBUG    CARD INFORMATION:
Dec 17 22:53:10 2020 - DEBUG    foff:			-0.131836
Dec 17 22:53:10 2020 - DEBUG    fchannel:		0.000000
Dec 17 22:53:10 2020 - DEBUG    telescope_id:		0
Dec 17 22:53:10 2020 - DEBUG    machine_id:		0
Dec 17 22:53:10 2020 - DEBUG    data_type:		0
Dec 17 22:53:10 2020 - DEBUG    barycentric:		0
Dec 17 22:53:10 2020 - DEBUG    pulsarcentric:		0
Dec 17 22:53:10 2020 - DEBUG    nbits:			8
Dec 17 22:53:10 2020 - DEBUG    nsamples:		97656
Dec 17 22:53:10 2020 - DEBUG    nchans:			2048
Dec 17 22:53:10 2020 - DEBUG    nifs:			0
Dec 17 22:53:10 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 22:53:10 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 22:53:10 2020 - DEBUG    rawdatafile:		
Dec 17 22:53:10 2020 - DEBUG    source_name:		
Dec 17 22:53:10 2020 - DEBUG    N:			0
Dec 17 22:53:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 22:53:10 2020 - DEBUG    Optimization settings:
Dec 17 22:53:10 2020 - DEBUG    		UNROLL:			4
Dec 17 22:53:10 2020 - DEBUG    		SNUMREG:		4
Dec 17 22:53:10 2020 - DEBUG    		SDIVINT:		14
Dec 17 22:53:10 2020 - DEBUG    		SDIVINDM:		40
Dec 17 22:53:10 2020 - DEBUG    ddtr+analysis:		false
Dec 17 22:53:10 2020 - DEBUG    ddtr dm ranges:		3
Dec 17 22:53:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.799988,0.170000,1,1
Dec 17 22:53:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 516.799988,1068.000000,0.530000,2,2
Dec 17 22:53:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1068.000000,1782.400024,0.470000,4,4
Dec 17 22:53:10 2020 - DEBUG    ddtr max_ndms:		3040
Dec 17 22:53:10 2020 - DEBUG    ddtr ndms elements:
Dec 17 22:53:10 2020 - DEBUG         ndms[0]:		3040
Dec 17 22:53:10 2020 - DEBUG         ndms[1]:		1040
Dec 17 22:53:10 2020 - DEBUG         ndms[2]:		1520
Dec 17 22:53:10 2020 - DEBUG    ddtr maxshift:		25200
Dec 17 22:53:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 22:53:10 2020 - DEBUG    ddtr max_ndms:		3040
Dec 17 22:53:10 2020 - DEBUG    t_processed size:	3
Dec 17 22:53:10 2020 - DEBUG    t_processed elements:
Dec 17 22:53:10 2020 - DEBUG         t_processed[0][0]:	72128
Dec 17 22:53:10 2020 - DEBUG         t_processed[1][0]:	36064
Dec 17 22:53:10 2020 - DEBUG         t_processed[2][0]:	18032
Dec 17 22:53:10 2020 - DEBUG    power:			2.000000
Dec 17 22:53:10 2020 - NOTICE   Pipeline is ready.
Dec 17 22:53:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 22:53:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 22:53:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 22:53:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 22:53:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 22:53:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 22:53:11 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 22:53:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 22:53:11 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 22:53:11 2020 - DEBUG    Signal start at [samples]:	781
Dec 17 22:53:11 2020 - DEBUG    Signal width [samples]:		156
Dec 17 22:53:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 22:53:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 22:53:11 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 22:53:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 22:53:11 2020 - DEBUG    Optimization settings:
Dec 17 22:53:11 2020 - DEBUG    		UNROLL:			4
Dec 17 22:53:11 2020 - DEBUG    		SNUMREG:		4
Dec 17 22:53:11 2020 - DEBUG    		SDIVINT:		14
Dec 17 22:53:11 2020 - DEBUG    		SDIVINDM:		40
Dec 17 22:53:11 2020 - DEBUG    ddtr+analysis:		false
Dec 17 22:53:11 2020 - DEBUG    ddtr dm ranges:		3
Dec 17 22:53:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.799988,0.170000,1,1
Dec 17 22:53:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 516.799988,1068.000000,0.530000,2,2
Dec 17 22:53:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1068.000000,1782.400024,0.470000,4,4
Dec 17 22:53:11 2020 - DEBUG    ddtr max_ndms:		3040
Dec 17 22:53:11 2020 - DEBUG    ddtr ndms elements:
Dec 17 22:53:11 2020 - DEBUG         ndms[0]:		3040
Dec 17 22:53:11 2020 - DEBUG         ndms[1]:		1040
Dec 17 22:53:11 2020 - DEBUG         ndms[2]:		1520
Dec 17 22:53:11 2020 - DEBUG    ddtr maxshift:		25200
Dec 17 22:53:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 22:53:11 2020 - DEBUG    ddtr max_ndms:		3040
Dec 17 22:53:11 2020 - DEBUG    t_processed size:	3
Dec 17 22:53:11 2020 - DEBUG    t_processed elements:
Dec 17 22:53:11 2020 - DEBUG         t_processed[0][0]:	72128
Dec 17 22:53:11 2020 - DEBUG         t_processed[1][0]:	36064
Dec 17 22:53:11 2020 - DEBUG         t_processed[2][0]:	18032
Dec 17 22:53:11 2020 - DEBUG    power:			2.000000
Dec 17 22:53:11 2020 - NOTICE   Finished. 1
Dec 17 22:53:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 22:53:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 22:53:11 2020 - NOTICE   --------------------------------------------------------------
Dec 17 22:53:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 22:53:11 2020 - NOTICE   	DDTR Binning 	11.665504
Dec 17 22:53:11 2020 - NOTICE   	DDTR Corner_Turn 	8.869888
Dec 17 22:53:11 2020 - NOTICE   	DDTR Dedispersion 	454.460506
Dec 17 22:53:11 2020 - NOTICE   	DDTR Host_To_Device 	261.221345
Dec 17 22:53:11 2020 - NOTICE   	DDTR total 	736.329498
Dec 17 22:53:11 2020 - NOTICE   	Total total 	736.427002
Dec 17 22:53:11 2020 - NOTICE   	Processed telescope time:	18464.767456
Dec 17 22:53:11 2020 - NOTICE    
Dec 17 22:53:11 2020 - NOTICE   	Real-time speed-up factor:	25.073453
Dec 17 22:53:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	292 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	292 MB.

Memory allocation for the DDTR
Number of time samples: 72128;
maxshift: 25200
Number of time samples + maxshift: 97328;
Number of channels: 2048
Maximum number of DM-trials: 3040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398655488 bytes = 380.188 MB;
DDTR output size:  1183508480 bytes = 1128.682 MB;
Total memory required: 1582163968 bytes = 1508.869 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72128, 0
CORNER TURN!
97328 2048
32 8
3041 256
Performed CT: 0.008843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.364406
CT Device memory bandwidth in GB/s: 135.218643

NOTICE: 0.000000	516.799988	0.170000	3040

Amount of telescope time processed: 0.000000

664.062500
0.003569
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.799988	1068.000000	0.530000	1040

Amount of telescope time processed: 0.000000
timesamples: 97328

1035.156250
0.003569
170
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1068.000000	1782.400024	0.470000	1520

Amount of telescope time processed: 0.000000
timesamples: 61264

458.984375
0.003569
89
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.736427 (GPU estimate)
Amount of telescope time processed: 18.464767
Number of samples processed: 72128
Real-time speedup factor: 25.073452
NOTICE: Pipeline start/resume run_pipeline_generic.
