Dec  3 20:22:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 20:22:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 20:22:33 2020 - NOTICE   Checked for devices.
Dec  3 20:22:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 20:22:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 20:22:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 20:22:33 2020 - DEBUG    CARD INFORMATION:
Dec  3 20:22:33 2020 - DEBUG    az_start:		0.000000
Dec  3 20:22:33 2020 - DEBUG    za_start:		0.000000
Dec  3 20:22:33 2020 - DEBUG    src_raj:			0.000000
Dec  3 20:22:33 2020 - DEBUG    src_dej:			0.000000
Dec  3 20:22:33 2020 - DEBUG    tstart:			50000.000000
Dec  3 20:22:33 2020 - DEBUG    tsamp:			0.000512
Dec  3 20:22:33 2020 - DEBUG    refdm:			0.000000
Dec  3 20:22:33 2020 - DEBUG    period:			0.000000
Dec  3 20:22:33 2020 - DEBUG    fch1:			412.000000
Dec  3 20:22:33 2020 - DEBUG    foff:			-0.020752
Dec  3 20:22:33 2020 - DEBUG    fchannel:		0.000000
Dec  3 20:22:33 2020 - DEBUG    telescope_id:		0
Dec  3 20:22:33 2020 - DEBUG    machine_id:		0
Dec  3 20:22:33 2020 - DEBUG    data_type:		0
Dec  3 20:22:33 2020 - DEBUG    barycentric:		0
Dec  3 20:22:33 2020 - DEBUG    pulsarcentric:		0
Dec  3 20:22:33 2020 - DEBUG    nbits:			8
Dec  3 20:22:33 2020 - DEBUG    nsamples:		39062
Dec  3 20:22:33 2020 - DEBUG    nchans:			4096
Dec  3 20:22:33 2020 - DEBUG    nifs:			0
Dec  3 20:22:33 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 20:22:33 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 20:22:33 2020 - DEBUG    rawdatafile:		
Dec  3 20:22:33 2020 - DEBUG    source_name:		
Dec  3 20:22:33 2020 - DEBUG    N:			0
Dec  3 20:22:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 20:22:33 2020 - DEBUG    Optimization settings:
Dec  3 20:22:33 2020 - DEBUG    		UNROLL:			4
Dec  3 20:22:33 2020 - DEBUG    		SNUMREG:		2
Dec  3 20:22:33 2020 - DEBUG    		SDIVINT:		4
Dec  3 20:22:33 2020 - DEBUG    		SDIVINDM:		128
Dec  3 20:22:33 2020 - DEBUG    ddtr+analysis:		false
Dec  3 20:22:33 2020 - DEBUG    ddtr dm ranges:		2
Dec  3 20:22:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.100000,1,1
Dec  3 20:22:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,768.000000,0.200000,2,2
Dec  3 20:22:33 2020 - DEBUG    ddtr max_ndms:		5120
Dec  3 20:22:33 2020 - DEBUG    ddtr ndms elements:
Dec  3 20:22:33 2020 - DEBUG         ndms[0]:		5120
Dec  3 20:22:33 2020 - DEBUG         ndms[1]:		1280
Dec  3 20:22:33 2020 - DEBUG    ddtr maxshift:		21552
Dec  3 20:22:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 20:22:33 2020 - DEBUG    ddtr max_ndms:		5120
Dec  3 20:22:33 2020 - DEBUG    t_processed size:	2
Dec  3 20:22:33 2020 - DEBUG    t_processed elements:
Dec  3 20:22:33 2020 - DEBUG         t_processed[0][0]:	17504
Dec  3 20:22:33 2020 - DEBUG         t_processed[1][0]:	8752
Dec  3 20:22:33 2020 - DEBUG    power:			2.000000
Dec  3 20:22:33 2020 - NOTICE   Pipeline is ready.
Dec  3 20:22:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:22:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:22:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:22:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 20:22:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:22:34 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 20:22:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 20:22:34 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 20:22:34 2020 - DEBUG    Signal start at [samples]:	390
Dec  3 20:22:34 2020 - DEBUG    Signal width [samples]:		78
Dec  3 20:22:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 20:22:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 20:22:34 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 20:22:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 20:22:34 2020 - DEBUG    Optimization settings:
Dec  3 20:22:34 2020 - DEBUG    		UNROLL:			4
Dec  3 20:22:34 2020 - DEBUG    		SNUMREG:		2
Dec  3 20:22:34 2020 - DEBUG    		SDIVINT:		4
Dec  3 20:22:34 2020 - DEBUG    		SDIVINDM:		128
Dec  3 20:22:34 2020 - DEBUG    ddtr+analysis:		false
Dec  3 20:22:34 2020 - DEBUG    ddtr dm ranges:		2
Dec  3 20:22:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.100000,1,1
Dec  3 20:22:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,768.000000,0.200000,2,2
Dec  3 20:22:34 2020 - DEBUG    ddtr max_ndms:		5120
Dec  3 20:22:34 2020 - DEBUG    ddtr ndms elements:
Dec  3 20:22:34 2020 - DEBUG         ndms[0]:		5120
Dec  3 20:22:34 2020 - DEBUG         ndms[1]:		1280
Dec  3 20:22:34 2020 - DEBUG    ddtr maxshift:		21552
Dec  3 20:22:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 20:22:34 2020 - DEBUG    ddtr max_ndms:		5120
Dec  3 20:22:34 2020 - DEBUG    t_processed size:	2
Dec  3 20:22:34 2020 - DEBUG    t_processed elements:
Dec  3 20:22:34 2020 - DEBUG         t_processed[0][0]:	17504
Dec  3 20:22:34 2020 - DEBUG         t_processed[1][0]:	8752
Dec  3 20:22:34 2020 - DEBUG    power:			2.000000
Dec  3 20:22:34 2020 - NOTICE   Finished. 1
Dec  3 20:22:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 20:22:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 20:22:34 2020 - NOTICE   --------------------------------------------------------------
Dec  3 20:22:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 20:22:34 2020 - NOTICE   	DDTR Binning 	5.801312
Dec  3 20:22:34 2020 - NOTICE   	DDTR Corner_Turn 	6.629376
Dec  3 20:22:34 2020 - NOTICE   	DDTR Dedispersion 	347.555511
Dec  3 20:22:34 2020 - NOTICE   	DDTR Host_To_Device 	209.649160
Dec  3 20:22:34 2020 - NOTICE   	DDTR total 	569.715164
Dec  3 20:22:34 2020 - NOTICE   	Total total 	569.798035
Dec  3 20:22:34 2020 - NOTICE   	Processed telescope time:	8962.047577
Dec  3 20:22:34 2020 - NOTICE    
Dec  3 20:22:34 2020 - NOTICE   	Real-time speed-up factor:	15.728463
Dec  3 20:22:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	420 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	420 MB.

Memory allocation for the DDTR
Number of time samples: 17504;
maxshift: 21552
Number of time samples + maxshift: 39056;
Number of channels: 4096
Maximum number of DM-trials: 5120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  799866880 bytes = 762.812 MB;
Total memory required: 1119813632 bytes = 1067.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17504, 0
CORNER TURN!
39056 4096
32 8
1220 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.183615
CT Device memory bandwidth in GB/s: 145.310169

NOTICE: 0.000000	512.000000	0.100000	5120

Amount of telescope time processed: 0.000000

195.312500
0.014353
362
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	768.000000	0.200000	1280

Amount of telescope time processed: 0.000000
timesamples: 39056

195.312500
0.014353
362
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.569798 (GPU estimate)
Amount of telescope time processed: 8.962048
Number of samples processed: 17504
Real-time speedup factor: 15.728463
NOTICE: Pipeline start/resume run_pipeline_generic.
