Jan  7 02:08:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 02:08:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 02:08:38 2021 - NOTICE   Checked for devices.
Jan  7 02:08:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 02:08:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 02:08:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 02:08:38 2021 - DEBUG    CARD INFORMATION:
Jan  7 02:08:38 2021 - DEBUG    nbits:			8
Jan  7 02:08:38 2021 - DEBUG    nsamples:		97656
Jan  7 02:08:38 2021 - DEBUG    nchans:			2048
Jan  7 02:08:38 2021 - DEBUG    nifs:			0
Jan  7 02:08:38 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 02:08:38 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 02:08:38 2021 - DEBUG    rawdatafile:		
Jan  7 02:08:38 2021 - DEBUG    source_name:		
Jan  7 02:08:38 2021 - DEBUG    N:			0
Jan  7 02:08:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 02:08:38 2021 - DEBUG    Optimization settings:
Jan  7 02:08:38 2021 - DEBUG    		UNROLL:			4
Jan  7 02:08:38 2021 - DEBUG    		SNUMREG:		2
Jan  7 02:08:38 2021 - DEBUG    		SDIVINT:		16
Jan  7 02:08:38 2021 - DEBUG    		SDIVINDM:		25
Jan  7 02:08:38 2021 - DEBUG    ddtr+analysis:		false
Jan  7 02:08:38 2021 - DEBUG    ddtr dm ranges:		1
Jan  7 02:08:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Jan  7 02:08:38 2021 - DEBUG    ddtr max_ndms:		1600
Jan  7 02:08:38 2021 - DEBUG    ddtr ndms elements:
Jan  7 02:08:38 2021 - DEBUG         ndms[0]:		1600
Jan  7 02:08:38 2021 - DEBUG    ddtr maxshift:		3551
Jan  7 02:08:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 02:08:38 2021 - DEBUG    ddtr max_ndms:		1600
Jan  7 02:08:38 2021 - DEBUG    t_processed size:	1
Jan  7 02:08:38 2021 - DEBUG    t_processed elements:
Jan  7 02:08:38 2021 - DEBUG         t_processed[0][0]:	94080
Jan  7 02:08:38 2021 - DEBUG    power:			2.000000
Jan  7 02:08:38 2021 - NOTICE   Pipeline is ready.
Jan  7 02:08:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 02:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 02:08:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 02:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 02:08:39 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 02:08:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 02:08:39 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 02:08:39 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 02:08:39 2021 - DEBUG    Signal width [samples]:		156
Jan  7 02:08:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 02:08:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 02:08:39 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 02:08:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 02:08:39 2021 - DEBUG    Optimization settings:
Jan  7 02:08:39 2021 - DEBUG    		UNROLL:			4
Jan  7 02:08:39 2021 - DEBUG    		SNUMREG:		2
Jan  7 02:08:39 2021 - DEBUG    		SDIVINT:		16
Jan  7 02:08:39 2021 - DEBUG    		SDIVINDM:		25
Jan  7 02:08:39 2021 - DEBUG    ddtr+analysis:		false
Jan  7 02:08:39 2021 - DEBUG    ddtr dm ranges:		1
Jan  7 02:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Jan  7 02:08:39 2021 - DEBUG    ddtr max_ndms:		1600
Jan  7 02:08:39 2021 - DEBUG    ddtr ndms elements:
Jan  7 02:08:39 2021 - DEBUG         ndms[0]:		1600
Jan  7 02:08:39 2021 - DEBUG    ddtr maxshift:		3551
Jan  7 02:08:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 02:08:39 2021 - DEBUG    ddtr max_ndms:		1600
Jan  7 02:08:39 2021 - DEBUG    t_processed size:	1
Jan  7 02:08:39 2021 - DEBUG    t_processed elements:
Jan  7 02:08:39 2021 - DEBUG         t_processed[0][0]:	94080
Jan  7 02:08:39 2021 - DEBUG    power:			2.000000
Jan  7 02:08:39 2021 - NOTICE   Finished. 1
Jan  7 02:08:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 02:08:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 02:08:39 2021 - NOTICE   --------------------------------------------------------------
Jan  7 02:08:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 02:08:39 2021 - NOTICE   	DDTR Corner_Turn 	8.900480
Jan  7 02:08:39 2021 - NOTICE   	DDTR Dedispersion 	300.969971
Jan  7 02:08:39 2021 - NOTICE   	DDTR Host_To_Device 	262.006630
Jan  7 02:08:39 2021 - NOTICE   	DDTR total 	571.929596
Jan  7 02:08:39 2021 - NOTICE   	Total total 	571.994019
Jan  7 02:08:39 2021 - NOTICE   	Processed telescope time:	24084.480286
Jan  7 02:08:39 2021 - NOTICE    
Jan  7 02:08:39 2021 - NOTICE   	Real-time speed-up factor:	42.106175
Jan  7 02:08:39 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 94080;
maxshift: 3551
Number of time samples + maxshift: 97631;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399896576 bytes = 381.371 MB;
DDTR output size:  799793152 bytes = 762.742 MB;
Total memory required: 1199689728 bytes = 1144.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94080, 0
CORNER TURN!
97631 2048
32 8
3050 256
Performed CT: 0.008874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.244844
CT Device memory bandwidth in GB/s: 135.146906

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000349
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	94080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.571994 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 94080
Real-time speedup factor: 42.106174
NOTICE: Pipeline start/resume run_pipeline_generic.
