Jan  7 03:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 03:36:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 03:36:45 2021 - NOTICE   Checked for devices.
Jan  7 03:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 03:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 03:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 03:36:45 2021 - DEBUG    CARD INFORMATION:
Jan  7 03:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 03:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 03:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 03:36:45 2021 - DEBUG    ID # on this machine:	0
Jan  7 03:36:45 2021 - DEBUG    Driver version:		11010
Jan  7 03:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 03:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 03:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 03:36:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 03:36:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 03:36:45 2021 - DEBUG    az_start:		0.000000
Jan  7 03:36:45 2021 - DEBUG    za_start:		0.000000
Jan  7 03:36:45 2021 - DEBUG    src_raj:			0.000000
Jan  7 03:36:45 2021 - DEBUG    src_dej:			0.000000
Jan  7 03:36:45 2021 - DEBUG    tstart:			50000.000000
Jan  7 03:36:45 2021 - DEBUG    tsamp:			0.000256
Jan  7 03:36:45 2021 - DEBUG    refdm:			0.000000
Jan  7 03:36:45 2021 - DEBUG    period:			0.000000
Jan  7 03:36:45 2021 - DEBUG    fch1:			1280.000000
Jan  7 03:36:45 2021 - DEBUG    foff:			-0.039062
Jan  7 03:36:45 2021 - DEBUG    fchannel:		0.000000
Jan  7 03:36:45 2021 - DEBUG    telescope_id:		0
Jan  7 03:36:45 2021 - DEBUG    machine_id:		0
Jan  7 03:36:45 2021 - DEBUG    data_type:		0
Jan  7 03:36:45 2021 - DEBUG    barycentric:		0
Jan  7 03:36:45 2021 - DEBUG    pulsarcentric:		0
Jan  7 03:36:45 2021 - DEBUG    nbits:			8
Jan  7 03:36:45 2021 - DEBUG    nsamples:		97656
Jan  7 03:36:45 2021 - DEBUG    nchans:			2048
Jan  7 03:36:45 2021 - DEBUG    nifs:			0
Jan  7 03:36:45 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 03:36:45 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 03:36:45 2021 - DEBUG    rawdatafile:		
Jan  7 03:36:45 2021 - DEBUG    source_name:		
Jan  7 03:36:45 2021 - DEBUG    N:			0
Jan  7 03:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 03:36:45 2021 - DEBUG    Optimization settings:
Jan  7 03:36:45 2021 - DEBUG    		UNROLL:			4
Jan  7 03:36:45 2021 - DEBUG    		SNUMREG:		14
Jan  7 03:36:45 2021 - DEBUG    		SDIVINT:		8
Jan  7 03:36:45 2021 - DEBUG    		SDIVINDM:		128
Jan  7 03:36:45 2021 - DEBUG    ddtr+analysis:		false
Jan  7 03:36:45 2021 - DEBUG    ddtr dm ranges:		1
Jan  7 03:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2662.400146,1.600000,1,1
Jan  7 03:36:45 2021 - DEBUG    ddtr max_ndms:		1664
Jan  7 03:36:45 2021 - DEBUG    ddtr ndms elements:
Jan  7 03:36:45 2021 - DEBUG         ndms[0]:		1664
Jan  7 03:36:45 2021 - DEBUG    ddtr maxshift:		3851
Jan  7 03:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 03:36:45 2021 - DEBUG    ddtr max_ndms:		1664
Jan  7 03:36:45 2021 - DEBUG    t_processed size:	1
Jan  7 03:36:45 2021 - DEBUG    t_processed elements:
Jan  7 03:36:45 2021 - DEBUG         t_processed[0][0]:	93632
Jan  7 03:36:45 2021 - DEBUG    power:			2.000000
Jan  7 03:36:45 2021 - NOTICE   Pipeline is ready.
Jan  7 03:36:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 03:36:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 03:36:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 03:36:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 03:36:45 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 03:36:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 03:36:45 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 03:36:45 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 03:36:45 2021 - DEBUG    Signal width [samples]:		156
Jan  7 03:36:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 03:36:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 03:36:45 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 03:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 03:36:45 2021 - DEBUG    Optimization settings:
Jan  7 03:36:45 2021 - DEBUG    		UNROLL:			4
Jan  7 03:36:45 2021 - DEBUG    		SNUMREG:		14
Jan  7 03:36:45 2021 - DEBUG    		SDIVINT:		8
Jan  7 03:36:45 2021 - DEBUG    		SDIVINDM:		128
Jan  7 03:36:45 2021 - DEBUG    ddtr+analysis:		false
Jan  7 03:36:45 2021 - DEBUG    ddtr dm ranges:		1
Jan  7 03:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2662.400146,1.600000,1,1
Jan  7 03:36:45 2021 - DEBUG    ddtr max_ndms:		1664
Jan  7 03:36:45 2021 - DEBUG    ddtr ndms elements:
Jan  7 03:36:45 2021 - DEBUG         ndms[0]:		1664
Jan  7 03:36:45 2021 - DEBUG    ddtr maxshift:		3851
Jan  7 03:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 03:36:45 2021 - DEBUG    ddtr max_ndms:		1664
Jan  7 03:36:45 2021 - DEBUG    t_processed size:	1
Jan  7 03:36:45 2021 - DEBUG    t_processed elements:
Jan  7 03:36:45 2021 - DEBUG         t_processed[0][0]:	93632
Jan  7 03:36:45 2021 - DEBUG    power:			2.000000
Jan  7 03:36:45 2021 - NOTICE   Finished. 1
Jan  7 03:36:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 03:36:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 03:36:45 2021 - NOTICE   --------------------------------------------------------------
Jan  7 03:36:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 03:36:45 2021 - NOTICE   	DDTR Corner_Turn 	8.891168
Jan  7 03:36:45 2021 - NOTICE   	DDTR Dedispersion 	113.319138
Jan  7 03:36:45 2021 - NOTICE   	DDTR Host_To_Device 	261.754904
Jan  7 03:36:45 2021 - NOTICE   	DDTR total 	384.013420
Jan  7 03:36:45 2021 - NOTICE   	Total total 	384.077820
Jan  7 03:36:45 2021 - NOTICE   	Processed telescope time:	23969.791412
Jan  7 03:36:45 2021 - NOTICE    
Jan  7 03:36:45 2021 - NOTICE   	Real-time speed-up factor:	62.408684
Jan  7 03:36:45 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 93632;
maxshift: 3851
Number of time samples + maxshift: 97483;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399290368 bytes = 380.793 MB;
DDTR output size:  798580736 bytes = 761.586 MB;
Total memory required: 1197871104 bytes = 1142.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93632, 0
CORNER TURN!
97483 2048
32 8
3046 256
Performed CT: 0.008866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.146734
CT Device memory bandwidth in GB/s: 135.088040

NOTICE: 0.000000	2662.400146	1.600000	1664

Amount of telescope time processed: 0.000000

6250.000000
0.000349
290
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	93632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.384078 (GPU estimate)
Amount of telescope time processed: 23.969791
Number of samples processed: 93632
Real-time speedup factor: 62.408684
NOTICE: Pipeline start/resume run_pipeline_generic.
