Dec  6 04:51:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 04:51:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 04:51:42 2020 - NOTICE   Checked for devices.
Dec  6 04:51:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 04:51:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 04:51:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 04:51:42 2020 - DEBUG    CARD INFORMATION:
Dec  6 04:51:42 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  6 04:51:42 2020 - DEBUG    CARD INFORMATION:
Dec  6 04:51:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 04:51:42 2020 - DEBUG    Compute capability:	7.5
Dec  6 04:51:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 04:51:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 04:51:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 04:51:42 2020 - DEBUG    ID # on this machine:	0
Dec  6 04:51:42 2020 - DEBUG    Driver version:		11010
Dec  6 04:51:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 04:51:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 04:51:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 04:51:42 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 04:51:42 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 04:51:42 2020 - DEBUG    az_start:		0.000000
Dec  6 04:51:42 2020 - DEBUG    za_start:		0.000000
Dec  6 04:51:42 2020 - DEBUG    src_raj:			0.000000
Dec  6 04:51:42 2020 - DEBUG    src_dej:			0.000000
Dec  6 04:51:42 2020 - DEBUG    tstart:			50000.000000
Dec  6 04:51:42 2020 - DEBUG    tsamp:			0.001024
Dec  6 04:51:42 2020 - DEBUG    refdm:			0.000000
Dec  6 04:51:42 2020 - DEBUG    period:			0.000000
Dec  6 04:51:42 2020 - DEBUG    fch1:			730.000000
Dec  6 04:51:42 2020 - DEBUG    foff:			-0.195312
Dec  6 04:51:42 2020 - DEBUG    fchannel:		0.000000
Dec  6 04:51:42 2020 - DEBUG    telescope_id:		0
Dec  6 04:51:42 2020 - DEBUG    machine_id:		0
Dec  6 04:51:42 2020 - DEBUG    data_type:		0
Dec  6 04:51:42 2020 - DEBUG    barycentric:		0
Dec  6 04:51:42 2020 - DEBUG    pulsarcentric:		0
Dec  6 04:51:42 2020 - DEBUG    nbits:			8
Dec  6 04:51:42 2020 - DEBUG    nsamples:		19531
Dec  6 04:51:42 2020 - DEBUG    nchans:			512
Dec  6 04:51:42 2020 - DEBUG    nifs:			0
Dec  6 04:51:42 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 04:51:42 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 04:51:42 2020 - DEBUG    rawdatafile:		
Dec  6 04:51:42 2020 - DEBUG    source_name:		
Dec  6 04:51:42 2020 - DEBUG    N:			0
Dec  6 04:51:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 04:51:42 2020 - DEBUG    Optimization settings:
Dec  6 04:51:42 2020 - DEBUG    		UNROLL:			4
Dec  6 04:51:42 2020 - DEBUG    		SNUMREG:		2
Dec  6 04:51:42 2020 - DEBUG    		SDIVINT:		32
Dec  6 04:51:42 2020 - DEBUG    		SDIVINDM:		32
Dec  6 04:51:42 2020 - DEBUG    ddtr+analysis:		false
Dec  6 04:51:42 2020 - DEBUG    ddtr dm ranges:		3
Dec  6 04:51:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.000000,1,1
Dec  6 04:51:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1184.000000,2.000000,2,2
Dec  6 04:51:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1184.000000,1568.000000,6.000000,4,4
Dec  6 04:51:42 2020 - DEBUG    ddtr max_ndms:		672
Dec  6 04:51:42 2020 - DEBUG    ddtr ndms elements:
Dec  6 04:51:42 2020 - DEBUG         ndms[0]:		672
Dec  6 04:51:42 2020 - DEBUG         ndms[1]:		256
Dec  6 04:51:42 2020 - DEBUG         ndms[2]:		64
Dec  6 04:51:42 2020 - DEBUG    ddtr maxshift:		4224
Dec  6 04:51:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 04:51:42 2020 - DEBUG    ddtr max_ndms:		672
Dec  6 04:51:42 2020 - DEBUG    t_processed size:	3
Dec  6 04:51:42 2020 - DEBUG    t_processed elements:
Dec  6 04:51:42 2020 - DEBUG         t_processed[0][0]:	14848
Dec  6 04:51:42 2020 - DEBUG         t_processed[1][0]:	7424
Dec  6 04:51:42 2020 - DEBUG         t_processed[2][0]:	3712
Dec  6 04:51:42 2020 - DEBUG    power:			2.000000
Dec  6 04:51:42 2020 - NOTICE   Pipeline is ready.
Dec  6 04:51:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 04:51:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 04:51:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 04:51:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 04:51:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 04:51:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 04:51:42 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 04:51:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 04:51:42 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 04:51:42 2020 - DEBUG    Signal start at [samples]:	195
Dec  6 04:51:42 2020 - DEBUG    Signal width [samples]:		39
Dec  6 04:51:42 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 04:51:42 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 04:51:42 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 04:51:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 04:51:42 2020 - DEBUG    Optimization settings:
Dec  6 04:51:42 2020 - DEBUG    		UNROLL:			4
Dec  6 04:51:42 2020 - DEBUG    		SNUMREG:		2
Dec  6 04:51:42 2020 - DEBUG    		SDIVINT:		32
Dec  6 04:51:42 2020 - DEBUG    		SDIVINDM:		32
Dec  6 04:51:42 2020 - DEBUG    ddtr+analysis:		false
Dec  6 04:51:42 2020 - DEBUG    ddtr dm ranges:		3
Dec  6 04:51:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.000000,1,1
Dec  6 04:51:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1184.000000,2.000000,2,2
Dec  6 04:51:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1184.000000,1568.000000,6.000000,4,4
Dec  6 04:51:42 2020 - DEBUG    ddtr max_ndms:		672
Dec  6 04:51:42 2020 - DEBUG    ddtr ndms elements:
Dec  6 04:51:42 2020 - DEBUG         ndms[0]:		672
Dec  6 04:51:42 2020 - DEBUG         ndms[1]:		256
Dec  6 04:51:42 2020 - DEBUG         ndms[2]:		64
Dec  6 04:51:42 2020 - DEBUG    ddtr maxshift:		4224
Dec  6 04:51:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 04:51:42 2020 - DEBUG    ddtr max_ndms:		672
Dec  6 04:51:42 2020 - DEBUG    t_processed size:	3
Dec  6 04:51:42 2020 - DEBUG    t_processed elements:
Dec  6 04:51:42 2020 - DEBUG         t_processed[0][0]:	14848
Dec  6 04:51:42 2020 - DEBUG         t_processed[1][0]:	7424
Dec  6 04:51:42 2020 - DEBUG         t_processed[2][0]:	3712
Dec  6 04:51:42 2020 - DEBUG    power:			2.000000
Dec  6 04:51:42 2020 - NOTICE   Finished. 1
Dec  6 04:51:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 04:51:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 04:51:42 2020 - NOTICE   --------------------------------------------------------------
Dec  6 04:51:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 04:51:42 2020 - NOTICE   	DDTR Binning 	0.634400
Dec  6 04:51:42 2020 - NOTICE   	DDTR Corner_Turn 	0.443200
Dec  6 04:51:42 2020 - NOTICE   	DDTR Dedispersion 	9.194624
Dec  6 04:51:42 2020 - NOTICE   	DDTR Host_To_Device 	12.953728
Dec  6 04:51:42 2020 - NOTICE   	DDTR total 	23.338816
Dec  6 04:51:42 2020 - NOTICE   	Total total 	23.437311
Dec  6 04:51:42 2020 - NOTICE   	Processed telescope time:	15204.352379
Dec  6 04:51:42 2020 - NOTICE    
Dec  6 04:51:42 2020 - NOTICE   	Real-time speed-up factor:	648.724261
Dec  6 04:51:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 14848;
maxshift: 4224
Number of time samples + maxshift: 19072;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19529728 bytes = 18.625 MB;
DDTR output size:  51265536 bytes = 48.891 MB;
Total memory required: 70795264 bytes = 67.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14848, 0
CORNER TURN!
19072 512
32 8
596 64
Performed CT: 0.000418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.725494
CT Device memory bandwidth in GB/s: 140.235297

NOTICE: 0.000000	672.000000	1.000000	672

Amount of telescope time processed: 0.000000

976.562500
0.002661
142
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1184.000000	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 19072

976.562500
0.002661
142
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1184.000000	1568.000000	6.000000	64

Amount of telescope time processed: 0.000000
timesamples: 11648

1464.843750
0.002661
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0234373 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 14848
Real-time speedup factor: 648.724243
NOTICE: Pipeline start/resume run_pipeline_generic.
