Dec  6 04:56:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 04:56:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 04:56:12 2020 - NOTICE   Checked for devices.
Dec  6 04:56:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 04:56:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 04:56:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 04:56:12 2020 - DEBUG    CARD INFORMATION:
Dec  6 04:56:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 04:56:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 04:56:12 2020 - NOTICE   --------------------------------------------------------------
Dec  6 04:56:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 04:56:12 2020 - NOTICE   	DDTR Binning 	0.637248
Dec  6 04:56:12 2020 - NOTICE   	DDTR Corner_Turn 	0.443264
Dec  6 04:56:12 2020 - NOTICE   	DDTR Dedispersion 	4.280000
Dec  6 04:56:12 2020 - NOTICE   	DDTR Host_To_Device 	13.006688
Dec  6 04:56:12 2020 - NOTICE   	DDTR total 	18.476576
Dec  6 04:56:12 2020 - NOTICE   	Total total 	18.582016
Dec  6 04:56:12 2020 - NOTICE   	Processed telescope time:	14745.599747
Dec  6 04:56:12 2020 - NOTICE    
Dec  6 04:56:12 2020 - NOTICE   	Real-time speed-up factor:	793.541441
Dec  6 04:56:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 4752
Number of time samples + maxshift: 19152;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  52093440 bytes = 49.680 MB;
Total memory required: 71705088 bytes = 68.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19152 512
32 8
598 64
Performed CT: 0.000418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.509808
CT Device memory bandwidth in GB/s: 140.705885

NOTICE: 0.000000	680.000000	1.000000	680

Amount of telescope time processed: 0.000000

976.562500
0.002661
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.000000	1160.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 19152

976.562500
0.002661
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	1640.000000	6.000000	80

Amount of telescope time processed: 0.000000
timesamples: 11952

1464.843750
0.002661
174
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.018582 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 793.541443
NOTICE: Pipeline start/resume run_pipeline_generic.
