Dec 19 15:19:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 15:19:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 15:19:18 2020 - NOTICE   Checked for devices.
Dec 19 15:19:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 15:19:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 15:19:18 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 15:19:18 2020 - DEBUG    CARD INFORMATION:
Dec 19 15:19:18 2020 - DEBUG    t_processed elements:
Dec 19 15:19:18 2020 - DEBUG         t_processed[0][0]:	43136
Dec 19 15:19:18 2020 - DEBUG         t_processed[1][0]:	21568
Dec 19 15:19:18 2020 - DEBUG    power:			2.000000
Dec 19 15:19:18 2020 - NOTICE   Finished. 1
Dec 19 15:19:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 15:19:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 15:19:18 2020 - NOTICE   --------------------------------------------------------------
Dec 19 15:19:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 15:19:18 2020 - NOTICE   	DDTR Binning 	1.789216
Dec 19 15:19:18 2020 - NOTICE   	DDTR Corner_Turn 	2.232320
Dec 19 15:19:18 2020 - NOTICE   	DDTR Dedispersion 	142.770562
Dec 19 15:19:18 2020 - NOTICE   	DDTR Host_To_Device 	65.593087
Dec 19 15:19:18 2020 - NOTICE   	DDTR total 	212.464996
Dec 19 15:19:18 2020 - NOTICE   	Total total 	212.543488
Dec 19 15:19:18 2020 - NOTICE   	Processed telescope time:	22085.632324
Dec 19 15:19:18 2020 - NOTICE    
Dec 19 15:19:18 2020 - NOTICE   	Real-time speed-up factor:	103.911122
Dec 19 15:19:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 43136;
maxshift: 5664
Number of time samples + maxshift: 48800;
Number of channels: 1024
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99942400 bytes = 95.312 MB;
DDTR output size:  512204800 bytes = 488.477 MB;
Total memory required: 612147200 bytes = 583.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43136, 0
CORNER TURN!
48800 1024
32 8
1525 128
Performed CT: 0.002206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.519095
CT Device memory bandwidth in GB/s: 135.911457

NOTICE: 0.000000	734.720032	0.280000	2624

Amount of telescope time processed: 0.000000

546.875000
0.002501
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.720032	1149.440063	0.540000	768

Amount of telescope time processed: 0.000000
timesamples: 48800

527.343750
0.002501
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	43136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.212543 (GPU estimate)
Amount of telescope time processed: 22.085632
Number of samples processed: 43136
Real-time speedup factor: 103.911125
NOTICE: Pipeline start/resume run_pipeline_generic.
