Dec 21 14:12:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 14:12:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 14:12:44 2020 - NOTICE   Checked for devices.
Dec 21 14:12:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 14:12:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 14:12:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 14:12:44 2020 - DEBUG    CARD INFORMATION:
Dec 21 14:12:46 2020 - NOTICE   Finished. 1
Dec 21 14:12:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 14:12:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 14:12:46 2020 - NOTICE   --------------------------------------------------------------
Dec 21 14:12:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 14:12:46 2020 - NOTICE   	DDTR Binning 	22.312480
Dec 21 14:12:46 2020 - NOTICE   	DDTR Corner_Turn 	17.633280
Dec 21 14:12:46 2020 - NOTICE   	DDTR Dedispersion 	1666.173729
Dec 21 14:12:46 2020 - NOTICE   	DDTR Host_To_Device 	522.382048
Dec 21 14:12:46 2020 - NOTICE   	DDTR total 	2228.616505
Dec 21 14:12:46 2020 - NOTICE   	Total total 	2228.725830
Dec 21 14:12:46 2020 - NOTICE   	Processed telescope time:	22691.839218
Dec 21 14:12:46 2020 - NOTICE    
Dec 21 14:12:46 2020 - NOTICE   	Real-time speed-up factor:	10.181530
Dec 21 14:12:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	365 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	365 MB.

Memory allocation for the DDTR
Number of time samples: 177280;
maxshift: 17440
Number of time samples + maxshift: 194720;
Number of channels: 2048
Maximum number of DM-trials: 5500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797573120 bytes = 760.625 MB;
DDTR output size:  4283840000 bytes = 4085.388 MB;
Total memory required: 5081413120 bytes = 4846.013 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	177280, 0
CORNER TURN!
194720 2048
32 8
6085 256
Performed CT: 0.017608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.475399
CT Device memory bandwidth in GB/s: 135.885239

NOTICE: 0.000000	1320.000000	0.240000	5500

Amount of telescope time processed: 0.000000

1875.000000
0.000735
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1320.000000	2159.500000	0.730000	1150

Amount of telescope time processed: 0.000000
timesamples: 194720

2851.562500
0.000735
140
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2159.500000	2929.500000	1.400000	550

Amount of telescope time processed: 0.000000
timesamples: 106080

2734.375000
0.000735
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	177280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.22873 (GPU estimate)
Amount of telescope time processed: 22.691839
Number of samples processed: 177280
Real-time speedup factor: 10.181530
NOTICE: Pipeline start/resume run_pipeline_generic.
