Dec  2 06:44:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 06:44:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 06:44:00 2020 - NOTICE   Checked for devices.
Dec  2 06:44:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 06:44:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 06:44:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 06:44:00 2020 - DEBUG    CARD INFORMATION:
Dec  2 06:44:01 2020 - DEBUG         t_processed[0][0]:	227840
Dec  2 06:44:01 2020 - DEBUG         t_processed[1][0]:	113920
Dec  2 06:44:01 2020 - DEBUG         t_processed[2][0]:	56960
Dec  2 06:44:01 2020 - DEBUG         t_processed[3][0]:	28480
Dec  2 06:44:01 2020 - DEBUG         t_processed[4][0]:	14240
Dec  2 06:44:01 2020 - DEBUG         t_processed[5][0]:	7120
Dec  2 06:44:01 2020 - DEBUG    power:			2.000000
Dec  2 06:44:01 2020 - NOTICE   Finished. 1
Dec  2 06:44:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 06:44:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 06:44:01 2020 - NOTICE   --------------------------------------------------------------
Dec  2 06:44:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 06:44:01 2020 - NOTICE   	DDTR Binning 	32.086336
Dec  2 06:44:01 2020 - NOTICE   	DDTR Corner_Turn 	14.355424
Dec  2 06:44:01 2020 - NOTICE   	DDTR Dedispersion 	197.965274
Dec  2 06:44:01 2020 - NOTICE   	DDTR Host_To_Device 	419.514277
Dec  2 06:44:01 2020 - NOTICE   	DDTR total 	664.112347
Dec  2 06:44:01 2020 - NOTICE   	Total total 	664.251709
Dec  2 06:44:01 2020 - NOTICE   	Processed telescope time:	14581.760406
Dec  2 06:44:01 2020 - NOTICE    
Dec  2 06:44:01 2020 - NOTICE   	Real-time speed-up factor:	21.952161
Dec  2 06:44:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	354 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	354 MB.

Memory allocation for the DDTR
Number of time samples: 227840;
maxshift: 84560
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1374560000 bytes = 1310.883 MB;
Total memory required: 2014355200 bytes = 1921.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227840, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.227099
CT Device memory bandwidth in GB/s: 133.936259

NOTICE: 0.000000	110.000000	0.100000	1100

Amount of telescope time processed: 0.000000

1562.500000
0.002358
198
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	200.000000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 312400

1562.500000
0.002358
198
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	380.000000	0.400000	450

Amount of telescope time processed: 0.000000
timesamples: 198480

1562.500000
0.002358
198
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.000000	830.000000	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 141520

1953.125000
0.002358
243
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.000000	1630.000000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 113040

1953.125000
0.002358
243
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1630.000000	2230.000000	4.000000	150

Amount of telescope time processed: 0.000000
timesamples: 98784

1953.125000
0.002358
243
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	227840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.664252 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 227840
Real-time speedup factor: 21.952162
NOTICE: Pipeline start/resume run_pipeline_generic.
