Dec  2 07:17:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 07:17:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 07:17:15 2020 - NOTICE   Checked for devices.
Dec  2 07:17:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 07:17:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 07:17:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 07:17:15 2020 - DEBUG    CARD INFORMATION:
Dec  2 07:17:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1721.599976,2489.600098,4.000000,32,32
Dec  2 07:17:16 2020 - DEBUG    ddtr max_ndms:		1088
Dec  2 07:17:16 2020 - DEBUG    ddtr ndms elements:
Dec  2 07:17:16 2020 - DEBUG         ndms[0]:		1088
Dec  2 07:17:16 2020 - DEBUG         ndms[1]:		448
Dec  2 07:17:16 2020 - DEBUG         ndms[2]:		448
Dec  2 07:17:16 2020 - DEBUG         ndms[3]:		448
Dec  2 07:17:16 2020 - DEBUG         ndms[4]:		448
Dec  2 07:17:16 2020 - DEBUG         ndms[5]:		192
Dec  2 07:17:16 2020 - DEBUG    ddtr maxshift:		92480
Dec  2 07:17:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 07:17:16 2020 - DEBUG    ddtr max_ndms:		1088
Dec  2 07:17:16 2020 - DEBUG    t_processed size:	6
Dec  2 07:17:16 2020 - DEBUG    t_processed elements:
Dec  2 07:17:16 2020 - DEBUG         t_processed[0][0]:	215040
Dec  2 07:17:16 2020 - DEBUG         t_processed[1][0]:	107520
Dec  2 07:17:16 2020 - DEBUG         t_processed[2][0]:	53760
Dec  2 07:17:16 2020 - DEBUG         t_processed[3][0]:	26880
Dec  2 07:17:16 2020 - DEBUG         t_processed[4][0]:	13440
Dec  2 07:17:16 2020 - DEBUG         t_processed[5][0]:	6720
Dec  2 07:17:16 2020 - DEBUG    power:			2.000000
Dec  2 07:17:16 2020 - NOTICE   Finished. 1
Dec  2 07:17:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 07:17:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 07:17:16 2020 - NOTICE   --------------------------------------------------------------
Dec  2 07:17:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 07:17:16 2020 - NOTICE   	DDTR Binning 	32.694560
Dec  2 07:17:16 2020 - NOTICE   	DDTR Corner_Turn 	13.338848
Dec  2 07:17:16 2020 - NOTICE   	DDTR Dedispersion 	151.886464
Dec  2 07:17:16 2020 - NOTICE   	DDTR Host_To_Device 	412.474524
Dec  2 07:17:16 2020 - NOTICE   	DDTR total 	610.591324
Dec  2 07:17:16 2020 - NOTICE   	Total total 	610.746460
Dec  2 07:17:16 2020 - NOTICE   	Processed telescope time:	13762.559891
Dec  2 07:17:16 2020 - NOTICE    
Dec  2 07:17:16 2020 - NOTICE   	Real-time speed-up factor:	22.533999
Dec  2 07:17:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	383 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	383 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 92480
Number of time samples + maxshift: 307520;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1338327040 bytes = 1276.328 MB;
Total memory required: 1968128000 bytes = 1876.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
307520 1024
32 8
9610 128
Performed CT: 0.013314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.519156
CT Device memory bandwidth in GB/s: 141.911494

NOTICE: 0.000000	108.800003	0.100000	1088

Amount of telescope time processed: 0.000000

1562.500000
0.002358
262
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	198.399994	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 307520

1562.500000
0.002358
262
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.399994	377.599976	0.400000	448

Amount of telescope time processed: 0.000000
timesamples: 200000

1562.500000
0.002358
262
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.599976	825.599976	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 146240

1953.125000
0.002358
320
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.599976	1721.599976	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 119360

1953.125000
0.002358
320
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.599976	2489.600098	4.000000	192

Amount of telescope time processed: 0.000000
timesamples: 105920

1953.125000
0.002358
320
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.610746 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 22.533998
NOTICE: Pipeline start/resume run_pipeline_generic.
