Dec  2 05:48:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 05:48:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 05:48:28 2020 - NOTICE   Checked for devices.
Dec  2 05:48:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 05:48:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 05:48:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 05:48:28 2020 - DEBUG    CARD INFORMATION:
Dec  2 05:48:28 2020 - DEBUG    src_raj:			0.000000
Dec  2 05:48:28 2020 - DEBUG    src_dej:			0.000000
Dec  2 05:48:28 2020 - DEBUG    tstart:			50000.000000
Dec  2 05:48:28 2020 - DEBUG    tsamp:			0.000064
Dec  2 05:48:28 2020 - DEBUG    refdm:			0.000000
Dec  2 05:48:28 2020 - DEBUG    period:			0.000000
Dec  2 05:48:28 2020 - DEBUG    fch1:			1165.000000
Dec  2 05:48:28 2020 - DEBUG    foff:			-0.283203
Dec  2 05:48:28 2020 - DEBUG    fchannel:		0.000000
Dec  2 05:48:28 2020 - DEBUG    telescope_id:		0
Dec  2 05:48:28 2020 - DEBUG    machine_id:		0
Dec  2 05:48:28 2020 - DEBUG    data_type:		0
Dec  2 05:48:28 2020 - DEBUG    barycentric:		0
Dec  2 05:48:28 2020 - DEBUG    pulsarcentric:		0
Dec  2 05:48:28 2020 - DEBUG    nbits:			8
Dec  2 05:48:28 2020 - DEBUG    nsamples:		312500
Dec  2 05:48:28 2020 - DEBUG    nchans:			1024
Dec  2 05:48:28 2020 - DEBUG    nifs:			0
Dec  2 05:48:28 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 05:48:28 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 05:48:28 2020 - DEBUG    rawdatafile:		
Dec  2 05:48:28 2020 - DEBUG    source_name:		
Dec  2 05:48:28 2020 - DEBUG    N:			0
Dec  2 05:48:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 05:48:28 2020 - DEBUG    Optimization settings:
Dec  2 05:48:28 2020 - DEBUG    		UNROLL:			4
Dec  2 05:48:28 2020 - DEBUG    		SNUMREG:		4
Dec  2 05:48:28 2020 - DEBUG    		SDIVINT:		30
Dec  2 05:48:28 2020 - DEBUG    		SDIVINDM:		24
Dec  2 05:48:28 2020 - DEBUG    ddtr+analysis:		false
Dec  2 05:48:28 2020 - DEBUG    ddtr dm ranges:		6
Dec  2 05:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.100000,1,1
Dec  2 05:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,187.199997,0.200000,2,2
Dec  2 05:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,360.000000,0.400000,4,4
Dec  2 05:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,816.000000,1.000000,8,8
Dec  2 05:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1632.000000,2.000000,16,16
Dec  2 05:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1632.000000,2208.000000,4.000000,32,32
Dec  2 05:48:28 2020 - DEBUG    ddtr max_ndms:		1056
Dec  2 05:48:28 2020 - DEBUG    ddtr ndms elements:
Dec  2 05:48:28 2020 - DEBUG         ndms[0]:		1056
Dec  2 05:48:28 2020 - DEBUG         ndms[1]:		408
Dec  2 05:48:28 2020 - DEBUG         ndms[2]:		432
Dec  2 05:48:28 2020 - DEBUG         ndms[3]:		456
Dec  2 05:48:28 2020 - DEBUG         ndms[4]:		408
Dec  2 05:48:28 2020 - DEBUG         ndms[5]:		144
Dec  2 05:48:28 2020 - DEBUG    ddtr maxshift:		84720
Dec  2 05:48:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 05:48:28 2020 - DEBUG    ddtr max_ndms:		1056
Dec  2 05:48:28 2020 - DEBUG    t_processed size:	6
Dec  2 05:48:28 2020 - DEBUG    t_processed elements:
Dec  2 05:48:28 2020 - DEBUG         t_processed[0][0]:	222720
Dec  2 05:48:28 2020 - DEBUG         t_processed[1][0]:	111360
Dec  2 05:48:28 2020 - DEBUG         t_processed[2][0]:	55680
Dec  2 05:48:28 2020 - DEBUG         t_processed[3][0]:	27840
Dec  2 05:48:28 2020 - DEBUG         t_processed[4][0]:	13920
Dec  2 05:48:28 2020 - DEBUG         t_processed[5][0]:	6960
Dec  2 05:48:28 2020 - DEBUG    power:			2.000000
Dec  2 05:48:28 2020 - NOTICE   Pipeline is ready.
Dec  2 05:48:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:48:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:48:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:48:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:48:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:48:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:48:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:48:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 05:48:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:48:29 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 05:48:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 05:48:29 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 05:48:29 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 05:48:29 2020 - DEBUG    Signal width [samples]:		625
Dec  2 05:48:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 05:48:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 05:48:29 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 05:48:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 05:48:29 2020 - DEBUG    Optimization settings:
Dec  2 05:48:29 2020 - DEBUG    		UNROLL:			4
Dec  2 05:48:29 2020 - DEBUG    		SNUMREG:		4
Dec  2 05:48:29 2020 - DEBUG    		SDIVINT:		30
Dec  2 05:48:29 2020 - DEBUG    		SDIVINDM:		24
Dec  2 05:48:29 2020 - DEBUG    ddtr+analysis:		false
Dec  2 05:48:29 2020 - DEBUG    ddtr dm ranges:		6
Dec  2 05:48:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.100000,1,1
Dec  2 05:48:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,187.199997,0.200000,2,2
Dec  2 05:48:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,360.000000,0.400000,4,4
Dec  2 05:48:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,816.000000,1.000000,8,8
Dec  2 05:48:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1632.000000,2.000000,16,16
Dec  2 05:48:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1632.000000,2208.000000,4.000000,32,32
Dec  2 05:48:29 2020 - DEBUG    ddtr max_ndms:		1056
Dec  2 05:48:29 2020 - DEBUG    ddtr ndms elements:
Dec  2 05:48:29 2020 - DEBUG         ndms[0]:		1056
Dec  2 05:48:29 2020 - DEBUG         ndms[1]:		408
Dec  2 05:48:29 2020 - DEBUG         ndms[2]:		432
Dec  2 05:48:29 2020 - DEBUG         ndms[3]:		456
Dec  2 05:48:29 2020 - DEBUG         ndms[4]:		408
Dec  2 05:48:29 2020 - DEBUG         ndms[5]:		144
Dec  2 05:48:29 2020 - DEBUG    ddtr maxshift:		84720
Dec  2 05:48:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 05:48:29 2020 - DEBUG    ddtr max_ndms:		1056
Dec  2 05:48:29 2020 - DEBUG    t_processed size:	6
Dec  2 05:48:29 2020 - DEBUG    t_processed elements:
Dec  2 05:48:29 2020 - DEBUG         t_processed[0][0]:	222720
Dec  2 05:48:29 2020 - DEBUG         t_processed[1][0]:	111360
Dec  2 05:48:29 2020 - DEBUG         t_processed[2][0]:	55680
Dec  2 05:48:29 2020 - DEBUG         t_processed[3][0]:	27840
Dec  2 05:48:29 2020 - DEBUG         t_processed[4][0]:	13920
Dec  2 05:48:29 2020 - DEBUG         t_processed[5][0]:	6960
Dec  2 05:48:29 2020 - DEBUG    power:			2.000000
Dec  2 05:48:29 2020 - NOTICE   Finished. 1
Dec  2 05:48:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 05:48:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 05:48:29 2020 - NOTICE   --------------------------------------------------------------
Dec  2 05:48:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 05:48:29 2020 - NOTICE   	DDTR Binning 	31.811679
Dec  2 05:48:29 2020 - NOTICE   	DDTR Corner_Turn 	13.355008
Dec  2 05:48:29 2020 - NOTICE   	DDTR Dedispersion 	257.859230
Dec  2 05:48:29 2020 - NOTICE   	DDTR Host_To_Device 	412.463326
Dec  2 05:48:29 2020 - NOTICE   	DDTR total 	715.680348
Dec  2 05:48:29 2020 - NOTICE   	Total total 	715.840088
Dec  2 05:48:29 2020 - NOTICE   	Processed telescope time:	14254.079819
Dec  2 05:48:29 2020 - NOTICE    
Dec  2 05:48:29 2020 - NOTICE   	Real-time speed-up factor:	19.912380
Dec  2 05:48:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	341 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	341 MB.

Memory allocation for the DDTR
Number of time samples: 222720;
maxshift: 84720
Number of time samples + maxshift: 307440;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629637120 bytes = 600.469 MB;
DDTR output size:  1298626560 bytes = 1238.467 MB;
Total memory required: 1928263680 bytes = 1838.936 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222720, 0
CORNER TURN!
307440 1024
32 8
9607 128
Performed CT: 0.013330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.153578
CT Device memory bandwidth in GB/s: 141.692147

NOTICE: 0.000000	105.599998	0.100000	1056

Amount of telescope time processed: 0.000000

1562.500000
0.002358
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	187.199997	0.200000	408

Amount of telescope time processed: 0.000000
timesamples: 307440

1562.500000
0.002358
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	360.000000	0.400000	432

Amount of telescope time processed: 0.000000
timesamples: 196080

1562.500000
0.002358
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	816.000000	1.000000	456

Amount of telescope time processed: 0.000000
timesamples: 140400

1953.125000
0.002358
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.000000	1632.000000	2.000000	408

Amount of telescope time processed: 0.000000
timesamples: 112560

1953.125000
0.002358
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1632.000000	2208.000000	4.000000	144

Amount of telescope time processed: 0.000000
timesamples: 98624

1953.125000
0.002358
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.71584 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 222720
Real-time speedup factor: 19.912380
NOTICE: Pipeline start/resume run_pipeline_generic.
