Dec  2 05:29:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 05:29:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 05:29:44 2020 - NOTICE   Checked for devices.
Dec  2 05:29:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 05:29:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 05:29:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 05:29:44 2020 - DEBUG    CARD INFORMATION:
Dec  2 05:29:44 2020 - DEBUG    Range:	5 MAXSHIFT:	79920 Scrunch value:	32
Dec  2 05:29:44 2020 - DEBUG    Maximum dispersive delay:	 5.114880(s).
Dec  2 05:29:44 2020 - DEBUG    Diagonal DM:	28.898114
Dec  2 05:29:44 2020 - DEBUG    In 1
Dec  2 05:29:44 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  2 05:29:44 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  2 05:29:44 2020 - DEBUG    CARD INFORMATION:
Dec  2 05:29:44 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 05:29:44 2020 - DEBUG    Compute capability:	7.5
Dec  2 05:29:44 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 05:29:44 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 05:29:44 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 05:29:44 2020 - DEBUG    ID # on this machine:	0
Dec  2 05:29:44 2020 - DEBUG    Driver version:		11010
Dec  2 05:29:44 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 05:29:44 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 05:29:44 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 05:29:44 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 05:29:44 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 05:29:44 2020 - DEBUG    az_start:		0.000000
Dec  2 05:29:44 2020 - DEBUG    za_start:		0.000000
Dec  2 05:29:44 2020 - DEBUG    src_raj:			0.000000
Dec  2 05:29:44 2020 - DEBUG    src_dej:			0.000000
Dec  2 05:29:44 2020 - DEBUG    tstart:			50000.000000
Dec  2 05:29:44 2020 - DEBUG    tsamp:			0.000064
Dec  2 05:29:44 2020 - DEBUG    refdm:			0.000000
Dec  2 05:29:44 2020 - DEBUG    period:			0.000000
Dec  2 05:29:44 2020 - DEBUG    fch1:			1165.000000
Dec  2 05:29:44 2020 - DEBUG    foff:			-0.283203
Dec  2 05:29:44 2020 - DEBUG    fchannel:		0.000000
Dec  2 05:29:44 2020 - DEBUG    telescope_id:		0
Dec  2 05:29:44 2020 - DEBUG    machine_id:		0
Dec  2 05:29:44 2020 - DEBUG    data_type:		0
Dec  2 05:29:44 2020 - DEBUG    barycentric:		0
Dec  2 05:29:44 2020 - DEBUG    pulsarcentric:		0
Dec  2 05:29:44 2020 - DEBUG    nbits:			8
Dec  2 05:29:44 2020 - DEBUG    nsamples:		312500
Dec  2 05:29:44 2020 - DEBUG    nchans:			1024
Dec  2 05:29:44 2020 - DEBUG    nifs:			0
Dec  2 05:29:44 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 05:29:44 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 05:29:44 2020 - DEBUG    rawdatafile:		
Dec  2 05:29:44 2020 - DEBUG    source_name:		
Dec  2 05:29:44 2020 - DEBUG    N:			0
Dec  2 05:29:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 05:29:44 2020 - DEBUG    Optimization settings:
Dec  2 05:29:44 2020 - DEBUG    		UNROLL:			4
Dec  2 05:29:44 2020 - DEBUG    		SNUMREG:		2
Dec  2 05:29:44 2020 - DEBUG    		SDIVINT:		12
Dec  2 05:29:44 2020 - DEBUG    		SDIVINDM:		20
Dec  2 05:29:44 2020 - DEBUG    ddtr+analysis:		false
Dec  2 05:29:44 2020 - DEBUG    ddtr dm ranges:		6
Dec  2 05:29:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.000000,0.100000,1,1
Dec  2 05:29:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 106.000000,190.000000,0.200000,2,2
Dec  2 05:29:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,366.000000,0.400000,4,4
Dec  2 05:29:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,806.000000,1.000000,8,8
Dec  2 05:29:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 806.000000,1606.000000,2.000000,16,16
Dec  2 05:29:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1606.000000,2166.000000,4.000000,32,32
Dec  2 05:29:44 2020 - DEBUG    ddtr max_ndms:		1060
Dec  2 05:29:44 2020 - DEBUG    ddtr ndms elements:
Dec  2 05:29:44 2020 - DEBUG         ndms[0]:		1060
Dec  2 05:29:44 2020 - DEBUG         ndms[1]:		420
Dec  2 05:29:44 2020 - DEBUG         ndms[2]:		440
Dec  2 05:29:44 2020 - DEBUG         ndms[3]:		440
Dec  2 05:29:44 2020 - DEBUG         ndms[4]:		400
Dec  2 05:29:44 2020 - DEBUG         ndms[5]:		140
Dec  2 05:29:44 2020 - DEBUG    ddtr maxshift:		79920
Dec  2 05:29:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 05:29:44 2020 - DEBUG    ddtr max_ndms:		1060
Dec  2 05:29:44 2020 - DEBUG    t_processed size:	6
Dec  2 05:29:44 2020 - DEBUG    t_processed elements:
Dec  2 05:29:44 2020 - DEBUG         t_processed[0][0]:	231936
Dec  2 05:29:44 2020 - DEBUG         t_processed[1][0]:	115968
Dec  2 05:29:44 2020 - DEBUG         t_processed[2][0]:	57984
Dec  2 05:29:44 2020 - DEBUG         t_processed[3][0]:	28992
Dec  2 05:29:44 2020 - DEBUG         t_processed[4][0]:	14496
Dec  2 05:29:44 2020 - DEBUG         t_processed[5][0]:	7248
Dec  2 05:29:44 2020 - DEBUG    power:			2.000000
Dec  2 05:29:44 2020 - NOTICE   Pipeline is ready.
Dec  2 05:29:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:29:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:29:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:29:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:29:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:29:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:29:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:29:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 05:29:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:29:45 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 05:29:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 05:29:45 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 05:29:45 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 05:29:45 2020 - DEBUG    Signal width [samples]:		625
Dec  2 05:29:45 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 05:29:45 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 05:29:45 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 05:29:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 05:29:45 2020 - DEBUG    Optimization settings:
Dec  2 05:29:45 2020 - DEBUG    		UNROLL:			4
Dec  2 05:29:45 2020 - DEBUG    		SNUMREG:		2
Dec  2 05:29:45 2020 - DEBUG    		SDIVINT:		12
Dec  2 05:29:45 2020 - DEBUG    		SDIVINDM:		20
Dec  2 05:29:45 2020 - DEBUG    ddtr+analysis:		false
Dec  2 05:29:45 2020 - DEBUG    ddtr dm ranges:		6
Dec  2 05:29:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.000000,0.100000,1,1
Dec  2 05:29:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 106.000000,190.000000,0.200000,2,2
Dec  2 05:29:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,366.000000,0.400000,4,4
Dec  2 05:29:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,806.000000,1.000000,8,8
Dec  2 05:29:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 806.000000,1606.000000,2.000000,16,16
Dec  2 05:29:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1606.000000,2166.000000,4.000000,32,32
Dec  2 05:29:45 2020 - DEBUG    ddtr max_ndms:		1060
Dec  2 05:29:45 2020 - DEBUG    ddtr ndms elements:
Dec  2 05:29:45 2020 - DEBUG         ndms[0]:		1060
Dec  2 05:29:45 2020 - DEBUG         ndms[1]:		420
Dec  2 05:29:45 2020 - DEBUG         ndms[2]:		440
Dec  2 05:29:45 2020 - DEBUG         ndms[3]:		440
Dec  2 05:29:45 2020 - DEBUG         ndms[4]:		400
Dec  2 05:29:45 2020 - DEBUG         ndms[5]:		140
Dec  2 05:29:45 2020 - DEBUG    ddtr maxshift:		79920
Dec  2 05:29:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 05:29:45 2020 - DEBUG    ddtr max_ndms:		1060
Dec  2 05:29:45 2020 - DEBUG    t_processed size:	6
Dec  2 05:29:45 2020 - DEBUG    t_processed elements:
Dec  2 05:29:45 2020 - DEBUG         t_processed[0][0]:	231936
Dec  2 05:29:45 2020 - DEBUG         t_processed[1][0]:	115968
Dec  2 05:29:45 2020 - DEBUG         t_processed[2][0]:	57984
Dec  2 05:29:45 2020 - DEBUG         t_processed[3][0]:	28992
Dec  2 05:29:45 2020 - DEBUG         t_processed[4][0]:	14496
Dec  2 05:29:45 2020 - DEBUG         t_processed[5][0]:	7248
Dec  2 05:29:45 2020 - DEBUG    power:			2.000000
Dec  2 05:29:45 2020 - NOTICE   Finished. 1
Dec  2 05:29:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 05:29:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 05:29:45 2020 - NOTICE   --------------------------------------------------------------
Dec  2 05:29:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 05:29:45 2020 - NOTICE   	DDTR Binning 	31.556736
Dec  2 05:29:45 2020 - NOTICE   	DDTR Corner_Turn 	13.523232
Dec  2 05:29:45 2020 - NOTICE   	DDTR Dedispersion 	299.461784
Dec  2 05:29:45 2020 - NOTICE   	DDTR Host_To_Device 	418.741093
Dec  2 05:29:45 2020 - NOTICE   	DDTR total 	763.477352
Dec  2 05:29:45 2020 - NOTICE   	Total total 	763.628052
Dec  2 05:29:45 2020 - NOTICE   	Processed telescope time:	14843.903542
Dec  2 05:29:45 2020 - NOTICE    
Dec  2 05:29:45 2020 - NOTICE   	Real-time speed-up factor:	19.438657
Dec  2 05:29:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	323 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	323 MB.

Memory allocation for the DDTR
Number of time samples: 231936;
maxshift: 79920
Number of time samples + maxshift: 311856;
Number of channels: 1024
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1322269440 bytes = 1261.014 MB;
Total memory required: 1960950528 bytes = 1870.108 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231936, 0
CORNER TURN!
311856 1024
32 8
9745 128
Performed CT: 0.013496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.599226
CT Device memory bandwidth in GB/s: 141.959536

NOTICE: 0.000000	106.000000	0.100000	1060

Amount of telescope time processed: 0.000000

1562.500000
0.002358
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.000000	190.000000	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 311856

1562.500000
0.002358
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.000000	366.000000	0.400000	440

Amount of telescope time processed: 0.000000
timesamples: 195888

1562.500000
0.002358
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.000000	806.000000	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 137904

1953.125000
0.002358
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.000000	1606.000000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 108912

1953.125000
0.002358
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1606.000000	2166.000000	4.000000	140

Amount of telescope time processed: 0.000000
timesamples: 94400

1953.125000
0.002358
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	231936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.763628 (GPU estimate)
Amount of telescope time processed: 14.843904
Number of samples processed: 231936
Real-time speedup factor: 19.438656
NOTICE: Pipeline start/resume run_pipeline_generic.
