Dec  2 05:35:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 05:35:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 05:35:23 2020 - NOTICE   Checked for devices.
Dec  2 05:35:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 05:35:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 05:35:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 05:35:23 2020 - DEBUG    CARD INFORMATION:
Dec  2 05:35:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:35:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 05:35:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:35:24 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 05:35:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 05:35:24 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 05:35:24 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 05:35:24 2020 - DEBUG    Signal width [samples]:		625
Dec  2 05:35:24 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 05:35:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 05:35:24 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 05:35:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 05:35:24 2020 - DEBUG    Optimization settings:
Dec  2 05:35:24 2020 - DEBUG    		UNROLL:			4
Dec  2 05:35:24 2020 - DEBUG    		SNUMREG:		4
Dec  2 05:35:24 2020 - DEBUG    		SDIVINT:		28
Dec  2 05:35:24 2020 - DEBUG    		SDIVINDM:		20
Dec  2 05:35:24 2020 - DEBUG    ddtr+analysis:		false
Dec  2 05:35:24 2020 - DEBUG    ddtr dm ranges:		6
Dec  2 05:35:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.000000,0.100000,1,1
Dec  2 05:35:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 106.000000,190.000000,0.200000,2,2
Dec  2 05:35:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,366.000000,0.400000,4,4
Dec  2 05:35:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,806.000000,1.000000,8,8
Dec  2 05:35:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 806.000000,1606.000000,2.000000,16,16
Dec  2 05:35:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1606.000000,2166.000000,4.000000,32,32
Dec  2 05:35:24 2020 - DEBUG    ddtr max_ndms:		1060
Dec  2 05:35:24 2020 - DEBUG    ddtr ndms elements:
Dec  2 05:35:24 2020 - DEBUG         ndms[0]:		1060
Dec  2 05:35:24 2020 - DEBUG         ndms[1]:		420
Dec  2 05:35:24 2020 - DEBUG         ndms[2]:		440
Dec  2 05:35:24 2020 - DEBUG         ndms[3]:		440
Dec  2 05:35:24 2020 - DEBUG         ndms[4]:		400
Dec  2 05:35:24 2020 - DEBUG         ndms[5]:		140
Dec  2 05:35:24 2020 - DEBUG    ddtr maxshift:		86240
Dec  2 05:35:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 05:35:24 2020 - DEBUG    ddtr max_ndms:		1060
Dec  2 05:35:24 2020 - DEBUG    t_processed size:	6
Dec  2 05:35:24 2020 - DEBUG    t_processed elements:
Dec  2 05:35:24 2020 - DEBUG         t_processed[0][0]:	222208
Dec  2 05:35:24 2020 - DEBUG         t_processed[1][0]:	111104
Dec  2 05:35:24 2020 - DEBUG         t_processed[2][0]:	55552
Dec  2 05:35:24 2020 - DEBUG         t_processed[3][0]:	27776
Dec  2 05:35:24 2020 - DEBUG         t_processed[4][0]:	13888
Dec  2 05:35:24 2020 - DEBUG         t_processed[5][0]:	6944
Dec  2 05:35:24 2020 - DEBUG    power:			2.000000
Dec  2 05:35:24 2020 - NOTICE   Finished. 1
Dec  2 05:35:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 05:35:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 05:35:24 2020 - NOTICE   --------------------------------------------------------------
Dec  2 05:35:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 05:35:24 2020 - NOTICE   	DDTR Binning 	32.002496
Dec  2 05:35:24 2020 - NOTICE   	DDTR Corner_Turn 	13.471616
Dec  2 05:35:24 2020 - NOTICE   	DDTR Dedispersion 	284.686342
Dec  2 05:35:24 2020 - NOTICE   	DDTR Host_To_Device 	414.166360
Dec  2 05:35:24 2020 - NOTICE   	DDTR total 	744.516424
Dec  2 05:35:24 2020 - NOTICE   	Total total 	744.665100
Dec  2 05:35:24 2020 - NOTICE   	Processed telescope time:	14221.311569
Dec  2 05:35:24 2020 - NOTICE    
Dec  2 05:35:24 2020 - NOTICE   	Real-time speed-up factor:	19.097594
Dec  2 05:35:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	348 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	348 MB.

Memory allocation for the DDTR
Number of time samples: 222208;
maxshift: 86240
Number of time samples + maxshift: 308448;
Number of channels: 1024
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631701504 bytes = 602.438 MB;
DDTR output size:  1307819520 bytes = 1247.234 MB;
Total memory required: 1939521024 bytes = 1849.671 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222208, 0
CORNER TURN!
308448 1024
32 8
9639 128
Performed CT: 0.013446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.894468
CT Device memory bandwidth in GB/s: 140.936681

NOTICE: 0.000000	106.000000	0.100000	1060

Amount of telescope time processed: 0.000000

1562.500000
0.002358
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.000000	190.000000	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 308448

1562.500000
0.002358
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.000000	366.000000	0.400000	440

Amount of telescope time processed: 0.000000
timesamples: 197344

1562.500000
0.002358
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.000000	806.000000	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 141792

1953.125000
0.002358
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.000000	1606.000000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 114016

1953.125000
0.002358
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1606.000000	2166.000000	4.000000	140

Amount of telescope time processed: 0.000000
timesamples: 100128

1953.125000
0.002358
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.744665 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 222208
Real-time speedup factor: 19.097593
NOTICE: Pipeline start/resume run_pipeline_generic.
