Dec  4 18:10:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 18:10:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 18:10:34 2020 - NOTICE   Checked for devices.
Dec  4 18:10:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 18:10:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 18:10:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 18:10:34 2020 - DEBUG    CARD INFORMATION:
Dec  4 18:10:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 18:10:38 2020 - NOTICE   	DDTR Binning 	86.925602
Dec  4 18:10:38 2020 - NOTICE   	DDTR Corner_Turn 	56.064705
Dec  4 18:10:38 2020 - NOTICE   	DDTR Dedispersion 	2089.181892
Dec  4 18:10:38 2020 - NOTICE   	DDTR Host_To_Device 	1675.840255
Dec  4 18:10:38 2020 - NOTICE   	DDTR total 	3908.157326
Dec  4 18:10:38 2020 - NOTICE   	Total total 	3908.276123
Dec  4 18:10:38 2020 - NOTICE   	Processed telescope time:	18153.472900
Dec  4 18:10:38 2020 - NOTICE    
Dec  4 18:10:38 2020 - NOTICE   	Real-time speed-up factor:	4.644880
Dec  4 18:10:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	498 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	498 MB.

Memory allocation for the DDTR
Number of time samples: 567296;
maxshift: 57472
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5677891584 bytes = 5414.859 MB;
Total memory required: 8236941312 bytes = 7855.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	567296, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.056038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.332226
CT Device memory bandwidth in GB/s: 136.999336

NOTICE: 0.000000	454.399994	0.200000	2272

Amount of telescope time processed: 0.000000

6250.000000
0.000524
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.399994	787.200012	0.400000	832

Amount of telescope time processed: 0.000000
timesamples: 624768

6250.000000
0.000524
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.200012	1715.199951	1.000000	928

Amount of telescope time processed: 0.000000
timesamples: 341120

7812.500000
0.000524
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1715.199951	3443.199951	2.000000	864

Amount of telescope time processed: 0.000000
timesamples: 199296

7812.500000
0.000524
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	567296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.90828 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 567296
Real-time speedup factor: 4.644880
NOTICE: Pipeline start/resume run_pipeline_generic.
