Dec  4 19:05:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 19:05:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 19:05:20 2020 - NOTICE   Checked for devices.
Dec  4 19:05:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 19:05:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 19:05:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 19:05:20 2020 - DEBUG    CARD INFORMATION:
Dec  4 19:05:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.200000,1,1
Dec  4 19:05:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,790.000000,0.400000,2,2
Dec  4 19:05:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 790.000000,1690.000000,1.000000,4,4
Dec  4 19:05:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1690.000000,3490.000000,2.000000,8,8
Dec  4 19:05:24 2020 - DEBUG    ddtr max_ndms:		2250
Dec  4 19:05:24 2020 - DEBUG    ddtr ndms elements:
Dec  4 19:05:24 2020 - DEBUG         ndms[0]:		2250
Dec  4 19:05:24 2020 - DEBUG         ndms[1]:		850
Dec  4 19:05:24 2020 - DEBUG         ndms[2]:		900
Dec  4 19:05:24 2020 - DEBUG         ndms[3]:		900
Dec  4 19:05:24 2020 - DEBUG    ddtr maxshift:		57960
Dec  4 19:05:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 19:05:24 2020 - DEBUG    ddtr max_ndms:		2250
Dec  4 19:05:24 2020 - DEBUG    t_processed size:	4
Dec  4 19:05:24 2020 - DEBUG    t_processed elements:
Dec  4 19:05:24 2020 - DEBUG         t_processed[0][0]:	564480
Dec  4 19:05:24 2020 - DEBUG         t_processed[1][0]:	282240
Dec  4 19:05:24 2020 - DEBUG         t_processed[2][0]:	141120
Dec  4 19:05:24 2020 - DEBUG         t_processed[3][0]:	70560
Dec  4 19:05:24 2020 - DEBUG    power:			2.000000
Dec  4 19:05:24 2020 - NOTICE   Finished. 1
Dec  4 19:05:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 19:05:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 19:05:24 2020 - NOTICE   --------------------------------------------------------------
Dec  4 19:05:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 19:05:24 2020 - NOTICE   	DDTR Binning 	87.185665
Dec  4 19:05:24 2020 - NOTICE   	DDTR Corner_Turn 	56.262272
Dec  4 19:05:24 2020 - NOTICE   	DDTR Dedispersion 	1963.343033
Dec  4 19:05:24 2020 - NOTICE   	DDTR Host_To_Device 	1669.363156
Dec  4 19:05:24 2020 - NOTICE   	DDTR total 	3776.299881
Dec  4 19:05:24 2020 - NOTICE   	Total total 	3776.422607
Dec  4 19:05:24 2020 - NOTICE   	Processed telescope time:	18063.360214
Dec  4 19:05:24 2020 - NOTICE    
Dec  4 19:05:24 2020 - NOTICE   	Real-time speed-up factor:	4.783194
Dec  4 19:05:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	497 MB.
NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	497 MB.

Memory allocation for the DDTR
Number of time samples: 564480;
maxshift: 57960
Number of time samples + maxshift: 622440;
Number of channels: 2048
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549514240 bytes = 2431.406 MB;
DDTR output size:  5601960000 bytes = 5342.445 MB;
Total memory required: 8151474240 bytes = 7773.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	564480, 0
CORNER TURN!
622440 2048
32 8
19451 256
Performed CT: 0.056234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.685111
CT Device memory bandwidth in GB/s: 136.011067

NOTICE: 0.000000	450.000000	0.200000	2250

Amount of telescope time processed: 0.000000

6250.000000
0.000524
194
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	790.000000	0.400000	850

Amount of telescope time processed: 0.000000
timesamples: 622440

6250.000000
0.000524
194
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.000000	1690.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 340200

7812.500000
0.000524
234
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1690.000000	3490.000000	2.000000	900

Amount of telescope time processed: 0.000000
timesamples: 199080

7812.500000
0.000524
234
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.77642 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 4.783194
NOTICE: Pipeline start/resume run_pipeline_generic.
