Dec  4 18:43:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 18:43:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 18:43:25 2020 - NOTICE   Checked for devices.
Dec  4 18:43:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 18:43:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 18:43:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 18:43:25 2020 - DEBUG    CARD INFORMATION:
Dec  4 18:43:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 18:43:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 18:43:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 18:43:30 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 18:43:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 18:43:30 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 18:43:30 2020 - DEBUG    Signal start at [samples]:	6250
Dec  4 18:43:30 2020 - DEBUG    Signal width [samples]:		1250
Dec  4 18:43:30 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 18:43:30 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 18:43:30 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 18:43:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 18:43:30 2020 - DEBUG    Optimization settings:
Dec  4 18:43:30 2020 - DEBUG    		UNROLL:			4
Dec  4 18:43:30 2020 - DEBUG    		SNUMREG:		6
Dec  4 18:43:30 2020 - DEBUG    		SDIVINT:		12
Dec  4 18:43:30 2020 - DEBUG    		SDIVINDM:		48
Dec  4 18:43:30 2020 - DEBUG    ddtr+analysis:		false
Dec  4 18:43:30 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 18:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.200012,0.200000,1,1
Dec  4 18:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,777.599976,0.400000,2,2
Dec  4 18:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 777.599976,1689.599976,1.000000,4,4
Dec  4 18:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1689.599976,3417.600098,2.000000,8,8
Dec  4 18:43:30 2020 - DEBUG    ddtr max_ndms:		2256
Dec  4 18:43:30 2020 - DEBUG    ddtr ndms elements:
Dec  4 18:43:30 2020 - DEBUG         ndms[0]:		2256
Dec  4 18:43:30 2020 - DEBUG         ndms[1]:		816
Dec  4 18:43:30 2020 - DEBUG         ndms[2]:		912
Dec  4 18:43:30 2020 - DEBUG         ndms[3]:		864
Dec  4 18:43:30 2020 - DEBUG    ddtr maxshift:		56592
Dec  4 18:43:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 18:43:30 2020 - DEBUG    ddtr max_ndms:		2256
Dec  4 18:43:30 2020 - DEBUG    t_processed size:	4
Dec  4 18:43:30 2020 - DEBUG    t_processed elements:
Dec  4 18:43:30 2020 - DEBUG         t_processed[0][0]:	567936
Dec  4 18:43:30 2020 - DEBUG         t_processed[1][0]:	283968
Dec  4 18:43:30 2020 - DEBUG         t_processed[2][0]:	141984
Dec  4 18:43:30 2020 - DEBUG         t_processed[3][0]:	70992
Dec  4 18:43:30 2020 - DEBUG    power:			2.000000
Dec  4 18:43:30 2020 - NOTICE   Finished. 1
Dec  4 18:43:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 18:43:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 18:43:30 2020 - NOTICE   --------------------------------------------------------------
Dec  4 18:43:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 18:43:30 2020 - NOTICE   	DDTR Binning 	86.882305
Dec  4 18:43:30 2020 - NOTICE   	DDTR Corner_Turn 	56.212128
Dec  4 18:43:30 2020 - NOTICE   	DDTR Dedispersion 	2136.661690
Dec  4 18:43:30 2020 - NOTICE   	DDTR Host_To_Device 	1676.213768
Dec  4 18:43:30 2020 - NOTICE   	DDTR total 	3956.116936
Dec  4 18:43:30 2020 - NOTICE   	Total total 	3956.240234
Dec  4 18:43:30 2020 - NOTICE   	Processed telescope time:	18173.952103
Dec  4 18:43:30 2020 - NOTICE    
Dec  4 18:43:30 2020 - NOTICE   	Real-time speed-up factor:	4.593743
Dec  4 18:43:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	487 MB.
NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	487 MB.

Memory allocation for the DDTR
Number of time samples: 567936;
maxshift: 56592
Number of time samples + maxshift: 624528;
Number of channels: 2048
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5635740672 bytes = 5374.661 MB;
Total memory required: 8193807360 bytes = 7814.224 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	567936, 0
CORNER TURN!
624528 2048
32 8
19516 256
Performed CT: 0.056184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.646027
CT Device memory bandwidth in GB/s: 136.587616

NOTICE: 0.000000	451.200012	0.200000	2256

Amount of telescope time processed: 0.000000

6250.000000
0.000524
176
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	777.599976	0.400000	816

Amount of telescope time processed: 0.000000
timesamples: 624528

6250.000000
0.000524
176
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.599976	1689.599976	1.000000	912

Amount of telescope time processed: 0.000000
timesamples: 340560

7812.500000
0.000524
214
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1689.599976	3417.600098	2.000000	864

Amount of telescope time processed: 0.000000
timesamples: 198576

7812.500000
0.000524
214
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	567936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.95624 (GPU estimate)
Amount of telescope time processed: 18.173952
Number of samples processed: 567936
Real-time speedup factor: 4.593743
NOTICE: Pipeline start/resume run_pipeline_generic.
