Dec 22 00:59:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 22 00:59:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 22 00:59:27 2020 - NOTICE   Checked for devices.
Dec 22 00:59:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 22 00:59:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 22 00:59:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec 22 00:59:27 2020 - DEBUG    CARD INFORMATION:
Dec 22 00:59:27 2020 - DEBUG    ID # on this machine:	0
Dec 22 00:59:27 2020 - DEBUG    Driver version:		11010
Dec 22 00:59:27 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 22 00:59:27 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 22 00:59:27 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 22 00:59:27 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 22 00:59:27 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 22 00:59:27 2020 - DEBUG    az_start:		0.000000
Dec 22 00:59:27 2020 - DEBUG    za_start:		0.000000
Dec 22 00:59:27 2020 - DEBUG    src_raj:			0.000000
Dec 22 00:59:27 2020 - DEBUG    src_dej:			0.000000
Dec 22 00:59:27 2020 - DEBUG    tstart:			50000.000000
Dec 22 00:59:27 2020 - DEBUG    tsamp:			0.000128
Dec 22 00:59:27 2020 - DEBUG    refdm:			0.000000
Dec 22 00:59:27 2020 - DEBUG    period:			0.000000
Dec 22 00:59:27 2020 - DEBUG    fch1:			772.000000
Dec 22 00:59:27 2020 - DEBUG    foff:			-0.400391
Dec 22 00:59:27 2020 - DEBUG    fchannel:		0.000000
Dec 22 00:59:27 2020 - DEBUG    telescope_id:		0
Dec 22 00:59:27 2020 - DEBUG    machine_id:		0
Dec 22 00:59:27 2020 - DEBUG    data_type:		0
Dec 22 00:59:27 2020 - DEBUG    barycentric:		0
Dec 22 00:59:27 2020 - DEBUG    pulsarcentric:		0
Dec 22 00:59:27 2020 - DEBUG    nbits:			8
Dec 22 00:59:27 2020 - DEBUG    nsamples:		195312
Dec 22 00:59:27 2020 - DEBUG    nchans:			512
Dec 22 00:59:27 2020 - DEBUG    nifs:			0
Dec 22 00:59:27 2020 - DEBUG    FREQUENCY_START:		0
Dec 22 00:59:27 2020 - DEBUG    FREQUENCY_END:		0
Dec 22 00:59:27 2020 - DEBUG    rawdatafile:		
Dec 22 00:59:27 2020 - DEBUG    source_name:		
Dec 22 00:59:27 2020 - DEBUG    N:			0
Dec 22 00:59:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 22 00:59:27 2020 - DEBUG    Optimization settings:
Dec 22 00:59:27 2020 - DEBUG    		UNROLL:			4
Dec 22 00:59:27 2020 - DEBUG    		SNUMREG:		4
Dec 22 00:59:27 2020 - DEBUG    		SDIVINT:		8
Dec 22 00:59:27 2020 - DEBUG    		SDIVINDM:		64
Dec 22 00:59:27 2020 - DEBUG    ddtr+analysis:		false
Dec 22 00:59:27 2020 - DEBUG    ddtr dm ranges:		7
Dec 22 00:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.688000,0.099000,1,1
Dec 22 00:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.688000,87.167999,0.095000,2,2
Dec 22 00:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.167999,166.528000,0.310000,4,4
Dec 22 00:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.528000,293.247986,0.330000,8,8
Dec 22 00:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 293.247986,531.328003,0.620000,16,16
Dec 22 00:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 531.328003,1043.328003,1.600000,32,32
Dec 22 00:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1043.328003,1632.127930,4.600000,64,64
Dec 22 00:59:27 2020 - DEBUG    ddtr max_ndms:		512
Dec 22 00:59:27 2020 - DEBUG    ddtr ndms elements:
Dec 22 00:59:27 2020 - DEBUG         ndms[0]:		512
Dec 22 00:59:27 2020 - DEBUG         ndms[1]:		384
Dec 22 00:59:27 2020 - DEBUG         ndms[2]:		256
Dec 22 00:59:27 2020 - DEBUG         ndms[3]:		384
Dec 22 00:59:27 2020 - DEBUG         ndms[4]:		384
Dec 22 00:59:27 2020 - DEBUG         ndms[5]:		320
Dec 22 00:59:27 2020 - DEBUG         ndms[6]:		128
Dec 22 00:59:27 2020 - DEBUG    ddtr maxshift:		77888
Dec 22 00:59:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 00:59:27 2020 - DEBUG    ddtr max_ndms:		512
Dec 22 00:59:27 2020 - DEBUG    t_processed size:	7
Dec 22 00:59:27 2020 - DEBUG    t_processed elements:
Dec 22 00:59:27 2020 - DEBUG         t_processed[0][0]:	114688
Dec 22 00:59:27 2020 - DEBUG         t_processed[1][0]:	57344
Dec 22 00:59:27 2020 - DEBUG         t_processed[2][0]:	28672
Dec 22 00:59:27 2020 - DEBUG         t_processed[3][0]:	14336
Dec 22 00:59:27 2020 - DEBUG         t_processed[4][0]:	7168
Dec 22 00:59:27 2020 - DEBUG         t_processed[5][0]:	3584
Dec 22 00:59:27 2020 - DEBUG         t_processed[6][0]:	1792
Dec 22 00:59:27 2020 - DEBUG    power:			2.000000
Dec 22 00:59:27 2020 - NOTICE   Pipeline is ready.
Dec 22 00:59:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:59:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:59:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:59:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:59:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:59:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:59:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:59:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:59:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 22 00:59:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:59:27 2020 - DEBUG    ------------------------------------------------------------->
Dec 22 00:59:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 22 00:59:27 2020 - DEBUG    DM position of signal:		250.000000
Dec 22 00:59:27 2020 - DEBUG    Signal start at [samples]:	1562
Dec 22 00:59:27 2020 - DEBUG    Signal width [samples]:		312
Dec 22 00:59:27 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 22 00:59:27 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 22 00:59:27 2020 - DEBUG    -------------------------------------------------------------<
Dec 22 00:59:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 22 00:59:27 2020 - DEBUG    Optimization settings:
Dec 22 00:59:27 2020 - DEBUG    		UNROLL:			4
Dec 22 00:59:27 2020 - DEBUG    		SNUMREG:		4
Dec 22 00:59:27 2020 - DEBUG    		SDIVINT:		8
Dec 22 00:59:27 2020 - DEBUG    		SDIVINDM:		64
Dec 22 00:59:27 2020 - DEBUG    ddtr+analysis:		false
Dec 22 00:59:27 2020 - DEBUG    ddtr dm ranges:		7
Dec 22 00:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.688000,0.099000,1,1
Dec 22 00:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.688000,87.167999,0.095000,2,2
Dec 22 00:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.167999,166.528000,0.310000,4,4
Dec 22 00:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.528000,293.247986,0.330000,8,8
Dec 22 00:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 293.247986,531.328003,0.620000,16,16
Dec 22 00:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 531.328003,1043.328003,1.600000,32,32
Dec 22 00:59:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1043.328003,1632.127930,4.600000,64,64
Dec 22 00:59:27 2020 - DEBUG    ddtr max_ndms:		512
Dec 22 00:59:27 2020 - DEBUG    ddtr ndms elements:
Dec 22 00:59:27 2020 - DEBUG         ndms[0]:		512
Dec 22 00:59:27 2020 - DEBUG         ndms[1]:		384
Dec 22 00:59:27 2020 - DEBUG         ndms[2]:		256
Dec 22 00:59:27 2020 - DEBUG         ndms[3]:		384
Dec 22 00:59:27 2020 - DEBUG         ndms[4]:		384
Dec 22 00:59:27 2020 - DEBUG         ndms[5]:		320
Dec 22 00:59:27 2020 - DEBUG         ndms[6]:		128
Dec 22 00:59:27 2020 - DEBUG    ddtr maxshift:		77888
Dec 22 00:59:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 00:59:27 2020 - DEBUG    ddtr max_ndms:		512
Dec 22 00:59:27 2020 - DEBUG    t_processed size:	7
Dec 22 00:59:27 2020 - DEBUG    t_processed elements:
Dec 22 00:59:27 2020 - DEBUG         t_processed[0][0]:	114688
Dec 22 00:59:27 2020 - DEBUG         t_processed[1][0]:	57344
Dec 22 00:59:27 2020 - DEBUG         t_processed[2][0]:	28672
Dec 22 00:59:27 2020 - DEBUG         t_processed[3][0]:	14336
Dec 22 00:59:27 2020 - DEBUG         t_processed[4][0]:	7168
Dec 22 00:59:27 2020 - DEBUG         t_processed[5][0]:	3584
Dec 22 00:59:27 2020 - DEBUG         t_processed[6][0]:	1792
Dec 22 00:59:27 2020 - DEBUG    power:			2.000000
Dec 22 00:59:27 2020 - NOTICE   Finished. 1
Dec 22 00:59:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 22 00:59:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 22 00:59:27 2020 - NOTICE   --------------------------------------------------------------
Dec 22 00:59:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 22 00:59:27 2020 - NOTICE   	DDTR Binning 	12.953632
Dec 22 00:59:27 2020 - NOTICE   	DDTR Corner_Turn 	4.279104
Dec 22 00:59:27 2020 - NOTICE   	DDTR Dedispersion 	33.945119
Dec 22 00:59:27 2020 - NOTICE   	DDTR Host_To_Device 	129.305211
Dec 22 00:59:27 2020 - NOTICE   	DDTR total 	180.706844
Dec 22 00:59:27 2020 - NOTICE   	Total total 	180.877625
Dec 22 00:59:27 2020 - NOTICE   	Processed telescope time:	14680.064201
Dec 22 00:59:27 2020 - NOTICE    
Dec 22 00:59:27 2020 - NOTICE   	Real-time speed-up factor:	81.160200
Dec 22 00:59:27 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 77888
Number of time samples + maxshift: 192576;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197197824 bytes = 188.062 MB;
DDTR output size:  394395648 bytes = 376.125 MB;
Total memory required: 591593472 bytes = 564.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
192576 512
32 8
6018 64
Performed CT: 0.004254 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.795861
CT Device memory bandwidth in GB/s: 139.077517

NOTICE: 0.000000	50.688000	0.099000	512

Amount of telescope time processed: 0.000000

773.437500
0.005925
302
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.688000	87.167999	0.095000	384

Amount of telescope time processed: 0.000000
timesamples: 192576

371.093750
0.005925
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.167999	166.528000	0.310000	256

Amount of telescope time processed: 0.000000
timesamples: 135232

605.468750
0.005925
240
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.528000	293.247986	0.330000	384

Amount of telescope time processed: 0.000000
timesamples: 106560

322.265625
0.005925
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.247986	531.328003	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 92224

302.734375
0.005925
127
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.328003	1043.328003	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 85056

390.625000
0.005925
159
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.328003	1632.127930	4.600000	128

Amount of telescope time processed: 0.000000
timesamples: 81472

561.523438
0.005925
223
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180878 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 81.160202
NOTICE: Pipeline start/resume run_pipeline_generic.
