Dec 21 23:38:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 23:38:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 23:38:20 2020 - NOTICE   Checked for devices.
Dec 21 23:38:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 23:38:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 23:38:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 23:38:20 2020 - DEBUG    CARD INFORMATION:
Dec 21 23:38:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:38:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:38:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:38:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:38:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 23:38:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:38:20 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 23:38:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 23:38:20 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 23:38:20 2020 - DEBUG    Signal start at [samples]:	1562
Dec 21 23:38:20 2020 - DEBUG    Signal width [samples]:		312
Dec 21 23:38:20 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 23:38:20 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 23:38:20 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 23:38:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 23:38:20 2020 - DEBUG    Optimization settings:
Dec 21 23:38:20 2020 - DEBUG    		UNROLL:			4
Dec 21 23:38:20 2020 - DEBUG    		SNUMREG:		2
Dec 21 23:38:20 2020 - DEBUG    		SDIVINT:		20
Dec 21 23:38:20 2020 - DEBUG    		SDIVINDM:		24
Dec 21 23:38:20 2020 - DEBUG    ddtr+analysis:		false
Dec 21 23:38:20 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 23:38:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.099000,1,1
Dec 21 23:38:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,84.000000,0.095000,2,2
Dec 21 23:38:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,165.839996,0.310000,4,4
Dec 21 23:38:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 165.839996,276.720001,0.330000,8,8
Dec 21 23:38:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 276.720001,514.799988,0.620000,16,16
Dec 21 23:38:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,1052.400024,1.600000,32,32
Dec 21 23:38:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1052.400024,1494.000000,4.600000,64,64
Dec 21 23:38:20 2020 - DEBUG    ddtr max_ndms:		480
Dec 21 23:38:20 2020 - DEBUG    ddtr ndms elements:
Dec 21 23:38:20 2020 - DEBUG         ndms[0]:		480
Dec 21 23:38:20 2020 - DEBUG         ndms[1]:		384
Dec 21 23:38:20 2020 - DEBUG         ndms[2]:		264
Dec 21 23:38:20 2020 - DEBUG         ndms[3]:		336
Dec 21 23:38:20 2020 - DEBUG         ndms[4]:		384
Dec 21 23:38:20 2020 - DEBUG         ndms[5]:		336
Dec 21 23:38:20 2020 - DEBUG         ndms[6]:		96
Dec 21 23:38:20 2020 - DEBUG    ddtr maxshift:		71760
Dec 21 23:38:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 23:38:20 2020 - DEBUG    ddtr max_ndms:		480
Dec 21 23:38:20 2020 - DEBUG    t_processed size:	7
Dec 21 23:38:20 2020 - DEBUG    t_processed elements:
Dec 21 23:38:20 2020 - DEBUG         t_processed[0][0]:	122880
Dec 21 23:38:20 2020 - DEBUG         t_processed[1][0]:	61440
Dec 21 23:38:20 2020 - DEBUG         t_processed[2][0]:	30720
Dec 21 23:38:20 2020 - DEBUG         t_processed[3][0]:	15360
Dec 21 23:38:20 2020 - DEBUG         t_processed[4][0]:	7680
Dec 21 23:38:20 2020 - DEBUG         t_processed[5][0]:	3840
Dec 21 23:38:20 2020 - DEBUG         t_processed[6][0]:	1920
Dec 21 23:38:20 2020 - DEBUG    power:			2.000000
Dec 21 23:38:20 2020 - NOTICE   Finished. 1
Dec 21 23:38:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 23:38:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 23:38:20 2020 - NOTICE   --------------------------------------------------------------
Dec 21 23:38:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 23:38:20 2020 - NOTICE   	DDTR Binning 	12.500160
Dec 21 23:38:20 2020 - NOTICE   	DDTR Corner_Turn 	4.332320
Dec 21 23:38:20 2020 - NOTICE   	DDTR Dedispersion 	58.490082
Dec 21 23:38:20 2020 - NOTICE   	DDTR Host_To_Device 	130.712801
Dec 21 23:38:20 2020 - NOTICE   	DDTR total 	206.251960
Dec 21 23:38:20 2020 - NOTICE   	Total total 	206.425735
Dec 21 23:38:20 2020 - NOTICE   	Processed telescope time:	15728.639603
Dec 21 23:38:20 2020 - NOTICE    
Dec 21 23:38:20 2020 - NOTICE   	Real-time speed-up factor:	76.195149
Dec 21 23:38:20 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 71760
Number of time samples + maxshift: 194640;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199311360 bytes = 190.078 MB;
DDTR output size:  398622720 bytes = 380.156 MB;
Total memory required: 597934080 bytes = 570.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
194640 512
32 8
6082 64
Performed CT: 0.004307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.364723
CT Device memory bandwidth in GB/s: 138.818834

NOTICE: 0.000000	47.520000	0.099000	480

Amount of telescope time processed: 0.000000

773.437500
0.005925
143
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.520000	84.000000	0.095000	384

Amount of telescope time processed: 0.000000
timesamples: 194640

371.093750
0.005925
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	165.839996	0.310000	264

Amount of telescope time processed: 0.000000
timesamples: 133200

605.468750
0.005925
120
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.839996	276.720001	0.330000	336

Amount of telescope time processed: 0.000000
timesamples: 102480

322.265625
0.005925
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.720001	514.799988	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 87120

302.734375
0.005925
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	1052.400024	1.600000	336

Amount of telescope time processed: 0.000000
timesamples: 79424

390.625000
0.005925
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1052.400024	1494.000000	4.600000	96

Amount of telescope time processed: 0.000000
timesamples: 75584

561.523438
0.005925
114
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.206426 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 76.195145
NOTICE: Pipeline start/resume run_pipeline_generic.
