Dec 22 00:21:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 22 00:21:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 22 00:21:05 2020 - NOTICE   Checked for devices.
Dec 22 00:21:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 22 00:21:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 22 00:21:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec 22 00:21:05 2020 - DEBUG    CARD INFORMATION:
Dec 22 00:21:05 2020 - DEBUG    refdm:			0.000000
Dec 22 00:21:05 2020 - DEBUG    period:			0.000000
Dec 22 00:21:05 2020 - DEBUG    fch1:			772.000000
Dec 22 00:21:05 2020 - DEBUG    foff:			-0.400391
Dec 22 00:21:05 2020 - DEBUG    fchannel:		0.000000
Dec 22 00:21:05 2020 - DEBUG    telescope_id:		0
Dec 22 00:21:05 2020 - DEBUG    machine_id:		0
Dec 22 00:21:05 2020 - DEBUG    data_type:		0
Dec 22 00:21:05 2020 - DEBUG    barycentric:		0
Dec 22 00:21:05 2020 - DEBUG    pulsarcentric:		0
Dec 22 00:21:05 2020 - DEBUG    nbits:			8
Dec 22 00:21:05 2020 - DEBUG    nsamples:		195312
Dec 22 00:21:05 2020 - DEBUG    nchans:			512
Dec 22 00:21:05 2020 - DEBUG    nifs:			0
Dec 22 00:21:05 2020 - DEBUG    FREQUENCY_START:		0
Dec 22 00:21:05 2020 - DEBUG    FREQUENCY_END:		0
Dec 22 00:21:05 2020 - DEBUG    rawdatafile:		
Dec 22 00:21:05 2020 - DEBUG    source_name:		
Dec 22 00:21:05 2020 - DEBUG    N:			0
Dec 22 00:21:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 22 00:21:05 2020 - DEBUG    Optimization settings:
Dec 22 00:21:05 2020 - DEBUG    		UNROLL:			4
Dec 22 00:21:05 2020 - DEBUG    		SNUMREG:		8
Dec 22 00:21:05 2020 - DEBUG    		SDIVINT:		24
Dec 22 00:21:05 2020 - DEBUG    		SDIVINDM:		40
Dec 22 00:21:05 2020 - DEBUG    ddtr+analysis:		false
Dec 22 00:21:05 2020 - DEBUG    ddtr dm ranges:		7
Dec 22 00:21:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.099000,1,1
Dec 22 00:21:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,85.520004,0.095000,2,2
Dec 22 00:21:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 85.520004,172.320007,0.310000,4,4
Dec 22 00:21:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.320007,291.119995,0.330000,8,8
Dec 22 00:21:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 291.119995,539.119995,0.620000,16,16
Dec 22 00:21:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 539.119995,1051.119995,1.600000,32,32
Dec 22 00:21:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1051.119995,1419.119995,4.600000,64,64
Dec 22 00:21:05 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:21:05 2020 - DEBUG    ddtr ndms elements:
Dec 22 00:21:05 2020 - DEBUG         ndms[0]:		480
Dec 22 00:21:05 2020 - DEBUG         ndms[1]:		400
Dec 22 00:21:05 2020 - DEBUG         ndms[2]:		280
Dec 22 00:21:05 2020 - DEBUG         ndms[3]:		360
Dec 22 00:21:05 2020 - DEBUG         ndms[4]:		400
Dec 22 00:21:05 2020 - DEBUG         ndms[5]:		320
Dec 22 00:21:05 2020 - DEBUG         ndms[6]:		80
Dec 22 00:21:05 2020 - DEBUG    ddtr maxshift:		74112
Dec 22 00:21:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 00:21:05 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:21:05 2020 - DEBUG    t_processed size:	7
Dec 22 00:21:05 2020 - DEBUG    t_processed elements:
Dec 22 00:21:05 2020 - DEBUG         t_processed[0][0]:	98304
Dec 22 00:21:05 2020 - DEBUG         t_processed[1][0]:	49152
Dec 22 00:21:05 2020 - DEBUG         t_processed[2][0]:	24576
Dec 22 00:21:05 2020 - DEBUG         t_processed[3][0]:	12288
Dec 22 00:21:05 2020 - DEBUG         t_processed[4][0]:	6144
Dec 22 00:21:05 2020 - DEBUG         t_processed[5][0]:	3072
Dec 22 00:21:05 2020 - DEBUG         t_processed[6][0]:	1536
Dec 22 00:21:05 2020 - DEBUG    power:			2.000000
Dec 22 00:21:05 2020 - NOTICE   Pipeline is ready.
Dec 22 00:21:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:21:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:21:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:21:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:21:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:21:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:21:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:21:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:21:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 22 00:21:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:21:05 2020 - DEBUG    ------------------------------------------------------------->
Dec 22 00:21:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 22 00:21:05 2020 - DEBUG    DM position of signal:		250.000000
Dec 22 00:21:05 2020 - DEBUG    Signal start at [samples]:	1562
Dec 22 00:21:05 2020 - DEBUG    Signal width [samples]:		312
Dec 22 00:21:05 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 22 00:21:05 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 22 00:21:05 2020 - DEBUG    -------------------------------------------------------------<
Dec 22 00:21:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 22 00:21:05 2020 - DEBUG    Optimization settings:
Dec 22 00:21:05 2020 - DEBUG    		UNROLL:			4
Dec 22 00:21:05 2020 - DEBUG    		SNUMREG:		8
Dec 22 00:21:05 2020 - DEBUG    		SDIVINT:		24
Dec 22 00:21:05 2020 - DEBUG    		SDIVINDM:		40
Dec 22 00:21:05 2020 - DEBUG    ddtr+analysis:		false
Dec 22 00:21:05 2020 - DEBUG    ddtr dm ranges:		7
Dec 22 00:21:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.099000,1,1
Dec 22 00:21:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,85.520004,0.095000,2,2
Dec 22 00:21:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 85.520004,172.320007,0.310000,4,4
Dec 22 00:21:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.320007,291.119995,0.330000,8,8
Dec 22 00:21:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 291.119995,539.119995,0.620000,16,16
Dec 22 00:21:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 539.119995,1051.119995,1.600000,32,32
Dec 22 00:21:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1051.119995,1419.119995,4.600000,64,64
Dec 22 00:21:05 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:21:05 2020 - DEBUG    ddtr ndms elements:
Dec 22 00:21:05 2020 - DEBUG         ndms[0]:		480
Dec 22 00:21:05 2020 - DEBUG         ndms[1]:		400
Dec 22 00:21:05 2020 - DEBUG         ndms[2]:		280
Dec 22 00:21:05 2020 - DEBUG         ndms[3]:		360
Dec 22 00:21:05 2020 - DEBUG         ndms[4]:		400
Dec 22 00:21:05 2020 - DEBUG         ndms[5]:		320
Dec 22 00:21:05 2020 - DEBUG         ndms[6]:		80
Dec 22 00:21:05 2020 - DEBUG    ddtr maxshift:		74112
Dec 22 00:21:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 00:21:05 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:21:05 2020 - DEBUG    t_processed size:	7
Dec 22 00:21:05 2020 - DEBUG    t_processed elements:
Dec 22 00:21:05 2020 - DEBUG         t_processed[0][0]:	98304
Dec 22 00:21:05 2020 - DEBUG         t_processed[1][0]:	49152
Dec 22 00:21:05 2020 - DEBUG         t_processed[2][0]:	24576
Dec 22 00:21:05 2020 - DEBUG         t_processed[3][0]:	12288
Dec 22 00:21:05 2020 - DEBUG         t_processed[4][0]:	6144
Dec 22 00:21:05 2020 - DEBUG         t_processed[5][0]:	3072
Dec 22 00:21:05 2020 - DEBUG         t_processed[6][0]:	1536
Dec 22 00:21:05 2020 - DEBUG    power:			2.000000
Dec 22 00:21:05 2020 - NOTICE   Finished. 1
Dec 22 00:21:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 22 00:21:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 22 00:21:05 2020 - NOTICE   --------------------------------------------------------------
Dec 22 00:21:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 22 00:21:05 2020 - NOTICE   	DDTR Binning 	12.273312
Dec 22 00:21:05 2020 - NOTICE   	DDTR Corner_Turn 	3.829152
Dec 22 00:21:05 2020 - NOTICE   	DDTR Dedispersion 	34.457025
Dec 22 00:21:05 2020 - NOTICE   	DDTR Host_To_Device 	115.816669
Dec 22 00:21:05 2020 - NOTICE   	DDTR total 	166.604995
Dec 22 00:21:05 2020 - NOTICE   	Total total 	166.779175
Dec 22 00:21:05 2020 - NOTICE   	Processed telescope time:	12582.912445
Dec 22 00:21:05 2020 - NOTICE    
Dec 22 00:21:05 2020 - NOTICE   	Real-time speed-up factor:	75.446545
Dec 22 00:21:05 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 74112
Number of time samples + maxshift: 172416;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 176553984 bytes = 168.375 MB;
DDTR output size:  353107968 bytes = 336.750 MB;
Total memory required: 529661952 bytes = 505.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
172416 512
32 8
5388 64
Performed CT: 0.003803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.126089
CT Device memory bandwidth in GB/s: 139.275653

NOTICE: 0.000000	47.520000	0.099000	480

Amount of telescope time processed: 0.000000

773.437500
0.005925
224
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.520000	85.520004	0.095000	400

Amount of telescope time processed: 0.000000
timesamples: 172416

371.093750
0.005925
131
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.520004	172.320007	0.310000	280

Amount of telescope time processed: 0.000000
timesamples: 123264

605.468750
0.005925
185
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.320007	291.119995	0.330000	360

Amount of telescope time processed: 0.000000
timesamples: 98688

322.265625
0.005925
120
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.119995	539.119995	0.620000	400

Amount of telescope time processed: 0.000000
timesamples: 86400

302.734375
0.005925
115
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.119995	1051.119995	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 80256

390.625000
0.005925
136
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.119995	1419.119995	4.600000	80

Amount of telescope time processed: 0.000000
timesamples: 77184

561.523438
0.005925
175
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166779 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 75.446541
NOTICE: Pipeline start/resume run_pipeline_generic.
