Dec 22 00:13:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 22 00:13:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 22 00:13:18 2020 - NOTICE   Checked for devices.
Dec 22 00:13:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 22 00:13:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 22 00:13:18 2020 - NOTICE   init_card complete. Selected card 0.
Dec 22 00:13:18 2020 - DEBUG    CARD INFORMATION:
Dec 22 00:13:18 2020 - DEBUG         ndms[1]:		400
Dec 22 00:13:18 2020 - DEBUG         ndms[2]:		280
Dec 22 00:13:18 2020 - DEBUG         ndms[3]:		360
Dec 22 00:13:18 2020 - DEBUG         ndms[4]:		400
Dec 22 00:13:18 2020 - DEBUG         ndms[5]:		320
Dec 22 00:13:18 2020 - DEBUG         ndms[6]:		80
Dec 22 00:13:18 2020 - DEBUG    ddtr maxshift:		68152
Dec 22 00:13:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 00:13:18 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:13:18 2020 - DEBUG    t_processed size:	7
Dec 22 00:13:18 2020 - DEBUG    t_processed elements:
Dec 22 00:13:18 2020 - DEBUG         t_processed[0][0]:	125440
Dec 22 00:13:18 2020 - DEBUG         t_processed[1][0]:	62720
Dec 22 00:13:18 2020 - DEBUG         t_processed[2][0]:	31360
Dec 22 00:13:18 2020 - DEBUG         t_processed[3][0]:	15680
Dec 22 00:13:18 2020 - DEBUG         t_processed[4][0]:	7840
Dec 22 00:13:18 2020 - DEBUG         t_processed[5][0]:	3920
Dec 22 00:13:18 2020 - DEBUG         t_processed[6][0]:	1960
Dec 22 00:13:18 2020 - DEBUG    power:			2.000000
Dec 22 00:13:18 2020 - NOTICE   Pipeline is ready.
Dec 22 00:13:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:13:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:13:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:13:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:13:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:13:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:13:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:13:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:13:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 22 00:13:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:13:18 2020 - DEBUG    ------------------------------------------------------------->
Dec 22 00:13:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 22 00:13:18 2020 - DEBUG    DM position of signal:		250.000000
Dec 22 00:13:18 2020 - DEBUG    Signal start at [samples]:	1562
Dec 22 00:13:18 2020 - DEBUG    Signal width [samples]:		312
Dec 22 00:13:18 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 22 00:13:18 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 22 00:13:18 2020 - DEBUG    -------------------------------------------------------------<
Dec 22 00:13:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 22 00:13:18 2020 - DEBUG    Optimization settings:
Dec 22 00:13:18 2020 - DEBUG    		UNROLL:			4
Dec 22 00:13:18 2020 - DEBUG    		SNUMREG:		2
Dec 22 00:13:18 2020 - DEBUG    		SDIVINT:		14
Dec 22 00:13:18 2020 - DEBUG    		SDIVINDM:		40
Dec 22 00:13:18 2020 - DEBUG    ddtr+analysis:		false
Dec 22 00:13:18 2020 - DEBUG    ddtr dm ranges:		7
Dec 22 00:13:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.099000,1,1
Dec 22 00:13:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,85.520004,0.095000,2,2
Dec 22 00:13:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 85.520004,172.320007,0.310000,4,4
Dec 22 00:13:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.320007,291.119995,0.330000,8,8
Dec 22 00:13:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 291.119995,539.119995,0.620000,16,16
Dec 22 00:13:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 539.119995,1051.119995,1.600000,32,32
Dec 22 00:13:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1051.119995,1419.119995,4.600000,64,64
Dec 22 00:13:18 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:13:18 2020 - DEBUG    ddtr ndms elements:
Dec 22 00:13:18 2020 - DEBUG         ndms[0]:		480
Dec 22 00:13:18 2020 - DEBUG         ndms[1]:		400
Dec 22 00:13:18 2020 - DEBUG         ndms[2]:		280
Dec 22 00:13:18 2020 - DEBUG         ndms[3]:		360
Dec 22 00:13:18 2020 - DEBUG         ndms[4]:		400
Dec 22 00:13:18 2020 - DEBUG         ndms[5]:		320
Dec 22 00:13:18 2020 - DEBUG         ndms[6]:		80
Dec 22 00:13:18 2020 - DEBUG    ddtr maxshift:		68152
Dec 22 00:13:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 00:13:18 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:13:18 2020 - DEBUG    t_processed size:	7
Dec 22 00:13:18 2020 - DEBUG    t_processed elements:
Dec 22 00:13:18 2020 - DEBUG         t_processed[0][0]:	125440
Dec 22 00:13:18 2020 - DEBUG         t_processed[1][0]:	62720
Dec 22 00:13:18 2020 - DEBUG         t_processed[2][0]:	31360
Dec 22 00:13:18 2020 - DEBUG         t_processed[3][0]:	15680
Dec 22 00:13:18 2020 - DEBUG         t_processed[4][0]:	7840
Dec 22 00:13:18 2020 - DEBUG         t_processed[5][0]:	3920
Dec 22 00:13:18 2020 - DEBUG         t_processed[6][0]:	1960
Dec 22 00:13:18 2020 - DEBUG    power:			2.000000
Dec 22 00:13:18 2020 - NOTICE   Finished. 1
Dec 22 00:13:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 22 00:13:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 22 00:13:18 2020 - NOTICE   --------------------------------------------------------------
Dec 22 00:13:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 22 00:13:18 2020 - NOTICE   	DDTR Binning 	12.209024
Dec 22 00:13:18 2020 - NOTICE   	DDTR Corner_Turn 	4.310688
Dec 22 00:13:18 2020 - NOTICE   	DDTR Dedispersion 	71.959615
Dec 22 00:13:18 2020 - NOTICE   	DDTR Host_To_Device 	130.133858
Dec 22 00:13:18 2020 - NOTICE   	DDTR total 	218.829386
Dec 22 00:13:18 2020 - NOTICE   	Total total 	219.000473
Dec 22 00:13:18 2020 - NOTICE   	Processed telescope time:	16056.320190
Dec 22 00:13:18 2020 - NOTICE    
Dec 22 00:13:18 2020 - NOTICE   	Real-time speed-up factor:	73.316372
Dec 22 00:13:18 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 68152
Number of time samples + maxshift: 193592;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198238208 bytes = 189.055 MB;
DDTR output size:  396476416 bytes = 378.109 MB;
Total memory required: 594714624 bytes = 567.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
193592 512
32 8
6049 64
Performed CT: 0.004286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.248499
CT Device memory bandwidth in GB/s: 138.749099

NOTICE: 0.000000	47.520000	0.099000	480

Amount of telescope time processed: 0.000000

773.437500
0.005925
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.520000	85.520004	0.095000	400

Amount of telescope time processed: 0.000000
timesamples: 193592

371.093750
0.005925
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.520004	172.320007	0.310000	280

Amount of telescope time processed: 0.000000
timesamples: 130872

605.468750
0.005925
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.320007	291.119995	0.330000	360

Amount of telescope time processed: 0.000000
timesamples: 99512

322.265625
0.005925
100
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.119995	539.119995	0.620000	400

Amount of telescope time processed: 0.000000
timesamples: 83824

302.734375
0.005925
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.119995	1051.119995	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 75968

390.625000
0.005925
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.119995	1419.119995	4.600000	80

Amount of telescope time processed: 0.000000
timesamples: 72016

561.523438
0.005925
155
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 125440
Real-time speedup factor: 73.316376
NOTICE: Pipeline start/resume run_pipeline_generic.
