Dec 21 23:29:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 23:29:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 23:29:38 2020 - NOTICE   Checked for devices.
Dec 21 23:29:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 23:29:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 23:29:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 23:29:38 2020 - DEBUG    CARD INFORMATION:
NOTICE: 83.619995	164.220001	0.310000	260

Amount of telescope time processed: 0.000000
timesamples: 129248

605.468750
0.005925
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.220001	276.420013	0.330000	340

Amount of telescope time processed: 0.000000
timesamples: 100576

322.265625
0.005925
90
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.420013	512.020020	0.620000	380

Amount of telescope time processed: 0.000000
timesamples: 86240

302.734375
0.005925
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.020020	1024.020020	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 79072

390.625000
0.005925
97
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.020020	1392.020020	4.600000	80

Amount of telescope time processed: 0.000000
timesamples: 75456

561.523438
0.005925
117
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191731 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 76.565781
NOTICE: Pipeline start/resume run_pipeline_generic.
