Dec  8 00:44:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 00:44:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 00:44:05 2020 - NOTICE   Checked for devices.
Dec  8 00:44:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 00:44:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 00:44:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 00:44:05 2020 - DEBUG    CARD INFORMATION:
Dec  8 00:44:06 2020 - DEBUG         ndms[3]:		510
Dec  8 00:44:06 2020 - DEBUG         ndms[4]:		510
Dec  8 00:44:06 2020 - DEBUG         ndms[5]:		405
Dec  8 00:44:06 2020 - DEBUG         ndms[6]:		465
Dec  8 00:44:06 2020 - DEBUG    ddtr maxshift:		209960
Dec  8 00:44:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 00:44:06 2020 - DEBUG    ddtr max_ndms:		945
Dec  8 00:44:06 2020 - DEBUG    t_processed size:	7
Dec  8 00:44:06 2020 - DEBUG    t_processed elements:
Dec  8 00:44:06 2020 - DEBUG         t_processed[0][0]:	414720
Dec  8 00:44:06 2020 - DEBUG         t_processed[1][0]:	207360
Dec  8 00:44:06 2020 - DEBUG         t_processed[2][0]:	103680
Dec  8 00:44:06 2020 - DEBUG         t_processed[3][0]:	51840
Dec  8 00:44:06 2020 - DEBUG         t_processed[4][0]:	25920
Dec  8 00:44:06 2020 - DEBUG         t_processed[5][0]:	12960
Dec  8 00:44:06 2020 - DEBUG         t_processed[6][0]:	6480
Dec  8 00:44:06 2020 - DEBUG    power:			2.000000
Dec  8 00:44:06 2020 - NOTICE   Pipeline is ready.
Dec  8 00:44:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:44:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:44:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:44:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:44:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:44:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:44:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:44:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:44:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 00:44:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:44:07 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 00:44:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 00:44:07 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 00:44:07 2020 - DEBUG    Signal start at [samples]:	6250
Dec  8 00:44:07 2020 - DEBUG    Signal width [samples]:		1250
Dec  8 00:44:07 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 00:44:07 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 00:44:07 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 00:44:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 00:44:07 2020 - DEBUG    Optimization settings:
Dec  8 00:44:07 2020 - DEBUG    		UNROLL:			4
Dec  8 00:44:07 2020 - DEBUG    		SNUMREG:		2
Dec  8 00:44:07 2020 - DEBUG    		SDIVINT:		10
Dec  8 00:44:07 2020 - DEBUG    		SDIVINDM:		15
Dec  8 00:44:07 2020 - DEBUG    ddtr+analysis:		false
Dec  8 00:44:07 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 00:44:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.799999,0.040000,1,1
Dec  8 00:44:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 37.799999,59.400002,0.060000,2,2
Dec  8 00:44:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,105.900002,0.100000,4,4
Dec  8 00:44:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.900002,207.899994,0.200000,8,8
Dec  8 00:44:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 207.899994,513.900024,0.600000,16,16
Dec  8 00:44:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 513.900024,918.900024,1.000000,32,32
Dec  8 00:44:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 918.900024,1848.900024,2.000000,64,64
Dec  8 00:44:07 2020 - DEBUG    ddtr max_ndms:		945
Dec  8 00:44:07 2020 - DEBUG    ddtr ndms elements:
Dec  8 00:44:07 2020 - DEBUG         ndms[0]:		945
Dec  8 00:44:07 2020 - DEBUG         ndms[1]:		360
Dec  8 00:44:07 2020 - DEBUG         ndms[2]:		465
Dec  8 00:44:07 2020 - DEBUG         ndms[3]:		510
Dec  8 00:44:07 2020 - DEBUG         ndms[4]:		510
Dec  8 00:44:07 2020 - DEBUG         ndms[5]:		405
Dec  8 00:44:07 2020 - DEBUG         ndms[6]:		465
Dec  8 00:44:07 2020 - DEBUG    ddtr maxshift:		209960
Dec  8 00:44:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 00:44:07 2020 - DEBUG    ddtr max_ndms:		945
Dec  8 00:44:07 2020 - DEBUG    t_processed size:	7
Dec  8 00:44:07 2020 - DEBUG    t_processed elements:
Dec  8 00:44:07 2020 - DEBUG         t_processed[0][0]:	414720
Dec  8 00:44:07 2020 - DEBUG         t_processed[1][0]:	207360
Dec  8 00:44:07 2020 - DEBUG         t_processed[2][0]:	103680
Dec  8 00:44:07 2020 - DEBUG         t_processed[3][0]:	51840
Dec  8 00:44:07 2020 - DEBUG         t_processed[4][0]:	25920
Dec  8 00:44:07 2020 - DEBUG         t_processed[5][0]:	12960
Dec  8 00:44:07 2020 - DEBUG         t_processed[6][0]:	6480
Dec  8 00:44:07 2020 - DEBUG    power:			2.000000
Dec  8 00:44:07 2020 - NOTICE   Finished. 1
Dec  8 00:44:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 00:44:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 00:44:07 2020 - NOTICE   --------------------------------------------------------------
Dec  8 00:44:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 00:44:07 2020 - NOTICE   	DDTR Binning 	77.554944
Dec  8 00:44:07 2020 - NOTICE   	DDTR Corner_Turn 	27.115520
Dec  8 00:44:07 2020 - NOTICE   	DDTR Dedispersion 	505.079102
Dec  8 00:44:07 2020 - NOTICE   	DDTR Host_To_Device 	837.805981
Dec  8 00:44:07 2020 - NOTICE   	DDTR total 	1447.781688
Dec  8 00:44:07 2020 - NOTICE   	Total total 	1447.979736
Dec  8 00:44:07 2020 - NOTICE   	Processed telescope time:	13271.039963
Dec  8 00:44:07 2020 - NOTICE    
Dec  8 00:44:07 2020 - NOTICE   	Real-time speed-up factor:	9.165211
Dec  8 00:44:07 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	820 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	820 MB.


Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 209960
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 945;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.027087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.153304
CT Device memory bandwidth in GB/s: 141.691982

NOTICE: 0.000000	37.799999	0.040000	945

Amount of telescope time processed: 0.000000

1250.000000
0.003607
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.799999	59.400002	0.060000	360

Amount of telescope time processed: 0.000000
timesamples: 624680

937.500000
0.003607
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.400002	105.900002	0.100000	465

Amount of telescope time processed: 0.000000
timesamples: 417320

781.250000
0.003607
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.900002	207.899994	0.200000	510

Amount of telescope time processed: 0.000000
timesamples: 313640

781.250000
0.003607
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.899994	513.900024	0.600000	510

Amount of telescope time processed: 0.000000
timesamples: 261792

1171.875000
0.003607
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.900024	918.900024	1.000000	405

Amount of telescope time processed: 0.000000
timesamples: 235872

976.562500
0.003607
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.900024	1848.900024	2.000000	465

Amount of telescope time processed: 0.000000
timesamples: 222880

976.562500
0.003607
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44798 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 414720
Real-time speedup factor: 9.165212
NOTICE: Pipeline start/resume run_pipeline_generic.
