Dec  8 01:39:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 01:39:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 01:39:32 2020 - NOTICE   Checked for devices.
Dec  8 01:39:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 01:39:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 01:39:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 01:39:32 2020 - DEBUG    CARD INFORMATION:
Dec  8 01:39:33 2020 - DEBUG         ndms[5]:		400
Dec  8 01:39:33 2020 - DEBUG         ndms[6]:		480
Dec  8 01:39:33 2020 - DEBUG    ddtr maxshift:		213024
Dec  8 01:39:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 01:39:33 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 01:39:33 2020 - DEBUG    t_processed size:	7
Dec  8 01:39:33 2020 - DEBUG    t_processed elements:
Dec  8 01:39:33 2020 - DEBUG         t_processed[0][0]:	411648
Dec  8 01:39:33 2020 - DEBUG         t_processed[1][0]:	205824
Dec  8 01:39:33 2020 - DEBUG         t_processed[2][0]:	102912
Dec  8 01:39:33 2020 - DEBUG         t_processed[3][0]:	51456
Dec  8 01:39:33 2020 - DEBUG         t_processed[4][0]:	25728
Dec  8 01:39:33 2020 - DEBUG         t_processed[5][0]:	12864
Dec  8 01:39:33 2020 - DEBUG         t_processed[6][0]:	6432
Dec  8 01:39:33 2020 - DEBUG    power:			2.000000
Dec  8 01:39:33 2020 - NOTICE   Pipeline is ready.
Dec  8 01:39:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:39:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 01:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:39:34 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 01:39:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 01:39:34 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 01:39:34 2020 - DEBUG    Signal start at [samples]:	6250
Dec  8 01:39:34 2020 - DEBUG    Signal width [samples]:		1250
Dec  8 01:39:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 01:39:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 01:39:34 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 01:39:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 01:39:34 2020 - DEBUG    Optimization settings:
Dec  8 01:39:34 2020 - DEBUG    		UNROLL:			4
Dec  8 01:39:34 2020 - DEBUG    		SNUMREG:		2
Dec  8 01:39:34 2020 - DEBUG    		SDIVINT:		8
Dec  8 01:39:34 2020 - DEBUG    		SDIVINDM:		40
Dec  8 01:39:34 2020 - DEBUG    ddtr+analysis:		false
Dec  8 01:39:34 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 01:39:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.399998,0.040000,1,1
Dec  8 01:39:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,60.000000,0.060000,2,2
Dec  8 01:39:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,108.000000,0.100000,4,4
Dec  8 01:39:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,212.000000,0.200000,8,8
Dec  8 01:39:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 212.000000,524.000000,0.600000,16,16
Dec  8 01:39:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 524.000000,924.000000,1.000000,32,32
Dec  8 01:39:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1884.000000,2.000000,64,64
Dec  8 01:39:34 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 01:39:34 2020 - DEBUG    ddtr ndms elements:
Dec  8 01:39:34 2020 - DEBUG         ndms[0]:		960
Dec  8 01:39:34 2020 - DEBUG         ndms[1]:		360
Dec  8 01:39:34 2020 - DEBUG         ndms[2]:		480
Dec  8 01:39:34 2020 - DEBUG         ndms[3]:		520
Dec  8 01:39:34 2020 - DEBUG         ndms[4]:		520
Dec  8 01:39:34 2020 - DEBUG         ndms[5]:		400
Dec  8 01:39:34 2020 - DEBUG         ndms[6]:		480
Dec  8 01:39:34 2020 - DEBUG    ddtr maxshift:		213024
Dec  8 01:39:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 01:39:34 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 01:39:34 2020 - DEBUG    t_processed size:	7
Dec  8 01:39:34 2020 - DEBUG    t_processed elements:
Dec  8 01:39:34 2020 - DEBUG         t_processed[0][0]:	411648
Dec  8 01:39:34 2020 - DEBUG         t_processed[1][0]:	205824
Dec  8 01:39:34 2020 - DEBUG         t_processed[2][0]:	102912
Dec  8 01:39:34 2020 - DEBUG         t_processed[3][0]:	51456
Dec  8 01:39:34 2020 - DEBUG         t_processed[4][0]:	25728
Dec  8 01:39:34 2020 - DEBUG         t_processed[5][0]:	12864
Dec  8 01:39:34 2020 - DEBUG         t_processed[6][0]:	6432
Dec  8 01:39:34 2020 - DEBUG    power:			2.000000
Dec  8 01:39:34 2020 - NOTICE   Finished. 1
Dec  8 01:39:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 01:39:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 01:39:34 2020 - NOTICE   --------------------------------------------------------------
Dec  8 01:39:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 01:39:34 2020 - NOTICE   	DDTR Binning 	77.778785
Dec  8 01:39:34 2020 - NOTICE   	DDTR Corner_Turn 	26.894848
Dec  8 01:39:34 2020 - NOTICE   	DDTR Dedispersion 	476.113792
Dec  8 01:39:34 2020 - NOTICE   	DDTR Host_To_Device 	837.887191
Dec  8 01:39:34 2020 - NOTICE   	DDTR total 	1418.893026
Dec  8 01:39:34 2020 - NOTICE   	Total total 	1419.079468
Dec  8 01:39:34 2020 - NOTICE   	Processed telescope time:	13172.736168
Dec  8 01:39:34 2020 - NOTICE    
Dec  8 01:39:34 2020 - NOTICE   	Real-time speed-up factor:	9.282592
Dec  8 01:39:34 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	832 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	832 MB.


Memory allocation for the DDTR
Number of time samples: 411648;
maxshift: 213024
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	411648, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.079122
CT Device memory bandwidth in GB/s: 142.847473

NOTICE: 0.000000	38.399998	0.040000	960

Amount of telescope time processed: 0.000000

1250.000000
0.003607
189
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.399998	60.000000	0.060000	360

Amount of telescope time processed: 0.000000
timesamples: 624672

937.500000
0.003607
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000000	108.000000	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 418848

781.250000
0.003607
123
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	212.000000	0.200000	520

Amount of telescope time processed: 0.000000
timesamples: 315936

781.250000
0.003607
123
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.000000	524.000000	0.600000	520

Amount of telescope time processed: 0.000000
timesamples: 264480

1171.875000
0.003607
178
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.000000	924.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 238752

976.562500
0.003607
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1884.000000	2.000000	480

Amount of telescope time processed: 0.000000
timesamples: 225856

976.562500
0.003607
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	411648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41908 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 411648
Real-time speedup factor: 9.282593
NOTICE: Pipeline start/resume run_pipeline_generic.
