Dec  8 02:10:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 02:10:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 02:10:58 2020 - NOTICE   Checked for devices.
Dec  8 02:10:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 02:10:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 02:10:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 02:10:58 2020 - DEBUG    CARD INFORMATION:
Dec  8 02:10:59 2020 - DEBUG    az_start:		0.000000
Dec  8 02:10:59 2020 - DEBUG    za_start:		0.000000
Dec  8 02:10:59 2020 - DEBUG    src_raj:			0.000000
Dec  8 02:10:59 2020 - DEBUG    src_dej:			0.000000
Dec  8 02:10:59 2020 - DEBUG    tstart:			50000.000000
Dec  8 02:10:59 2020 - DEBUG    tsamp:			0.000032
Dec  8 02:10:59 2020 - DEBUG    refdm:			0.000000
Dec  8 02:10:59 2020 - DEBUG    period:			0.000000
Dec  8 02:10:59 2020 - DEBUG    fch1:			1050.000000
Dec  8 02:10:59 2020 - DEBUG    foff:			-0.292969
Dec  8 02:10:59 2020 - DEBUG    fchannel:		0.000000
Dec  8 02:10:59 2020 - DEBUG    telescope_id:		0
Dec  8 02:10:59 2020 - DEBUG    machine_id:		0
Dec  8 02:10:59 2020 - DEBUG    data_type:		0
Dec  8 02:10:59 2020 - DEBUG    barycentric:		0
Dec  8 02:10:59 2020 - DEBUG    pulsarcentric:		0
Dec  8 02:10:59 2020 - DEBUG    nbits:			8
Dec  8 02:10:59 2020 - DEBUG    nsamples:		625000
Dec  8 02:10:59 2020 - DEBUG    nchans:			1024
Dec  8 02:10:59 2020 - DEBUG    nifs:			0
Dec  8 02:10:59 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 02:10:59 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 02:10:59 2020 - DEBUG    rawdatafile:		
Dec  8 02:10:59 2020 - DEBUG    source_name:		
Dec  8 02:10:59 2020 - DEBUG    N:			0
Dec  8 02:10:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 02:10:59 2020 - DEBUG    Optimization settings:
Dec  8 02:10:59 2020 - DEBUG    		UNROLL:			4
Dec  8 02:10:59 2020 - DEBUG    		SNUMREG:		6
Dec  8 02:10:59 2020 - DEBUG    		SDIVINT:		12
Dec  8 02:10:59 2020 - DEBUG    		SDIVINDM:		50
Dec  8 02:10:59 2020 - DEBUG    ddtr+analysis:		false
Dec  8 02:10:59 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 02:10:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.000000,0.040000,1,1
Dec  8 02:10:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.000000,62.000000,0.060000,2,2
Dec  8 02:10:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 62.000000,112.000000,0.100000,4,4
Dec  8 02:10:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,222.000000,0.200000,8,8
Dec  8 02:10:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,522.000000,0.600000,16,16
Dec  8 02:10:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,922.000000,1.000000,32,32
Dec  8 02:10:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 922.000000,1922.000000,2.000000,64,64
Dec  8 02:10:59 2020 - DEBUG    ddtr max_ndms:		950
Dec  8 02:10:59 2020 - DEBUG    ddtr ndms elements:
Dec  8 02:10:59 2020 - DEBUG         ndms[0]:		950
Dec  8 02:10:59 2020 - DEBUG         ndms[1]:		400
Dec  8 02:10:59 2020 - DEBUG         ndms[2]:		500
Dec  8 02:10:59 2020 - DEBUG         ndms[3]:		550
Dec  8 02:10:59 2020 - DEBUG         ndms[4]:		500
Dec  8 02:10:59 2020 - DEBUG         ndms[5]:		400
Dec  8 02:10:59 2020 - DEBUG         ndms[6]:		500
Dec  8 02:10:59 2020 - DEBUG    ddtr maxshift:		221328
Dec  8 02:10:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 02:10:59 2020 - DEBUG    ddtr max_ndms:		950
Dec  8 02:10:59 2020 - DEBUG    t_processed size:	7
Dec  8 02:10:59 2020 - DEBUG    t_processed elements:
Dec  8 02:10:59 2020 - DEBUG         t_processed[0][0]:	396288
Dec  8 02:10:59 2020 - DEBUG         t_processed[1][0]:	198144
Dec  8 02:10:59 2020 - DEBUG         t_processed[2][0]:	99072
Dec  8 02:10:59 2020 - DEBUG         t_processed[3][0]:	49536
Dec  8 02:10:59 2020 - DEBUG         t_processed[4][0]:	24768
Dec  8 02:10:59 2020 - DEBUG         t_processed[5][0]:	12384
Dec  8 02:10:59 2020 - DEBUG         t_processed[6][0]:	6192
Dec  8 02:10:59 2020 - DEBUG    power:			2.000000
Dec  8 02:10:59 2020 - NOTICE   Pipeline is ready.
Dec  8 02:10:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:11:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:11:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:11:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:11:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:11:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:11:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:11:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:11:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 02:11:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:11:00 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 02:11:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 02:11:00 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 02:11:00 2020 - DEBUG    Signal start at [samples]:	6250
Dec  8 02:11:00 2020 - DEBUG    Signal width [samples]:		1250
Dec  8 02:11:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 02:11:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 02:11:00 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 02:11:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 02:11:00 2020 - DEBUG    Optimization settings:
Dec  8 02:11:00 2020 - DEBUG    		UNROLL:			4
Dec  8 02:11:00 2020 - DEBUG    		SNUMREG:		6
Dec  8 02:11:00 2020 - DEBUG    		SDIVINT:		12
Dec  8 02:11:00 2020 - DEBUG    		SDIVINDM:		50
Dec  8 02:11:00 2020 - DEBUG    ddtr+analysis:		false
Dec  8 02:11:00 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 02:11:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.000000,0.040000,1,1
Dec  8 02:11:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.000000,62.000000,0.060000,2,2
Dec  8 02:11:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 62.000000,112.000000,0.100000,4,4
Dec  8 02:11:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,222.000000,0.200000,8,8
Dec  8 02:11:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,522.000000,0.600000,16,16
Dec  8 02:11:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,922.000000,1.000000,32,32
Dec  8 02:11:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 922.000000,1922.000000,2.000000,64,64
Dec  8 02:11:00 2020 - DEBUG    ddtr max_ndms:		950
Dec  8 02:11:00 2020 - DEBUG    ddtr ndms elements:
Dec  8 02:11:00 2020 - DEBUG         ndms[0]:		950
Dec  8 02:11:00 2020 - DEBUG         ndms[1]:		400
Dec  8 02:11:00 2020 - DEBUG         ndms[2]:		500
Dec  8 02:11:00 2020 - DEBUG         ndms[3]:		550
Dec  8 02:11:00 2020 - DEBUG         ndms[4]:		500
Dec  8 02:11:00 2020 - DEBUG         ndms[5]:		400
Dec  8 02:11:00 2020 - DEBUG         ndms[6]:		500
Dec  8 02:11:00 2020 - DEBUG    ddtr maxshift:		221328
Dec  8 02:11:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 02:11:00 2020 - DEBUG    ddtr max_ndms:		950
Dec  8 02:11:00 2020 - DEBUG    t_processed size:	7
Dec  8 02:11:00 2020 - DEBUG    t_processed elements:
Dec  8 02:11:00 2020 - DEBUG         t_processed[0][0]:	396288
Dec  8 02:11:00 2020 - DEBUG         t_processed[1][0]:	198144
Dec  8 02:11:00 2020 - DEBUG         t_processed[2][0]:	99072
Dec  8 02:11:00 2020 - DEBUG         t_processed[3][0]:	49536
Dec  8 02:11:00 2020 - DEBUG         t_processed[4][0]:	24768
Dec  8 02:11:00 2020 - DEBUG         t_processed[5][0]:	12384
Dec  8 02:11:00 2020 - DEBUG         t_processed[6][0]:	6192
Dec  8 02:11:00 2020 - DEBUG    power:			2.000000
Dec  8 02:11:00 2020 - NOTICE   Finished. 1
Dec  8 02:11:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 02:11:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 02:11:00 2020 - NOTICE   --------------------------------------------------------------
Dec  8 02:11:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 02:11:00 2020 - NOTICE   	DDTR Binning 	78.386848
Dec  8 02:11:00 2020 - NOTICE   	DDTR Corner_Turn 	26.599424
Dec  8 02:11:00 2020 - NOTICE   	DDTR Dedispersion 	343.922824
Dec  8 02:11:00 2020 - NOTICE   	DDTR Host_To_Device 	829.030146
Dec  8 02:11:00 2020 - NOTICE   	DDTR total 	1278.162355
Dec  8 02:11:00 2020 - NOTICE   	Total total 	1278.350220
Dec  8 02:11:00 2020 - NOTICE   	Processed telescope time:	12681.216240
Dec  8 02:11:00 2020 - NOTICE    
Dec  8 02:11:00 2020 - NOTICE   	Real-time speed-up factor:	9.919986
Dec  8 02:11:00 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	864 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	864 MB.


Memory allocation for the DDTR
Number of time samples: 396288;
maxshift: 221328
Number of time samples + maxshift: 617616;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1264877568 bytes = 1206.281 MB;
DDTR output size:  2529755136 bytes = 2412.562 MB;
Total memory required: 3794632704 bytes = 3618.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396288, 0
CORNER TURN!
617616 1024
32 8
19300 128
Performed CT: 0.026571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.010483
CT Device memory bandwidth in GB/s: 142.806290

NOTICE: 0.000000	38.000000	0.040000	950

Amount of telescope time processed: 0.000000

1250.000000
0.003607
242
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.000000	62.000000	0.060000	400

Amount of telescope time processed: 0.000000
timesamples: 617616

937.500000
0.003607
187
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.000000	112.000000	0.100000	500

Amount of telescope time processed: 0.000000
timesamples: 419472

781.250000
0.003607
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	222.000000	0.200000	550

Amount of telescope time processed: 0.000000
timesamples: 320400

781.250000
0.003607
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.000000	522.000000	0.600000	500

Amount of telescope time processed: 0.000000
timesamples: 270864

1171.875000
0.003607
229
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.000000	922.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 246080

976.562500
0.003607
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.000000	1922.000000	2.000000	500

Amount of telescope time processed: 0.000000
timesamples: 233696

976.562500
0.003607
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27835 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 396288
Real-time speedup factor: 9.919986
NOTICE: Pipeline start/resume run_pipeline_generic.
