Dec  8 00:42:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 00:42:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 00:42:38 2020 - NOTICE   Checked for devices.
Dec  8 00:42:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 00:42:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 00:42:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 00:42:38 2020 - DEBUG    CARD INFORMATION:
Dec  8 00:42:40 2020 - NOTICE   	DDTR total 	1527.630575
Dec  8 00:42:40 2020 - NOTICE   	Total total 	1527.811890
Dec  8 00:42:40 2020 - NOTICE   	Processed telescope time:	12697.600365
Dec  8 00:42:40 2020 - NOTICE    
Dec  8 00:42:40 2020 - NOTICE   	Real-time speed-up factor:	8.310971
Dec  8 00:42:40 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	850 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	850 MB.


Memory allocation for the DDTR
Number of time samples: 396800;
maxshift: 217800
Number of time samples + maxshift: 614600;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258700800 bytes = 1200.391 MB;
DDTR output size:  2517401600 bytes = 2400.781 MB;
Total memory required: 3776102400 bytes = 3601.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396800, 0
CORNER TURN!
614600 1024
32 8
19206 128
Performed CT: 0.026488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.592351
CT Device memory bandwidth in GB/s: 142.555411

NOTICE: 0.000000	38.000000	0.040000	950

Amount of telescope time processed: 0.000000

1250.000000
0.003607
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.000000	59.599998	0.060000	360

Amount of telescope time processed: 0.000000
timesamples: 614600

937.500000
0.003607
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.599998	105.599998	0.100000	460

Amount of telescope time processed: 0.000000
timesamples: 416200

781.250000
0.003607
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	207.600006	0.200000	510

Amount of telescope time processed: 0.000000
timesamples: 317000

781.250000
0.003607
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.600006	507.600006	0.600000	500

Amount of telescope time processed: 0.000000
timesamples: 267392

1171.875000
0.003607
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.600006	907.599976	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 242592

976.562500
0.003607
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.599976	1827.599976	2.000000	460

Amount of telescope time processed: 0.000000
timesamples: 230192

976.562500
0.003607
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52781 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 396800
Real-time speedup factor: 8.310971
NOTICE: Pipeline start/resume run_pipeline_generic.
