Dec  8 02:40:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 02:40:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 02:40:15 2020 - NOTICE   Checked for devices.
Dec  8 02:40:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 02:40:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 02:40:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 02:40:15 2020 - DEBUG    CARD INFORMATION:
Dec  8 02:40:15 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  8 02:40:15 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  8 02:40:15 2020 - DEBUG    CARD INFORMATION:
Dec  8 02:40:15 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  8 02:40:15 2020 - DEBUG    Compute capability:	7.5
Dec  8 02:40:15 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  8 02:40:15 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  8 02:40:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  8 02:40:15 2020 - DEBUG    ID # on this machine:	0
Dec  8 02:40:15 2020 - DEBUG    Driver version:		11010
Dec  8 02:40:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  8 02:40:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  8 02:40:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  8 02:40:15 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  8 02:40:15 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  8 02:40:15 2020 - DEBUG    az_start:		0.000000
Dec  8 02:40:15 2020 - DEBUG    za_start:		0.000000
Dec  8 02:40:15 2020 - DEBUG    src_raj:			0.000000
Dec  8 02:40:15 2020 - DEBUG    src_dej:			0.000000
Dec  8 02:40:15 2020 - DEBUG    tstart:			50000.000000
Dec  8 02:40:15 2020 - DEBUG    tsamp:			0.000032
Dec  8 02:40:15 2020 - DEBUG    refdm:			0.000000
Dec  8 02:40:15 2020 - DEBUG    period:			0.000000
Dec  8 02:40:15 2020 - DEBUG    fch1:			1050.000000
Dec  8 02:40:15 2020 - DEBUG    foff:			-0.292969
Dec  8 02:40:15 2020 - DEBUG    fchannel:		0.000000
Dec  8 02:40:15 2020 - DEBUG    telescope_id:		0
Dec  8 02:40:15 2020 - DEBUG    machine_id:		0
Dec  8 02:40:15 2020 - DEBUG    data_type:		0
Dec  8 02:40:15 2020 - DEBUG    barycentric:		0
Dec  8 02:40:15 2020 - DEBUG    pulsarcentric:		0
Dec  8 02:40:15 2020 - DEBUG    nbits:			8
Dec  8 02:40:15 2020 - DEBUG    nsamples:		625000
Dec  8 02:40:15 2020 - DEBUG    nchans:			1024
Dec  8 02:40:15 2020 - DEBUG    nifs:			0
Dec  8 02:40:15 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 02:40:15 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 02:40:15 2020 - DEBUG    rawdatafile:		
Dec  8 02:40:15 2020 - DEBUG    source_name:		
Dec  8 02:40:15 2020 - DEBUG    N:			0
Dec  8 02:40:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 02:40:15 2020 - DEBUG    Optimization settings:
Dec  8 02:40:15 2020 - DEBUG    		UNROLL:			4
Dec  8 02:40:15 2020 - DEBUG    		SNUMREG:		10
Dec  8 02:40:15 2020 - DEBUG    		SDIVINT:		14
Dec  8 02:40:15 2020 - DEBUG    		SDIVINDM:		64
Dec  8 02:40:15 2020 - DEBUG    ddtr+analysis:		false
Dec  8 02:40:15 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 02:40:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.399998,0.040000,1,1
Dec  8 02:40:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,61.439995,0.060000,2,2
Dec  8 02:40:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 61.439995,112.639999,0.100000,4,4
Dec  8 02:40:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,215.040009,0.200000,8,8
Dec  8 02:40:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,522.239990,0.600000,16,16
Dec  8 02:40:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,970.239990,1.000000,32,32
Dec  8 02:40:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 970.239990,1994.239990,2.000000,64,64
Dec  8 02:40:15 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 02:40:15 2020 - DEBUG    ddtr ndms elements:
Dec  8 02:40:15 2020 - DEBUG         ndms[0]:		960
Dec  8 02:40:15 2020 - DEBUG         ndms[1]:		384
Dec  8 02:40:15 2020 - DEBUG         ndms[2]:		512
Dec  8 02:40:15 2020 - DEBUG         ndms[3]:		512
Dec  8 02:40:15 2020 - DEBUG         ndms[4]:		512
Dec  8 02:40:15 2020 - DEBUG         ndms[5]:		448
Dec  8 02:40:15 2020 - DEBUG         ndms[6]:		512
Dec  8 02:40:15 2020 - DEBUG    ddtr maxshift:		233240
Dec  8 02:40:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 02:40:15 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 02:40:15 2020 - DEBUG    t_processed size:	7
Dec  8 02:40:15 2020 - DEBUG    t_processed elements:
Dec  8 02:40:15 2020 - DEBUG         t_processed[0][0]:	376320
Dec  8 02:40:15 2020 - DEBUG         t_processed[1][0]:	188160
Dec  8 02:40:15 2020 - DEBUG         t_processed[2][0]:	94080
Dec  8 02:40:15 2020 - DEBUG         t_processed[3][0]:	47040
Dec  8 02:40:15 2020 - DEBUG         t_processed[4][0]:	23520
Dec  8 02:40:15 2020 - DEBUG         t_processed[5][0]:	11760
Dec  8 02:40:15 2020 - DEBUG         t_processed[6][0]:	5880
Dec  8 02:40:15 2020 - DEBUG    power:			2.000000
Dec  8 02:40:15 2020 - NOTICE   Pipeline is ready.
Dec  8 02:40:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:40:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:40:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:40:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:40:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:40:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:40:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:40:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:40:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 02:40:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:40:17 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 02:40:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 02:40:17 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 02:40:17 2020 - DEBUG    Signal start at [samples]:	6250
Dec  8 02:40:17 2020 - DEBUG    Signal width [samples]:		1250
Dec  8 02:40:17 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 02:40:17 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 02:40:17 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 02:40:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 02:40:17 2020 - DEBUG    Optimization settings:
Dec  8 02:40:17 2020 - DEBUG    		UNROLL:			4
Dec  8 02:40:17 2020 - DEBUG    		SNUMREG:		10
Dec  8 02:40:17 2020 - DEBUG    		SDIVINT:		14
Dec  8 02:40:17 2020 - DEBUG    		SDIVINDM:		64
Dec  8 02:40:17 2020 - DEBUG    ddtr+analysis:		false
Dec  8 02:40:17 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 02:40:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.399998,0.040000,1,1
Dec  8 02:40:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,61.439995,0.060000,2,2
Dec  8 02:40:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 61.439995,112.639999,0.100000,4,4
Dec  8 02:40:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,215.040009,0.200000,8,8
Dec  8 02:40:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,522.239990,0.600000,16,16
Dec  8 02:40:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,970.239990,1.000000,32,32
Dec  8 02:40:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 970.239990,1994.239990,2.000000,64,64
Dec  8 02:40:17 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 02:40:17 2020 - DEBUG    ddtr ndms elements:
Dec  8 02:40:17 2020 - DEBUG         ndms[0]:		960
Dec  8 02:40:17 2020 - DEBUG         ndms[1]:		384
Dec  8 02:40:17 2020 - DEBUG         ndms[2]:		512
Dec  8 02:40:17 2020 - DEBUG         ndms[3]:		512
Dec  8 02:40:17 2020 - DEBUG         ndms[4]:		512
Dec  8 02:40:17 2020 - DEBUG         ndms[5]:		448
Dec  8 02:40:17 2020 - DEBUG         ndms[6]:		512
Dec  8 02:40:17 2020 - DEBUG    ddtr maxshift:		233240
Dec  8 02:40:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 02:40:17 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 02:40:17 2020 - DEBUG    t_processed size:	7
Dec  8 02:40:17 2020 - DEBUG    t_processed elements:
Dec  8 02:40:17 2020 - DEBUG         t_processed[0][0]:	376320
Dec  8 02:40:17 2020 - DEBUG         t_processed[1][0]:	188160
Dec  8 02:40:17 2020 - DEBUG         t_processed[2][0]:	94080
Dec  8 02:40:17 2020 - DEBUG         t_processed[3][0]:	47040
Dec  8 02:40:17 2020 - DEBUG         t_processed[4][0]:	23520
Dec  8 02:40:17 2020 - DEBUG         t_processed[5][0]:	11760
Dec  8 02:40:17 2020 - DEBUG         t_processed[6][0]:	5880
Dec  8 02:40:17 2020 - DEBUG    power:			2.000000
Dec  8 02:40:17 2020 - NOTICE   Finished. 1
Dec  8 02:40:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 02:40:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 02:40:17 2020 - NOTICE   --------------------------------------------------------------
Dec  8 02:40:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 02:40:17 2020 - NOTICE   	DDTR Binning 	79.986367
Dec  8 02:40:17 2020 - NOTICE   	DDTR Corner_Turn 	26.335457
Dec  8 02:40:17 2020 - NOTICE   	DDTR Dedispersion 	225.355678
Dec  8 02:40:17 2020 - NOTICE   	DDTR Host_To_Device 	818.265949
Dec  8 02:40:17 2020 - NOTICE   	DDTR total 	1150.161968
Dec  8 02:40:17 2020 - NOTICE   	Total total 	1150.351440
Dec  8 02:40:17 2020 - NOTICE   	Processed telescope time:	12042.240143
Dec  8 02:40:17 2020 - NOTICE    
Dec  8 02:40:17 2020 - NOTICE   	Real-time speed-up factor:	10.468314
Dec  8 02:40:17 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	911 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	911 MB.


Memory allocation for the DDTR
Number of time samples: 376320;
maxshift: 233240
Number of time samples + maxshift: 609560;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248378880 bytes = 1190.547 MB;
DDTR output size:  2496757760 bytes = 2381.094 MB;
Total memory required: 3745136640 bytes = 3571.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376320, 0
CORNER TURN!
609560 1024
32 8
19048 128
Performed CT: 0.026309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.247675
CT Device memory bandwidth in GB/s: 142.348605

NOTICE: 0.000000	38.399998	0.040000	960

Amount of telescope time processed: 0.000000

1250.000000
0.003607
310
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.399998	61.439995	0.060000	384

Amount of telescope time processed: 0.000000
timesamples: 609560

937.500000
0.003607
239
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.439995	112.639999	0.100000	512

Amount of telescope time processed: 0.000000
timesamples: 421400

781.250000
0.003607
203
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.639999	215.040009	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 327320

781.250000
0.003607
203
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.040009	522.239990	0.600000	512

Amount of telescope time processed: 0.000000
timesamples: 280272

1171.875000
0.003607
292
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.239990	970.239990	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 256736

976.562500
0.003607
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.239990	1994.239990	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 244976

976.562500
0.003607
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15035 (GPU estimate)
Amount of telescope time processed: 12.042240
Number of samples processed: 376320
Real-time speedup factor: 10.468314
NOTICE: Pipeline start/resume run_pipeline_generic.
