Dec  8 02:48:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 02:48:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 02:48:18 2020 - NOTICE   Checked for devices.
Dec  8 02:48:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 02:48:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 02:48:18 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 02:48:18 2020 - DEBUG    CARD INFORMATION:
Dec  8 02:48:19 2020 - DEBUG    za_start:		0.000000
Dec  8 02:48:19 2020 - DEBUG    src_raj:			0.000000
Dec  8 02:48:19 2020 - DEBUG    src_dej:			0.000000
Dec  8 02:48:19 2020 - DEBUG    tstart:			50000.000000
Dec  8 02:48:19 2020 - DEBUG    tsamp:			0.000032
Dec  8 02:48:19 2020 - DEBUG    refdm:			0.000000
Dec  8 02:48:19 2020 - DEBUG    period:			0.000000
Dec  8 02:48:19 2020 - DEBUG    fch1:			1050.000000
Dec  8 02:48:19 2020 - DEBUG    foff:			-0.292969
Dec  8 02:48:19 2020 - DEBUG    fchannel:		0.000000
Dec  8 02:48:19 2020 - DEBUG    telescope_id:		0
Dec  8 02:48:19 2020 - DEBUG    machine_id:		0
Dec  8 02:48:19 2020 - DEBUG    data_type:		0
Dec  8 02:48:19 2020 - DEBUG    barycentric:		0
Dec  8 02:48:19 2020 - DEBUG    pulsarcentric:		0
Dec  8 02:48:19 2020 - DEBUG    nbits:			8
Dec  8 02:48:19 2020 - DEBUG    nsamples:		625000
Dec  8 02:48:19 2020 - DEBUG    nchans:			1024
Dec  8 02:48:19 2020 - DEBUG    nifs:			0
Dec  8 02:48:19 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 02:48:19 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 02:48:19 2020 - DEBUG    rawdatafile:		
Dec  8 02:48:19 2020 - DEBUG    source_name:		
Dec  8 02:48:19 2020 - DEBUG    N:			0
Dec  8 02:48:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 02:48:19 2020 - DEBUG    Optimization settings:
Dec  8 02:48:19 2020 - DEBUG    		UNROLL:			4
Dec  8 02:48:19 2020 - DEBUG    		SNUMREG:		14
Dec  8 02:48:19 2020 - DEBUG    		SDIVINT:		8
Dec  8 02:48:19 2020 - DEBUG    		SDIVINDM:		64
Dec  8 02:48:19 2020 - DEBUG    ddtr+analysis:		false
Dec  8 02:48:19 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 02:48:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.399998,0.040000,1,1
Dec  8 02:48:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,61.439995,0.060000,2,2
Dec  8 02:48:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 61.439995,112.639999,0.100000,4,4
Dec  8 02:48:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,215.040009,0.200000,8,8
Dec  8 02:48:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,522.239990,0.600000,16,16
Dec  8 02:48:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,970.239990,1.000000,32,32
Dec  8 02:48:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 970.239990,1994.239990,2.000000,64,64
Dec  8 02:48:19 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 02:48:19 2020 - DEBUG    ddtr ndms elements:
Dec  8 02:48:19 2020 - DEBUG         ndms[0]:		960
Dec  8 02:48:19 2020 - DEBUG         ndms[1]:		384
Dec  8 02:48:19 2020 - DEBUG         ndms[2]:		512
Dec  8 02:48:19 2020 - DEBUG         ndms[3]:		512
Dec  8 02:48:19 2020 - DEBUG         ndms[4]:		512
Dec  8 02:48:19 2020 - DEBUG         ndms[5]:		448
Dec  8 02:48:19 2020 - DEBUG         ndms[6]:		512
Dec  8 02:48:19 2020 - DEBUG    ddtr maxshift:		229600
Dec  8 02:48:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 02:48:19 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 02:48:19 2020 - DEBUG    t_processed size:	7
Dec  8 02:48:19 2020 - DEBUG    t_processed elements:
Dec  8 02:48:19 2020 - DEBUG         t_processed[0][0]:	387072
Dec  8 02:48:19 2020 - DEBUG         t_processed[1][0]:	193536
Dec  8 02:48:19 2020 - DEBUG         t_processed[2][0]:	96768
Dec  8 02:48:19 2020 - DEBUG         t_processed[3][0]:	48384
Dec  8 02:48:19 2020 - DEBUG         t_processed[4][0]:	24192
Dec  8 02:48:19 2020 - DEBUG         t_processed[5][0]:	12096
Dec  8 02:48:19 2020 - DEBUG         t_processed[6][0]:	6048
Dec  8 02:48:19 2020 - DEBUG    power:			2.000000
Dec  8 02:48:19 2020 - NOTICE   Pipeline is ready.
Dec  8 02:48:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:48:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:48:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:48:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:48:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:48:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:48:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:48:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:48:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 02:48:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:48:20 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 02:48:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 02:48:20 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 02:48:20 2020 - DEBUG    Signal start at [samples]:	6250
Dec  8 02:48:20 2020 - DEBUG    Signal width [samples]:		1250
Dec  8 02:48:20 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 02:48:20 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 02:48:20 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 02:48:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 02:48:20 2020 - DEBUG    Optimization settings:
Dec  8 02:48:20 2020 - DEBUG    		UNROLL:			4
Dec  8 02:48:20 2020 - DEBUG    		SNUMREG:		14
Dec  8 02:48:20 2020 - DEBUG    		SDIVINT:		8
Dec  8 02:48:20 2020 - DEBUG    		SDIVINDM:		64
Dec  8 02:48:20 2020 - DEBUG    ddtr+analysis:		false
Dec  8 02:48:20 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 02:48:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.399998,0.040000,1,1
Dec  8 02:48:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,61.439995,0.060000,2,2
Dec  8 02:48:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 61.439995,112.639999,0.100000,4,4
Dec  8 02:48:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,215.040009,0.200000,8,8
Dec  8 02:48:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,522.239990,0.600000,16,16
Dec  8 02:48:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,970.239990,1.000000,32,32
Dec  8 02:48:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 970.239990,1994.239990,2.000000,64,64
Dec  8 02:48:20 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 02:48:20 2020 - DEBUG    ddtr ndms elements:
Dec  8 02:48:20 2020 - DEBUG         ndms[0]:		960
Dec  8 02:48:20 2020 - DEBUG         ndms[1]:		384
Dec  8 02:48:20 2020 - DEBUG         ndms[2]:		512
Dec  8 02:48:20 2020 - DEBUG         ndms[3]:		512
Dec  8 02:48:20 2020 - DEBUG         ndms[4]:		512
Dec  8 02:48:20 2020 - DEBUG         ndms[5]:		448
Dec  8 02:48:20 2020 - DEBUG         ndms[6]:		512
Dec  8 02:48:20 2020 - DEBUG    ddtr maxshift:		229600
Dec  8 02:48:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 02:48:20 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 02:48:20 2020 - DEBUG    t_processed size:	7
Dec  8 02:48:20 2020 - DEBUG    t_processed elements:
Dec  8 02:48:20 2020 - DEBUG         t_processed[0][0]:	387072
Dec  8 02:48:20 2020 - DEBUG         t_processed[1][0]:	193536
Dec  8 02:48:20 2020 - DEBUG         t_processed[2][0]:	96768
Dec  8 02:48:20 2020 - DEBUG         t_processed[3][0]:	48384
Dec  8 02:48:20 2020 - DEBUG         t_processed[4][0]:	24192
Dec  8 02:48:20 2020 - DEBUG         t_processed[5][0]:	12096
Dec  8 02:48:20 2020 - DEBUG         t_processed[6][0]:	6048
Dec  8 02:48:20 2020 - DEBUG    power:			2.000000
Dec  8 02:48:20 2020 - NOTICE   Finished. 1
Dec  8 02:48:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 02:48:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 02:48:20 2020 - NOTICE   --------------------------------------------------------------
Dec  8 02:48:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 02:48:20 2020 - NOTICE   	DDTR Binning 	79.584414
Dec  8 02:48:20 2020 - NOTICE   	DDTR Corner_Turn 	26.533888
Dec  8 02:48:20 2020 - NOTICE   	DDTR Dedispersion 	179.907294
Dec  8 02:48:20 2020 - NOTICE   	DDTR Host_To_Device 	826.828038
Dec  8 02:48:20 2020 - NOTICE   	DDTR total 	1113.067083
Dec  8 02:48:20 2020 - NOTICE   	Total total 	1113.253906
Dec  8 02:48:20 2020 - NOTICE   	Processed telescope time:	12386.303902
Dec  8 02:48:20 2020 - NOTICE    
Dec  8 02:48:20 2020 - NOTICE   	Real-time speed-up factor:	11.126216
Dec  8 02:48:20 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	896 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	896 MB.


Memory allocation for the DDTR
Number of time samples: 387072;
maxshift: 229600
Number of time samples + maxshift: 616672;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262944256 bytes = 1204.438 MB;
DDTR output size:  2525888512 bytes = 2408.875 MB;
Total memory required: 3788832768 bytes = 3613.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 0
CORNER TURN!
616672 1024
32 8
19271 128
Performed CT: 0.026506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.239875
CT Device memory bandwidth in GB/s: 142.943925

NOTICE: 0.000000	38.399998	0.040000	960

Amount of telescope time processed: 0.000000

1250.000000
0.003607
298
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.399998	61.439995	0.060000	384

Amount of telescope time processed: 0.000000
timesamples: 616672

937.500000
0.003607
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.439995	112.639999	0.100000	512

Amount of telescope time processed: 0.000000
timesamples: 423136

781.250000
0.003607
191
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.639999	215.040009	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 326368

781.250000
0.003607
191
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.040009	522.239990	0.600000	512

Amount of telescope time processed: 0.000000
timesamples: 277984

1171.875000
0.003607
280
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.239990	970.239990	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 253792

976.562500
0.003607
235
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.239990	1994.239990	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 241664

976.562500
0.003607
235
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11325 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 387072
Real-time speedup factor: 11.126216
NOTICE: Pipeline start/resume run_pipeline_generic.
