Dec  8 01:36:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 01:36:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 01:36:07 2020 - NOTICE   Checked for devices.
Dec  8 01:36:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 01:36:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 01:36:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 01:36:07 2020 - DEBUG    CARD INFORMATION:
Dec  8 01:36:08 2020 - DEBUG    		SDIVINT:		28
Dec  8 01:36:08 2020 - DEBUG    		SDIVINDM:		32
Dec  8 01:36:08 2020 - DEBUG    ddtr+analysis:		false
Dec  8 01:36:08 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 01:36:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.399998,0.040000,1,1
Dec  8 01:36:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,59.519997,0.060000,2,2
Dec  8 01:36:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 59.519997,107.519997,0.100000,4,4
Dec  8 01:36:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,209.919998,0.200000,8,8
Dec  8 01:36:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 209.919998,517.119995,0.600000,16,16
Dec  8 01:36:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 517.119995,933.119995,1.000000,32,32
Dec  8 01:36:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 933.119995,1893.119995,2.000000,64,64
Dec  8 01:36:08 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 01:36:08 2020 - DEBUG    ddtr ndms elements:
Dec  8 01:36:08 2020 - DEBUG         ndms[0]:		960
Dec  8 01:36:08 2020 - DEBUG         ndms[1]:		352
Dec  8 01:36:08 2020 - DEBUG         ndms[2]:		480
Dec  8 01:36:08 2020 - DEBUG         ndms[3]:		512
Dec  8 01:36:08 2020 - DEBUG         ndms[4]:		512
Dec  8 01:36:08 2020 - DEBUG         ndms[5]:		416
Dec  8 01:36:08 2020 - DEBUG         ndms[6]:		480
Dec  8 01:36:08 2020 - DEBUG    ddtr maxshift:		215376
Dec  8 01:36:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 01:36:08 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 01:36:08 2020 - DEBUG    t_processed size:	7
Dec  8 01:36:08 2020 - DEBUG    t_processed elements:
Dec  8 01:36:08 2020 - DEBUG         t_processed[0][0]:	408576
Dec  8 01:36:08 2020 - DEBUG         t_processed[1][0]:	204288
Dec  8 01:36:08 2020 - DEBUG         t_processed[2][0]:	102144
Dec  8 01:36:08 2020 - DEBUG         t_processed[3][0]:	51072
Dec  8 01:36:08 2020 - DEBUG         t_processed[4][0]:	25536
Dec  8 01:36:08 2020 - DEBUG         t_processed[5][0]:	12768
Dec  8 01:36:08 2020 - DEBUG         t_processed[6][0]:	6384
Dec  8 01:36:08 2020 - DEBUG    power:			2.000000
Dec  8 01:36:08 2020 - NOTICE   Pipeline is ready.
Dec  8 01:36:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:36:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:36:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:36:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:36:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:36:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:36:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:36:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:36:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 01:36:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:36:09 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 01:36:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 01:36:09 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 01:36:09 2020 - DEBUG    Signal start at [samples]:	6250
Dec  8 01:36:09 2020 - DEBUG    Signal width [samples]:		1250
Dec  8 01:36:09 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 01:36:09 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 01:36:09 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 01:36:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 01:36:09 2020 - DEBUG    Optimization settings:
Dec  8 01:36:09 2020 - DEBUG    		UNROLL:			4
Dec  8 01:36:09 2020 - DEBUG    		SNUMREG:		6
Dec  8 01:36:09 2020 - DEBUG    		SDIVINT:		28
Dec  8 01:36:09 2020 - DEBUG    		SDIVINDM:		32
Dec  8 01:36:09 2020 - DEBUG    ddtr+analysis:		false
Dec  8 01:36:09 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 01:36:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.399998,0.040000,1,1
Dec  8 01:36:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,59.519997,0.060000,2,2
Dec  8 01:36:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 59.519997,107.519997,0.100000,4,4
Dec  8 01:36:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,209.919998,0.200000,8,8
Dec  8 01:36:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 209.919998,517.119995,0.600000,16,16
Dec  8 01:36:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 517.119995,933.119995,1.000000,32,32
Dec  8 01:36:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 933.119995,1893.119995,2.000000,64,64
Dec  8 01:36:09 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 01:36:09 2020 - DEBUG    ddtr ndms elements:
Dec  8 01:36:09 2020 - DEBUG         ndms[0]:		960
Dec  8 01:36:09 2020 - DEBUG         ndms[1]:		352
Dec  8 01:36:09 2020 - DEBUG         ndms[2]:		480
Dec  8 01:36:09 2020 - DEBUG         ndms[3]:		512
Dec  8 01:36:09 2020 - DEBUG         ndms[4]:		512
Dec  8 01:36:09 2020 - DEBUG         ndms[5]:		416
Dec  8 01:36:09 2020 - DEBUG         ndms[6]:		480
Dec  8 01:36:09 2020 - DEBUG    ddtr maxshift:		215376
Dec  8 01:36:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 01:36:09 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 01:36:09 2020 - DEBUG    t_processed size:	7
Dec  8 01:36:09 2020 - DEBUG    t_processed elements:
Dec  8 01:36:09 2020 - DEBUG         t_processed[0][0]:	408576
Dec  8 01:36:09 2020 - DEBUG         t_processed[1][0]:	204288
Dec  8 01:36:09 2020 - DEBUG         t_processed[2][0]:	102144
Dec  8 01:36:09 2020 - DEBUG         t_processed[3][0]:	51072
Dec  8 01:36:09 2020 - DEBUG         t_processed[4][0]:	25536
Dec  8 01:36:09 2020 - DEBUG         t_processed[5][0]:	12768
Dec  8 01:36:09 2020 - DEBUG         t_processed[6][0]:	6384
Dec  8 01:36:09 2020 - DEBUG    power:			2.000000
Dec  8 01:36:09 2020 - NOTICE   Finished. 1
Dec  8 01:36:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 01:36:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 01:36:09 2020 - NOTICE   --------------------------------------------------------------
Dec  8 01:36:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 01:36:09 2020 - NOTICE   	DDTR Binning 	78.121953
Dec  8 01:36:09 2020 - NOTICE   	DDTR Corner_Turn 	26.923008
Dec  8 01:36:09 2020 - NOTICE   	DDTR Dedispersion 	360.252413
Dec  8 01:36:09 2020 - NOTICE   	DDTR Host_To_Device 	836.823465
Dec  8 01:36:09 2020 - NOTICE   	DDTR total 	1302.337659
Dec  8 01:36:09 2020 - NOTICE   	Total total 	1302.532593
Dec  8 01:36:09 2020 - NOTICE   	Processed telescope time:	13074.432373
Dec  8 01:36:09 2020 - NOTICE    
Dec  8 01:36:09 2020 - NOTICE   	Real-time speed-up factor:	10.037701
Dec  8 01:36:09 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	841 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	841 MB.


Memory allocation for the DDTR
Number of time samples: 408576;
maxshift: 215376
Number of time samples + maxshift: 623952;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	408576, 0
CORNER TURN!
623952 1024
32 8
19498 128
Performed CT: 0.026896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.549080
CT Device memory bandwidth in GB/s: 142.529448

NOTICE: 0.000000	38.399998	0.040000	960

Amount of telescope time processed: 0.000000

1250.000000
0.003607
193
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.399998	59.519997	0.060000	352

Amount of telescope time processed: 0.000000
timesamples: 623952

937.500000
0.003607
158
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.519997	107.519997	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 419664

781.250000
0.003607
141
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.519997	209.919998	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 317520

781.250000
0.003607
141
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.919998	517.119995	0.600000	512

Amount of telescope time processed: 0.000000
timesamples: 266448

1171.875000
0.003607
185
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.119995	933.119995	1.000000	416

Amount of telescope time processed: 0.000000
timesamples: 240896

976.562500
0.003607
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.119995	1893.119995	2.000000	480

Amount of telescope time processed: 0.000000
timesamples: 228128

976.562500
0.003607
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	408576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30253 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 408576
Real-time speedup factor: 10.037701
NOTICE: Pipeline start/resume run_pipeline_generic.
