Dec  8 01:56:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 01:56:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 01:56:24 2020 - NOTICE   Checked for devices.
Dec  8 01:56:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 01:56:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 01:56:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 01:56:24 2020 - DEBUG    CARD INFORMATION:
Dec  8 01:56:24 2020 - DEBUG    nbits:			8
Dec  8 01:56:24 2020 - DEBUG    nsamples:		625000
Dec  8 01:56:24 2020 - DEBUG    nchans:			1024
Dec  8 01:56:24 2020 - DEBUG    nifs:			0
Dec  8 01:56:24 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 01:56:24 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 01:56:24 2020 - DEBUG    rawdatafile:		
Dec  8 01:56:24 2020 - DEBUG    source_name:		
Dec  8 01:56:24 2020 - DEBUG    N:			0
Dec  8 01:56:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 01:56:24 2020 - DEBUG    Optimization settings:
Dec  8 01:56:24 2020 - DEBUG    		UNROLL:			4
Dec  8 01:56:24 2020 - DEBUG    		SNUMREG:		6
Dec  8 01:56:24 2020 - DEBUG    		SDIVINT:		10
Dec  8 01:56:24 2020 - DEBUG    		SDIVINDM:		48
Dec  8 01:56:24 2020 - DEBUG    ddtr+analysis:		false
Dec  8 01:56:24 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 01:56:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.399998,0.040000,1,1
Dec  8 01:56:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,61.439995,0.060000,2,2
Dec  8 01:56:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 61.439995,109.439995,0.100000,4,4
Dec  8 01:56:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.439995,215.039993,0.200000,8,8
Dec  8 01:56:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,531.840027,0.600000,16,16
Dec  8 01:56:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 531.840027,963.840027,1.000000,32,32
Dec  8 01:56:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 963.840027,1923.840088,2.000000,64,64
Dec  8 01:56:24 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 01:56:24 2020 - DEBUG    ddtr ndms elements:
Dec  8 01:56:24 2020 - DEBUG         ndms[0]:		960
Dec  8 01:56:24 2020 - DEBUG         ndms[1]:		384
Dec  8 01:56:24 2020 - DEBUG         ndms[2]:		480
Dec  8 01:56:24 2020 - DEBUG         ndms[3]:		528
Dec  8 01:56:24 2020 - DEBUG         ndms[4]:		528
Dec  8 01:56:24 2020 - DEBUG         ndms[5]:		432
Dec  8 01:56:24 2020 - DEBUG         ndms[6]:		480
Dec  8 01:56:24 2020 - DEBUG    ddtr maxshift:		222840
Dec  8 01:56:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 01:56:24 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 01:56:24 2020 - DEBUG    t_processed size:	7
Dec  8 01:56:24 2020 - DEBUG    t_processed elements:
Dec  8 01:56:24 2020 - DEBUG         t_processed[0][0]:	399360
Dec  8 01:56:24 2020 - DEBUG         t_processed[1][0]:	199680
Dec  8 01:56:24 2020 - DEBUG         t_processed[2][0]:	99840
Dec  8 01:56:24 2020 - DEBUG         t_processed[3][0]:	49920
Dec  8 01:56:24 2020 - DEBUG         t_processed[4][0]:	24960
Dec  8 01:56:24 2020 - DEBUG         t_processed[5][0]:	12480
Dec  8 01:56:24 2020 - DEBUG         t_processed[6][0]:	6240
Dec  8 01:56:24 2020 - DEBUG    power:			2.000000
Dec  8 01:56:24 2020 - NOTICE   Pipeline is ready.
Dec  8 01:56:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:56:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:56:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:56:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:56:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:56:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:56:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:56:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:56:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 01:56:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:56:26 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 01:56:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 01:56:26 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 01:56:26 2020 - DEBUG    Signal start at [samples]:	6250
Dec  8 01:56:26 2020 - DEBUG    Signal width [samples]:		1250
Dec  8 01:56:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 01:56:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 01:56:26 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 01:56:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 01:56:26 2020 - DEBUG    Optimization settings:
Dec  8 01:56:26 2020 - DEBUG    		UNROLL:			4
Dec  8 01:56:26 2020 - DEBUG    		SNUMREG:		6
Dec  8 01:56:26 2020 - DEBUG    		SDIVINT:		10
Dec  8 01:56:26 2020 - DEBUG    		SDIVINDM:		48
Dec  8 01:56:26 2020 - DEBUG    ddtr+analysis:		false
Dec  8 01:56:26 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 01:56:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.399998,0.040000,1,1
Dec  8 01:56:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,61.439995,0.060000,2,2
Dec  8 01:56:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 61.439995,109.439995,0.100000,4,4
Dec  8 01:56:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.439995,215.039993,0.200000,8,8
Dec  8 01:56:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,531.840027,0.600000,16,16
Dec  8 01:56:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 531.840027,963.840027,1.000000,32,32
Dec  8 01:56:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 963.840027,1923.840088,2.000000,64,64
Dec  8 01:56:26 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 01:56:26 2020 - DEBUG    ddtr ndms elements:
Dec  8 01:56:26 2020 - DEBUG         ndms[0]:		960
Dec  8 01:56:26 2020 - DEBUG         ndms[1]:		384
Dec  8 01:56:26 2020 - DEBUG         ndms[2]:		480
Dec  8 01:56:26 2020 - DEBUG         ndms[3]:		528
Dec  8 01:56:26 2020 - DEBUG         ndms[4]:		528
Dec  8 01:56:26 2020 - DEBUG         ndms[5]:		432
Dec  8 01:56:26 2020 - DEBUG         ndms[6]:		480
Dec  8 01:56:26 2020 - DEBUG    ddtr maxshift:		222840
Dec  8 01:56:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 01:56:26 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 01:56:26 2020 - DEBUG    t_processed size:	7
Dec  8 01:56:26 2020 - DEBUG    t_processed elements:
Dec  8 01:56:26 2020 - DEBUG         t_processed[0][0]:	399360
Dec  8 01:56:26 2020 - DEBUG         t_processed[1][0]:	199680
Dec  8 01:56:26 2020 - DEBUG         t_processed[2][0]:	99840
Dec  8 01:56:26 2020 - DEBUG         t_processed[3][0]:	49920
Dec  8 01:56:26 2020 - DEBUG         t_processed[4][0]:	24960
Dec  8 01:56:26 2020 - DEBUG         t_processed[5][0]:	12480
Dec  8 01:56:26 2020 - DEBUG         t_processed[6][0]:	6240
Dec  8 01:56:26 2020 - DEBUG    power:			2.000000
Dec  8 01:56:26 2020 - NOTICE   Finished. 1
Dec  8 01:56:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 01:56:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 01:56:26 2020 - NOTICE   --------------------------------------------------------------
Dec  8 01:56:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 01:56:26 2020 - NOTICE   	DDTR Binning 	79.278817
Dec  8 01:56:26 2020 - NOTICE   	DDTR Corner_Turn 	27.009472
Dec  8 01:56:26 2020 - NOTICE   	DDTR Dedispersion 	264.981730
Dec  8 01:56:26 2020 - NOTICE   	DDTR Host_To_Device 	835.010820
Dec  8 01:56:26 2020 - NOTICE   	DDTR total 	1206.504174
Dec  8 01:56:26 2020 - NOTICE   	Total total 	1206.703979
Dec  8 01:56:26 2020 - NOTICE   	Processed telescope time:	12779.520035
Dec  8 01:56:26 2020 - NOTICE    
Dec  8 01:56:26 2020 - NOTICE   	Real-time speed-up factor:	10.590435
Dec  8 01:56:26 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	435 MB.
NOTICE: Output memory needed:	870 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	435 MB.
NOTICE: Output memory needed:	870 MB.


Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 222840
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  2548531200 bytes = 2430.469 MB;
Total memory required: 3822796800 bytes = 3645.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.119916
CT Device memory bandwidth in GB/s: 141.671950

NOTICE: 0.000000	38.399998	0.040000	960

Amount of telescope time processed: 0.000000

1250.000000
0.003607
229
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.399998	61.439995	0.060000	384

Amount of telescope time processed: 0.000000
timesamples: 622200

937.500000
0.003607
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.439995	109.439995	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 422520

781.250000
0.003607
150
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.439995	215.039993	0.200000	528

Amount of telescope time processed: 0.000000
timesamples: 322680

781.250000
0.003607
150
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	531.840027	0.600000	528

Amount of telescope time processed: 0.000000
timesamples: 272752

1171.875000
0.003607
216
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.840027	963.840027	1.000000	432

Amount of telescope time processed: 0.000000
timesamples: 247776

976.562500
0.003607
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.840027	1923.840088	2.000000	480

Amount of telescope time processed: 0.000000
timesamples: 235264

976.562500
0.003607
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2067 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 399360
Real-time speedup factor: 10.590435
NOTICE: Pipeline start/resume run_pipeline_generic.
