Dec  8 00:46:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 00:46:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 00:46:03 2020 - NOTICE   Checked for devices.
Dec  8 00:46:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 00:46:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 00:46:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 00:46:03 2020 - DEBUG    CARD INFORMATION:
Dec  8 00:46:03 2020 - DEBUG    Range:	6 MAXSHIFT:	212040 Scrunch value:	64
Dec  8 00:46:03 2020 - DEBUG    Maximum dispersive delay:	 6.785280(s).
Dec  8 00:46:03 2020 - DEBUG    Diagonal DM:	9.594962
Dec  8 00:46:03 2020 - DEBUG    In 2
Dec  8 00:46:03 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  8 00:46:03 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  8 00:46:03 2020 - DEBUG    CARD INFORMATION:
Dec  8 00:46:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  8 00:46:03 2020 - DEBUG    Compute capability:	7.5
Dec  8 00:46:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  8 00:46:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  8 00:46:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  8 00:46:03 2020 - DEBUG    ID # on this machine:	0
Dec  8 00:46:03 2020 - DEBUG    Driver version:		11010
Dec  8 00:46:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  8 00:46:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  8 00:46:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  8 00:46:03 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  8 00:46:03 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  8 00:46:03 2020 - DEBUG    az_start:		0.000000
Dec  8 00:46:03 2020 - DEBUG    za_start:		0.000000
Dec  8 00:46:03 2020 - DEBUG    src_raj:			0.000000
Dec  8 00:46:03 2020 - DEBUG    src_dej:			0.000000
Dec  8 00:46:03 2020 - DEBUG    tstart:			50000.000000
Dec  8 00:46:03 2020 - DEBUG    tsamp:			0.000032
Dec  8 00:46:03 2020 - DEBUG    refdm:			0.000000
Dec  8 00:46:03 2020 - DEBUG    period:			0.000000
Dec  8 00:46:03 2020 - DEBUG    fch1:			1050.000000
Dec  8 00:46:03 2020 - DEBUG    foff:			-0.292969
Dec  8 00:46:03 2020 - DEBUG    fchannel:		0.000000
Dec  8 00:46:03 2020 - DEBUG    telescope_id:		0
Dec  8 00:46:03 2020 - DEBUG    machine_id:		0
Dec  8 00:46:03 2020 - DEBUG    data_type:		0
Dec  8 00:46:03 2020 - DEBUG    barycentric:		0
Dec  8 00:46:03 2020 - DEBUG    pulsarcentric:		0
Dec  8 00:46:03 2020 - DEBUG    nbits:			8
Dec  8 00:46:03 2020 - DEBUG    nsamples:		625000
Dec  8 00:46:03 2020 - DEBUG    nchans:			1024
Dec  8 00:46:03 2020 - DEBUG    nifs:			0
Dec  8 00:46:03 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 00:46:03 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 00:46:03 2020 - DEBUG    rawdatafile:		
Dec  8 00:46:03 2020 - DEBUG    source_name:		
Dec  8 00:46:03 2020 - DEBUG    N:			0
Dec  8 00:46:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 00:46:03 2020 - DEBUG    Optimization settings:
Dec  8 00:46:03 2020 - DEBUG    		UNROLL:			4
Dec  8 00:46:03 2020 - DEBUG    		SNUMREG:		2
Dec  8 00:46:03 2020 - DEBUG    		SDIVINT:		18
Dec  8 00:46:03 2020 - DEBUG    		SDIVINDM:		15
Dec  8 00:46:03 2020 - DEBUG    ddtr+analysis:		false
Dec  8 00:46:03 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 00:46:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.799999,0.040000,1,1
Dec  8 00:46:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 37.799999,59.400002,0.060000,2,2
Dec  8 00:46:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,105.900002,0.100000,4,4
Dec  8 00:46:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.900002,207.899994,0.200000,8,8
Dec  8 00:46:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 207.899994,513.900024,0.600000,16,16
Dec  8 00:46:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 513.900024,918.900024,1.000000,32,32
Dec  8 00:46:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 918.900024,1848.900024,2.000000,64,64
Dec  8 00:46:03 2020 - DEBUG    ddtr max_ndms:		945
Dec  8 00:46:03 2020 - DEBUG    ddtr ndms elements:
Dec  8 00:46:03 2020 - DEBUG         ndms[0]:		945
Dec  8 00:46:03 2020 - DEBUG         ndms[1]:		360
Dec  8 00:46:03 2020 - DEBUG         ndms[2]:		465
Dec  8 00:46:03 2020 - DEBUG         ndms[3]:		510
Dec  8 00:46:03 2020 - DEBUG         ndms[4]:		510
Dec  8 00:46:03 2020 - DEBUG         ndms[5]:		405
Dec  8 00:46:03 2020 - DEBUG         ndms[6]:		465
Dec  8 00:46:03 2020 - DEBUG    ddtr maxshift:		212040
Dec  8 00:46:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 00:46:03 2020 - DEBUG    ddtr max_ndms:		945
Dec  8 00:46:03 2020 - DEBUG    t_processed size:	7
Dec  8 00:46:03 2020 - DEBUG    t_processed elements:
Dec  8 00:46:03 2020 - DEBUG         t_processed[0][0]:	410112
Dec  8 00:46:03 2020 - DEBUG         t_processed[1][0]:	205056
Dec  8 00:46:03 2020 - DEBUG         t_processed[2][0]:	102528
Dec  8 00:46:03 2020 - DEBUG         t_processed[3][0]:	51264
Dec  8 00:46:03 2020 - DEBUG         t_processed[4][0]:	25632
Dec  8 00:46:03 2020 - DEBUG         t_processed[5][0]:	12816
Dec  8 00:46:03 2020 - DEBUG         t_processed[6][0]:	6408
Dec  8 00:46:03 2020 - DEBUG    power:			2.000000
Dec  8 00:46:03 2020 - NOTICE   Pipeline is ready.
Dec  8 00:46:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:46:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:46:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:46:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:46:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:46:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:46:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:46:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:46:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 00:46:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:46:05 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 00:46:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 00:46:05 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 00:46:05 2020 - DEBUG    Signal start at [samples]:	6250
Dec  8 00:46:05 2020 - DEBUG    Signal width [samples]:		1250
Dec  8 00:46:05 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 00:46:05 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 00:46:05 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 00:46:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 00:46:05 2020 - DEBUG    Optimization settings:
Dec  8 00:46:05 2020 - DEBUG    		UNROLL:			4
Dec  8 00:46:05 2020 - DEBUG    		SNUMREG:		2
Dec  8 00:46:05 2020 - DEBUG    		SDIVINT:		18
Dec  8 00:46:05 2020 - DEBUG    		SDIVINDM:		15
Dec  8 00:46:05 2020 - DEBUG    ddtr+analysis:		false
Dec  8 00:46:05 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 00:46:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.799999,0.040000,1,1
Dec  8 00:46:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 37.799999,59.400002,0.060000,2,2
Dec  8 00:46:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,105.900002,0.100000,4,4
Dec  8 00:46:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.900002,207.899994,0.200000,8,8
Dec  8 00:46:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 207.899994,513.900024,0.600000,16,16
Dec  8 00:46:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 513.900024,918.900024,1.000000,32,32
Dec  8 00:46:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 918.900024,1848.900024,2.000000,64,64
Dec  8 00:46:05 2020 - DEBUG    ddtr max_ndms:		945
Dec  8 00:46:05 2020 - DEBUG    ddtr ndms elements:
Dec  8 00:46:05 2020 - DEBUG         ndms[0]:		945
Dec  8 00:46:05 2020 - DEBUG         ndms[1]:		360
Dec  8 00:46:05 2020 - DEBUG         ndms[2]:		465
Dec  8 00:46:05 2020 - DEBUG         ndms[3]:		510
Dec  8 00:46:05 2020 - DEBUG         ndms[4]:		510
Dec  8 00:46:05 2020 - DEBUG         ndms[5]:		405
Dec  8 00:46:05 2020 - DEBUG         ndms[6]:		465
Dec  8 00:46:05 2020 - DEBUG    ddtr maxshift:		212040
Dec  8 00:46:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 00:46:05 2020 - DEBUG    ddtr max_ndms:		945
Dec  8 00:46:05 2020 - DEBUG    t_processed size:	7
Dec  8 00:46:05 2020 - DEBUG    t_processed elements:
Dec  8 00:46:05 2020 - DEBUG         t_processed[0][0]:	410112
Dec  8 00:46:05 2020 - DEBUG         t_processed[1][0]:	205056
Dec  8 00:46:05 2020 - DEBUG         t_processed[2][0]:	102528
Dec  8 00:46:05 2020 - DEBUG         t_processed[3][0]:	51264
Dec  8 00:46:05 2020 - DEBUG         t_processed[4][0]:	25632
Dec  8 00:46:05 2020 - DEBUG         t_processed[5][0]:	12816
Dec  8 00:46:05 2020 - DEBUG         t_processed[6][0]:	6408
Dec  8 00:46:05 2020 - DEBUG    power:			2.000000
Dec  8 00:46:05 2020 - NOTICE   Finished. 1
Dec  8 00:46:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 00:46:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 00:46:05 2020 - NOTICE   --------------------------------------------------------------
Dec  8 00:46:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 00:46:05 2020 - NOTICE   	DDTR Binning 	77.660992
Dec  8 00:46:05 2020 - NOTICE   	DDTR Corner_Turn 	26.882048
Dec  8 00:46:05 2020 - NOTICE   	DDTR Dedispersion 	591.204910
Dec  8 00:46:05 2020 - NOTICE   	DDTR Host_To_Device 	835.073716
Dec  8 00:46:05 2020 - NOTICE   	DDTR total 	1531.051828
Dec  8 00:46:05 2020 - NOTICE   	Total total 	1531.250488
Dec  8 00:46:05 2020 - NOTICE   	Processed telescope time:	13123.583794
Dec  8 00:46:05 2020 - NOTICE    
Dec  8 00:46:05 2020 - NOTICE   	Real-time speed-up factor:	8.570501
Dec  8 00:46:05 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	828 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	828 MB.


Memory allocation for the DDTR
Number of time samples: 410112;
maxshift: 212040
Number of time samples + maxshift: 622152;
Number of channels: 1024
Maximum number of DM-trials: 945;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274167296 bytes = 1215.141 MB;
DDTR output size:  2548334592 bytes = 2430.281 MB;
Total memory required: 3822501888 bytes = 3645.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	410112, 0
CORNER TURN!
622152 1024
32 8
19442 128
Performed CT: 0.026854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.235444
CT Device memory bandwidth in GB/s: 142.341266

NOTICE: 0.000000	37.799999	0.040000	945

Amount of telescope time processed: 0.000000

1250.000000
0.003607
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.799999	59.400002	0.060000	360

Amount of telescope time processed: 0.000000
timesamples: 622152

937.500000
0.003607
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.400002	105.900002	0.100000	465

Amount of telescope time processed: 0.000000
timesamples: 417096

781.250000
0.003607
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.900002	207.899994	0.200000	510

Amount of telescope time processed: 0.000000
timesamples: 314568

781.250000
0.003607
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.899994	513.900024	0.600000	510

Amount of telescope time processed: 0.000000
timesamples: 263296

1171.875000
0.003607
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.900024	918.900024	1.000000	405

Amount of telescope time processed: 0.000000
timesamples: 237664

976.562500
0.003607
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.900024	1848.900024	2.000000	465

Amount of telescope time processed: 0.000000
timesamples: 224848

976.562500
0.003607
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	410112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53125 (GPU estimate)
Amount of telescope time processed: 13.123584
Number of samples processed: 410112
Real-time speedup factor: 8.570501
NOTICE: Pipeline start/resume run_pipeline_generic.
