Jan  8 08:12:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 08:12:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 08:12:40 2021 - NOTICE   Checked for devices.
Jan  8 08:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 08:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 08:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 08:12:40 2021 - DEBUG    CARD INFORMATION:
Jan  8 08:12:40 2021 - DEBUG    source_name:		
Jan  8 08:12:40 2021 - DEBUG    N:			0
Jan  8 08:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 08:12:40 2021 - DEBUG    Optimization settings:
Jan  8 08:12:40 2021 - DEBUG    		UNROLL:			4
Jan  8 08:12:40 2021 - DEBUG    		SNUMREG:		6
Jan  8 08:12:40 2021 - DEBUG    		SDIVINT:		18
Jan  8 08:12:40 2021 - DEBUG    		SDIVINDM:		32
Jan  8 08:12:40 2021 - DEBUG    ddtr+analysis:		false
Jan  8 08:12:40 2021 - DEBUG    ddtr dm ranges:		1
Jan  8 08:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.500000,1,1
Jan  8 08:12:40 2021 - DEBUG    ddtr max_ndms:		832
Jan  8 08:12:40 2021 - DEBUG    ddtr ndms elements:
Jan  8 08:12:40 2021 - DEBUG         ndms[0]:		832
Jan  8 08:12:40 2021 - DEBUG    ddtr maxshift:		2685
Jan  8 08:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 08:12:40 2021 - DEBUG    ddtr max_ndms:		832
Jan  8 08:12:40 2021 - DEBUG    t_processed size:	1
Jan  8 08:12:40 2021 - DEBUG    t_processed elements:
Jan  8 08:12:40 2021 - DEBUG         t_processed[0][0]:	21600
Jan  8 08:12:40 2021 - DEBUG    power:			2.000000
Jan  8 08:12:40 2021 - NOTICE   Pipeline is ready.
Jan  8 08:12:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 08:12:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 08:12:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 08:12:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 08:12:40 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 08:12:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 08:12:40 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 08:12:40 2021 - DEBUG    Signal start at [samples]:	195
Jan  8 08:12:40 2021 - DEBUG    Signal width [samples]:		39
Jan  8 08:12:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 08:12:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 08:12:40 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 08:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 08:12:40 2021 - DEBUG    Optimization settings:
Jan  8 08:12:40 2021 - DEBUG    		UNROLL:			4
Jan  8 08:12:40 2021 - DEBUG    		SNUMREG:		6
Jan  8 08:12:40 2021 - DEBUG    		SDIVINT:		18
Jan  8 08:12:40 2021 - DEBUG    		SDIVINDM:		32
Jan  8 08:12:40 2021 - DEBUG    ddtr+analysis:		false
Jan  8 08:12:40 2021 - DEBUG    ddtr dm ranges:		1
Jan  8 08:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.500000,1,1
Jan  8 08:12:40 2021 - DEBUG    ddtr max_ndms:		832
Jan  8 08:12:40 2021 - DEBUG    ddtr ndms elements:
Jan  8 08:12:40 2021 - DEBUG         ndms[0]:		832
Jan  8 08:12:40 2021 - DEBUG    ddtr maxshift:		2685
Jan  8 08:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 08:12:40 2021 - DEBUG    ddtr max_ndms:		832
Jan  8 08:12:40 2021 - DEBUG    t_processed size:	1
Jan  8 08:12:40 2021 - DEBUG    t_processed elements:
Jan  8 08:12:40 2021 - DEBUG         t_processed[0][0]:	21600
Jan  8 08:12:40 2021 - DEBUG    power:			2.000000
Jan  8 08:12:40 2021 - NOTICE   Finished. 1
Jan  8 08:12:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 08:12:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 08:12:40 2021 - NOTICE   --------------------------------------------------------------
Jan  8 08:12:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 08:12:40 2021 - NOTICE   	DDTR Corner_Turn 	1.048896
Jan  8 08:12:40 2021 - NOTICE   	DDTR Dedispersion 	17.489441
Jan  8 08:12:40 2021 - NOTICE   	DDTR Host_To_Device 	32.704895
Jan  8 08:12:40 2021 - NOTICE   	DDTR total 	51.297537
Jan  8 08:12:40 2021 - NOTICE   	Total total 	51.363647
Jan  8 08:12:40 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan  8 08:12:40 2021 - NOTICE    
Jan  8 08:12:40 2021 - NOTICE   	Real-time speed-up factor:	430.623635
Jan  8 08:12:40 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 21600;
maxshift: 2685
Number of time samples + maxshift: 24285;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49735680 bytes = 47.432 MB;
DDTR output size:  99471360 bytes = 94.863 MB;
Total memory required: 149207040 bytes = 142.295 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21600, 0
CORNER TURN!
24285 1024
32 8
758 128
Performed CT: 0.001024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.597918
CT Device memory bandwidth in GB/s: 145.558751

NOTICE: 0.000000	1248.000000	1.500000	832

Amount of telescope time processed: 0.000000

1464.843750
0.002025
125
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	21600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0513636 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 21600
Real-time speedup factor: 430.623627
NOTICE: Pipeline start/resume run_pipeline_generic.
