Oct 13 21:18:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:18:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:18:06 2020 - NOTICE   Checked for devices.
Oct 13 21:18:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:18:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:18:06 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:18:06 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:18:06 2020 - DEBUG    nifs:			0
Oct 13 21:18:06 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:18:06 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:18:06 2020 - DEBUG    rawdatafile:		
Oct 13 21:18:06 2020 - DEBUG    source_name:		
Oct 13 21:18:06 2020 - DEBUG    N:			0
Oct 13 21:18:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:18:06 2020 - DEBUG    Optimization settings:
Oct 13 21:18:06 2020 - DEBUG    		UNROLL:			4
Oct 13 21:18:06 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:18:06 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:18:06 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:18:06 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:18:06 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:18:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.100000,1,1
Oct 13 21:18:06 2020 - DEBUG    ddtr max_ndms:		9408
Oct 13 21:18:06 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:18:06 2020 - DEBUG         ndms[0]:		9408
Oct 13 21:18:06 2020 - DEBUG    ddtr maxshift:		14407
Oct 13 21:18:06 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:18:06 2020 - DEBUG    ddtr max_ndms:		9408
Oct 13 21:18:06 2020 - DEBUG    t_processed size:	1
Oct 13 21:18:06 2020 - DEBUG    t_processed elements:
Oct 13 21:18:06 2020 - DEBUG         t_processed[0][0]:	231840
Oct 13 21:18:06 2020 - DEBUG         t_processed[0][1]:	222432
Oct 13 21:18:06 2020 - DEBUG    power:			2.000000
Oct 13 21:18:06 2020 - NOTICE   Pipeline is ready.
Oct 13 21:18:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:18:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:18:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:18:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:18:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:18:29 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:18:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:18:29 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:18:29 2020 - DEBUG    Signal start at [samples]:	195
Oct 13 21:18:29 2020 - DEBUG    Signal width [samples]:		39
Oct 13 21:18:29 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:18:29 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:18:29 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:18:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:18:29 2020 - DEBUG    Optimization settings:
Oct 13 21:18:29 2020 - DEBUG    		UNROLL:			4
Oct 13 21:18:29 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:18:29 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:18:29 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:18:29 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:18:29 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:18:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.100000,1,1
Oct 13 21:18:29 2020 - DEBUG    ddtr max_ndms:		9408
Oct 13 21:18:29 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:18:29 2020 - DEBUG         ndms[0]:		9408
Oct 13 21:18:29 2020 - DEBUG    ddtr maxshift:		14407
Oct 13 21:18:29 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:18:29 2020 - DEBUG    ddtr max_ndms:		9408
Oct 13 21:18:29 2020 - DEBUG    t_processed size:	1
Oct 13 21:18:29 2020 - DEBUG    t_processed elements:
Oct 13 21:18:29 2020 - DEBUG         t_processed[0][0]:	231840
Oct 13 21:18:29 2020 - DEBUG         t_processed[0][1]:	222432
Oct 13 21:18:29 2020 - DEBUG    power:			2.000000
Oct 13 21:18:29 2020 - NOTICE   Finished. 1
Oct 13 21:18:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:18:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:18:29 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:18:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:18:29 2020 - NOTICE   	DDTR Corner_Turn 	87.533886
Oct 13 21:18:29 2020 - NOTICE   	DDTR Dedispersion 	19973.616211
Oct 13 21:18:29 2020 - NOTICE   	DDTR Host_To_Device 	2591.199078
Oct 13 21:18:29 2020 - NOTICE   	DDTR total 	22652.458984
Oct 13 21:18:29 2020 - NOTICE   	Total total 	22652.548828
Oct 13 21:18:29 2020 - NOTICE   	Processed telescope time:	465174.530029
Oct 13 21:18:29 2020 - NOTICE    
Oct 13 21:18:29 2020 - NOTICE   	Real-time speed-up factor:	20.535196
Oct 13 21:18:29 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:18:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:18:29 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:18:29 2020 - NOTICE   Checked for devices.
Oct 13 21:18:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:18:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:18:29 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:18:29 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:18:29 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:18:29 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:18:29 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:18:29 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:18:29 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:18:29 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:18:29 2020 - DEBUG    Driver version:		11010
Oct 13 21:18:29 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:18:29 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:18:29 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:18:29 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:18:29 2020 - NOTICE   Calculating strategy.
Oct 13 21:18:29 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Oct 13 21:18:29 2020 - DEBUG    Range:	0 MAXSHIFT:	16123 Scrunch value:	1
Oct 13 21:18:29 2020 - DEBUG    Maximum dispersive delay:	 16.509953(s).
Oct 13 21:18:29 2020 - DEBUG    Diagonal DM:	272.923361
Oct 13 21:18:29 2020 - DEBUG    In 4
Oct 13 21:18:30 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:18:30 2020 - NOTICE   Calculating strategy.
Oct 13 21:18:30 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Oct 13 21:18:30 2020 - DEBUG    Range:	0 MAXSHIFT:	16123 Scrunch value:	1
Oct 13 21:18:30 2020 - DEBUG    Maximum dispersive delay:	 16.509953(s).
Oct 13 21:18:30 2020 - DEBUG    Diagonal DM:	272.923361
Oct 13 21:18:30 2020 - DEBUG    In 4
Oct 13 21:18:30 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:18:30 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:18:30 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:18:30 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:18:30 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:18:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:18:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:18:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:18:30 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:18:30 2020 - DEBUG    Driver version:		11010
Oct 13 21:18:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:18:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:18:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:18:30 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:18:30 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:18:30 2020 - DEBUG    az_start:		0.000000
Oct 13 21:18:30 2020 - DEBUG    za_start:		0.000000
Oct 13 21:18:30 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:18:30 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:18:30 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:18:30 2020 - DEBUG    tsamp:			0.001024
Oct 13 21:18:30 2020 - DEBUG    refdm:			0.000000
Oct 13 21:18:30 2020 - DEBUG    period:			0.000000
Oct 13 21:18:30 2020 - DEBUG    fch1:			325.000000
Oct 13 21:18:30 2020 - DEBUG    foff:			-0.012207
Oct 13 21:18:30 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:18:30 2020 - DEBUG    telescope_id:		0
Oct 13 21:18:30 2020 - DEBUG    machine_id:		0
Oct 13 21:18:30 2020 - DEBUG    data_type:		0
Oct 13 21:18:30 2020 - DEBUG    barycentric:		0
Oct 13 21:18:30 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:18:30 2020 - DEBUG    nbits:			8
Oct 13 21:18:30 2020 - DEBUG    nsamples:		468750
Oct 13 21:18:30 2020 - DEBUG    nchans:			4096
Oct 13 21:18:30 2020 - DEBUG    nifs:			0
Oct 13 21:18:30 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:18:30 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:18:30 2020 - DEBUG    rawdatafile:		
Oct 13 21:18:30 2020 - DEBUG    source_name:		
Oct 13 21:18:30 2020 - DEBUG    N:			0
Oct 13 21:18:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:18:30 2020 - DEBUG    Optimization settings:
Oct 13 21:18:30 2020 - DEBUG    		UNROLL:			4
Oct 13 21:18:30 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:18:30 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:18:30 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:18:30 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:18:30 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:18:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 938.400024,1053.599976,0.300000,1,1
Oct 13 21:18:30 2020 - DEBUG    ddtr max_ndms:		384
Oct 13 21:18:30 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:18:30 2020 - DEBUG         ndms[0]:		384
Oct 13 21:18:30 2020 - DEBUG    ddtr maxshift:		16123
Oct 13 21:18:30 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:18:30 2020 - DEBUG    ddtr max_ndms:		384
Oct 13 21:18:30 2020 - DEBUG    t_processed size:	1
Oct 13 21:18:30 2020 - DEBUG    t_processed elements:
Oct 13 21:18:30 2020 - DEBUG         t_processed[0][0]:	442944
Oct 13 21:18:30 2020 - DEBUG         t_processed[0][1]:	9600
Oct 13 21:18:30 2020 - DEBUG    power:			2.000000
Oct 13 21:18:30 2020 - NOTICE   Pipeline is ready.
Oct 13 21:18:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:18:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:18:34 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	517 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	517 MB.

Memory allocation for the DDTR
Number of time samples: 231840;
maxshift: 14407
Number of time samples + maxshift: 246247;
Number of channels: 4096
Maximum number of DM-trials: 9408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2017255424 bytes = 1923.805 MB;
DDTR output size:  9266767104 bytes = 8837.478 MB;
Total memory required: 11284022528 bytes = 10761.282 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231840, 0
CORNER TURN!
246247 4096
32 8
7695 512
Performed CT: 0.044541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.443359
CT Device memory bandwidth in GB/s: 135.866015

NOTICE: 0.000000	940.799988	0.100000	9408

Amount of telescope time processed: 0.000000

97.656250
0.015576
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	231840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222432, 1
CORNER TURN!
236839 4096
32 8
7401 512
Performed CT: 0.042947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.873436
CT Device memory bandwidth in GB/s: 135.524062

NOTICE: 0.000000	940.799988	0.100000	9408

Amount of telescope time processed: 237.404160

97.656250
0.015576
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	454272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 22.6525 (GPU estimate)
Amount of telescope time processed: 465.174530
Number of samples processed: 454272
Real-time speedup factor: 20.535194
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	251 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	251 MB.


Memory allocation for the DDTR
Number of time samples: 442944;
maxshift: 16123
Number of time samples + maxshift: 459067;
Number of channels: 4096
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760676864 bytes = 3586.461 MB;
DDTR output size:  7521353728 bytes = 7172.922 MB;
Total memory required: 11282030592 bytes = 10759.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442944, 0
CORNER TURN!
459067 4096
32 8
14345 512
Performed CT: 0.083550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.041668
CT Device memory bandwidth in GB/s: 135.025001

NOTICE: 938.400024	1053.599976	0.300000	384

Amount of telescope time processed: 0.000000

292.968750
0.015576
187
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	442944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
25723 4096
32 8
803 512
Performed CT: 0.003613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 291.337861
CT Device memory bandwidth in GB/s: 174.802717

NOTICE: 938.400024	1053.599976	0.300000	384

Amount of telescope time processed: 453.574646

292.968750
0.015576
187
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	452544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.5009 (GPU estimate)
Amount of telescopOct 13 21:18:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:18:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:18:34 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:18:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:18:34 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:18:34 2020 - DEBUG    Signal start at [samples]:	195
Oct 13 21:18:34 2020 - DEBUG    Signal width [samples]:		39
Oct 13 21:18:34 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:18:34 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:18:34 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:18:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:18:34 2020 - DEBUG    Optimization settings:
Oct 13 21:18:34 2020 - DEBUG    		UNROLL:			4
Oct 13 21:18:34 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:18:34 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:18:34 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:18:34 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:18:34 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:18:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 938.400024,1053.599976,0.300000,1,1
Oct 13 21:18:34 2020 - DEBUG    ddtr max_ndms:		384
Oct 13 21:18:34 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:18:34 2020 - DEBUG         ndms[0]:		384
Oct 13 21:18:34 2020 - DEBUG    ddtr maxshift:		16123
Oct 13 21:18:34 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:18:34 2020 - DEBUG    ddtr max_ndms:		384
Oct 13 21:18:34 2020 - DEBUG    t_processed size:	1
Oct 13 21:18:34 2020 - DEBUG    t_processed elements:
Oct 13 21:18:34 2020 - DEBUG         t_processed[0][0]:	442944
Oct 13 21:18:34 2020 - DEBUG         t_processed[0][1]:	9600
Oct 13 21:18:34 2020 - DEBUG    power:			2.000000
Oct 13 21:18:34 2020 - NOTICE   Finished. 1
Oct 13 21:18:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:18:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:18:34 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:18:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:18:34 2020 - NOTICE   	DDTR Corner_Turn 	87.200512
Oct 13 21:18:34 2020 - NOTICE   	DDTR Dedispersion 	813.259558
Oct 13 21:18:34 2020 - NOTICE   	DDTR Host_To_Device 	2600.257924
Oct 13 21:18:34 2020 - NOTICE   	DDTR total 	3500.804153
Oct 13 21:18:34 2020 - NOTICE   	Total total 	3500.904541
Oct 13 21:18:34 2020 - NOTICE   	Processed telescope time:	463405.059814
Oct 13 21:18:34 2020 - NOTICE    
Oct 13 21:18:34 2020 - NOTICE   	Real-time speed-up factor:	132.367237
Oct 13 21:18:34 2020 - NOTICE   --------------------------------------------------------------
e time processed: 463.405060
Number of samples processed: 452544
Real-time speedup factor: 132.367233
NOTICE: Pipeline start/resume run_pipeline_generic.
