Jan  6 10:52:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 10:52:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 10:52:29 2021 - NOTICE   Checked for devices.
Jan  6 10:52:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 10:52:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 10:52:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 10:52:29 2021 - DEBUG    CARD INFORMATION:
Jan  6 10:52:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 10:52:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 10:52:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 10:52:29 2021 - DEBUG    ID # on this machine:	0
Jan  6 10:52:29 2021 - DEBUG    Driver version:		11010
Jan  6 10:52:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 10:52:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 10:52:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 10:52:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 10:52:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 10:52:29 2021 - DEBUG    az_start:		0.000000
Jan  6 10:52:29 2021 - DEBUG    za_start:		0.000000
Jan  6 10:52:29 2021 - DEBUG    src_raj:			0.000000
Jan  6 10:52:29 2021 - DEBUG    src_dej:			0.000000
Jan  6 10:52:29 2021 - DEBUG    tstart:			50000.000000
Jan  6 10:52:29 2021 - DEBUG    tsamp:			0.001024
Jan  6 10:52:29 2021 - DEBUG    refdm:			0.000000
Jan  6 10:52:29 2021 - DEBUG    period:			0.000000
Jan  6 10:52:29 2021 - DEBUG    fch1:			1610.000000
Jan  6 10:52:29 2021 - DEBUG    foff:			-0.273438
Jan  6 10:52:29 2021 - DEBUG    fchannel:		0.000000
Jan  6 10:52:29 2021 - DEBUG    telescope_id:		0
Jan  6 10:52:29 2021 - DEBUG    machine_id:		0
Jan  6 10:52:29 2021 - DEBUG    data_type:		0
Jan  6 10:52:29 2021 - DEBUG    barycentric:		0
Jan  6 10:52:29 2021 - DEBUG    pulsarcentric:		0
Jan  6 10:52:29 2021 - DEBUG    nbits:			8
Jan  6 10:52:29 2021 - DEBUG    nsamples:		24414
Jan  6 10:52:29 2021 - DEBUG    nchans:			1024
Jan  6 10:52:29 2021 - DEBUG    nifs:			0
Jan  6 10:52:29 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 10:52:29 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 10:52:29 2021 - DEBUG    rawdatafile:		
Jan  6 10:52:29 2021 - DEBUG    source_name:		
Jan  6 10:52:29 2021 - DEBUG    N:			0
Jan  6 10:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 10:52:29 2021 - DEBUG    Optimization settings:
Jan  6 10:52:29 2021 - DEBUG    		UNROLL:			4
Jan  6 10:52:29 2021 - DEBUG    		SNUMREG:		2
Jan  6 10:52:29 2021 - DEBUG    		SDIVINT:		30
Jan  6 10:52:29 2021 - DEBUG    		SDIVINDM:		25
Jan  6 10:52:29 2021 - DEBUG    ddtr+analysis:		false
Jan  6 10:52:29 2021 - DEBUG    ddtr dm ranges:		1
Jan  6 10:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3105.000000,5.400000,1,1
Jan  6 10:52:29 2021 - DEBUG    ddtr max_ndms:		575
Jan  6 10:52:29 2021 - DEBUG    ddtr ndms elements:
Jan  6 10:52:29 2021 - DEBUG         ndms[0]:		575
Jan  6 10:52:29 2021 - DEBUG    ddtr maxshift:		2376
Jan  6 10:52:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 10:52:29 2021 - DEBUG    ddtr max_ndms:		575
Jan  6 10:52:29 2021 - DEBUG    t_processed size:	1
Jan  6 10:52:29 2021 - DEBUG    t_processed elements:
Jan  6 10:52:29 2021 - DEBUG         t_processed[0][0]:	21960
Jan  6 10:52:29 2021 - DEBUG    power:			2.000000
Jan  6 10:52:29 2021 - NOTICE   Pipeline is ready.
Jan  6 10:52:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 10:52:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 10:52:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 10:52:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 10:52:29 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 10:52:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 10:52:29 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 10:52:29 2021 - DEBUG    Signal start at [samples]:	195
Jan  6 10:52:29 2021 - DEBUG    Signal width [samples]:		39
Jan  6 10:52:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 10:52:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 10:52:29 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 10:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 10:52:29 2021 - DEBUG    Optimization settings:
Jan  6 10:52:29 2021 - DEBUG    		UNROLL:			4
Jan  6 10:52:29 2021 - DEBUG    		SNUMREG:		2
Jan  6 10:52:29 2021 - DEBUG    		SDIVINT:		30
Jan  6 10:52:29 2021 - DEBUG    		SDIVINDM:		25
Jan  6 10:52:29 2021 - DEBUG    ddtr+analysis:		false
Jan  6 10:52:29 2021 - DEBUG    ddtr dm ranges:		1
Jan  6 10:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3105.000000,5.400000,1,1
Jan  6 10:52:29 2021 - DEBUG    ddtr max_ndms:		575
Jan  6 10:52:29 2021 - DEBUG    ddtr ndms elements:
Jan  6 10:52:29 2021 - DEBUG         ndms[0]:		575
Jan  6 10:52:29 2021 - DEBUG    ddtr maxshift:		2376
Jan  6 10:52:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 10:52:29 2021 - DEBUG    ddtr max_ndms:		575
Jan  6 10:52:29 2021 - DEBUG    t_processed size:	1
Jan  6 10:52:29 2021 - DEBUG    t_processed elements:
Jan  6 10:52:29 2021 - DEBUG         t_processed[0][0]:	21960
Jan  6 10:52:29 2021 - DEBUG    power:			2.000000
Jan  6 10:52:29 2021 - NOTICE   Finished. 1
Jan  6 10:52:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 10:52:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 10:52:29 2021 - NOTICE   --------------------------------------------------------------
Jan  6 10:52:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 10:52:29 2021 - NOTICE   	DDTR Corner_Turn 	1.047680
Jan  6 10:52:29 2021 - NOTICE   	DDTR Dedispersion 	20.143456
Jan  6 10:52:29 2021 - NOTICE   	DDTR Host_To_Device 	32.770975
Jan  6 10:52:29 2021 - NOTICE   	DDTR total 	54.015263
Jan  6 10:52:29 2021 - NOTICE   	Total total 	54.077984
Jan  6 10:52:29 2021 - NOTICE   	Processed telescope time:	22487.039566
Jan  6 10:52:29 2021 - NOTICE    
Jan  6 10:52:29 2021 - NOTICE   	Real-time speed-up factor:	415.826145
Jan  6 10:52:29 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 21960;
maxshift: 2376
Number of time samples + maxshift: 24336;
Number of channels: 1024
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49840128 bytes = 47.531 MB;
DDTR output size:  99680256 bytes = 95.062 MB;
Total memory required: 149520384 bytes = 142.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21960, 0
CORNER TURN!
24336 1024
32 8
760 128
Performed CT: 0.001024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.314055
CT Device memory bandwidth in GB/s: 145.988433

NOTICE: 0.000000	3105.000000	5.400000	575

Amount of telescope time processed: 0.000000

5273.437500
0.000744
152
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	21960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.054078 (GPU estimate)
Amount of telescope time processed: 22.487040
Number of samples processed: 21960
Real-time speedup factor: 415.826141
NOTICE: Pipeline start/resume run_pipeline_generic.
