Jan  6 19:00:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 19:00:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 19:00:53 2021 - NOTICE   Checked for devices.
Jan  6 19:00:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 19:00:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 19:00:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 19:00:53 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398761984 bytes = 380.289 MB;
DDTR output size:  797523968 bytes = 760.578 MB;
Total memory required: 1196285952 bytes = 1140.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39200, 0
CORNER TURN!
48677 4096
32 8
1521 512
Performed CT: 0.008593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.015712
CT Device memory bandwidth in GB/s: 139.209427

NOTICE: 0.000000	2560.800049	0.970000	2640

Amount of telescope time processed: 0.000000

1894.531250
0.001839
181
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	39200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.410692 (GPU estimate)
Amount of telescope time processed: 20.070400
Number of samples processed: 39200
Real-time speedup factor: 48.869762
NOTICE: Pipeline start/resume run_pipeline_generic.
