Jan  6 18:11:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 18:11:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 18:11:35 2021 - NOTICE   Checked for devices.
Jan  6 18:11:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 18:11:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 18:11:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 18:11:35 2021 - DEBUG    CARD INFORMATION:
Jan  6 18:11:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 18:11:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 18:11:35 2021 - DEBUG    az_start:		0.000000
Jan  6 18:11:35 2021 - DEBUG    za_start:		0.000000
Jan  6 18:11:35 2021 - DEBUG    src_raj:			0.000000
Jan  6 18:11:35 2021 - DEBUG    src_dej:			0.000000
Jan  6 18:11:35 2021 - DEBUG    tstart:			50000.000000
Jan  6 18:11:35 2021 - DEBUG    tsamp:			0.000512
Jan  6 18:11:35 2021 - DEBUG    refdm:			0.000000
Jan  6 18:11:35 2021 - DEBUG    period:			0.000000
Jan  6 18:11:35 2021 - DEBUG    fch1:			1455.000000
Jan  6 18:11:35 2021 - DEBUG    foff:			-0.100098
Jan  6 18:11:35 2021 - DEBUG    fchannel:		0.000000
Jan  6 18:11:35 2021 - DEBUG    telescope_id:		0
Jan  6 18:11:35 2021 - DEBUG    machine_id:		0
Jan  6 18:11:35 2021 - DEBUG    data_type:		0
Jan  6 18:11:35 2021 - DEBUG    barycentric:		0
Jan  6 18:11:35 2021 - DEBUG    pulsarcentric:		0
Jan  6 18:11:35 2021 - DEBUG    nbits:			8
Jan  6 18:11:35 2021 - DEBUG    nsamples:		48828
Jan  6 18:11:35 2021 - DEBUG    nchans:			4096
Jan  6 18:11:35 2021 - DEBUG    nifs:			0
Jan  6 18:11:35 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 18:11:35 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 18:11:35 2021 - DEBUG    rawdatafile:		
Jan  6 18:11:35 2021 - DEBUG    source_name:		
Jan  6 18:11:35 2021 - DEBUG    N:			0
Jan  6 18:11:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 18:11:35 2021 - DEBUG    Optimization settings:
Jan  6 18:11:35 2021 - DEBUG    		UNROLL:			4
Jan  6 18:11:35 2021 - DEBUG    		SNUMREG:		2
Jan  6 18:11:35 2021 - DEBUG    		SDIVINT:		14
Jan  6 18:11:35 2021 - DEBUG    		SDIVINDM:		48
Jan  6 18:11:35 2021 - DEBUG    ddtr+analysis:		false
Jan  6 18:11:35 2021 - DEBUG    ddtr dm ranges:		1
Jan  6 18:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.800049,0.970000,1,1
Jan  6 18:11:35 2021 - DEBUG    ddtr max_ndms:		2640
Jan  6 18:11:35 2021 - DEBUG    ddtr ndms elements:
Jan  6 18:11:35 2021 - DEBUG         ndms[0]:		2640
Jan  6 18:11:35 2021 - DEBUG    ddtr maxshift:		9253
Jan  6 18:11:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 18:11:35 2021 - DEBUG    ddtr max_ndms:		2640
Jan  6 18:11:35 2021 - DEBUG    t_processed size:	1
Jan  6 18:11:35 2021 - DEBUG    t_processed elements:
Jan  6 18:11:35 2021 - DEBUG         t_processed[0][0]:	39536
Jan  6 18:11:35 2021 - DEBUG    power:			2.000000
Jan  6 18:11:35 2021 - NOTICE   Pipeline is ready.
Jan  6 18:11:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 18:11:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 18:11:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 18:11:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 18:11:36 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 18:11:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 18:11:36 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 18:11:36 2021 - DEBUG    Signal start at [samples]:	390
Jan  6 18:11:36 2021 - DEBUG    Signal width [samples]:		78
Jan  6 18:11:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 18:11:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 18:11:36 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 18:11:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 18:11:36 2021 - DEBUG    Optimization settings:
Jan  6 18:11:36 2021 - DEBUG    		UNROLL:			4
Jan  6 18:11:36 2021 - DEBUG    		SNUMREG:		2
Jan  6 18:11:36 2021 - DEBUG    		SDIVINT:		14
Jan  6 18:11:36 2021 - DEBUG    		SDIVINDM:		48
Jan  6 18:11:36 2021 - DEBUG    ddtr+analysis:		false
Jan  6 18:11:36 2021 - DEBUG    ddtr dm ranges:		1
Jan  6 18:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.800049,0.970000,1,1
Jan  6 18:11:36 2021 - DEBUG    ddtr max_ndms:		2640
Jan  6 18:11:36 2021 - DEBUG    ddtr ndms elements:
Jan  6 18:11:36 2021 - DEBUG         ndms[0]:		2640
Jan  6 18:11:36 2021 - DEBUG    ddtr maxshift:		9253
Jan  6 18:11:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 18:11:36 2021 - DEBUG    ddtr max_ndms:		2640
Jan  6 18:11:36 2021 - DEBUG    t_processed size:	1
Jan  6 18:11:36 2021 - DEBUG    t_processed elements:
Jan  6 18:11:36 2021 - DEBUG         t_processed[0][0]:	39536
Jan  6 18:11:36 2021 - DEBUG    power:			2.000000
Jan  6 18:11:36 2021 - NOTICE   Finished. 1
Jan  6 18:11:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 18:11:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 18:11:36 2021 - NOTICE   --------------------------------------------------------------
Jan  6 18:11:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 18:11:36 2021 - NOTICE   	DDTR Corner_Turn 	8.641856
Jan  6 18:11:36 2021 - NOTICE   	DDTR Dedispersion 	474.355713
Jan  6 18:11:36 2021 - NOTICE   	DDTR Host_To_Device 	261.835256
Jan  6 18:11:36 2021 - NOTICE   	DDTR total 	744.885223
Jan  6 18:11:36 2021 - NOTICE   	Total total 	744.949646
Jan  6 18:11:36 2021 - NOTICE   	Processed telescope time:	20242.431641
Jan  6 18:11:36 2021 - NOTICE    
Jan  6 18:11:36 2021 - NOTICE   	Real-time speed-up factor:	27.172886
Jan  6 18:11:36 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 39536;
maxshift: 9253
Number of time samples + maxshift: 48789;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399679488 bytes = 381.164 MB;
DDTR output size:  799358976 bytes = 762.328 MB;
Total memory required: 1199038464 bytes = 1143.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39536, 0
CORNER TURN!
48789 4096
32 8
1524 512
Performed CT: 0.008616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.844752
CT Device memory bandwidth in GB/s: 139.106851

NOTICE: 0.000000	2560.800049	0.970000	2640

Amount of telescope time processed: 0.000000

1894.531250
0.001839
189
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	39536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.74495 (GPU estimate)
Amount of telescope time processed: 20.242432
Number of samples processed: 39536
Real-time speedup factor: 27.172886
NOTICE: Pipeline start/resume run_pipeline_generic.
