Dec 12 22:19:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 22:19:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 22:19:23 2020 - NOTICE   Checked for devices.
Dec 12 22:19:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 22:19:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 22:19:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 22:19:23 2020 - DEBUG    CARD INFORMATION:
Dec 12 22:19:23 2020 - DEBUG    foff:			-0.566406
Dec 12 22:19:23 2020 - DEBUG    fchannel:		0.000000
Dec 12 22:19:23 2020 - DEBUG    telescope_id:		0
Dec 12 22:19:23 2020 - DEBUG    machine_id:		0
Dec 12 22:19:23 2020 - DEBUG    data_type:		0
Dec 12 22:19:23 2020 - DEBUG    barycentric:		0
Dec 12 22:19:23 2020 - DEBUG    pulsarcentric:		0
Dec 12 22:19:23 2020 - DEBUG    nbits:			8
Dec 12 22:19:23 2020 - DEBUG    nsamples:		97656
Dec 12 22:19:23 2020 - DEBUG    nchans:			512
Dec 12 22:19:23 2020 - DEBUG    nifs:			0
Dec 12 22:19:23 2020 - DEBUG    FREQUENCY_START:		0
Dec 12 22:19:23 2020 - DEBUG    FREQUENCY_END:		0
Dec 12 22:19:23 2020 - DEBUG    rawdatafile:		
Dec 12 22:19:23 2020 - DEBUG    source_name:		
Dec 12 22:19:23 2020 - DEBUG    N:			0
Dec 12 22:19:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 22:19:23 2020 - DEBUG    Optimization settings:
Dec 12 22:19:23 2020 - DEBUG    		UNROLL:			4
Dec 12 22:19:23 2020 - DEBUG    		SNUMREG:		2
Dec 12 22:19:23 2020 - DEBUG    		SDIVINT:		10
Dec 12 22:19:23 2020 - DEBUG    		SDIVINDM:		32
Dec 12 22:19:23 2020 - DEBUG    ddtr+analysis:		false
Dec 12 22:19:23 2020 - DEBUG    ddtr dm ranges:		4
Dec 12 22:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,557.440002,0.670000,1,1
Dec 12 22:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 557.440002,1005.440002,1.400000,2,2
Dec 12 22:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1005.440002,1901.439941,4.000000,4,4
Dec 12 22:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1901.439941,3021.439941,7.000000,8,8
Dec 12 22:19:23 2020 - DEBUG    ddtr max_ndms:		832
Dec 12 22:19:23 2020 - DEBUG    ddtr ndms elements:
Dec 12 22:19:23 2020 - DEBUG         ndms[0]:		832
Dec 12 22:19:23 2020 - DEBUG         ndms[1]:		320
Dec 12 22:19:23 2020 - DEBUG         ndms[2]:		224
Dec 12 22:19:23 2020 - DEBUG         ndms[3]:		160
Dec 12 22:19:23 2020 - DEBUG    ddtr maxshift:		10600
Dec 12 22:19:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 22:19:23 2020 - DEBUG    ddtr max_ndms:		832
Dec 12 22:19:23 2020 - DEBUG    t_processed size:	4
Dec 12 22:19:23 2020 - DEBUG    t_processed elements:
Dec 12 22:19:23 2020 - DEBUG         t_processed[0][0]:	87040
Dec 12 22:19:23 2020 - DEBUG         t_processed[1][0]:	43520
Dec 12 22:19:23 2020 - DEBUG         t_processed[2][0]:	21760
Dec 12 22:19:23 2020 - DEBUG         t_processed[3][0]:	10880
Dec 12 22:19:23 2020 - DEBUG    power:			2.000000
Dec 12 22:19:23 2020 - NOTICE   Pipeline is ready.
Dec 12 22:19:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 22:19:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 22:19:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 22:19:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 22:19:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 22:19:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 22:19:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 22:19:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 22:19:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 22:19:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 22:19:23 2020 - DEBUG    Signal start at [samples]:	781
Dec 12 22:19:23 2020 - DEBUG    Signal width [samples]:		156
Dec 12 22:19:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 22:19:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 22:19:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 22:19:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 22:19:23 2020 - DEBUG    Optimization settings:
Dec 12 22:19:23 2020 - DEBUG    		UNROLL:			4
Dec 12 22:19:23 2020 - DEBUG    		SNUMREG:		2
Dec 12 22:19:23 2020 - DEBUG    		SDIVINT:		10
Dec 12 22:19:23 2020 - DEBUG    		SDIVINDM:		32
Dec 12 22:19:23 2020 - DEBUG    ddtr+analysis:		false
Dec 12 22:19:23 2020 - DEBUG    ddtr dm ranges:		4
Dec 12 22:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,557.440002,0.670000,1,1
Dec 12 22:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 557.440002,1005.440002,1.400000,2,2
Dec 12 22:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1005.440002,1901.439941,4.000000,4,4
Dec 12 22:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1901.439941,3021.439941,7.000000,8,8
Dec 12 22:19:23 2020 - DEBUG    ddtr max_ndms:		832
Dec 12 22:19:23 2020 - DEBUG    ddtr ndms elements:
Dec 12 22:19:23 2020 - DEBUG         ndms[0]:		832
Dec 12 22:19:23 2020 - DEBUG         ndms[1]:		320
Dec 12 22:19:23 2020 - DEBUG         ndms[2]:		224
Dec 12 22:19:23 2020 - DEBUG         ndms[3]:		160
Dec 12 22:19:23 2020 - DEBUG    ddtr maxshift:		10600
Dec 12 22:19:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 22:19:23 2020 - DEBUG    ddtr max_ndms:		832
Dec 12 22:19:23 2020 - DEBUG    t_processed size:	4
Dec 12 22:19:23 2020 - DEBUG    t_processed elements:
Dec 12 22:19:23 2020 - DEBUG         t_processed[0][0]:	87040
Dec 12 22:19:23 2020 - DEBUG         t_processed[1][0]:	43520
Dec 12 22:19:23 2020 - DEBUG         t_processed[2][0]:	21760
Dec 12 22:19:23 2020 - DEBUG         t_processed[3][0]:	10880
Dec 12 22:19:23 2020 - DEBUG    power:			2.000000
Dec 12 22:19:23 2020 - NOTICE   Finished. 1
Dec 12 22:19:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 22:19:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 22:19:23 2020 - NOTICE   --------------------------------------------------------------
Dec 12 22:19:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 22:19:23 2020 - NOTICE   	DDTR Binning 	3.639744
Dec 12 22:19:23 2020 - NOTICE   	DDTR Corner_Turn 	2.207072
Dec 12 22:19:23 2020 - NOTICE   	DDTR Dedispersion 	54.416766
Dec 12 22:19:23 2020 - NOTICE   	DDTR Host_To_Device 	65.647778
Dec 12 22:19:23 2020 - NOTICE   	DDTR total 	126.056380
Dec 12 22:19:23 2020 - NOTICE   	Total total 	126.180161
Dec 12 22:19:23 2020 - NOTICE   	Processed telescope time:	22282.239914
Dec 12 22:19:23 2020 - NOTICE    
Dec 12 22:19:23 2020 - NOTICE   	Real-time speed-up factor:	176.590677
Dec 12 22:19:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 87040;
maxshift: 10600
Number of time samples + maxshift: 97640;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99983360 bytes = 95.352 MB;
DDTR output size:  324945920 bytes = 309.893 MB;
Total memory required: 424929280 bytes = 405.244 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 0
CORNER TURN!
97640 512
32 8
3051 64
Performed CT: 0.002180 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.344606
CT Device memory bandwidth in GB/s: 137.606764

NOTICE: 0.000000	557.440002	0.670000	832

Amount of telescope time processed: 0.000000

2617.187500
0.000894
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.440002	1005.440002	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 97640

2734.375000
0.000894
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.440002	1901.439941	4.000000	224

Amount of telescope time processed: 0.000000
timesamples: 54120

3906.250000
0.000894
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.439941	3021.439941	7.000000	160

Amount of telescope time processed: 0.000000
timesamples: 32360

3417.968750
0.000894
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12618 (GPU estimate)
Amount of telescope time processed: 22.282240
Number of samples processed: 87040
Real-time speedup factor: 176.590683
NOTICE: Pipeline start/resume run_pipeline_generic.
