Nov 27 22:52:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 22:52:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 22:52:06 2020 - NOTICE   Checked for devices.
Nov 27 22:52:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 22:52:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 22:52:06 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 22:52:06 2020 - DEBUG    CARD INFORMATION:
Nov 27 22:52:06 2020 - DEBUG    Range:	4 MAXSHIFT:	15456 Scrunch value:	16
Nov 27 22:52:06 2020 - DEBUG    Maximum dispersive delay:	 15.826944(s).
Nov 27 22:52:06 2020 - DEBUG    Diagonal DM:	38.433548
Nov 27 22:52:06 2020 - DEBUG    In 1
Nov 27 22:52:06 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 27 22:52:06 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 27 22:52:06 2020 - DEBUG    CARD INFORMATION:
Nov 27 22:52:06 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 27 22:52:06 2020 - DEBUG    Compute capability:	7.5
Nov 27 22:52:06 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 27 22:52:06 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 27 22:52:06 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 27 22:52:06 2020 - DEBUG    ID # on this machine:	0
Nov 27 22:52:06 2020 - DEBUG    Driver version:		11010
Nov 27 22:52:06 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 27 22:52:06 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 27 22:52:06 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 27 22:52:06 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 27 22:52:06 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 27 22:52:06 2020 - DEBUG    az_start:		0.000000
Nov 27 22:52:06 2020 - DEBUG    za_start:		0.000000
Nov 27 22:52:06 2020 - DEBUG    src_raj:			0.000000
Nov 27 22:52:06 2020 - DEBUG    src_dej:			0.000000
Nov 27 22:52:06 2020 - DEBUG    tstart:			50000.000000
Nov 27 22:52:06 2020 - DEBUG    tsamp:			0.001024
Nov 27 22:52:06 2020 - DEBUG    refdm:			0.000000
Nov 27 22:52:06 2020 - DEBUG    period:			0.000000
Nov 27 22:52:06 2020 - DEBUG    fch1:			540.000000
Nov 27 22:52:06 2020 - DEBUG    foff:			-0.312500
Nov 27 22:52:06 2020 - DEBUG    fchannel:		0.000000
Nov 27 22:52:06 2020 - DEBUG    telescope_id:		0
Nov 27 22:52:06 2020 - DEBUG    machine_id:		0
Nov 27 22:52:06 2020 - DEBUG    data_type:		0
Nov 27 22:52:06 2020 - DEBUG    barycentric:		0
Nov 27 22:52:06 2020 - DEBUG    pulsarcentric:		0
Nov 27 22:52:06 2020 - DEBUG    nbits:			8
Nov 27 22:52:06 2020 - DEBUG    nsamples:		19531
Nov 27 22:52:06 2020 - DEBUG    nchans:			512
Nov 27 22:52:06 2020 - DEBUG    nifs:			0
Nov 27 22:52:06 2020 - DEBUG    FREQUENCY_START:		0
Nov 27 22:52:06 2020 - DEBUG    FREQUENCY_END:		0
Nov 27 22:52:06 2020 - DEBUG    rawdatafile:		
Nov 27 22:52:06 2020 - DEBUG    source_name:		
Nov 27 22:52:06 2020 - DEBUG    N:			0
Nov 27 22:52:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 22:52:06 2020 - DEBUG    Optimization settings:
Nov 27 22:52:06 2020 - DEBUG    		UNROLL:			16
Nov 27 22:52:06 2020 - DEBUG    		SNUMREG:		2
Nov 27 22:52:06 2020 - DEBUG    		SDIVINT:		24
Nov 27 22:52:06 2020 - DEBUG    		SDIVINDM:		15
Nov 27 22:52:06 2020 - DEBUG    ddtr+analysis:		false
Nov 27 22:52:06 2020 - DEBUG    ddtr dm ranges:		5
Nov 27 22:52:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.100000,1,1
Nov 27 22:52:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,267.000000,0.300000,2,2
Nov 27 22:52:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 267.000000,462.000000,0.500000,4,4
Nov 27 22:52:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,927.000000,1.000000,8,8
Nov 27 22:52:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 927.000000,987.000000,2.000000,16,16
Nov 27 22:52:06 2020 - DEBUG    ddtr max_ndms:		1275
Nov 27 22:52:06 2020 - DEBUG    ddtr ndms elements:
Nov 27 22:52:06 2020 - DEBUG         ndms[0]:		1275
Nov 27 22:52:06 2020 - DEBUG         ndms[1]:		465
Nov 27 22:52:06 2020 - DEBUG         ndms[2]:		390
Nov 27 22:52:06 2020 - DEBUG         ndms[3]:		465
Nov 27 22:52:06 2020 - DEBUG         ndms[4]:		30
Nov 27 22:52:06 2020 - DEBUG    ddtr maxshift:		15456
Nov 27 22:52:06 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 22:52:06 2020 - DEBUG    ddtr max_ndms:		1275
Nov 27 22:52:06 2020 - DEBUG    t_processed size:	5
Nov 27 22:52:06 2020 - DEBUG    t_processed elements:
Nov 27 22:52:06 2020 - DEBUG         t_processed[0][0]:	3072
Nov 27 22:52:06 2020 - DEBUG         t_processed[1][0]:	1536
Nov 27 22:52:06 2020 - DEBUG         t_processed[2][0]:	768
Nov 27 22:52:06 2020 - DEBUG         t_processed[3][0]:	384
Nov 27 22:52:06 2020 - DEBUG         t_processed[4][0]:	192
Nov 27 22:52:06 2020 - DEBUG    power:			2.000000
Nov 27 22:52:06 2020 - NOTICE   Pipeline is ready.
Nov 27 22:52:06 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 22:52:06 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 22:52:06 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 22:52:06 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 22:52:06 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 22:52:06 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 22:52:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 27 22:52:06 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 22:52:06 2020 - DEBUG    ------------------------------------------------------------->
Nov 27 22:52:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 27 22:52:06 2020 - DEBUG    DM position of signal:		250.000000
Nov 27 22:52:06 2020 - DEBUG    Signal start at [samples]:	195
Nov 27 22:52:06 2020 - DEBUG    Signal width [samples]:		39
Nov 27 22:52:06 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 27 22:52:06 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 27 22:52:06 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 22:52:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 22:52:06 2020 - DEBUG    Optimization settings:
Nov 27 22:52:06 2020 - DEBUG    		UNROLL:			16
Nov 27 22:52:06 2020 - DEBUG    		SNUMREG:		2
Nov 27 22:52:06 2020 - DEBUG    		SDIVINT:		24
Nov 27 22:52:06 2020 - DEBUG    		SDIVINDM:		15
Nov 27 22:52:06 2020 - DEBUG    ddtr+analysis:		false
Nov 27 22:52:06 2020 - DEBUG    ddtr dm ranges:		5
Nov 27 22:52:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.100000,1,1
Nov 27 22:52:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,267.000000,0.300000,2,2
Nov 27 22:52:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 267.000000,462.000000,0.500000,4,4
Nov 27 22:52:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,927.000000,1.000000,8,8
Nov 27 22:52:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 927.000000,987.000000,2.000000,16,16
Nov 27 22:52:06 2020 - DEBUG    ddtr max_ndms:		1275
Nov 27 22:52:06 2020 - DEBUG    ddtr ndms elements:
Nov 27 22:52:06 2020 - DEBUG         ndms[0]:		1275
Nov 27 22:52:06 2020 - DEBUG         ndms[1]:		465
Nov 27 22:52:06 2020 - DEBUG         ndms[2]:		390
Nov 27 22:52:06 2020 - DEBUG         ndms[3]:		465
Nov 27 22:52:06 2020 - DEBUG         ndms[4]:		30
Nov 27 22:52:06 2020 - DEBUG    ddtr maxshift:		15456
Nov 27 22:52:06 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 22:52:06 2020 - DEBUG    ddtr max_ndms:		1275
Nov 27 22:52:06 2020 - DEBUG    t_processed size:	5
Nov 27 22:52:06 2020 - DEBUG    t_processed elements:
Nov 27 22:52:06 2020 - DEBUG         t_processed[0][0]:	3072
Nov 27 22:52:06 2020 - DEBUG         t_processed[1][0]:	1536
Nov 27 22:52:06 2020 - DEBUG         t_processed[2][0]:	768
Nov 27 22:52:06 2020 - DEBUG         t_processed[3][0]:	384
Nov 27 22:52:06 2020 - DEBUG         t_processed[4][0]:	192
Nov 27 22:52:06 2020 - DEBUG    power:			2.000000
Nov 27 22:52:06 2020 - NOTICE   Finished. 1
Nov 27 22:52:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 22:52:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 22:52:06 2020 - NOTICE   --------------------------------------------------------------
Nov 27 22:52:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 22:52:06 2020 - NOTICE   	DDTR Binning 	1.370272
Nov 27 22:52:06 2020 - NOTICE   	DDTR Corner_Turn 	0.432128
Nov 27 22:52:06 2020 - NOTICE   	DDTR Dedispersion 	3.719616
Nov 27 22:52:06 2020 - NOTICE   	DDTR Host_To_Device 	12.610144
Nov 27 22:52:06 2020 - NOTICE   	DDTR total 	18.303871
Nov 27 22:52:06 2020 - NOTICE   	Total total 	18.429953
Nov 27 22:52:06 2020 - NOTICE   	Processed telescope time:	3145.728111
Nov 27 22:52:06 2020 - NOTICE    
Nov 27 22:52:06 2020 - NOTICE   	Real-time speed-up factor:	170.685632
Nov 27 22:52:06 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 3072;
maxshift: 15456
Number of time samples + maxshift: 18528;
Number of channels: 512
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18972672 bytes = 18.094 MB;
DDTR output size:  94492800 bytes = 90.115 MB;
Total memory required: 113465472 bytes = 108.209 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 0
CORNER TURN!
18528 512
32 8
579 64
Performed CT: 0.000405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.198136
CT Device memory bandwidth in GB/s: 140.518881

NOTICE: 0.000000	127.500000	0.100000	1275

Amount of telescope time processed: 0.000000

97.656250
0.014456
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.500000	267.000000	0.300000	465

Amount of telescope time processed: 0.000000
timesamples: 18528

146.484375
0.014456
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.000000	462.000000	0.500000	390

Amount of telescope time processed: 0.000000
timesamples: 16992

122.070312
0.014456
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.000000	927.000000	1.000000	465

Amount of telescope time processed: 0.000000
timesamples: 16224

122.070312
0.014456
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.000000	987.000000	2.000000	30

Amount of telescope time processed: 0.000000
timesamples: 15840

122.070312
0.014456
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.01843 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 3072
Real-time speedup factor: 170.685638
NOTICE: Pipeline start/resume run_pipeline_generic.
