Nov 28 04:46:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 28 04:46:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 28 04:46:09 2020 - NOTICE   Checked for devices.
Nov 28 04:46:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 28 04:46:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 28 04:46:09 2020 - NOTICE   init_card complete. Selected card 0.
Nov 28 04:46:09 2020 - DEBUG    CARD INFORMATION:
Nov 28 04:46:09 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 28 04:46:09 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 28 04:46:09 2020 - DEBUG    ID # on this machine:	0
Nov 28 04:46:09 2020 - DEBUG    Driver version:		11010
Nov 28 04:46:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 28 04:46:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 28 04:46:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 28 04:46:09 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 28 04:46:09 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 28 04:46:09 2020 - DEBUG    az_start:		0.000000
Nov 28 04:46:09 2020 - DEBUG    za_start:		0.000000
Nov 28 04:46:09 2020 - DEBUG    src_raj:			0.000000
Nov 28 04:46:09 2020 - DEBUG    src_dej:			0.000000
Nov 28 04:46:09 2020 - DEBUG    tstart:			50000.000000
Nov 28 04:46:09 2020 - DEBUG    tsamp:			0.001024
Nov 28 04:46:09 2020 - DEBUG    refdm:			0.000000
Nov 28 04:46:09 2020 - DEBUG    period:			0.000000
Nov 28 04:46:09 2020 - DEBUG    fch1:			540.000000
Nov 28 04:46:09 2020 - DEBUG    foff:			-0.312500
Nov 28 04:46:09 2020 - DEBUG    fchannel:		0.000000
Nov 28 04:46:09 2020 - DEBUG    telescope_id:		0
Nov 28 04:46:09 2020 - DEBUG    machine_id:		0
Nov 28 04:46:09 2020 - DEBUG    data_type:		0
Nov 28 04:46:09 2020 - DEBUG    barycentric:		0
Nov 28 04:46:09 2020 - DEBUG    pulsarcentric:		0
Nov 28 04:46:09 2020 - DEBUG    nbits:			8
Nov 28 04:46:09 2020 - DEBUG    nsamples:		19531
Nov 28 04:46:09 2020 - DEBUG    nchans:			512
Nov 28 04:46:09 2020 - DEBUG    nifs:			0
Nov 28 04:46:09 2020 - DEBUG    FREQUENCY_START:		0
Nov 28 04:46:09 2020 - DEBUG    FREQUENCY_END:		0
Nov 28 04:46:09 2020 - DEBUG    rawdatafile:		
Nov 28 04:46:09 2020 - DEBUG    source_name:		
Nov 28 04:46:09 2020 - DEBUG    N:			0
Nov 28 04:46:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 04:46:09 2020 - DEBUG    Optimization settings:
Nov 28 04:46:09 2020 - DEBUG    		UNROLL:			4
Nov 28 04:46:09 2020 - DEBUG    		SNUMREG:		2
Nov 28 04:46:09 2020 - DEBUG    		SDIVINT:		14
Nov 28 04:46:09 2020 - DEBUG    		SDIVINDM:		64
Nov 28 04:46:09 2020 - DEBUG    ddtr+analysis:		false
Nov 28 04:46:09 2020 - DEBUG    ddtr dm ranges:		5
Nov 28 04:46:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Nov 28 04:46:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,0.300000,2,2
Nov 28 04:46:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,505.600006,0.500000,4,4
Nov 28 04:46:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 505.600006,1017.599976,1.000000,8,8
Nov 28 04:46:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1145.599976,2.000000,16,16
Nov 28 04:46:09 2020 - DEBUG    ddtr max_ndms:		1280
Nov 28 04:46:09 2020 - DEBUG    ddtr ndms elements:
Nov 28 04:46:09 2020 - DEBUG         ndms[0]:		1280
Nov 28 04:46:09 2020 - DEBUG         ndms[1]:		512
Nov 28 04:46:09 2020 - DEBUG         ndms[2]:		448
Nov 28 04:46:09 2020 - DEBUG         ndms[3]:		512
Nov 28 04:46:09 2020 - DEBUG         ndms[4]:		64
Nov 28 04:46:09 2020 - DEBUG    ddtr maxshift:		17080
Nov 28 04:46:09 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 04:46:09 2020 - DEBUG    ddtr max_ndms:		1280
Nov 28 04:46:09 2020 - DEBUG    t_processed size:	5
Nov 28 04:46:09 2020 - DEBUG    t_processed elements:
Nov 28 04:46:09 2020 - DEBUG         t_processed[0][0]:	1792
Nov 28 04:46:09 2020 - DEBUG         t_processed[1][0]:	896
Nov 28 04:46:09 2020 - DEBUG         t_processed[2][0]:	448
Nov 28 04:46:09 2020 - DEBUG         t_processed[3][0]:	224
Nov 28 04:46:09 2020 - DEBUG         t_processed[4][0]:	112
Nov 28 04:46:09 2020 - DEBUG    power:			2.000000
Nov 28 04:46:09 2020 - NOTICE   Pipeline is ready.
Nov 28 04:46:09 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 04:46:09 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 04:46:09 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 04:46:09 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 04:46:09 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 04:46:09 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 04:46:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 28 04:46:09 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 04:46:09 2020 - DEBUG    ------------------------------------------------------------->
Nov 28 04:46:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 28 04:46:09 2020 - DEBUG    DM position of signal:		250.000000
Nov 28 04:46:09 2020 - DEBUG    Signal start at [samples]:	195
Nov 28 04:46:09 2020 - DEBUG    Signal width [samples]:		39
Nov 28 04:46:09 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 28 04:46:09 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 28 04:46:09 2020 - DEBUG    -------------------------------------------------------------<
Nov 28 04:46:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 04:46:09 2020 - DEBUG    Optimization settings:
Nov 28 04:46:09 2020 - DEBUG    		UNROLL:			4
Nov 28 04:46:09 2020 - DEBUG    		SNUMREG:		2
Nov 28 04:46:09 2020 - DEBUG    		SDIVINT:		14
Nov 28 04:46:09 2020 - DEBUG    		SDIVINDM:		64
Nov 28 04:46:09 2020 - DEBUG    ddtr+analysis:		false
Nov 28 04:46:09 2020 - DEBUG    ddtr dm ranges:		5
Nov 28 04:46:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Nov 28 04:46:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,0.300000,2,2
Nov 28 04:46:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,505.600006,0.500000,4,4
Nov 28 04:46:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 505.600006,1017.599976,1.000000,8,8
Nov 28 04:46:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1145.599976,2.000000,16,16
Nov 28 04:46:09 2020 - DEBUG    ddtr max_ndms:		1280
Nov 28 04:46:09 2020 - DEBUG    ddtr ndms elements:
Nov 28 04:46:09 2020 - DEBUG         ndms[0]:		1280
Nov 28 04:46:09 2020 - DEBUG         ndms[1]:		512
Nov 28 04:46:09 2020 - DEBUG         ndms[2]:		448
Nov 28 04:46:09 2020 - DEBUG         ndms[3]:		512
Nov 28 04:46:09 2020 - DEBUG         ndms[4]:		64
Nov 28 04:46:09 2020 - DEBUG    ddtr maxshift:		17080
Nov 28 04:46:09 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 04:46:09 2020 - DEBUG    ddtr max_ndms:		1280
Nov 28 04:46:09 2020 - DEBUG    t_processed size:	5
Nov 28 04:46:09 2020 - DEBUG    t_processed elements:
Nov 28 04:46:09 2020 - DEBUG         t_processed[0][0]:	1792
Nov 28 04:46:09 2020 - DEBUG         t_processed[1][0]:	896
Nov 28 04:46:09 2020 - DEBUG         t_processed[2][0]:	448
Nov 28 04:46:09 2020 - DEBUG         t_processed[3][0]:	224
Nov 28 04:46:09 2020 - DEBUG         t_processed[4][0]:	112
Nov 28 04:46:09 2020 - DEBUG    power:			2.000000
Nov 28 04:46:09 2020 - NOTICE   Finished. 1
Nov 28 04:46:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 28 04:46:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 28 04:46:09 2020 - NOTICE   --------------------------------------------------------------
Nov 28 04:46:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 28 04:46:09 2020 - NOTICE   	DDTR Binning 	1.464864
Nov 28 04:46:09 2020 - NOTICE   	DDTR Corner_Turn 	0.438560
Nov 28 04:46:09 2020 - NOTICE   	DDTR Dedispersion 	2.433632
Nov 28 04:46:09 2020 - NOTICE   	DDTR Host_To_Device 	12.844320
Nov 28 04:46:09 2020 - NOTICE   	DDTR total 	17.356831
Nov 28 04:46:09 2020 - NOTICE   	Total total 	17.480576
Nov 28 04:46:09 2020 - NOTICE   	Processed telescope time:	1835.008025
Nov 28 04:46:09 2020 - NOTICE    
Nov 28 04:46:09 2020 - NOTICE   	Real-time speed-up factor:	104.974119
Nov 28 04:46:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 1792;
maxshift: 17080
Number of time samples + maxshift: 18872;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19324928 bytes = 18.430 MB;
DDTR output size:  96624640 bytes = 92.148 MB;
Total memory required: 115949568 bytes = 110.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 0
CORNER TURN!
18872 512
32 8
589 64
Performed CT: 0.000414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.267332
CT Device memory bandwidth in GB/s: 139.960399

NOTICE: 0.000000	128.000000	0.100000	1280

Amount of telescope time processed: 0.000000

97.656250
0.014456
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	281.600006	0.300000	512

Amount of telescope time processed: 0.000000
timesamples: 18872

146.484375
0.014456
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	505.600006	0.500000	448

Amount of telescope time processed: 0.000000
timesamples: 17976

122.070312
0.014456
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.600006	1017.599976	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 17528

122.070312
0.014456
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.599976	1145.599976	2.000000	64

Amount of telescope time processed: 0.000000
timesamples: 17296

122.070312
0.014456
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	1792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0174806 (GPU estimate)
Amount of telescope time processed: 1.835008
Number of samples processed: 1792
Real-time speedup factor: 104.974113
NOTICE: Pipeline start/resume run_pipeline_generic.
