Nov 28 00:05:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 28 00:05:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 28 00:05:50 2020 - NOTICE   Checked for devices.
Nov 28 00:05:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 28 00:05:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 28 00:05:50 2020 - NOTICE   init_card complete. Selected card 0.
Nov 28 00:05:50 2020 - DEBUG    CARD INFORMATION:
Nov 28 00:05:50 2020 - DEBUG    ddtr dm ranges:		5
Nov 28 00:05:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.100000,1,1
Nov 28 00:05:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.300000,2,2
Nov 28 00:05:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,477.600006,0.500000,4,4
Nov 28 00:05:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 477.600006,957.599976,1.000000,8,8
Nov 28 00:05:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 957.599976,1053.599976,2.000000,16,16
Nov 28 00:05:50 2020 - DEBUG    ddtr max_ndms:		1296
Nov 28 00:05:50 2020 - DEBUG    ddtr ndms elements:
Nov 28 00:05:50 2020 - DEBUG         ndms[0]:		1296
Nov 28 00:05:50 2020 - DEBUG         ndms[1]:		480
Nov 28 00:05:50 2020 - DEBUG         ndms[2]:		408
Nov 28 00:05:50 2020 - DEBUG         ndms[3]:		480
Nov 28 00:05:50 2020 - DEBUG         ndms[4]:		48
Nov 28 00:05:50 2020 - DEBUG    ddtr maxshift:		16100
Nov 28 00:05:50 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 00:05:50 2020 - DEBUG    ddtr max_ndms:		1296
Nov 28 00:05:50 2020 - DEBUG    t_processed size:	5
Nov 28 00:05:50 2020 - DEBUG    t_processed elements:
Nov 28 00:05:50 2020 - DEBUG         t_processed[0][0]:	3200
Nov 28 00:05:50 2020 - DEBUG         t_processed[1][0]:	1600
Nov 28 00:05:50 2020 - DEBUG         t_processed[2][0]:	800
Nov 28 00:05:50 2020 - DEBUG         t_processed[3][0]:	400
Nov 28 00:05:50 2020 - DEBUG         t_processed[4][0]:	200
Nov 28 00:05:50 2020 - DEBUG    power:			2.000000
Nov 28 00:05:50 2020 - NOTICE   Pipeline is ready.
Nov 28 00:05:50 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:05:50 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:05:50 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:05:50 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:05:50 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:05:50 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:05:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 28 00:05:50 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:05:50 2020 - DEBUG    ------------------------------------------------------------->
Nov 28 00:05:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 28 00:05:50 2020 - DEBUG    DM position of signal:		250.000000
Nov 28 00:05:50 2020 - DEBUG    Signal start at [samples]:	195
Nov 28 00:05:50 2020 - DEBUG    Signal width [samples]:		39
Nov 28 00:05:50 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 28 00:05:50 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 28 00:05:50 2020 - DEBUG    -------------------------------------------------------------<
Nov 28 00:05:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 00:05:50 2020 - DEBUG    Optimization settings:
Nov 28 00:05:50 2020 - DEBUG    		UNROLL:			16
Nov 28 00:05:50 2020 - DEBUG    		SNUMREG:		2
Nov 28 00:05:50 2020 - DEBUG    		SDIVINT:		25
Nov 28 00:05:50 2020 - DEBUG    		SDIVINDM:		24
Nov 28 00:05:50 2020 - DEBUG    ddtr+analysis:		false
Nov 28 00:05:50 2020 - DEBUG    ddtr dm ranges:		5
Nov 28 00:05:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.100000,1,1
Nov 28 00:05:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.300000,2,2
Nov 28 00:05:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,477.600006,0.500000,4,4
Nov 28 00:05:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 477.600006,957.599976,1.000000,8,8
Nov 28 00:05:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 957.599976,1053.599976,2.000000,16,16
Nov 28 00:05:50 2020 - DEBUG    ddtr max_ndms:		1296
Nov 28 00:05:50 2020 - DEBUG    ddtr ndms elements:
Nov 28 00:05:50 2020 - DEBUG         ndms[0]:		1296
Nov 28 00:05:50 2020 - DEBUG         ndms[1]:		480
Nov 28 00:05:50 2020 - DEBUG         ndms[2]:		408
Nov 28 00:05:50 2020 - DEBUG         ndms[3]:		480
Nov 28 00:05:50 2020 - DEBUG         ndms[4]:		48
Nov 28 00:05:50 2020 - DEBUG    ddtr maxshift:		16100
Nov 28 00:05:50 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 00:05:50 2020 - DEBUG    ddtr max_ndms:		1296
Nov 28 00:05:50 2020 - DEBUG    t_processed size:	5
Nov 28 00:05:50 2020 - DEBUG    t_processed elements:
Nov 28 00:05:50 2020 - DEBUG         t_processed[0][0]:	3200
Nov 28 00:05:50 2020 - DEBUG         t_processed[1][0]:	1600
Nov 28 00:05:50 2020 - DEBUG         t_processed[2][0]:	800
Nov 28 00:05:50 2020 - DEBUG         t_processed[3][0]:	400
Nov 28 00:05:50 2020 - DEBUG         t_processed[4][0]:	200
Nov 28 00:05:50 2020 - DEBUG    power:			2.000000
Nov 28 00:05:50 2020 - NOTICE   Finished. 1
Nov 28 00:05:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 28 00:05:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 28 00:05:50 2020 - NOTICE   --------------------------------------------------------------
Nov 28 00:05:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 28 00:05:50 2020 - NOTICE   	DDTR Binning 	1.431552
Nov 28 00:05:50 2020 - NOTICE   	DDTR Corner_Turn 	0.448512
Nov 28 00:05:50 2020 - NOTICE   	DDTR Dedispersion 	4.207648
Nov 28 00:05:50 2020 - NOTICE   	DDTR Host_To_Device 	13.140864
Nov 28 00:05:50 2020 - NOTICE   	DDTR total 	19.397792
Nov 28 00:05:50 2020 - NOTICE   	Total total 	19.523584
Nov 28 00:05:50 2020 - NOTICE   	Processed telescope time:	3276.799917
Nov 28 00:05:50 2020 - NOTICE    
Nov 28 00:05:50 2020 - NOTICE   	Real-time speed-up factor:	167.838029
Nov 28 00:05:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 3200;
maxshift: 16100
Number of time samples + maxshift: 19300;
Number of channels: 512
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19763200 bytes = 18.848 MB;
DDTR output size:  100051200 bytes = 95.416 MB;
Total memory required: 119814400 bytes = 114.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 0
CORNER TURN!
19300 512
32 8
603 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.043473
CT Device memory bandwidth in GB/s: 139.826084

NOTICE: 0.000000	129.600006	0.100000	1296

Amount of telescope time processed: 0.000000

97.656250
0.014456
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	273.600006	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 19300

146.484375
0.014456
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.600006	477.600006	0.500000	408

Amount of telescope time processed: 0.000000
timesamples: 17700

122.070312
0.014456
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.600006	957.599976	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 16896

122.070312
0.014456
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.599976	1053.599976	2.000000	48

Amount of telescope time processed: 0.000000
timesamples: 16496

122.070312
0.014456
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0195236 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 3200
Real-time speedup factor: 167.838028
NOTICE: Pipeline start/resume run_pipeline_generic.
