Nov 27 23:16:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 23:16:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 23:16:30 2020 - NOTICE   Checked for devices.
Nov 27 23:16:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 23:16:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 23:16:30 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 23:16:30 2020 - DEBUG    CARD INFORMATION:
Nov 27 23:16:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 27 23:16:30 2020 - DEBUG    DM position of signal:		250.000000
Nov 27 23:16:30 2020 - DEBUG    Signal start at [samples]:	195
Nov 27 23:16:30 2020 - DEBUG    Signal width [samples]:		39
Nov 27 23:16:30 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 27 23:16:30 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 27 23:16:30 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 23:16:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 23:16:30 2020 - DEBUG    Optimization settings:
Nov 27 23:16:30 2020 - DEBUG    		UNROLL:			32
Nov 27 23:16:30 2020 - DEBUG    		SNUMREG:		4
Nov 27 23:16:30 2020 - DEBUG    		SDIVINT:		18
Nov 27 23:16:30 2020 - DEBUG    		SDIVINDM:		20
Nov 27 23:16:30 2020 - DEBUG    ddtr+analysis:		false
Nov 27 23:16:30 2020 - DEBUG    ddtr dm ranges:		5
Nov 27 23:16:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Nov 27 23:16:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,266.000000,0.300000,2,2
Nov 27 23:16:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 266.000000,466.000000,0.500000,4,4
Nov 27 23:16:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 466.000000,926.000000,1.000000,8,8
Nov 27 23:16:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 926.000000,1006.000000,2.000000,16,16
Nov 27 23:16:30 2020 - DEBUG    ddtr max_ndms:		1280
Nov 27 23:16:30 2020 - DEBUG    ddtr ndms elements:
Nov 27 23:16:30 2020 - DEBUG         ndms[0]:		1280
Nov 27 23:16:30 2020 - DEBUG         ndms[1]:		460
Nov 27 23:16:30 2020 - DEBUG         ndms[2]:		400
Nov 27 23:16:30 2020 - DEBUG         ndms[3]:		460
Nov 27 23:16:30 2020 - DEBUG         ndms[4]:		40
Nov 27 23:16:30 2020 - DEBUG    ddtr maxshift:		16272
Nov 27 23:16:30 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 23:16:30 2020 - DEBUG    ddtr max_ndms:		1280
Nov 27 23:16:30 2020 - DEBUG    t_processed size:	5
Nov 27 23:16:30 2020 - DEBUG    t_processed elements:
Nov 27 23:16:30 2020 - DEBUG         t_processed[0][0]:	2304
Nov 27 23:16:30 2020 - DEBUG         t_processed[1][0]:	1152
Nov 27 23:16:30 2020 - DEBUG         t_processed[2][0]:	576
Nov 27 23:16:30 2020 - DEBUG         t_processed[3][0]:	288
Nov 27 23:16:30 2020 - DEBUG         t_processed[4][0]:	144
Nov 27 23:16:30 2020 - DEBUG    power:			2.000000
Nov 27 23:16:30 2020 - NOTICE   Finished. 1
Nov 27 23:16:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 23:16:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 23:16:30 2020 - NOTICE   --------------------------------------------------------------
Nov 27 23:16:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 23:16:30 2020 - NOTICE   	DDTR Binning 	1.414656
Nov 27 23:16:30 2020 - NOTICE   	DDTR Corner_Turn 	0.434144
Nov 27 23:16:30 2020 - NOTICE   	DDTR Dedispersion 	2.917632
Nov 27 23:16:30 2020 - NOTICE   	DDTR Host_To_Device 	12.655072
Nov 27 23:16:30 2020 - NOTICE   	DDTR total 	17.588480
Nov 27 23:16:30 2020 - NOTICE   	Total total 	17.715136
Nov 27 23:16:30 2020 - NOTICE   	Processed telescope time:	2359.296083
Nov 27 23:16:30 2020 - NOTICE    
Nov 27 23:16:30 2020 - NOTICE   	Real-time speed-up factor:	133.179680
Nov 27 23:16:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 2304;
maxshift: 16272
Number of time samples + maxshift: 18576;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19021824 bytes = 18.141 MB;
DDTR output size:  95109120 bytes = 90.703 MB;
Total memory required: 114130944 bytes = 108.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 0
CORNER TURN!
18576 512
32 8
580 64
Performed CT: 0.000408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.165827
CT Device memory bandwidth in GB/s: 139.899496

NOTICE: 0.000000	128.000000	0.100000	1280

Amount of telescope time processed: 0.000000

97.656250
0.014456
60
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	266.000000	0.300000	460

Amount of telescope time processed: 0.000000
timesamples: 18576

146.484375
0.014456
74
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.000000	466.000000	0.500000	400

Amount of telescope time processed: 0.000000
timesamples: 17424

122.070312
0.014456
67
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 466.000000	926.000000	1.000000	460

Amount of telescope time processed: 0.000000
timesamples: 16848

122.070312
0.014456
67
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.000000	1006.000000	2.000000	40

Amount of telescope time processed: 0.000000
timesamples: 16560

122.070312
0.014456
67
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	2304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0177151 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 2304
Real-time speedup factor: 133.179672
NOTICE: Pipeline start/resume run_pipeline_generic.
