Nov 28 03:29:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 28 03:29:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 28 03:29:15 2020 - NOTICE   Checked for devices.
Nov 28 03:29:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 28 03:29:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 28 03:29:15 2020 - NOTICE   init_card complete. Selected card 0.
Nov 28 03:29:15 2020 - DEBUG    CARD INFORMATION:
Nov 28 03:29:15 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 03:29:15 2020 - DEBUG    ddtr max_ndms:		1300
Nov 28 03:29:15 2020 - DEBUG    t_processed size:	5
Nov 28 03:29:15 2020 - DEBUG    t_processed elements:
Nov 28 03:29:15 2020 - DEBUG         t_processed[0][0]:	2688
Nov 28 03:29:15 2020 - DEBUG         t_processed[1][0]:	1344
Nov 28 03:29:15 2020 - DEBUG         t_processed[2][0]:	672
Nov 28 03:29:15 2020 - DEBUG         t_processed[3][0]:	336
Nov 28 03:29:15 2020 - DEBUG         t_processed[4][0]:	168
Nov 28 03:29:15 2020 - DEBUG    power:			2.000000
Nov 28 03:29:15 2020 - NOTICE   Pipeline is ready.
Nov 28 03:29:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 03:29:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 03:29:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 03:29:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 03:29:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 03:29:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 03:29:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 28 03:29:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 03:29:15 2020 - DEBUG    ------------------------------------------------------------->
Nov 28 03:29:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 28 03:29:15 2020 - DEBUG    DM position of signal:		250.000000
Nov 28 03:29:15 2020 - DEBUG    Signal start at [samples]:	195
Nov 28 03:29:15 2020 - DEBUG    Signal width [samples]:		39
Nov 28 03:29:15 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 28 03:29:15 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 28 03:29:15 2020 - DEBUG    -------------------------------------------------------------<
Nov 28 03:29:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 03:29:15 2020 - DEBUG    Optimization settings:
Nov 28 03:29:15 2020 - DEBUG    		UNROLL:			8
Nov 28 03:29:15 2020 - DEBUG    		SNUMREG:		6
Nov 28 03:29:15 2020 - DEBUG    		SDIVINT:		14
Nov 28 03:29:15 2020 - DEBUG    		SDIVINDM:		50
Nov 28 03:29:15 2020 - DEBUG    ddtr+analysis:		false
Nov 28 03:29:15 2020 - DEBUG    ddtr dm ranges:		5
Nov 28 03:29:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.100000,1,1
Nov 28 03:29:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,280.000000,0.300000,2,2
Nov 28 03:29:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,480.000000,0.500000,4,4
Nov 28 03:29:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,980.000000,1.000000,8,8
Nov 28 03:29:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,1080.000000,2.000000,16,16
Nov 28 03:29:15 2020 - DEBUG    ddtr max_ndms:		1300
Nov 28 03:29:15 2020 - DEBUG    ddtr ndms elements:
Nov 28 03:29:15 2020 - DEBUG         ndms[0]:		1300
Nov 28 03:29:15 2020 - DEBUG         ndms[1]:		500
Nov 28 03:29:15 2020 - DEBUG         ndms[2]:		400
Nov 28 03:29:15 2020 - DEBUG         ndms[3]:		500
Nov 28 03:29:15 2020 - DEBUG         ndms[4]:		50
Nov 28 03:29:15 2020 - DEBUG    ddtr maxshift:		16296
Nov 28 03:29:15 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 03:29:15 2020 - DEBUG    ddtr max_ndms:		1300
Nov 28 03:29:15 2020 - DEBUG    t_processed size:	5
Nov 28 03:29:15 2020 - DEBUG    t_processed elements:
Nov 28 03:29:15 2020 - DEBUG         t_processed[0][0]:	2688
Nov 28 03:29:15 2020 - DEBUG         t_processed[1][0]:	1344
Nov 28 03:29:15 2020 - DEBUG         t_processed[2][0]:	672
Nov 28 03:29:15 2020 - DEBUG         t_processed[3][0]:	336
Nov 28 03:29:15 2020 - DEBUG         t_processed[4][0]:	168
Nov 28 03:29:15 2020 - DEBUG    power:			2.000000
Nov 28 03:29:15 2020 - NOTICE   Finished. 1
Nov 28 03:29:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 28 03:29:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 28 03:29:15 2020 - NOTICE   --------------------------------------------------------------
Nov 28 03:29:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 28 03:29:15 2020 - NOTICE   	DDTR Binning 	1.430496
Nov 28 03:29:15 2020 - NOTICE   	DDTR Corner_Turn 	0.442528
Nov 28 03:29:15 2020 - NOTICE   	DDTR Dedispersion 	2.465120
Nov 28 03:29:15 2020 - NOTICE   	DDTR Host_To_Device 	12.928832
Nov 28 03:29:15 2020 - NOTICE   	DDTR total 	17.442080
Nov 28 03:29:15 2020 - NOTICE   	Total total 	17.569376
Nov 28 03:29:15 2020 - NOTICE   	Processed telescope time:	2752.511978
Nov 28 03:29:15 2020 - NOTICE    
Nov 28 03:29:15 2020 - NOTICE   	Real-time speed-up factor:	156.665324
Nov 28 03:29:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 2688;
maxshift: 16296
Number of time samples + maxshift: 18984;
Number of channels: 512
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19439616 bytes = 18.539 MB;
DDTR output size:  98716800 bytes = 94.144 MB;
Total memory required: 118156416 bytes = 112.683 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2688, 0
CORNER TURN!
18984 512
32 8
593 64
Performed CT: 0.000417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.870070
CT Device memory bandwidth in GB/s: 139.722042

NOTICE: 0.000000	130.000000	0.100000	1300

Amount of telescope time processed: 0.000000

97.656250
0.014456
95
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.000000	280.000000	0.300000	500

Amount of telescope time processed: 0.000000
timesamples: 18984

146.484375
0.014456
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	480.000000	0.500000	400

Amount of telescope time processed: 0.000000
timesamples: 17640

122.070312
0.014456
112
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	980.000000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 16968

122.070312
0.014456
112
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	1080.000000	2.000000	50

Amount of telescope time processed: 0.000000
timesamples: 16624

122.070312
0.014456
112
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	2688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0175694 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 2688
Real-time speedup factor: 156.665329
NOTICE: Pipeline start/resume run_pipeline_generic.
