Nov 28 02:17:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 28 02:17:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 28 02:17:50 2020 - NOTICE   Checked for devices.
Nov 28 02:17:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 28 02:17:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 28 02:17:50 2020 - NOTICE   init_card complete. Selected card 0.
Nov 28 02:17:50 2020 - DEBUG    CARD INFORMATION:
Nov 28 02:17:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 28 02:17:50 2020 - DEBUG    DM position of signal:		250.000000
Nov 28 02:17:50 2020 - DEBUG    Signal start at [samples]:	195
Nov 28 02:17:50 2020 - DEBUG    Signal width [samples]:		39
Nov 28 02:17:50 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 28 02:17:50 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 28 02:17:50 2020 - DEBUG    -------------------------------------------------------------<
Nov 28 02:17:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 02:17:50 2020 - DEBUG    Optimization settings:
Nov 28 02:17:50 2020 - DEBUG    		UNROLL:			8
Nov 28 02:17:50 2020 - DEBUG    		SNUMREG:		8
Nov 28 02:17:50 2020 - DEBUG    		SDIVINT:		20
Nov 28 02:17:50 2020 - DEBUG    		SDIVINDM:		40
Nov 28 02:17:50 2020 - DEBUG    ddtr+analysis:		false
Nov 28 02:17:50 2020 - DEBUG    ddtr dm ranges:		5
Nov 28 02:17:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Nov 28 02:17:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,272.000000,0.300000,2,2
Nov 28 02:17:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,472.000000,0.500000,4,4
Nov 28 02:17:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,952.000000,1.000000,8,8
Nov 28 02:17:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 952.000000,1032.000000,2.000000,16,16
Nov 28 02:17:50 2020 - DEBUG    ddtr max_ndms:		1280
Nov 28 02:17:50 2020 - DEBUG    ddtr ndms elements:
Nov 28 02:17:50 2020 - DEBUG         ndms[0]:		1280
Nov 28 02:17:50 2020 - DEBUG         ndms[1]:		480
Nov 28 02:17:50 2020 - DEBUG         ndms[2]:		400
Nov 28 02:17:50 2020 - DEBUG         ndms[3]:		480
Nov 28 02:17:50 2020 - DEBUG         ndms[4]:		40
Nov 28 02:17:50 2020 - DEBUG    ddtr maxshift:		15680
Nov 28 02:17:50 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 02:17:50 2020 - DEBUG    ddtr max_ndms:		1280
Nov 28 02:17:50 2020 - DEBUG    t_processed size:	5
Nov 28 02:17:50 2020 - DEBUG    t_processed elements:
Nov 28 02:17:50 2020 - DEBUG         t_processed[0][0]:	0
Nov 28 02:17:50 2020 - DEBUG         t_processed[1][0]:	0
Nov 28 02:17:50 2020 - DEBUG         t_processed[2][0]:	0
Nov 28 02:17:50 2020 - DEBUG         t_processed[3][0]:	0
Nov 28 02:17:50 2020 - DEBUG         t_processed[4][0]:	0
Nov 28 02:17:50 2020 - DEBUG    power:			2.000000
Nov 28 02:17:50 2020 - NOTICE   Finished. 1
Nov 28 02:17:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 28 02:17:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 15680
Number of time samples + maxshift: 15680;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 16056320 bytes = 15.312 MB;
DDTR output size:  80281600 bytes = 76.562 MB;
Total memory required: 96337920 bytes = 91.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
15680 512
32 8
490 64
Performed CT: 0.000348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.736684
CT Device memory bandwidth in GB/s: 138.442011

NOTICE: 0.000000	128.000000	0.100000	1280

Amount of telescope time processed: 0.000000

97.656250
0.014456
93
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
