Dec  7 18:13:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 18:13:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 18:13:23 2020 - NOTICE   Checked for devices.
Dec  7 18:13:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 18:13:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 18:13:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 18:13:23 2020 - DEBUG    CARD INFORMATION:
Dec  7 18:13:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,186.000000,0.400000,4,4
Dec  7 18:13:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,416.000000,1.000000,8,8
Dec  7 18:13:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,836.000000,2.000000,16,16
Dec  7 18:13:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 836.000000,1476.000000,4.000000,32,32
Dec  7 18:13:23 2020 - DEBUG    ddtr max_ndms:		560
Dec  7 18:13:23 2020 - DEBUG    ddtr ndms elements:
Dec  7 18:13:23 2020 - DEBUG         ndms[0]:		560
Dec  7 18:13:23 2020 - DEBUG         ndms[1]:		210
Dec  7 18:13:23 2020 - DEBUG         ndms[2]:		220
Dec  7 18:13:23 2020 - DEBUG         ndms[3]:		230
Dec  7 18:13:23 2020 - DEBUG         ndms[4]:		210
Dec  7 18:13:23 2020 - DEBUG         ndms[5]:		160
Dec  7 18:13:23 2020 - DEBUG    ddtr maxshift:		55488
Dec  7 18:13:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 18:13:23 2020 - DEBUG    ddtr max_ndms:		560
Dec  7 18:13:23 2020 - DEBUG    t_processed size:	6
Dec  7 18:13:23 2020 - DEBUG    t_processed elements:
Dec  7 18:13:23 2020 - DEBUG         t_processed[0][0]:	98304
Dec  7 18:13:23 2020 - DEBUG         t_processed[1][0]:	49152
Dec  7 18:13:23 2020 - DEBUG         t_processed[2][0]:	24576
Dec  7 18:13:23 2020 - DEBUG         t_processed[3][0]:	12288
Dec  7 18:13:23 2020 - DEBUG         t_processed[4][0]:	6144
Dec  7 18:13:23 2020 - DEBUG         t_processed[5][0]:	3072
Dec  7 18:13:23 2020 - DEBUG    power:			2.000000
Dec  7 18:13:23 2020 - NOTICE   Pipeline is ready.
Dec  7 18:13:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:13:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:13:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:13:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:13:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:13:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:13:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:13:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 18:13:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:13:24 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 18:13:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 18:13:24 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 18:13:24 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 18:13:24 2020 - DEBUG    Signal width [samples]:		312
Dec  7 18:13:24 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 18:13:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 18:13:24 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 18:13:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 18:13:24 2020 - DEBUG    Optimization settings:
Dec  7 18:13:24 2020 - DEBUG    		UNROLL:			4
Dec  7 18:13:24 2020 - DEBUG    		SNUMREG:		2
Dec  7 18:13:24 2020 - DEBUG    		SDIVINT:		48
Dec  7 18:13:24 2020 - DEBUG    		SDIVINDM:		10
Dec  7 18:13:24 2020 - DEBUG    ddtr+analysis:		false
Dec  7 18:13:24 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 18:13:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.000000,0.100000,1,1
Dec  7 18:13:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,98.000000,0.200000,2,2
Dec  7 18:13:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,186.000000,0.400000,4,4
Dec  7 18:13:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,416.000000,1.000000,8,8
Dec  7 18:13:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,836.000000,2.000000,16,16
Dec  7 18:13:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 836.000000,1476.000000,4.000000,32,32
Dec  7 18:13:24 2020 - DEBUG    ddtr max_ndms:		560
Dec  7 18:13:24 2020 - DEBUG    ddtr ndms elements:
Dec  7 18:13:24 2020 - DEBUG         ndms[0]:		560
Dec  7 18:13:24 2020 - DEBUG         ndms[1]:		210
Dec  7 18:13:24 2020 - DEBUG         ndms[2]:		220
Dec  7 18:13:24 2020 - DEBUG         ndms[3]:		230
Dec  7 18:13:24 2020 - DEBUG         ndms[4]:		210
Dec  7 18:13:24 2020 - DEBUG         ndms[5]:		160
Dec  7 18:13:24 2020 - DEBUG    ddtr maxshift:		55488
Dec  7 18:13:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 18:13:24 2020 - DEBUG    ddtr max_ndms:		560
Dec  7 18:13:24 2020 - DEBUG    t_processed size:	6
Dec  7 18:13:24 2020 - DEBUG    t_processed elements:
Dec  7 18:13:24 2020 - DEBUG         t_processed[0][0]:	98304
Dec  7 18:13:24 2020 - DEBUG         t_processed[1][0]:	49152
Dec  7 18:13:24 2020 - DEBUG         t_processed[2][0]:	24576
Dec  7 18:13:24 2020 - DEBUG         t_processed[3][0]:	12288
Dec  7 18:13:24 2020 - DEBUG         t_processed[4][0]:	6144
Dec  7 18:13:24 2020 - DEBUG         t_processed[5][0]:	3072
Dec  7 18:13:24 2020 - DEBUG    power:			2.000000
Dec  7 18:13:24 2020 - NOTICE   Finished. 1
Dec  7 18:13:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 18:13:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 18:13:24 2020 - NOTICE   --------------------------------------------------------------
Dec  7 18:13:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 18:13:24 2020 - NOTICE   	DDTR Binning 	9.180192
Dec  7 18:13:24 2020 - NOTICE   	DDTR Corner_Turn 	3.494400
Dec  7 18:13:24 2020 - NOTICE   	DDTR Dedispersion 	53.695391
Dec  7 18:13:24 2020 - NOTICE   	DDTR Host_To_Device 	103.327490
Dec  7 18:13:24 2020 - NOTICE   	DDTR total 	169.899811
Dec  7 18:13:24 2020 - NOTICE   	Total total 	170.059998
Dec  7 18:13:24 2020 - NOTICE   	Processed telescope time:	12582.912445
Dec  7 18:13:24 2020 - NOTICE    
Dec  7 18:13:24 2020 - NOTICE   	Real-time speed-up factor:	73.991019
Dec  7 18:13:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 55488
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  344494080 bytes = 328.535 MB;
Total memory required: 501977088 bytes = 478.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.097734
CT Device memory bandwidth in GB/s: 136.258641

NOTICE: 0.000000	56.000000	0.100000	560

Amount of telescope time processed: 0.000000

781.250000
0.004362
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.000000	98.000000	0.200000	210

Amount of telescope time processed: 0.000000
timesamples: 153792

781.250000
0.004362
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.000000	186.000000	0.400000	220

Amount of telescope time processed: 0.000000
timesamples: 104640

781.250000
0.004362
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.000000	416.000000	1.000000	230

Amount of telescope time processed: 0.000000
timesamples: 80064

976.562500
0.004362
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.000000	836.000000	2.000000	210

Amount of telescope time processed: 0.000000
timesamples: 67776

976.562500
0.004362
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.000000	1476.000000	4.000000	160

Amount of telescope time processed: 0.000000
timesamples: 61632

976.562500
0.004362
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17006 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 73.991020
NOTICE: Pipeline start/resume run_pipeline_generic.
