Dec  7 18:20:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 18:20:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 18:20:42 2020 - NOTICE   Checked for devices.
Dec  7 18:20:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 18:20:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 18:20:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 18:20:42 2020 - DEBUG    CARD INFORMATION:
Dec  7 18:20:42 2020 - DEBUG         ndms[2]:		225
Dec  7 18:20:42 2020 - DEBUG         ndms[3]:		240
Dec  7 18:20:42 2020 - DEBUG         ndms[4]:		210
Dec  7 18:20:42 2020 - DEBUG         ndms[5]:		165
Dec  7 18:20:42 2020 - DEBUG    ddtr maxshift:		57800
Dec  7 18:20:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 18:20:42 2020 - DEBUG    ddtr max_ndms:		555
Dec  7 18:20:42 2020 - DEBUG    t_processed size:	6
Dec  7 18:20:42 2020 - DEBUG    t_processed elements:
Dec  7 18:20:42 2020 - DEBUG         t_processed[0][0]:	96000
Dec  7 18:20:42 2020 - DEBUG         t_processed[1][0]:	48000
Dec  7 18:20:42 2020 - DEBUG         t_processed[2][0]:	24000
Dec  7 18:20:42 2020 - DEBUG         t_processed[3][0]:	12000
Dec  7 18:20:42 2020 - DEBUG         t_processed[4][0]:	6000
Dec  7 18:20:42 2020 - DEBUG         t_processed[5][0]:	3000
Dec  7 18:20:42 2020 - DEBUG    power:			2.000000
Dec  7 18:20:42 2020 - NOTICE   Pipeline is ready.
Dec  7 18:20:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:20:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:20:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:20:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:20:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:20:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:20:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:20:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 18:20:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:20:42 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 18:20:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 18:20:42 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 18:20:42 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 18:20:42 2020 - DEBUG    Signal width [samples]:		312
Dec  7 18:20:42 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 18:20:42 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 18:20:42 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 18:20:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 18:20:42 2020 - DEBUG    Optimization settings:
Dec  7 18:20:42 2020 - DEBUG    		UNROLL:			4
Dec  7 18:20:42 2020 - DEBUG    		SNUMREG:		2
Dec  7 18:20:42 2020 - DEBUG    		SDIVINT:		50
Dec  7 18:20:42 2020 - DEBUG    		SDIVINDM:		15
Dec  7 18:20:42 2020 - DEBUG    ddtr+analysis:		false
Dec  7 18:20:42 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 18:20:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.500000,0.100000,1,1
Dec  7 18:20:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 55.500000,97.500000,0.200000,2,2
Dec  7 18:20:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,187.500000,0.400000,4,4
Dec  7 18:20:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.500000,427.500000,1.000000,8,8
Dec  7 18:20:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 427.500000,847.500000,2.000000,16,16
Dec  7 18:20:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 847.500000,1507.500000,4.000000,32,32
Dec  7 18:20:42 2020 - DEBUG    ddtr max_ndms:		555
Dec  7 18:20:42 2020 - DEBUG    ddtr ndms elements:
Dec  7 18:20:42 2020 - DEBUG         ndms[0]:		555
Dec  7 18:20:42 2020 - DEBUG         ndms[1]:		210
Dec  7 18:20:42 2020 - DEBUG         ndms[2]:		225
Dec  7 18:20:42 2020 - DEBUG         ndms[3]:		240
Dec  7 18:20:42 2020 - DEBUG         ndms[4]:		210
Dec  7 18:20:42 2020 - DEBUG         ndms[5]:		165
Dec  7 18:20:42 2020 - DEBUG    ddtr maxshift:		57800
Dec  7 18:20:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 18:20:42 2020 - DEBUG    ddtr max_ndms:		555
Dec  7 18:20:42 2020 - DEBUG    t_processed size:	6
Dec  7 18:20:42 2020 - DEBUG    t_processed elements:
Dec  7 18:20:42 2020 - DEBUG         t_processed[0][0]:	96000
Dec  7 18:20:42 2020 - DEBUG         t_processed[1][0]:	48000
Dec  7 18:20:42 2020 - DEBUG         t_processed[2][0]:	24000
Dec  7 18:20:42 2020 - DEBUG         t_processed[3][0]:	12000
Dec  7 18:20:42 2020 - DEBUG         t_processed[4][0]:	6000
Dec  7 18:20:42 2020 - DEBUG         t_processed[5][0]:	3000
Dec  7 18:20:42 2020 - DEBUG    power:			2.000000
Dec  7 18:20:42 2020 - NOTICE   Finished. 1
Dec  7 18:20:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 18:20:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 18:20:42 2020 - NOTICE   --------------------------------------------------------------
Dec  7 18:20:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 18:20:42 2020 - NOTICE   	DDTR Binning 	9.163072
Dec  7 18:20:42 2020 - NOTICE   	DDTR Corner_Turn 	3.501504
Dec  7 18:20:42 2020 - NOTICE   	DDTR Dedispersion 	61.021280
Dec  7 18:20:42 2020 - NOTICE   	DDTR Host_To_Device 	103.309475
Dec  7 18:20:42 2020 - NOTICE   	DDTR total 	177.191042
Dec  7 18:20:42 2020 - NOTICE   	Total total 	177.350662
Dec  7 18:20:42 2020 - NOTICE   	Processed telescope time:	12288.000107
Dec  7 18:20:42 2020 - NOTICE    
Dec  7 18:20:42 2020 - NOTICE   	Real-time speed-up factor:	69.286463
Dec  7 18:20:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	122 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	122 MB.

Memory allocation for the DDTR
Number of time samples: 96000;
maxshift: 57800
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  341436000 bytes = 325.619 MB;
Total memory required: 498927200 bytes = 475.814 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.462349
CT Device memory bandwidth in GB/s: 135.877409

NOTICE: 0.000000	55.500000	0.100000	555

Amount of telescope time processed: 0.000000

781.250000
0.004362
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.500000	97.500000	0.200000	210

Amount of telescope time processed: 0.000000
timesamples: 153800

781.250000
0.004362
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.500000	187.500000	0.400000	225

Amount of telescope time processed: 0.000000
timesamples: 105800

781.250000
0.004362
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.500000	427.500000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 81800

976.562500
0.004362
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.500000	847.500000	2.000000	210

Amount of telescope time processed: 0.000000
timesamples: 69792

976.562500
0.004362
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.500000	1507.500000	4.000000	165

Amount of telescope time processed: 0.000000
timesamples: 63792

976.562500
0.004362
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177351 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 96000
Real-time speedup factor: 69.286469
NOTICE: Pipeline start/resume run_pipeline_generic.
