Dec  7 19:33:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 19:33:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 19:33:12 2020 - NOTICE   Checked for devices.
Dec  7 19:33:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 19:33:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 19:33:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 19:33:12 2020 - DEBUG    CARD INFORMATION:
Dec  7 19:33:12 2020 - DEBUG    Compute capability:	7.5
Dec  7 19:33:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 19:33:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 19:33:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 19:33:12 2020 - DEBUG    ID # on this machine:	0
Dec  7 19:33:12 2020 - DEBUG    Driver version:		11010
Dec  7 19:33:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 19:33:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 19:33:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 19:33:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 19:33:12 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 19:33:12 2020 - DEBUG    az_start:		0.000000
Dec  7 19:33:12 2020 - DEBUG    za_start:		0.000000
Dec  7 19:33:12 2020 - DEBUG    src_raj:			0.000000
Dec  7 19:33:12 2020 - DEBUG    src_dej:			0.000000
Dec  7 19:33:12 2020 - DEBUG    tstart:			50000.000000
Dec  7 19:33:12 2020 - DEBUG    tsamp:			0.000128
Dec  7 19:33:12 2020 - DEBUG    refdm:			0.000000
Dec  7 19:33:12 2020 - DEBUG    period:			0.000000
Dec  7 19:33:12 2020 - DEBUG    fch1:			815.000000
Dec  7 19:33:12 2020 - DEBUG    foff:			-0.371094
Dec  7 19:33:12 2020 - DEBUG    fchannel:		0.000000
Dec  7 19:33:12 2020 - DEBUG    telescope_id:		0
Dec  7 19:33:12 2020 - DEBUG    machine_id:		0
Dec  7 19:33:12 2020 - DEBUG    data_type:		0
Dec  7 19:33:12 2020 - DEBUG    barycentric:		0
Dec  7 19:33:12 2020 - DEBUG    pulsarcentric:		0
Dec  7 19:33:12 2020 - DEBUG    nbits:			8
Dec  7 19:33:12 2020 - DEBUG    nsamples:		156250
Dec  7 19:33:12 2020 - DEBUG    nchans:			512
Dec  7 19:33:12 2020 - DEBUG    nifs:			0
Dec  7 19:33:12 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 19:33:12 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 19:33:12 2020 - DEBUG    rawdatafile:		
Dec  7 19:33:12 2020 - DEBUG    source_name:		
Dec  7 19:33:12 2020 - DEBUG    N:			0
Dec  7 19:33:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 19:33:12 2020 - DEBUG    Optimization settings:
Dec  7 19:33:12 2020 - DEBUG    		UNROLL:			4
Dec  7 19:33:12 2020 - DEBUG    		SNUMREG:		8
Dec  7 19:33:12 2020 - DEBUG    		SDIVINT:		20
Dec  7 19:33:12 2020 - DEBUG    		SDIVINDM:		48
Dec  7 19:33:12 2020 - DEBUG    ddtr+analysis:		false
Dec  7 19:33:12 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 19:33:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.100000,1,1
Dec  7 19:33:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,105.600006,0.200000,2,2
Dec  7 19:33:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,201.600006,0.400000,4,4
Dec  7 19:33:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,441.600006,1.000000,8,8
Dec  7 19:33:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.600006,921.599976,2.000000,16,16
Dec  7 19:33:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1689.599976,4.000000,32,32
Dec  7 19:33:12 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 19:33:12 2020 - DEBUG    ddtr ndms elements:
Dec  7 19:33:12 2020 - DEBUG         ndms[0]:		576
Dec  7 19:33:12 2020 - DEBUG         ndms[1]:		240
Dec  7 19:33:12 2020 - DEBUG         ndms[2]:		240
Dec  7 19:33:12 2020 - DEBUG         ndms[3]:		240
Dec  7 19:33:12 2020 - DEBUG         ndms[4]:		240
Dec  7 19:33:12 2020 - DEBUG         ndms[5]:		192
Dec  7 19:33:12 2020 - DEBUG    ddtr maxshift:		61760
Dec  7 19:33:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 19:33:12 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 19:33:12 2020 - DEBUG    t_processed size:	6
Dec  7 19:33:12 2020 - DEBUG    t_processed elements:
Dec  7 19:33:12 2020 - DEBUG         t_processed[0][0]:	92160
Dec  7 19:33:12 2020 - DEBUG         t_processed[1][0]:	46080
Dec  7 19:33:12 2020 - DEBUG         t_processed[2][0]:	23040
Dec  7 19:33:12 2020 - DEBUG         t_processed[3][0]:	11520
Dec  7 19:33:12 2020 - DEBUG         t_processed[4][0]:	5760
Dec  7 19:33:12 2020 - DEBUG         t_processed[5][0]:	2880
Dec  7 19:33:12 2020 - DEBUG    power:			2.000000
Dec  7 19:33:12 2020 - NOTICE   Pipeline is ready.
Dec  7 19:33:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:33:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:33:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:33:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:33:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:33:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:33:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:33:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 19:33:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:33:12 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 19:33:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 19:33:12 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 19:33:12 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 19:33:12 2020 - DEBUG    Signal width [samples]:		312
Dec  7 19:33:12 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 19:33:12 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 19:33:12 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 19:33:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 19:33:12 2020 - DEBUG    Optimization settings:
Dec  7 19:33:12 2020 - DEBUG    		UNROLL:			4
Dec  7 19:33:12 2020 - DEBUG    		SNUMREG:		8
Dec  7 19:33:12 2020 - DEBUG    		SDIVINT:		20
Dec  7 19:33:12 2020 - DEBUG    		SDIVINDM:		48
Dec  7 19:33:12 2020 - DEBUG    ddtr+analysis:		false
Dec  7 19:33:12 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 19:33:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.100000,1,1
Dec  7 19:33:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,105.600006,0.200000,2,2
Dec  7 19:33:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,201.600006,0.400000,4,4
Dec  7 19:33:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,441.600006,1.000000,8,8
Dec  7 19:33:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.600006,921.599976,2.000000,16,16
Dec  7 19:33:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1689.599976,4.000000,32,32
Dec  7 19:33:12 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 19:33:12 2020 - DEBUG    ddtr ndms elements:
Dec  7 19:33:12 2020 - DEBUG         ndms[0]:		576
Dec  7 19:33:12 2020 - DEBUG         ndms[1]:		240
Dec  7 19:33:12 2020 - DEBUG         ndms[2]:		240
Dec  7 19:33:12 2020 - DEBUG         ndms[3]:		240
Dec  7 19:33:12 2020 - DEBUG         ndms[4]:		240
Dec  7 19:33:12 2020 - DEBUG         ndms[5]:		192
Dec  7 19:33:12 2020 - DEBUG    ddtr maxshift:		61760
Dec  7 19:33:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 19:33:12 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 19:33:12 2020 - DEBUG    t_processed size:	6
Dec  7 19:33:12 2020 - DEBUG    t_processed elements:
Dec  7 19:33:12 2020 - DEBUG         t_processed[0][0]:	92160
Dec  7 19:33:12 2020 - DEBUG         t_processed[1][0]:	46080
Dec  7 19:33:12 2020 - DEBUG         t_processed[2][0]:	23040
Dec  7 19:33:12 2020 - DEBUG         t_processed[3][0]:	11520
Dec  7 19:33:12 2020 - DEBUG         t_processed[4][0]:	5760
Dec  7 19:33:12 2020 - DEBUG         t_processed[5][0]:	2880
Dec  7 19:33:12 2020 - DEBUG    power:			2.000000
Dec  7 19:33:12 2020 - NOTICE   Finished. 1
Dec  7 19:33:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 19:33:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 19:33:12 2020 - NOTICE   --------------------------------------------------------------
Dec  7 19:33:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 19:33:12 2020 - NOTICE   	DDTR Binning 	9.654688
Dec  7 19:33:12 2020 - NOTICE   	DDTR Corner_Turn 	3.491392
Dec  7 19:33:12 2020 - NOTICE   	DDTR Dedispersion 	32.359360
Dec  7 19:33:12 2020 - NOTICE   	DDTR Host_To_Device 	103.506814
Dec  7 19:33:12 2020 - NOTICE   	DDTR total 	149.224482
Dec  7 19:33:12 2020 - NOTICE   	Total total 	149.390656
Dec  7 19:33:12 2020 - NOTICE   	Processed telescope time:	11796.480179
Dec  7 19:33:12 2020 - NOTICE    
Dec  7 19:33:12 2020 - NOTICE   	Real-time speed-up factor:	78.963976
Dec  7 19:33:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	135 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 61760
Number of time samples + maxshift: 153920;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  354631680 bytes = 338.203 MB;
Total memory required: 512245760 bytes = 488.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
153920 512
32 8
4810 64
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.450481
CT Device memory bandwidth in GB/s: 136.470289

NOTICE: 0.000000	57.600002	0.100000	576

Amount of telescope time processed: 0.000000

781.250000
0.004362
198
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.600002	105.600006	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 153920

781.250000
0.004362
198
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.600006	201.600006	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 107840

781.250000
0.004362
198
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	441.600006	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 84800

976.562500
0.004362
238
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.600006	921.599976	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 73280

976.562500
0.004362
238
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1689.599976	4.000000	192

Amount of telescope time processed: 0.000000
timesamples: 67520

976.562500
0.004362
238
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149391 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 78.963974
NOTICE: Pipeline start/resume run_pipeline_generic.
