Dec  7 19:24:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 19:24:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 19:24:05 2020 - NOTICE   Checked for devices.
Dec  7 19:24:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 19:24:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 19:24:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 19:24:05 2020 - DEBUG    CARD INFORMATION:
Dec  7 19:24:05 2020 - DEBUG    		SNUMREG:		6
Dec  7 19:24:05 2020 - DEBUG    		SDIVINT:		10
Dec  7 19:24:05 2020 - DEBUG    		SDIVINDM:		48
Dec  7 19:24:05 2020 - DEBUG    ddtr+analysis:		false
Dec  7 19:24:05 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 19:24:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.100000,1,1
Dec  7 19:24:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,105.600006,0.200000,2,2
Dec  7 19:24:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,201.600006,0.400000,4,4
Dec  7 19:24:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,441.600006,1.000000,8,8
Dec  7 19:24:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.600006,921.599976,2.000000,16,16
Dec  7 19:24:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1689.599976,4.000000,32,32
Dec  7 19:24:05 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 19:24:05 2020 - DEBUG    ddtr ndms elements:
Dec  7 19:24:05 2020 - DEBUG         ndms[0]:		576
Dec  7 19:24:05 2020 - DEBUG         ndms[1]:		240
Dec  7 19:24:05 2020 - DEBUG         ndms[2]:		240
Dec  7 19:24:05 2020 - DEBUG         ndms[3]:		240
Dec  7 19:24:05 2020 - DEBUG         ndms[4]:		240
Dec  7 19:24:05 2020 - DEBUG         ndms[5]:		192
Dec  7 19:24:05 2020 - DEBUG    ddtr maxshift:		57720
Dec  7 19:24:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 19:24:05 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 19:24:05 2020 - DEBUG    t_processed size:	6
Dec  7 19:24:05 2020 - DEBUG    t_processed elements:
Dec  7 19:24:05 2020 - DEBUG         t_processed[0][0]:	96000
Dec  7 19:24:05 2020 - DEBUG         t_processed[1][0]:	48000
Dec  7 19:24:05 2020 - DEBUG         t_processed[2][0]:	24000
Dec  7 19:24:05 2020 - DEBUG         t_processed[3][0]:	12000
Dec  7 19:24:05 2020 - DEBUG         t_processed[4][0]:	6000
Dec  7 19:24:05 2020 - DEBUG         t_processed[5][0]:	3000
Dec  7 19:24:05 2020 - DEBUG    power:			2.000000
Dec  7 19:24:05 2020 - NOTICE   Pipeline is ready.
Dec  7 19:24:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:24:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:24:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:24:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:24:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:24:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:24:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:24:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 19:24:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:24:06 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 19:24:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 19:24:06 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 19:24:06 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 19:24:06 2020 - DEBUG    Signal width [samples]:		312
Dec  7 19:24:06 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 19:24:06 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 19:24:06 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 19:24:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 19:24:06 2020 - DEBUG    Optimization settings:
Dec  7 19:24:06 2020 - DEBUG    		UNROLL:			4
Dec  7 19:24:06 2020 - DEBUG    		SNUMREG:		6
Dec  7 19:24:06 2020 - DEBUG    		SDIVINT:		10
Dec  7 19:24:06 2020 - DEBUG    		SDIVINDM:		48
Dec  7 19:24:06 2020 - DEBUG    ddtr+analysis:		false
Dec  7 19:24:06 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 19:24:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.100000,1,1
Dec  7 19:24:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,105.600006,0.200000,2,2
Dec  7 19:24:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,201.600006,0.400000,4,4
Dec  7 19:24:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,441.600006,1.000000,8,8
Dec  7 19:24:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.600006,921.599976,2.000000,16,16
Dec  7 19:24:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1689.599976,4.000000,32,32
Dec  7 19:24:06 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 19:24:06 2020 - DEBUG    ddtr ndms elements:
Dec  7 19:24:06 2020 - DEBUG         ndms[0]:		576
Dec  7 19:24:06 2020 - DEBUG         ndms[1]:		240
Dec  7 19:24:06 2020 - DEBUG         ndms[2]:		240
Dec  7 19:24:06 2020 - DEBUG         ndms[3]:		240
Dec  7 19:24:06 2020 - DEBUG         ndms[4]:		240
Dec  7 19:24:06 2020 - DEBUG         ndms[5]:		192
Dec  7 19:24:06 2020 - DEBUG    ddtr maxshift:		57720
Dec  7 19:24:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 19:24:06 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 19:24:06 2020 - DEBUG    t_processed size:	6
Dec  7 19:24:06 2020 - DEBUG    t_processed elements:
Dec  7 19:24:06 2020 - DEBUG         t_processed[0][0]:	96000
Dec  7 19:24:06 2020 - DEBUG         t_processed[1][0]:	48000
Dec  7 19:24:06 2020 - DEBUG         t_processed[2][0]:	24000
Dec  7 19:24:06 2020 - DEBUG         t_processed[3][0]:	12000
Dec  7 19:24:06 2020 - DEBUG         t_processed[4][0]:	6000
Dec  7 19:24:06 2020 - DEBUG         t_processed[5][0]:	3000
Dec  7 19:24:06 2020 - DEBUG    power:			2.000000
Dec  7 19:24:06 2020 - NOTICE   Finished. 1
Dec  7 19:24:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 19:24:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 19:24:06 2020 - NOTICE   --------------------------------------------------------------
Dec  7 19:24:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 19:24:06 2020 - NOTICE   	DDTR Binning 	9.390240
Dec  7 19:24:06 2020 - NOTICE   	DDTR Corner_Turn 	3.497632
Dec  7 19:24:06 2020 - NOTICE   	DDTR Dedispersion 	26.188415
Dec  7 19:24:06 2020 - NOTICE   	DDTR Host_To_Device 	103.284929
Dec  7 19:24:06 2020 - NOTICE   	DDTR total 	142.563938
Dec  7 19:24:06 2020 - NOTICE   	Total total 	142.725082
Dec  7 19:24:06 2020 - NOTICE   	Processed telescope time:	12288.000107
Dec  7 19:24:06 2020 - NOTICE    
Dec  7 19:24:06 2020 - NOTICE   	Real-time speed-up factor:	86.095590
Dec  7 19:24:06 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 96000;
maxshift: 57720
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  354170880 bytes = 337.764 MB;
Total memory required: 511580160 bytes = 487.881 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.604621
CT Device memory bandwidth in GB/s: 135.962773

NOTICE: 0.000000	57.600002	0.100000	576

Amount of telescope time processed: 0.000000

781.250000
0.004362
178
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.600002	105.600006	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 153720

781.250000
0.004362
178
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.600006	201.600006	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 105720

781.250000
0.004362
178
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	441.600006	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 81720

976.562500
0.004362
218
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.600006	921.599976	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 69712

976.562500
0.004362
218
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1689.599976	4.000000	192

Amount of telescope time processed: 0.000000
timesamples: 63696

976.562500
0.004362
218
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142725 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 96000
Real-time speedup factor: 86.095589
NOTICE: Pipeline start/resume run_pipeline_generic.
